# Bräker - unt.Bremgartenstrasse - QURO - ITRDB SWIT233
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14052
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14052.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit233-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit233-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit233.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit233.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - unt.Bremgartenstrasse - QURO - ITRDB SWIT233
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: unt.Bremgartenstrasse
#   Location: Switzerland
#   Northernmost_Latitude: 47.3925
#   Southernmost_Latitude: 47.3925
#   Easternmost_Longitude: 8.3986
#   Westernmost_Longitude: 8.3986
#   Elevation_m: 420
#--------------------
# Data_Collection
#   Collection_Name: SWIT233
#   First_Year: 1927
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DIE0028G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0028G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0028P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0028P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0097G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0097G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0097P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0097P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0326G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0326G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0326P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0326P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0338G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0338G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0338P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0338P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0467G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0467G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0467H_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0467H; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0467P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0467P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0467Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0467Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0480G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0480G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0480P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0480P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0708G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0708G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0708P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0708P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0708X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0708X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0708Y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0708Y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0723P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0723P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIE0723R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIE0723R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DIE0028G_raw	DIE0028P_raw	DIE0097G_raw	DIE0097P_raw	DIE0326G_raw	DIE0326P_raw	DIE0338G_raw	DIE0338P_raw	DIE0467G_raw	DIE0467H_raw	DIE0467P_raw	DIE0467Q_raw	DIE0480G_raw	DIE0480P_raw	DIE0708G_raw	DIE0708P_raw	DIE0708X_raw	DIE0708Y_raw	DIE0723P_raw	DIE0723R_raw
1973	1.56	1.89	3.24	3.01	4.02	3	2.88	3.59	1.87	2.1	1.03	5.02	4.04	3.92	3.45	2.32	3.92	2.92	3.84	2.75
1974	0.96	1.11	2.62	1.98	2.95	2.55	2.54	3.1	1.31	0.85	0.75	1.57	1.8	2.96	2.6	1.31	3.28	1.84	2.76	2.37
1975	1.03	1.08	3.69	2.84	3.82	3.13	3.13	3.41	1.73	1.3	0.93	1.95	2.96	2.83	2.37	1.82	3.81	2.19	3.47	2.64
1976	0.59	0.54	2.23	1.75	3.24	2.75	2.16	2.53	1.57	1.14	0.76	1.5	2.15	2.12	2.26	1.88	2.47	1.43	2.52	2.57
1977	0.5	0.53	2.17	1.56	3.65	3.45	2.77	2.82	1.46	1.18	0.93	1.04	1.91	2.17	2.42	1.95	3.14	1.33	3.19	2.71
1978	1.2	1.22	2.88	2.11	4.34	3.61	2.59	3.03	1.41	1.23	0.7	0.89	3.33	2.79	3.22	2.9	2.92	1.61	2.94	2.2
1979	2.07	2.45	2.79	2.18	3.88	3.48	2.49	2.77	1.61	1.41	1.09	1.22	2.74	2.78	3.25	2.62	2.71	1.97	2.88	2.5
1980	1.4	1.64	1.65	1.6	3.13	2.51	1.93	2.46	0.84	0.67	0.52	0.82	1.95	1.86	2.76	2.41	2.45	1.89	3.33	2.4
1981	0.97	1.39	1.75	1.7	3.33	2.93	1.94	2.61	0.91	0.82	0.6	0.63	2.19	1.7	3.12	2.59	3.24	2.15	2.1	2.36
1982	2.23	2.43	2.76	2.34	3.77	3.48	2.52	3.01	1.63	1.85	1.04	1.96	2.51	2.5	4.39	3.01	5.22	3.3	2.71	2.73
1983	2.31	3.48	2.71	2.87	3.8	3.61	2.73	3.16	2.1	2.8	1.5	1.5	2.32	3.63	4.34	3.01	4.21	2.77	3.24	2.6
1984	2.16	2.79	2.24	2.16	3.09	3.09	2.62	3.09	1.94	2.34	1.14	1.02	1.69	1.98	3.22	2.17	2.77	1.87	2.62	2.29
1985	2.3	2.14	2.18	1.99	3.28	2.56	2.39	2.77	1.96	2.57	1.3	1.19	2.15	1.97	3.84	2.18	3.85	1.92	2.92	2.87
1986	2.91	1.37	2.05	2.25	3.58	2.99	2.63	3.48	2.29	2.58	1.72	1.61	2.11	2.09	3.24	2.17	3.26	1.52	3.11	3.22
1987	2.71	1.16	2.37	2.79	3.96	3.27	2.5	3.8	2.22	1.56	1.35	1.66	2.18	2.3	2.95	2.31	3.85	1.08	2.87	2.92
1988	2.83	1.11	2.55	2.89	3.94	3.48	2.77	3.68	2.19	2.16	1.51	3.07	3.23	2.69	3.61	2.77	5.65	2.51	2.6	3.67
1989	1.32	1.26	2.25	2.38	3.24	2.97	2.52	3.87	2.07	2.08	1.5	3.68	1.7	1.49	2.77	2.54	5.2	2.02	2.43	2.67
1990	1.72	1.87	2.69	2.46	3.3	3.37	3.08	3.92	1.47	1.65	1.11	3.48	2.78	1.95	3.33	2.91	4.91	2.73	3.04	2.43
1991	1.3	1.42	2.57	2.3	2.78	2.79	2.6	3.32	1.41	1.4	1.18	3.35	1.93	1.53	2.99	2.35	4.2	2.61	2.43	2.3
1992	1.67	1.08	1.82	1.91	2.28	2.55	2.62	3.38	1.25	1.11	1.06	3.34	2.25	2.04	3.21	2.44	3.63	2.06	2.2	2.42
1993	1.92	1.05	1.82	2.25	1.95	1.98	2.82	3.44	1.92	1.57	1.26	3.48	1.87	1.84	2.99	2.66	4.25	2.71	2.79	2.57
1994	1.75	0.93	1.81	2.36	2.16	2.19	3.08	3.59	1.74	1.93	1.04	3.71	1.7	2.05	2.86	2.2	4.39	2.88	2.79	2.52
1995	1.75	1.03	1.32	2.03	2.67	2.11	3.05	3.47	1.49	1.57	1.4	2.64	1.59	2.05	2.62	2.66	5.97	1.74	2.84	2.48
