# Schweingruber - Rajinac Senj - PCAB - ITRDB YUGO002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4607
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4607.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/yugo002x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; yugo002x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/yugo002x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/yugo002x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Rajinac Senj - PCAB - ITRDB YUGO002
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rajinac Senj
#   Location: Croatia
#   Northernmost_Latitude: 44.83
#   Southernmost_Latitude: 44.83
#   Easternmost_Longitude: 15.0
#   Westernmost_Longitude: 15.0
#   Elevation_m: 1550
#--------------------
# Data_Collection
#   Collection_Name: YUGO002
#   First_Year: 1868
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 641011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	641011_raw	641012_raw	641021_raw	641022_raw	641031_raw	641032_raw	641041_raw	641042_raw	641051_raw	641052_raw	641061_raw	641062_raw	641081_raw	641082_raw	641091_raw	641092_raw	641101_raw	641102_raw	641111_raw	641112_raw	641121_raw	641122_raw
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA
1870	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA
1871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.73	NA	NA
1872	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.64	NA	0.76	NA	NA
1873	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.77	NA	0.73	NA	NA
1874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.63	NA	0.72	NA	NA
1875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.77	NA	0.82	NA	NA
1876	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.72	NA	0.84	NA	NA
1877	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.74	NA	0.82	NA	NA
1878	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.71	NA	0.83	NA	NA
1879	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	0.79	0.84	NA	NA	NA	NA	0.77	0.79	NA	0.89	NA	NA
1880	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	0.75	0.73	NA	NA	NA	NA	0.69	0.71	0.77	0.81	NA	NA
1881	NA	NA	NA	NA	NA	0.86	NA	NA	NA	0.79	0.8	0.87	NA	NA	NA	NA	0.8	0.75	0.73	0.8	NA	NA
1882	NA	NA	NA	NA	NA	0.77	NA	NA	NA	0.72	0.79	0.82	NA	NA	NA	NA	0.76	0.73	0.82	0.81	NA	NA
1883	NA	NA	NA	NA	0.92	0.72	NA	0.82	NA	0.71	0.75	0.82	NA	NA	NA	NA	0.8	0.7	0.78	0.79	NA	NA
1884	NA	NA	NA	NA	0.94	0.74	NA	0.79	NA	0.71	0.76	0.84	NA	NA	NA	NA	0.76	0.72	0.76	0.82	NA	NA
1885	NA	NA	NA	NA	0.91	0.72	NA	0.76	NA	0.75	0.78	0.82	NA	NA	NA	NA	0.77	0.74	0.72	0.8	NA	NA
1886	NA	NA	NA	NA	0.9	0.79	NA	0.84	0.8	0.72	0.77	0.84	NA	NA	NA	NA	0.8	0.82	0.74	0.81	NA	NA
1887	NA	NA	NA	NA	0.97	0.79	NA	0.81	0.82	0.77	0.79	0.86	NA	NA	NA	NA	0.78	0.73	0.76	0.83	NA	NA
1888	NA	NA	NA	NA	0.98	0.79	NA	0.83	0.82	0.76	0.82	0.87	NA	NA	NA	NA	0.81	0.79	0.81	0.84	NA	NA
1889	NA	NA	NA	NA	0.98	0.81	NA	0.8	0.81	0.79	0.79	0.9	NA	NA	NA	NA	0.8	0.85	0.83	0.87	NA	NA
1890	NA	NA	NA	NA	0.91	0.78	NA	0.74	0.74	0.72	0.8	0.88	NA	NA	NA	NA	0.71	0.82	0.78	0.79	NA	NA
1891	NA	NA	NA	NA	0.95	0.78	NA	0.91	0.83	0.79	0.74	0.77	NA	NA	NA	NA	0.8	0.84	0.81	0.89	NA	NA
1892	NA	NA	NA	NA	0.94	0.79	NA	0.85	0.8	0.78	0.8	0.83	NA	NA	NA	NA	0.72	0.8	0.79	0.84	NA	NA
1893	NA	NA	NA	NA	0.94	0.79	NA	0.82	0.8	0.79	0.8	0.81	NA	NA	NA	NA	0.76	0.79	0.86	0.84	NA	NA
1894	NA	NA	0.77	NA	0.92	0.84	NA	0.84	0.8	0.79	0.76	0.77	NA	0.86	NA	NA	0.83	0	0.88	0.87	NA	NA
1895	NA	NA	0.76	NA	0.8	0.96	NA	0.8	0.75	0.78	0.82	0.86	NA	0.85	NA	NA	0.81	0.8	0.84	0.82	NA	0.83
1896	NA	NA	0.75	NA	0.89	0.8	NA	0.8	0.73	0.77	0.73	0.82	NA	0.83	0.86	0.91	0.78	0.73	0.82	0.83	NA	0.82
1897	NA	NA	0.82	NA	0.86	0.84	0.89	0.91	0.83	0.83	0.8	0.83	NA	0.9	0.83	0.88	0.86	0.81	0.94	0.91	NA	0.89
1898	NA	NA	0.77	NA	0.87	0.84	0.85	0.88	0.75	0.76	0.77	0.84	NA	0.86	0.87	0.93	0.79	0.78	0.87	0.85	NA	0.87
1899	NA	NA	0.66	NA	0.77	0.79	0.76	0.76	0.7	0.74	0.72	0.82	NA	0.84	0.87	0.83	0.71	0.71	0.8	0.76	NA	0.74
1900	NA	NA	0.74	NA	0.8	0.76	0.81	0.79	0.77	0.79	0.75	0.81	NA	0.88	0.83	0.88	0.74	0.64	0.82	0.8	0.82	0.79
1901	NA	NA	0.69	NA	0.74	0.74	0.73	0.72	0.66	0.72	0.74	0.83	NA	0.81	0.78	0.8	0.66	0.69	0.82	0.71	0.73	0.74
1902	NA	NA	0.73	NA	0.83	0.84	0.84	0.82	0.78	0.8	0.75	0.82	NA	0.9	0.79	0.91	0.8	0.77	0.93	0.84	0.87	0.86
1903	NA	NA	0.77	NA	0.86	0.8	0.83	0.84	0.75	0.78	0.8	0.86	NA	0.89	0.91	0.88	0.73	0.75	0.94	0.87	0.82	0.83
1904	NA	NA	0.76	0.82	0.74	0.82	0.87	0.89	0.81	0.89	0.88	0.88	NA	0.92	0.89	0.95	0.85	0.85	0.87	0.85	0.88	0.86
1905	NA	NA	0.76	0.83	0.82	0.79	0.83	0.84	0.73	0.8	0.82	0.86	0.81	0.88	0.94	0.91	0.8	0.83	0.91	0.89	0.88	0.85
1906	NA	NA	0.78	0.86	0.8	0.8	0.8	0.77	0.78	0.79	0.83	0.87	0.82	0.91	0.87	0.85	0.76	0.8	0.88	0.83	0.84	0.81
1907	NA	NA	0.83	0.85	0.82	0.83	0.77	0.84	0.79	0.78	0.84	0.86	0.83	0.86	0.84	0.9	0.77	0.75	0.89	0.84	0.85	0.83
1908	NA	NA	0.75	0.8	0.82	0.8	0.76	0.82	0.76	0.79	0.77	0.82	0.83	0.83	0.9	0.87	0.74	0.79	0.85	0.82	0.87	0.87
1909	0.79	NA	0.69	0.78	0.71	0.71	0.71	0.82	0.72	0.71	0.74	0.83	0.78	0.83	0.84	0.88	0.68	0.67	0.8	0.73	0.78	0.77
1910	0.83	NA	0.75	0.82	0.79	0.75	0.71	0.68	0.63	0.74	0.76	0.85	0.78	0.8	0.79	0.86	0.64	0.65	0.82	0.78	0.82	0.74
1911	0.87	NA	0.76	0.84	0.85	0.79	0.86	0.84	0.76	0.78	0.84	0.9	0.95	0.95	0.88	0.88	0.79	0.82	1	0.94	0.85	0.84
1912	0.67	NA	0.62	0.72	0.71	0.66	0.57	0.47	0.52	0.57	0.69	0.74	0.63	0.67	0.59	0.62	0.44	0.45	0.64	0.61	0.64	0.6
