# Cherubini - Visp - PISY - ITRDB SWIT352
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16926
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16926.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit352-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit352-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit352.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit352.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Cherubini - Visp - PISY - ITRDB SWIT352
#--------------------
# Investigators
#   Investigators: Cherubini, P.(https://orcid.org/0000-0002-9809-250X)
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores are stored at: 
# # WSL
# # 
# # Notes: 
# # SSE exposure
# # Formerly vis_627_PISY_R.tuc NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Visp
#   Location: Switzerland
#   Northernmost_Latitude: 46.2981
#   Southernmost_Latitude: 46.2981
#   Easternmost_Longitude: 7.8592
#   Westernmost_Longitude: 7.8592
#   Elevation_m: 704
#--------------------
# Data_Collection
#   Collection_Name: SWIT352
#   First_Year: 1932
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ps01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ps10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ps10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ps01a_raw	ps01b_raw	ps02a_raw	ps02b_raw	ps03a_raw	ps03b_raw	ps04a_raw	ps04b_raw	ps05a_raw	ps05b_raw	ps06a_raw	ps06b_raw	ps07a_raw	ps07b_raw	ps08a_raw	ps08b_raw	ps09a_raw	ps09b_raw	ps10a_raw	ps10b_raw
1980	3.49	2.69	0.61	0.73	1.12	0.81	1.53	0.84	1.06	0.93	2.58	2.78	4.17	3.38	2.83	2.66	2.57	2.37	2.87	3.71
1981	3.52	3.63	0.87	0.93	1.55	1.06	1.49	1.15	1.44	1.41	3.24	3.19	4.82	2.64	2.45	2.75	2.8	1.89	2.66	2.71
1982	3.04	2.53	1.04	1.08	1.17	0.84	1.02	1.38	1.44	1.55	2.41	1.97	3.84	1.95	2.09	1.74	2.76	1.89	2.74	2.61
1983	2.49	2.21	0.94	0.85	1.24	0.8	0.74	0.96	1.17	1.47	2.31	1.56	3.03	1.6	2.02	1.49	2.21	1.55	2.51	1.58
1984	1.59	1.62	0.49	0.63	0.82	0.76	0.86	0.62	1	0.72	1.09	0.68	2.16	0.95	2.05	1.49	1.14	0.99	1.78	1.28
1985	1.33	2.06	0.63	0.64	1.15	1.13	1.03	1.21	1.41	1.15	2.12	1	1.98	1.36	2.05	3.74	2.14	1.42	2.05	1.63
1986	1.57	1.38	0.45	0.7	0.79	0.78	0.54	0.97	1.15	1.22	1.59	1.58	1.81	1.13	1.22	1.76	2.49	2.12	2.29	2.79
1987	1	1.26	0.2	0.31	0.93	0.89	0.5	0.55	1.21	0.69	1.94	1.18	1.49	1.07	1.28	1.23	1.87	1.74	1.9	1.36
1988	0.53	0.81	0.3	0.36	0.96	0.77	0.56	0.65	1.19	0.86	1.25	0.93	1.13	0.96	2.38	1.79	1.64	1.57	1.69	1.27
1989	0.98	0.71	0.4	0.7	0.9	0.87	0.61	0.96	1.7	1.02	1.6	1.15	1.26	1.25	2.49	1.72	1.22	1.55	1.63	0.99
1990	0.45	0.29	0.68	0.76	0.96	0.78	0.53	0.82	0.73	0.49	0.94	0.57	0.56	0.58	1.55	1.02	0.72	1.6	1.29	0.91
1991	0.47	0.41	0.86	0.89	0.76	0.65	1.11	0.49	0.63	0.49	1.15	0.88	0.59	0.68	0.84	1.88	1.79	1.75	1.65	1.22
1992	0.61	0.39	1.08	1.24	0.8	0.76	0.57	0.27	0.17	0.06	1.29	1.11	0.44	0.83	0.77	1.97	1.49	1.92	2.73	1.78
1993	0.57	0.64	1.24	1.52	0.61	0.53	0.68	0.28	0.1	0.05	1.68	1.74	1.42	2.3	1.68	1.88	1.87	2.39	3.18	2
1994	1.2	0.96	2.43	1.97	0.52	0.55	0.7	0.24	0.18	0.09	3.05	3.24	2.9	3.28	3.93	3.68	3.9	3.29	5.15	3.86
1995	1.94	1.21	2.34	2.04	0.7	0.73	0.56	0.34	0.14	0.06	4.75	5.43	4.69	5	3.57	2.93	5.4	4.93	7.31	5.96
1996	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	2.01	2.52	3.02	0.93	0.95	2.74	2.07	2.89	2.93
