# Gutiérrez - Bromarv - QURO - ITRDB FINL075
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27472
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27472.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl075-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl075-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl075.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl075.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Bromarv - QURO - ITRDB FINL075
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET
#--------------------
# Site_Information
#   Site_Name: Bromarv
#   Location: Finland
#   Northernmost_Latitude: 60.0
#   Southernmost_Latitude: 60.0
#   Easternmost_Longitude: 23.08
#   Westernmost_Longitude: 23.08
#   Elevation_m: 5
#--------------------
# Data_Collection
#   Collection_Name: FINL075
#   First_Year: 1822
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Fi1Qr02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr02c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr02c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr02d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr02d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr01c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr01c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr01d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr01d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr03c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr03c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr03d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr03d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr04c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr04c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr04d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr04d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi1Qr07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi1Qr07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Fi1Qr02a_raw	Fi1Qr02b_raw	Fi1Qr02c_raw	Fi1Qr02d_raw	Fi1Qr01a_raw	Fi1Qr01b_raw	Fi1Qr01c_raw	Fi1Qr01d_raw	Fi1Qr03a_raw	Fi1Qr03b_raw	Fi1Qr03c_raw	Fi1Qr03d_raw	Fi1Qr04a_raw	Fi1Qr04b_raw	Fi1Qr04c_raw	Fi1Qr04d_raw	Fi1Qr06a_raw	Fi1Qr05a_raw	Fi1Qr07a_raw
1895	3.31	3.78	2.53	2.78	1.77	2.02	2.41	2.25	NA	NA	NA	NA	3.24	3.52	3.77	3.51	2.35	3.5	3.43
1896	3.28	3.37	2.48	2.08	1.91	2.89	2	2.22	NA	NA	NA	NA	3.37	3.66	3.35	3.72	1.85	4.1	3.97
1897	2.5	3.08	2.32	1.75	2.03	2.01	2.01	2.07	NA	NA	7.77	NA	3.87	4.05	3.56	3.98	1.79	3.82	3.16
1898	2.42	1.99	1.65	0.93	1.88	2.25	2.1	1.34	NA	NA	8.76	NA	5.05	4.61	4.02	5.25	2.49	3.54	3.99
1899	1.64	1.84	1.21	0.73	1.63	1.44	1.49	0.98	NA	NA	5.82	6.46	2.94	3.38	2.71	3.39	1.8	2.27	2.79
1900	2.38	1.54	1.13	1.24	0.94	0.93	0.95	0.75	NA	NA	4.9	5.96	2.34	2.43	2.17	2.28	1.06	1.47	1.62
1901	2.69	2.08	1.39	1.3	0.94	1.17	0.95	0.75	NA	NA	4.88	8.22	2.17	2.08	1.46	1.62	0.95	2.1	1.55
1902	2.19	1.82	1.23	1.13	1.18	1.23	1.56	1.19	NA	NA	3.16	3.48	2.64	2.42	1.62	1.95	1.27	2.16	1.61
1903	2.48	1.9	1.43	0.87	1.43	2.1	1.76	1.76	NA	NA	1.99	2.21	2.92	2.49	2	1.35	1.24	2.27	2.3
1904	2.73	2.36	1.7	1.25	1.61	1.34	1.41	1.53	NA	NA	1.41	1.94	2.72	2.63	1.93	2.05	1.41	2.37	2.87
1905	1.78	1.96	1.6	1.05	1.51	1.57	1.59	1.13	NA	NA	1.67	3.49	2.5	2.61	2.21	1.88	1.14	1.67	2.25
1906	1.99	2.1	2.04	1.38	1.59	1.74	1.91	1.61	NA	NA	3.65	4.1	3.32	2.93	2.1	2.17	0.9	2.02	1.98
1907	2.79	3.44	2.88	2.05	1.89	1.93	1.96	2.05	1.65	8.79	5.16	5.65	5.31	4.01	3.4	3.05	1.48	3.25	2.53
1908	2.02	2.54	2.16	1.74	1.91	1.5	1.51	1.51	1.3	2.43	3.72	4.72	4.56	3.84	3.76	3.26	1.38	3.14	2.02
1909	2.32	2.42	1.83	1.46	1.58	1.59	1.6	1.55	1.29	1.27	3.26	3.35	4.58	3.37	3.63	3.05	1.32	2.66	2.22
1910	4.29	3.69	2.69	2.16	1.98	1.97	1.91	1.49	1.84	1.74	3.77	4.03	5.3	4.2	3.86	3.99	1.58	3.77	2.52
1911	2.7	2.61	1.85	1.71	1.56	1.28	1.67	1.63	2.54	2.27	4.31	5.94	2.95	2.92	2.98	3.61	1.74	2.46	1.98
1912	2.01	2.58	2.31	1.19	1.85	1.73	1.63	1.89	2.86	2.43	4.82	7.62	3.71	3.24	2.9	3.14	1.63	2.39	2.08
1913	2.25	2.33	1.81	1.31	1.64	1.67	1.09	1.58	2.37	2.29	4.52	7.04	3.72	3.17	3.18	3.24	1.42	3.24	1.8
1914	1.83	1.73	1.23	1.04	1.56	1.21	1.24	1.39	1.53	2.08	3.97	7.76	3.55	2.66	2.82	2.7	1.18	1.73	1.25
1915	0.98	1.08	1	0.78	1.51	1.42	1.37	1.37	1.9	1.49	3.27	6.02	3.29	2.72	2.66	2.36	1.28	1.14	0.88
1916	1.5	1.2	1	0.64	1.57	1.59	1.31	1.31	1.16	1.44	3.18	3.81	3.27	3.15	3.53	2.77	1.35	1.57	1.15
1917	1.25	1.94	1	1.02	1.43	1.21	1.17	1.14	1.31	1.35	3.02	3.31	3.28	3.16	3.66	2.86	0.99	1.34	1.29
1918	2.74	2.8	1.66	1.57	1.8	1.73	1.44	1.33	2.66	2.77	5.85	7.03	4.3	5.24	5.43	4.6	1.39	2.99	1.4
1919	3.42	2.84	1.98	1.98	1.77	1.49	1.51	1.57	2.93	3.96	6.97	8.35	4.18	4.74	5.04	4.77	1.93	3.63	2.07
1920	2.48	2.87	1.9	1.86	1.34	1.44	1.88	1.35	3.42	3.89	6.46	7.37	5.16	4.59	4.84	5.45	1.72	3.31	1.65
1921	3.16	3.33	2.38	2.16	1.59	1.71	1.72	1.54	2.3	3.54	4.83	5.6	5.67	4.91	5.34	5.09	1.59	2.85	2.23
1922	3.15	3.05	2.05	2.04	2.31	1.81	1.92	1.88	3.32	4.27	6.56	6.9	6.47	5.57	6.63	5.85	2.49	3.38	3.36
1923	1.99	1.91	1.78	1.07	1.66	1.13	1.22	1.39	2.65	2.82	4.54	4.94	4.38	4.7	4.68	4.27	1.93	2.08	1.71
1924	2.61	2.56	1.66	1.73	1.38	1.22	1.22	1.29	2.64	3.15	5.48	6.77	6.16	5.48	5.2	4.72	1.98	2.14	2.6
1925	2.04	2	1.9	1.87	1.4	1.24	0.96	1.17	3.47	3.47	5.47	7.02	4.7	3.85	3.56	3.73	1.73	1.98	1.95
1926	1.54	1.81	1.31	1.23	1.05	1.66	0.87	1.21	2.05	2.21	4.43	4.91	5.1	3.98	3.74	3.14	1.15	1.54	2.54
1927	1.96	2.37	2.07	2.03	1.03	1.53	0.6	0.84	2.58	1.83	4.19	5.06	5.21	4.17	4.91	3.12	1.5	1.99	2.21
1928	0.87	0.87	0.64	0.73	0.8	0.7	0	0.83	1.12	0.81	1.95	2.4	3.33	2.4	3.59	1.67	0.92	1.13	0.88
1929	1.81	1.61	0.91	1.06	0.95	1.12	0.62	1.02	2.35	1.35	2.63	3.03	4.81	3.79	4.68	3.14	1.22	1.65	1.5
1930	2.05	1.78	1.59	1.6	1	1.22	0.73	1.01	3.14	2.48	4.09	3.65	4.08	3.16	4.16	2.21	1.15	1.88	1.92
1931	1.13	1.2	0.87	0.89	0.96	1.1	0.85	0.93	2.55	1.65	2.86	2.98	1.78	1.36	1.66	1.36	1.03	1.49	1.83
1932	1.47	1.33	0.97	0.9	0.93	0.91	0.94	0.71	3.31	1.79	2.86	4.02	1.81	1.63	2.19	1.14	0.92	1.22	1.7
1933	1.7	1.98	1.65	1.13	0.79	1.03	0.65	1.09	2.86	2.39	3.17	3.82	1.54	1.4	2.04	1.22	1.07	1.57	1.81
1934	2	2.13	1.33	1.25	0.95	1.03	0.62	0.9	3.86	2.16	4.36	4.5	2.97	2.62	3.52	1.78	1.02	2.06	2.13
1935	1.11	1.36	1.37	1.18	1.07	1.31	0.67	1.06	3.55	1.79	2.93	3.14	1.98	1.68	2.37	1.39	0.93	1.8	2
1936	1.06	2	1	0.84	0.98	1.2	0.81	1.11	3.76	1.92	2.8	3.14	2.21	1.99	2.59	1.69	1.04	1.84	2.12
1937	1.61	1.59	1.32	1.18	1.02	1.25	0.71	0.87	3.52	1.79	3.3	2.84	2.36	2.19	2.15	1.85	0.91	1.45	1.94
1938	1.75	2.06	1.61	1.22	1.05	1.32	0.72	0.89	3.07	1.38	3.36	2.7	2.59	2.44	2.96	1.88	1.16	1.25	2.05
1939	1.51	1.59	1.32	1.25	1.02	1.44	0.63	0.79	3.77	1.75	3.31	3.54	2.78	2.7	4.16	2.34	0.77	1.38	2
1940	1.01	0.85	1.16	0.75	1.11	1.23	0.85	1	5.96	1.7	3.56	3.5	2.22	1.76	2.56	1.23	0.84	1.3	1.66
1941	1.09	0.89	0.8	1	1	1.39	0.75	0.91	5.82	2.48	5.39	4.52	3.77	3.04	4.22	2.4	1.22	2.08	2.65
1942	1.26	1.19	1.09	0.69	1.08	1.34	1	1.22	4.62	2.27	4.79	4.33	3.62	4.12	5.04	2.42	1.44	1.74	2.63
1943	1.26	1.65	1.6	1.32	1.34	1.3	1.08	1.52	5.29	1.73	4.72	4.5	4.73	4.83	6.42	3.63	1.46	2.5	2.37
1944	2.14	2.01	1.48	1.38	1.31	1.16	0.85	1.36	5.27	1.96	5.4	5.25	5.08	5.46	6.14	3.72	1.63	3.18	2.33
1945	2.38	1.55	1.88	1.47	1.56	1.47	0.92	1.38	6.64	2.78	6.11	5.94	6.55	5.8	7.25	5.26	2.46	4.45	2.66
1946	1.3	1.47	1.6	1.05	1.73	1.77	1.18	1.64	4.59	1.9	4.51	4.56	4.23	4.23	4.54	3.36	2.31	2.59	1.97
1947	1.39	1.46	1.34	0.89	1.33	1.22	1.33	1.15	3.34	1.8	3.54	3.34	3.11	3.14	3.53	2.14	2.16	2.28	1.73
1948	0.96	1.05	0.89	0.96	1.17	1.02	0.85	0.74	2.42	1.03	3.15	2.71	2.16	2.06	2.35	1.57	1.46	1.66	1.31
1949	1.81	1.96	1.59	1.34	0.72	1.31	0.76	0.8	2.57	1.15	3.13	2.38	2.45	2.5	2.82	1.5	1.3	1.46	0.95
1950	1.69	1.42	1.19	1.12	1.11	1.07	0.97	1.3	3.08	1.28	2.58	3	2.23	2.3	2.58	1.92	1.98	2.05	1.05
1951	1.66	1.46	1.18	1.09	1.5	1.45	1.5	1.07	3.45	1.48	2.72	3.16	2.06	2.1	2.36	1.64	2.17	2.24	1.08
1952	1.23	1.04	1.1	0.79	1.21	1.57	1.05	1.4	3.72	1.44	2.65	3.1	1.81	2.02	1.94	1.88	2.27	2.31	1.23
1953	1.22	1.47	0.96	0.95	0.92	1.98	0.87	0.84	4.38	1.92	3.07	3.58	2.33	2.7	3.15	2.17	2.45	2.13	1.43
1954	0.91	1.11	0.74	1.23	0.73	0.79	0.53	0.67	3.87	1	2.51	2.76	1.81	1.58	2.19	1.45	1.74	1.83	1.5
1955	0.6	0	0.48	0	0.87	1.01	0.51	0.76	2.17	0.81	1.39	1.56	1.21	0.71	1.21	0.94	1.08	0.94	0.88
1956	0.72	0.93	0.73	0.86	0.64	1.13	0.72	0.79	2.12	0.86	1.31	1.42	1.09	1.38	1.39	0.97	0.89	1.13	1.12
1957	1.52	1.86	1.12	1.55	1.08	1.28	0.91	0.98	3.58	1.55	2.2	3.49	2.62	2.25	2.81	1.75	1.52	1.64	1.4
1958	1.76	1.61	1.17	1.39	1.01	0.94	0.88	1.13	2.67	1.47	2.37	3.33	3.08	2.18	2.34	1.82	1.59	1.71	1.05
1959	1.2	1.33	1.31	0.85	1.06	1.13	1.13	1.58	4.06	1.72	3.77	4.06	2.22	2.14	2.54	1.92	1.73	1.71	1.09
1960	2.42	1.49	2.23	1.43	2.03	2.14	1.39	2.18	3.6	2.12	5.04	4.37	2.7	2.8	3.21	2.6	2.67	2.38	2.26
1961	1.86	1.66	2.36	1.91	0.95	0.99	0.91	1.36	4.2	2.67	4.74	4.25	1.91	1.65	1.96	2.12	2.22	2.38	1.23
1962	1.11	1.21	1.17	0.72	1.03	0.95	0.77	1.02	2.33	1.44	2.66	2.24	1.76	1.37	1.91	1.69	1.51	1.36	0.92
1963	1.17	1.23	1.24	1.28	1.25	0.96	0.87	1.63	2.24	1.6	3.05	2.69	2.33	1.77	2.14	1.78	1.2	1.37	1.17
1964	1.69	1.67	1.69	1.47	1.26	1.29	1.06	1.49	3.55	2.36	4.07	3.71	2.4	1.98	2.04	1.81	1.72	1.94	1.37
1965	1.5	1.54	2.02	1.46	1.42	0.95	1.04	1.55	2.64	2.35	3.62	3.19	2.02	2.09	2.19	1.75	1.49	1.68	1.18
1966	1.63	1.3	2.03	1.47	1.43	1.15	1.25	1.4	3.8	2.45	4.57	4.14	2.16	2.19	2.67	1.88	1.63	1.82	1.47
1967	1.26	1.5	1.25	1.48	1.53	1.07	0.9	1.65	2.63	2.44	3.91	3.49	2.78	2.37	3.13	2.22	1.79	1.55	1.27
1968	1.09	1.24	1.37	1.13	1.55	1.02	1.58	1.46	2.92	2.18	3.36	3.41	2.68	2.48	2.46	2.14	1.95	1.99	1.45
1969	1.37	1.22	1.37	1.08	1.37	0.97	1.06	1.26	2.91	2.54	3.28	2.82	2.56	1.82	2.37	1.6	1.54	1.64	1.24
1970	1.99	1.48	1.38	1.65	1.29	1.27	1.02	1.28	2.66	3.22	3.48	3.6	3.17	2.36	3.14	2.19	1.66	1.86	1.56
1971	1.33	1.66	1.28	1.35	1.18	0.85	0.8	1.15	2.39	2.07	3.13	3.18	3.17	2.35	3.5	1.64	1.49	1.8	2.05
1972	1.38	1.29	1.42	1.26	1.14	1.21	0.97	1.01	3.56	2.23	2.89	3.27	2.96	1.71	3.16	1.67	1.76	1.58	1.79
1973	0.9	1.11	1.14	0.9	0.91	1.03	0.94	0.91	2.23	1.23	2.18	2.81	1.76	1.65	2.27	1.43	1.65	1.61	1.55
1974	0.99	1.04	0.98	0.66	0.83	0.8	0.8	0.75	1.86	1.28	1.74	2.3	1.62	1.41	2.31	1.25	1.16	1.09	1.51
1975	0.74	1	1.01	0.88	0.95	0.8	0.65	0.61	1.36	0.88	1.11	1.58	1.21	1.01	1.55	0.95	0.96	1.14	0.98
1976	0.87	1.05	0.89	0.91	0.95	0.69	0.83	0.99	1.9	1.12	1.2	1.63	1.88	1.54	1.68	1.4	1.02	1.44	1.16
1977	1.65	1.64	1.43	1	1	1.04	0.69	0.82	2.35	1.3	1.95	1.81	1.69	1.67	2.46	1.46	1.17	1.48	1.17
1978	1.63	1.5	1.59	1.28	0.85	0.97	0.84	0.97	1.98	1.71	2.58	2.16	2.15	2.12	2.8	2.07	1.62	1.61	1.34
1979	1.49	1.83	1.97	1.53	1.21	1.04	0.96	0.98	2.3	1.92	2.49	2.4	2.57	2.31	2.72	2.7	1.35	1.22	1.56
1980	1.89	2.21	2.1	1.35	1.18	1.12	0.9	1.08	3	2.19	3.38	3.06	2.89	2.48	3.71	2.92	1.77	1.9	2
1981	1.29	1.33	1.16	0.76	0.87	0.77	0.66	0.81	2.73	1.89	3.12	2.6	1.84	2.12	2.48	1.73	1.57	1.32	1.41
1982	1.01	1.4	1.48	1.08	0.94	0.72	0.79	0.7	2.08	2.24	2.4	2.02	1.91	2.02	2.39	1.78	1.27	1.66	1.17
1983	1.23	1.48	0.97	1.06	1	0.78	1.15	1.09	2.28	1.48	2.15	2.37	1.78	1.6	2.53	1.34	1.44	1.45	1.16
1984	0.99	1.37	1.76	1.04	0.99	0.9	0.95	1.17	2.05	1.84	2.81	3.04	1.98	2.36	2.92	1.2	1.54	1.68	1.74
1985	0.98	1.23	0.91	0.97	0.79	0.75	0.83	0.97	2.63	1.83	3.46	2.51	2.47	3.15	3.51	1.63	1.41	1.77	1.54
1986	1.16	1.19	1.1	1.05	0.96	0.72	0.77	0.85	1.72	1.97	3.1	2.3	2.44	1.98	2.36	2.08	1.38	1.62	1.39
1987	0.96	0.92	1.04	0.89	0.87	0.58	0.96	0.78	2.55	1.73	3.05	2.34	2.13	1.73	1.68	1.72	1.36	1.48	0.7
1988	1.49	1.56	1.36	1.03	1.05	0.67	0.97	0.88	2.35	2.37	3.1	3.05	2.24	2.32	2.09	2.58	1.45	2.07	1.12
1989	1.25	1.21	0.94	0.86	0.87	0.63	1.04	1.03	2.41	2.61	3.06	2.66	2.16	1.9	1.8	1.7	1.48	1.86	1.88
1990	1.25	1.55	1.33	0.73	1	0.84	0.99	0.92	3.42	2.69	3.4	3.31	2.78	2.84	3.18	2.09	1.24	1.75	NA
1991	1.09	1.08	0.94	0.61	0.95	0.67	1.11	0.84	2.91	1.91	3.17	4.07	2.07	2.3	1.31	2.17	1.76	1.62	NA
1992	1.27	1.45	0.98	0.99	0.73	0.5	0.8	0.9	1.94	1.66	1.93	2.34	1.59	1.3	0.76	1.47	1.03	1.27	NA
1993	0.83	0.91	0.61	0.43	0.65	0.43	0.76	0.5	1.35	0.91	1.4	2.26	1.14	1.2	0.83	0.9	0.93	0.98	NA
1994	0.71	0.9	0.72	0.85	0.73	0.54	0.61	0.74	1.02	0.7	1.35	1.68	0.99	1.41	0.72	1.21	0.87	0.87	NA
1995	1.27	1.63	1.02	0.99	0.94	0.92	1.1	0.75	1.74	0.89	1.23	2.21	1.52	1.25	0.92	1.48	0.66	1.16	NA
1996	1.26	1.6	0.95	1.1	1.01	0.58	0.87	0.88	1.5	1.05	1.55	2.32	1.66	1.75	1.26	1.82	1.21	1.68	NA
1997	1.25	1.14	0.81	0.87	0.86	0.81	0.87	0.84	1.44	0.56	1.15	1.64	1.13	1.45	0.89	1.24	0.83	1.46	NA
1998	0.85	0.93	0.68	0.76	0.9	0.73	1.06	0.82	1.43	0.86	1.35	1.54	1.26	1.58	0.74	1.01	0.78	1.4	NA
1999	1.17	1.19	0.88	1.19	0.97	0.79	0.98	0.85	1.63	0.8	1.54	0.93	1.31	1.33	0.97	1.32	0.89	1.21	NA
2000	1.05	1.23	0.91	1.21	0.94	0.82	0.94	0.83	1.46	0.66	1.39	0.52	1.19	1.32	1.7	1.28	0.97	1.59	NA
2001	1.08	1.35	1.33	1.26	0.79	0.78	1.02	0.91	1.13	0.79	1.47	0.66	1.4	1.21	1.36	1.46	1.08	1.25	NA
2002	0.81	1.22	1.08	1.21	0.86	0.69	0.62	0.69	1.8	0.71	1.64	0.59	1.36	1.45	1.32	1.38	1.02	NA	NA
2003	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	0.57	1.42	0.96	1.03	1.36	0.8	NA	NA
2004	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	0.58	1.26	1.05	1.19	1.02	0.92	NA	NA
