# Tessier - L'Orgere A - LADE - ITRDB FRAN012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5106
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5106.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran012-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran012-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran012.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Tessier - L'Orgere A - LADE - ITRDB FRAN012
#--------------------
# Investigators
#   Investigators: Tessier, L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: L'Orgere A
#   Location: France
#   Northernmost_Latitude: 45.22
#   Southernmost_Latitude: 45.22
#   Easternmost_Longitude: 6.68
#   Westernmost_Longitude: 6.68
#   Elevation_m: 1900
#--------------------
# Data_Collection
#   Collection_Name: FRAN012
#   First_Year: 1353
#   Last_Year: 1958
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 607551_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607551; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 607554_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607554; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 607556_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607556; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 607594_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607594; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 607596_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607596; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 607598_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607598; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 607602_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607602; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 607603_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607603; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 607631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 607636_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607636; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 607641_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607641; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 607642_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607642; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 607654_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607654; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 607672_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607672; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 607673_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607673; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 607674_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607674; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 607702_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 607702; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	607551_raw	607554_raw	607556_raw	607594_raw	607596_raw	607598_raw	607602_raw	607603_raw	607631_raw	607636_raw	607641_raw	607642_raw	607654_raw	607672_raw	607673_raw	607674_raw	607702_raw
1407	NA	1.21	1.55	NA	NA	NA	1.55	NA	0.65	1.17	NA	NA	NA	NA	NA	NA	NA
1408	NA	1.53	1.27	NA	NA	NA	1.8	NA	0.82	1.21	NA	NA	NA	NA	NA	NA	NA
1409	NA	1.48	1.42	NA	NA	NA	2.13	NA	1.62	1.42	NA	NA	NA	NA	NA	NA	NA
1410	NA	1.35	1.21	NA	NA	NA	1.32	NA	1.43	0.97	NA	NA	NA	NA	NA	NA	NA
1411	NA	1.35	1.46	NA	NA	NA	0.93	NA	1.49	1.04	NA	NA	NA	NA	NA	NA	NA
1412	NA	1.42	1.67	NA	NA	NA	1.13	NA	1.26	0.81	NA	NA	NA	NA	NA	NA	NA
1413	NA	1.67	1.89	NA	NA	NA	1.83	NA	1.56	1.68	NA	NA	NA	NA	NA	NA	NA
1414	NA	1.46	1.75	NA	NA	NA	1.93	1.9	1.57	1.63	NA	NA	NA	NA	NA	NA	NA
1415	NA	1.49	1.53	NA	NA	NA	2.76	2.98	1.6	1.56	NA	NA	NA	NA	NA	NA	NA
1416	NA	1.78	1.76	NA	NA	NA	1.66	2.09	1.15	1.07	NA	NA	NA	NA	NA	NA	NA
1417	NA	0.95	1.26	NA	NA	NA	1.63	1.79	1.36	1.65	NA	NA	NA	NA	NA	NA	NA
1418	NA	1.11	1.63	NA	NA	NA	1.72	1.88	1.47	1.54	NA	NA	NA	NA	NA	NA	NA
1419	NA	0.75	1.45	NA	NA	NA	1.23	2	1.25	1.45	NA	NA	NA	NA	NA	NA	NA
1420	NA	1.09	1.12	NA	NA	NA	1.17	1.32	1.03	1.02	NA	NA	NA	NA	NA	NA	NA
1421	NA	1.93	2	NA	NA	NA	1.24	1.46	1.88	1.81	NA	NA	NA	NA	NA	NA	NA
1422	1.34	1.75	1.9	NA	NA	NA	1.21	2.68	1.38	1.85	NA	NA	NA	NA	NA	NA	NA
1423	1.53	1.53	1.86	NA	NA	NA	0.85	2.47	1.64	2.13	NA	NA	NA	NA	NA	NA	NA
1424	1.46	1.81	1.62	NA	NA	NA	1.4	3.15	1.85	2.09	NA	NA	NA	NA	NA	NA	NA
1425	1.34	1.83	1.62	NA	NA	NA	1.06	2.43	1.91	2.28	NA	NA	NA	NA	NA	NA	NA
1426	1.73	2.15	1.84	NA	NA	NA	1.34	2.84	1.81	2.25	NA	NA	NA	NA	NA	NA	NA
1427	1.93	1.56	2.29	NA	NA	NA	1.08	2.63	1.76	1.91	NA	NA	NA	NA	NA	NA	NA
1428	1.52	1.4	1.8	NA	NA	NA	1.18	2.95	1.75	1.73	NA	NA	NA	NA	NA	NA	NA
1429	1.31	0.77	1.38	NA	NA	NA	1.06	3.07	1.82	1.97	NA	NA	NA	NA	NA	NA	NA
1430	1.44	1.14	1.41	NA	NA	NA	0.78	2.46	1.34	1.61	NA	NA	NA	NA	NA	NA	NA
1431	1.58	1.13	1.85	NA	NA	NA	1.6	2.97	1.86	2.31	NA	NA	NA	NA	NA	NA	NA
1432	1.2	1.12	1.3	NA	NA	NA	0.83	2.38	1.57	2.09	NA	NA	NA	NA	NA	NA	NA
1433	1.17	1.04	1.23	NA	NA	NA	0.87	1.36	0.47	0.64	NA	NA	NA	NA	NA	NA	NA
1434	1.21	1.23	1.32	NA	NA	NA	1.11	1.96	0.35	0.44	NA	NA	NA	NA	NA	NA	NA
1435	1.13	1.25	1.25	NA	NA	NA	0.67	2.47	0.74	0.5	NA	NA	NA	NA	NA	NA	NA
1436	1.24	1.19	1.34	NA	NA	NA	1.06	2.41	1.12	1.04	NA	NA	NA	NA	NA	NA	NA
1437	0.96	1.62	1.53	NA	NA	NA	1.3	3.11	1.34	1.15	NA	NA	NA	NA	NA	NA	NA
1438	0.98	1.48	1.41	NA	NA	NA	1.42	2.72	0.88	0.85	NA	NA	NA	NA	NA	NA	NA
1439	1.08	1.93	1.76	NA	NA	NA	1.48	2.51	1.3	1.21	NA	NA	NA	NA	NA	NA	NA
1440	0.86	1.5	1.28	NA	NA	NA	0.7	2.12	1	1.15	NA	NA	NA	NA	NA	NA	NA
1441	0.61	0.83	0.75	NA	NA	NA	0.29	0.45	0.6	0.82	NA	NA	NA	NA	NA	NA	NA
1442	0.67	1.02	0.84	NA	0.85	NA	0.52	1.17	0.73	0.79	NA	NA	NA	NA	NA	NA	NA
1443	0.96	1.51	1.57	NA	0.76	NA	1.32	2.48	1.47	1.71	NA	NA	NA	NA	NA	NA	NA
1444	0.89	1.65	1.75	NA	0.88	NA	1.12	2.92	1.55	1.88	NA	NA	NA	NA	NA	NA	NA
1445	1.05	1.91	1.79	NA	0.8	NA	1.5	4.09	1.12	1.83	NA	NA	NA	NA	NA	NA	NA
1446	0.91	1.62	1.64	NA	0.59	NA	1.72	2.71	1.31	1.73	NA	NA	NA	NA	NA	NA	NA
1447	0.89	2.01	1.91	NA	0.76	NA	2.34	3.19	1.47	1.82	NA	NA	NA	NA	NA	NA	NA
1448	1.05	1.92	1.88	NA	1.01	NA	2.25	2.5	1.6	2.02	NA	NA	NA	NA	NA	NA	NA
1449	0.99	1.42	1.33	NA	1.08	NA	1.38	1.71	1.14	1.86	NA	NA	NA	NA	NA	NA	NA
1450	1.09	1.31	1.55	NA	1.34	NA	1.42	1.51	0.71	0.98	NA	NA	NA	NA	NA	NA	NA
1451	0.87	1.2	1.28	1.08	1.12	NA	1.32	1.47	1.45	1.44	NA	NA	NA	NA	NA	NA	NA
1452	0.89	1.27	1.35	1.19	1.35	NA	1.5	1.92	2.07	2.01	NA	NA	NA	NA	NA	NA	NA
1453	0.85	1.1	1.49	1.32	1.08	NA	0.96	1.61	1.88	1.84	NA	NA	NA	NA	NA	NA	NA
1454	1.02	1.27	1.23	1.28	1.35	NA	1.18	1.65	1.54	1.47	NA	NA	NA	NA	NA	NA	NA
1455	0.78	1.08	1.01	1.09	1.14	NA	0.69	0.73	0.55	0.49	NA	NA	NA	NA	NA	NA	NA
1456	1	1.29	1.19	1.53	1.25	NA	1.2	1.02	1.49	1.37	NA	NA	NA	NA	NA	NA	NA
1457	0.79	1.36	1.21	1.49	1.11	NA	0.93	2.24	1.38	1.3	NA	NA	NA	NA	NA	NA	NA
1458	0.83	1.31	1.17	1.4	0.91	NA	0.8	1.81	0.88	1.09	NA	NA	NA	NA	NA	NA	NA
1459	0.78	1.4	1.45	1.1	0.96	NA	0.63	1.53	1.33	1.34	NA	NA	NA	NA	NA	NA	NA
1460	0.79	1.11	1.26	1.27	1.33	NA	0.74	1.85	1.41	1.39	NA	NA	NA	NA	NA	NA	NA
1461	0.77	0.84	1.12	0.77	1	NA	0.82	1.71	1.63	1.69	NA	NA	NA	NA	NA	NA	NA
1462	0.91	0.84	1.17	1.27	1.47	NA	0.76	1.8	1.5	1.49	NA	NA	NA	NA	NA	NA	NA
1463	0.84	0.82	1.24	1.39	1.31	NA	1.02	1.91	1.87	1.75	NA	NA	NA	NA	NA	NA	NA
1464	0.69	0.79	1.05	1.42	1.61	NA	0.89	1.77	1.3	1.27	NA	NA	NA	NA	NA	NA	NA
1465	0.93	1.07	1.41	1.37	1.71	NA	1.27	2.03	1.42	1.54	NA	NA	NA	NA	NA	NA	NA
1466	0.93	1.12	1.28	1.35	1.66	NA	0.7	1.47	1.15	1.26	NA	NA	NA	NA	NA	NA	NA
1467	1	1	1.28	1.69	1.63	NA	0.98	1.28	1.37	1.78	NA	NA	NA	NA	NA	NA	NA
1468	1.05	0.94	1.19	0.73	1.02	NA	0.65	0.76	1.4	2.07	NA	NA	NA	NA	NA	NA	NA
1469	0.94	0.93	1.32	1.21	1.17	NA	0.88	0.76	1.13	2.03	NA	NA	NA	NA	NA	NA	NA
1470	0.8	0.72	1.27	1.92	1.66	NA	1.13	0.97	1.7	1.97	NA	NA	NA	NA	NA	NA	NA
1471	1.01	1.02	1.3	2.49	2.33	NA	1.4	1.7	1.78	2.4	NA	NA	NA	NA	NA	NA	NA
1472	1.17	1.3	1.42	2.01	2.25	NA	1.45	1.72	2.29	3.65	NA	NA	NA	NA	NA	NA	NA
1473	1.04	1.1	1.25	1.11	1.16	NA	1.15	1.24	1.99	2.52	NA	NA	NA	NA	NA	NA	NA
1474	1	1.09	0.99	1.16	1.12	NA	0.89	0.53	0.93	0.96	NA	NA	NA	NA	NA	NA	NA
1475	0.7	0.73	0.76	0.8	0.51	NA	0.53	0.35	0.42	0.52	NA	NA	NA	NA	NA	NA	NA
1476	1.1	1.11	1.32	1.39	0.85	NA	0.84	1.11	1.17	1.16	NA	NA	0.59	NA	NA	NA	NA
1477	0.97	1.18	1.15	1.27	1	NA	0.7	0.84	1.09	0.95	NA	NA	0.67	NA	NA	NA	NA
1478	0.9	1.06	0.92	1.25	1.09	NA	0.62	1.05	1.28	1.32	NA	NA	0.93	NA	NA	NA	NA
1479	0.75	0.93	0.86	1.58	1.46	NA	0.53	0.74	1.14	1.17	NA	NA	0.84	NA	NA	NA	NA
