# Schweingruber - Rüti b.Büren BE, Ta.abst - ABAL - ITRDB SWIT147
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4622
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4622.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit147p-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit147p-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit147p.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit147p.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Rüti b.Büren BE, Ta.abst - ABAL - ITRDB SWIT147
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rüti b.Büren BE, Ta.abst
#   Location: Switzerland
#   Northernmost_Latitude: 47.15
#   Southernmost_Latitude: 47.15
#   Easternmost_Longitude: 7.43
#   Westernmost_Longitude: 7.43
#   Elevation_m: 555
#--------------------
# Data_Collection
#   Collection_Name: SWIT147
#   First_Year: 1889
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood percent
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 550011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	550011_raw	550012_raw	550021_raw	550022_raw	550031_raw	550032_raw	550041_raw	550042_raw	550051_raw	550052_raw	550061_raw	550062_raw	550071_raw	550072_raw	550081_raw	550082_raw	550091_raw	550092_raw	550101_raw	550102_raw	550111_raw	550112_raw	550121_raw	550122_raw	550131_raw	550132_raw	550141_raw	550142_raw
1889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA
1892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA
1893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
1894	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1	NA	NA	NA	NA	NA	NA	NA	NA
1895	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.04	1.49	NA	NA	NA	NA	NA	NA	NA	NA
1896	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.3	NA	NA	NA	NA	NA	NA	NA	NA
1897	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.61	2.27	NA	NA	NA	NA	NA	NA	NA
1898	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.49	2.13	1.74	NA	NA	NA	NA	NA	NA
1899	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	2.07	2.45	1.54	NA	NA	NA	NA	NA	NA
1900	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	1.85	2.6	1.44	NA	NA	NA	NA	NA	NA
1901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	1.36	1.06	1.61	NA	NA	NA	NA	NA	NA
1902	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	0.65	0.8	0.89	0.8	NA	NA	NA	NA	NA	NA
1903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.79	NA	NA	NA	NA	0.87	2.37	2.17	1.87	NA	NA	NA	NA	1.46	NA
1904	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	1.27	1.98	1.57	2.39	NA	NA	NA	NA	1.61	NA
1905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	2.36	2.06	2.15	2.63	NA	NA	NA	NA	1.29	NA
1906	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.11	NA	NA	NA	NA	2.45	2.35	1.27	2.64	NA	NA	NA	NA	3.06	NA
1907	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.94	NA	NA	NA	NA	2.13	2.76	1.44	1.85	2.7	NA	NA	NA	2.5	NA
1908	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	2.36	NA	NA	NA	NA	1.72	1.11	2.59	2.1	3.07	4.08	NA	NA	1.9	NA
1909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	2.66	1.81	NA	NA	0.94	1.25	1.3	1.33	1.71	3.13	2.61	NA	2.8	2.33	NA
1910	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36	1.64	1.33	NA	0.93	1	1.7	1.59	0.74	1.23	2.12	3.33	NA	0.98	1.46	NA
1911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.63	2.62	2.79	5.32	1.22	1.1	1.21	1.07	2.38	1.44	1.83	1.41	2.78	3.22	NA	1.56	2.07	NA
1912	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36	1.65	2.21	1.66	0.91	0.75	1.67	1.39	2.47	1.83	1.85	2.03	4.04	3.91	NA	4.76	1.8	NA
1913	NA	NA	1.8	NA	NA	NA	NA	NA	NA	NA	2.13	2.09	1.7	1.45	0.84	0.83	1.09	1.1	4.33	2.53	4.74	5.75	2.57	2.43	NA	4.18	1.79	2.29
1914	NA	NA	4.16	NA	0.52	NA	NA	NA	1.13	1.1	1.06	1.04	1.08	2.01	0.91	0.94	1.21	1.2	3.13	2.1	4.2	5.99	1.85	3.03	NA	3.3	1.52	1.42
1915	NA	NA	1.7	NA	0.94	NA	NA	NA	1.34	1.33	2.23	3.35	1.33	3.53	1.28	0.99	1.32	1.11	3.41	3.05	2.93	5.24	2.78	3.84	NA	3.5	1.76	3.61
1916	NA	NA	1.97	NA	0.46	NA	NA	NA	1.24	0.79	2.34	2.18	2.11	1.28	0.68	0.82	1.47	1.61	2.46	2.32	3.5	4.66	2.11	2.73	NA	2.59	1.61	2.09
1917	2.11	NA	1.65	NA	0.71	NA	NA	NA	1.79	1.39	1.57	1.74	1.8	1.3	1.27	1.67	1.27	1.26	3.1	2.41	1.86	3.33	3.17	3.39	NA	1.83	1.81	3.25
1918	1.13	NA	2.2	NA	1.1	NA	NA	NA	1.14	1.36	2.12	1.92	2.26	1.34	1.56	1.16	1.64	1.02	1.22	1.31	2.01	2.75	2.14	2.86	NA	1.63	1.7	3.17
1919	2.04	NA	2.63	NA	2.22	NA	NA	NA	1.66	1.38	1.62	2.72	1.1	1.2	1.3	1.19	1.43	1.59	1.48	1.91	2.12	3.41	3.24	3.05	NA	2.09	1.7	2.57
1920	2.06	NA	3.11	2.9	2.13	NA	NA	NA	1.23	1.42	1.82	2.19	1.15	1.84	2.08	1.62	1.36	1.52	1.95	1.91	3.04	2.35	2.94	3.41	NA	1.76	2.03	2.88
1921	2.47	2.64	3.13	1.97	5.44	NA	NA	3.83	2.89	3.42	4.43	2.51	1.64	2	1.43	2.13	2	2.09	3.3	2.64	2.67	2.39	3.56	2.95	NA	2.86	2.39	2.96
1922	2.08	2.23	4.04	3.62	2.81	2.22	NA	2.25	6.75	4.57	4.1	2.72	0.8	2.22	2.75	2.77	1.86	2.07	2.95	3.05	3.69	2.75	4.35	3.78	3.07	3.77	1.7	2.56
1923	1.39	2.03	2.71	2.5	1.22	1.53	NA	1.79	2.39	1.45	5.11	5.44	0.95	0.94	1.62	1.79	1.36	1.85	1.86	1.8	3.73	2.46	3.03	3.08	2.81	3.34	1.04	1.72
1924	1.43	1.52	2.15	2.85	0.64	0.67	1.31	0.81	1.99	1.49	6.3	6.84	0.71	0.75	2.04	1.87	0.99	1.69	2.33	2.13	3.71	3.56	3.65	2.78	4	3.67	1.01	1.68
1925	3.43	1.91	1.8	2.49	1.81	0.85	1.31	1.25	1.34	1.29	6.74	3.99	1.15	1.22	2.4	2.82	1.8	1.63	2.65	2.41	3.24	3.09	5.6	3.18	2.28	3.04	1.04	1.56
1926	1.48	1.99	1.94	3.54	0.74	0.75	1.44	1.11	1.83	1.18	3.54	2.78	1.02	0.93	1.8	2.4	1.52	2.01	1.43	1.7	3.44	3.58	4.59	3.32	2.34	2.15	1.09	1.43
1927	1.06	2.14	2.69	3.87	0.61	0.52	0.92	1.08	1.83	1.08	2.64	2.7	0.67	0.73	1.83	2.31	1.37	2.22	2.64	2.42	4.52	3.36	3.73	3.69	1.87	1.78	1.54	1.66
1928	1.31	2.66	2.65	2.67	0.98	0.94	0.59	1.29	1.52	1.01	2.46	1.82	0.9	0.7	1.32	1.57	1.11	1.83	1.47	1.33	2.57	2.04	3.08	2.68	2.54	3.25	2.37	3.64
1929	2.35	4.61	3.26	3.38	2.11	1.46	3.05	2.57	5.16	4.53	2.33	3.1	2.71	3.42	4.41	4.08	2.59	3.34	4.21	4.03	4.12	2.46	4.55	4.24	2.81	4.48	3.41	5.3
