# Schweingruber - Laagennus Pyhantunturi National Park - PCAB - ITRDB FINL019
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4491
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4491.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl019x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl019x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl019x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl019x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Laagennus Pyhantunturi National Park - PCAB - ITRDB FINL019
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Laagennus Pyhantunturi National Park
#   Location: Finland
#   Northernmost_Latitude: 67.0
#   Southernmost_Latitude: 67.0
#   Easternmost_Longitude: 27.12
#   Westernmost_Longitude: 27.12
#   Elevation_m: 270
#--------------------
# Data_Collection
#   Collection_Name: FINL019
#   First_Year: 1701
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 538011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	538011_raw	538012_raw	538021_raw	538022_raw	538031_raw	538032_raw	538041_raw	538042_raw	538051_raw	538052_raw	538061_raw	538071_raw	538072_raw	538081_raw	538082_raw	538091_raw	538092_raw	538101_raw	538102_raw	538111_raw	538112_raw	538121_raw	538122_raw
1701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	0.63	0.62	NA	NA	NA	NA	NA	NA
1702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	0.84	0.89	NA	NA	NA	NA	NA	NA
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	0.94	0.91	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	0.72	0.76	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	0.68	0.7	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	0.72	0.71	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	0.78	0.81	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	0.68	0.66	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	0.77	0.78	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	0.75	0.8	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	0.83	0.87	NA	NA	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.77	NA	NA	NA	NA	0.79	0.79	NA	NA	NA	NA	NA	NA
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.76	NA	NA	NA	NA	0.74	0.76	NA	NA	NA	NA	NA	NA
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.8	NA	NA	NA	NA	0.8	0.82	NA	NA	NA	NA	NA	NA
1715	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.7	0.85	NA	NA	NA	NA	0.8	0.77	NA	NA	NA	NA	NA	NA
1716	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.64	0.75	NA	NA	NA	NA	0.72	0.68	NA	NA	NA	NA	NA	NA
1717	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.82	0.69	NA	NA	NA	NA	0.78	0.75	NA	NA	NA	NA	NA	NA
1718	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.67	0.75	NA	NA	NA	NA	0.73	0.69	NA	NA	NA	NA	NA	NA
1719	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.64	0.75	NA	NA	NA	NA	0.72	0.7	NA	NA	NA	NA	NA	NA
1720	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.7	0.77	NA	NA	NA	NA	0.73	0.76	NA	NA	NA	NA	NA	NA
1721	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.81	0.77	NA	NA	NA	NA	0.72	0.77	NA	NA	NA	NA	NA	NA
1722	NA	NA	NA	NA	NA	NA	0.82	NA	0.64	0.61	0.86	NA	NA	NA	NA	0.8	0.77	NA	NA	NA	NA	NA	NA
1723	NA	NA	NA	NA	NA	NA	0.72	NA	0.63	0.75	0.76	NA	NA	NA	NA	0.75	0.74	NA	NA	NA	NA	NA	NA
1724	NA	NA	NA	NA	NA	NA	0.69	NA	0.67	0.69	0.76	NA	NA	NA	NA	0.7	0.73	NA	NA	NA	NA	NA	NA
1725	NA	NA	NA	NA	NA	NA	0.75	NA	0.72	0.75	0.8	NA	NA	NA	NA	0.74	0.76	NA	NA	NA	NA	NA	NA
1726	NA	NA	NA	NA	NA	NA	0.79	NA	0.68	0.88	0.68	NA	NA	NA	NA	0.73	0.82	NA	NA	NA	NA	NA	NA
1727	NA	NA	NA	NA	NA	NA	0.78	NA	0.69	0.86	0.74	NA	NA	NA	NA	0.69	0.76	NA	NA	NA	NA	NA	NA
1728	NA	NA	NA	NA	NA	NA	0.66	NA	0.67	0.69	0.69	NA	NA	NA	NA	0.66	0.69	NA	NA	NA	NA	NA	NA
1729	NA	NA	NA	NA	NA	NA	0.72	NA	0.75	0.76	0.78	NA	NA	NA	NA	0.7	0.75	NA	NA	NA	NA	NA	NA
1730	NA	NA	NA	NA	NA	NA	0.89	NA	0.88	0.84	0.86	NA	NA	NA	NA	0.82	0.87	NA	NA	NA	0.71	NA	NA
1731	NA	NA	NA	NA	NA	NA	0.66	NA	0.78	0.7	0.65	0.73	NA	NA	NA	0.64	0.59	NA	NA	NA	0.6	NA	NA
1732	NA	NA	NA	NA	NA	NA	0.8	NA	0.78	0.79	0.81	0.73	NA	NA	NA	0.78	0.86	NA	NA	NA	0.75	NA	NA
1733	NA	NA	NA	NA	NA	NA	0.69	NA	0.74	0.79	0.8	0.67	NA	NA	0.54	0.79	0.67	NA	NA	NA	0.72	NA	NA
1734	NA	NA	NA	NA	NA	NA	0.73	NA	0.74	0.81	0.75	0.73	NA	NA	0.57	0.79	0.82	NA	NA	NA	0.75	NA	NA
1735	NA	NA	NA	NA	NA	NA	0.79	NA	0.8	0.93	0.77	0.78	NA	NA	0.66	0.77	0.8	NA	NA	NA	0.8	NA	NA
1736	NA	NA	NA	NA	NA	NA	0.95	NA	0.84	0.93	0.92	0.81	NA	NA	0.82	0.86	0.88	NA	NA	NA	0.83	NA	NA
1737	NA	NA	NA	NA	NA	NA	0.74	NA	0.72	0.82	0.77	0.76	NA	NA	0.72	0.67	0.7	NA	NA	NA	0.72	NA	NA
1738	NA	NA	NA	NA	NA	NA	0.89	NA	0.86	0.91	0.84	0.8	NA	NA	0.87	0.8	0.84	NA	NA	NA	0.79	NA	NA
1739	NA	NA	NA	NA	NA	NA	0.69	NA	0.74	0.76	0.75	0.74	NA	NA	0.66	0.71	0.71	NA	NA	NA	0.72	NA	NA
1740	NA	NA	NA	NA	NA	NA	0.72	NA	0.76	0.78	0.71	0.71	NA	NA	0.69	0.77	0.74	NA	NA	NA	0.72	NA	NA
1741	NA	NA	NA	NA	NA	NA	0.62	0.69	0.75	0.8	0.73	0.73	NA	NA	0.63	0.7	0.7	NA	NA	NA	0.72	NA	NA
1742	NA	NA	NA	NA	NA	NA	0.69	0.72	0.7	0.76	0.68	0.71	NA	NA	0.64	0.62	0.7	NA	NA	0.72	0.7	NA	NA
1743	NA	NA	NA	NA	NA	NA	0.75	0.78	0.77	0.85	0.79	0.83	NA	NA	0.75	0.75	0.73	NA	NA	0.8	0.76	NA	NA
1744	NA	NA	NA	NA	NA	NA	0.8	0.86	0.87	0.9	0.86	0.88	NA	NA	0.83	0.78	0.82	NA	NA	0.82	0.79	NA	NA
1745	NA	NA	NA	NA	NA	NA	0.83	0.75	0.77	0.91	0.77	0.87	NA	NA	0.82	0.89	0.8	NA	NA	0.83	0.81	NA	NA
1746	NA	NA	NA	NA	NA	NA	0.76	0.74	0.83	0.8	0.73	0.82	NA	NA	0.75	0.78	0.79	NA	0.59	0.76	0.75	NA	NA
1747	NA	NA	NA	NA	NA	NA	0.69	0.65	0.77	0.85	0.61	0.87	NA	NA	0.67	0.74	0.73	NA	0.7	0.79	0.75	NA	NA
