# Bigler - Sils-Maria GR Blais dal Fö - PICE - ITRDB SWIT273
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14109
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14109.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit273-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit273-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit273.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit273.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-10-22
#--------------------
# File_Last_Modified_Date
#   Date: 2012-10-22
#--------------------
# Title
#   Study_Name: Bigler - Sils-Maria GR Blais dal Fö - PICE - ITRDB SWIT273
#--------------------
# Investigators
#   Investigators: Bigler, C.; Clalüna, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sils-Maria GR Blais dal Fö
#   Location: Switzerland
#   Northernmost_Latitude: 46.4333
#   Southernmost_Latitude: 46.4333
#   Easternmost_Longitude: 9.7833
#   Westernmost_Longitude: 9.7833
#   Elevation_m: 2100
#--------------------
# Data_Collection
#   Collection_Name: SWIT273
#   First_Year: 1741
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus cembra L.
#   Common_Name: Swiss stone pine
#   Tree_Species_Code: PICE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## So.A01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## So.A20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: So.A20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	So.A01_raw	So.A02_raw	So.A03_raw	So.A04_raw	So.A05_raw	So.A06_raw	So.A07_raw	So.A08_raw	So.A09_raw	So.A10_raw	So.A11_raw	So.A12_raw	So.A13_raw	So.A14_raw	So.A15_raw	So.A16_raw	So.A17_raw	So.A18_raw	So.A19_raw	So.A20_raw
1941	1.57	1.3	NA	1.26	0.82	0.73	0.75	0.94	0.67	1.16	1.47	1.05	NA	0.23	1.05	0.94	NA	2.24	0.48	1.21
1942	1.8	1.39	2.92	1.13	0.74	0.64	0.55	0.68	0.61	1.05	1.62	1.17	NA	0.27	1.09	0.84	2.46	2.26	0.49	1.29
1943	2.25	2.01	2.86	1.53	1.05	0.87	0.69	1.11	0.95	1.38	1.68	1.38	NA	0.33	1.55	1.34	3.24	2.88	0.55	1.32
1944	2.29	1.67	2.99	1.35	0.9	0.83	0.68	1.3	0.88	1.36	1.71	1.11	NA	0.45	2.13	1.04	3.11	2.77	0.61	1.36
1945	2.34	1.63	2.41	1.18	0.78	0.61	0.62	1.78	0.82	0.89	1.41	0.84	NA	0.34	2.21	0.86	2.65	2.55	0.46	1.17
1946	2.14	1.6	2.48	1.58	1.02	0.89	0.68	0.96	1.18	1.22	1.51	1.14	2.99	0.37	3.17	1.03	3.14	2.63	0.53	1.59
1947	2.53	1.4	2.49	1.86	1.14	0.94	0.92	1.16	1.33	1.48	2.28	1.23	1.66	0.42	3.95	0.97	2.72	2.87	0.57	1.61
1948	1.7	0.95	1.98	1.41	1.04	0.72	0.63	0.61	1.36	0.82	1.52	0.79	1.65	0.33	2.57	0.78	2.48	2.69	0.39	1.67
1949	1.26	0.94	1.94	1.44	1.28	0.98	0.81	1.22	1.36	1.05	1.99	1.32	2.31	0.51	2.42	0.98	2.93	2.39	0.51	1.43
1950	1.17	1.13	2.58	1.59	1.23	1.02	0.68	1.13	1.26	1.03	2.25	1.1	2.37	0.51	2.53	0.81	4.1	2.31	0.46	1.64
1951	1.59	1.28	2.82	1.54	1.17	1.36	1.29	0.67	1.56	1.38	2.49	1.32	2.12	0.49	2.71	0.78	3.83	2.57	0.53	1.77
1952	2.5	1.78	1.57	1.8	1.14	1.73	1.71	1	2.3	1.49	2.93	1.74	2.41	0.43	2.6	0.72	3.72	2.3	0.48	1.72
1953	1.47	1.67	2.28	1.8	1.29	1.51	1.45	0.8	1.87	1.26	2.35	1.17	2.09	0.52	2.58	0.6	2.94	2.51	0.41	1.38
1954	1.56	1.37	2.64	1.66	1.24	1.32	1.2	0.43	1.38	1.1	2.11	1.09	2.49	0.56	2.38	0.78	2.5	2	0.38	1.29
1955	1.85	1.46	2.81	1.37	1.6	1.3	1.64	0.44	1.39	1.24	1.89	1.51	1.9	0.48	1.9	0.72	2.69	1.82	0.4	1.63
1956	1.84	1.43	2.42	1.31	1.38	1.25	0.98	0.24	1.05	1.1	1.51	1.25	2.2	0.44	1.98	0.69	2.44	1.54	0.28	1.38
1957	1.94	1.09	1.58	0.97	1.14	0.92	0.84	0.34	0.99	0.8	1.24	0.99	2.17	0.46	1.7	0.55	2.42	1.05	0.3	1.33
1958	3.41	1.39	2.16	1.45	1.38	1.83	1.17	0.39	1.45	1.14	2.37	1.84	3.04	0.71	2.24	0.62	3.54	2.19	0.39	1.58
1959	3.43	1.1	1.8	1.22	1.27	1.46	1.02	0.52	1.29	0.74	1.67	1.6	3.08	0.63	1.84	0.5	2.64	2.13	0.36	1.03
1960	2.6	1.17	1.57	1.18	1.04	1	0.76	0.49	1.01	0.79	1.78	1.15	2.26	0.57	1.48	0.49	2.09	2.39	0.33	1.11
1961	2.36	0.94	1.6	0.85	0.92	0.73	0.56	0.4	0.99	1.02	1.98	1	2.09	0.63	1.29	0.39	2.2	2.43	0.41	1.03
1962	2.39	1.03	1.13	0.83	1	0.77	0.55	0.67	1.01	0.65	1.6	0.86	2.17	0.75	1.47	0.52	2.32	2.04	0.42	0.96
1963	2.2	1.03	1.4	0.66	0.85	0.4	0.47	0.24	0.97	0.7	1.53	0.85	2.14	0.63	1.59	0.4	2.32	1.77	0.31	0.88
1964	2.38	1	1.68	0.62	0.72	0.65	0.48	0.29	0.86	0.45	1.43	0.79	2.13	0.58	1.42	0.49	2.62	1.99	0.31	0.87
1965	2.06	1.03	1.46	0.81	0.75	0.63	0.48	0.38	0.9	0.29	1.56	0.74	2.62	0.62	1.39	0.43	2.32	1.84	0.34	1.15
1966	2.04	1.14	1.76	0.71	0.8	0.65	0.58	0.33	0.88	0.45	1.56	0.87	2.44	0.71	1.36	0.58	2.47	1.8	0.38	1.15
1967	2.12	1.04	1.85	0.79	0.9	0.76	0.67	0.71	0.94	0.54	1.89	1.18	2.98	0.93	1.43	0.53	3.11	1.98	0.39	1.34
1968	2.63	1.28	1.78	0.99	0.86	0.78	1.01	0.54	1.17	0.61	1.66	1.04	2.75	0.81	2.03	0.47	3.27	1.6	0.4	1.35
1969	3.24	1.74	2.6	1.4	1.08	0.96	1.44	0.63	1.77	0.99	1.77	1.37	3.97	0.85	2.88	0.58	3.7	2.19	0.45	1.48
1970	2.81	1.85	2.5	1.35	1.02	1.07	1.14	0.69	1.44	0.95	1.7	1.16	3.97	0.84	2.56	0.4	3.33	2.18	0.44	1.26
1971	3.27	2.92	2.52	1.5	1.04	1.28	1.04	0.94	1.6	1.07	1.93	1.57	3.98	0.84	2.85	0.54	4.08	2.18	0.48	1.61
1972	2.49	2.56	2.34	1.39	0.82	0.8	1.03	0.75	1.26	0.97	1.45	1.04	2.99	0.62	2.33	0.54	2.9	1.95	0.41	1.43
1973	2.26	1.57	1.86	1.16	0.73	0.57	0.86	0.56	1.04	0.69	1.26	1.13	2.95	0.69	1.93	0.41	2.59	1.62	0.41	1.32
1974	2.16	1.65	2.04	1.45	0.64	0.56	0.85	0.47	1.11	1.17	1.4	0.95	3.34	0.77	2.17	0.36	2.39	1.88	0.34	1.48
1975	1.72	1.2	1.42	0.77	0.37	0.44	0.77	0.18	0.72	1.24	1.24	0.59	2.94	0.55	1.58	0.49	2.17	1.45	0.33	0.83
1976	1.63	1.82	1.98	1.1	0.72	0.55	0.93	0.46	1.1	1.06	1.24	0.83	2.31	1.03	1.98	0.52	3.31	1.78	0.43	1.21
1977	1.43	1.7	2.2	1.28	0.68	0.62	0.79	0.33	0.84	0.91	1.43	0.97	2.38	0.95	1.75	0.32	2.42	2.1	0.33	1.26
1978	1.42	1.65	2.01	1.37	0.77	0.74	0.72	0.34	0.98	1.33	1.23	1.08	1.99	0.98	1.53	0.53	2.43	1.95	0.35	1.12
1979	1.75	1.78	1.91	1.4	0.85	0.86	1.03	0.79	1.33	1.64	1.14	1.18	2.68	1.03	1.61	0.37	2.73	1.74	0.33	1.15
1980	1.97	1.51	1.83	1.32	0.6	0.88	0.76	0.61	1.21	1.28	0.91	0.72	2.24	0.86	1.43	0.29	2.65	1.69	0.26	1.14
1981	1.9	1.44	2.09	1.23	0.55	0.48	0.7	0.54	0.86	0.92	0.75	0.65	2.05	0.76	1.43	0.34	2.78	1.26	0.15	0.92
1982	2.72	1.79	2.91	1.25	0.79	0.72	0.87	0.32	1.25	1.02	0.93	0.77	2.57	0.97	1.57	0.41	2.71	1.8	0.34	1.24
1983	3.52	1.8	2.66	0.98	0.6	0.43	0.69	0.35	1.35	1.1	1.02	0.74	3.42	1	1.98	0.38	2.98	2.22	0.31	0.94
1984	2.54	1.47	2.08	0.91	0.57	0.3	0.6	0.65	1.16	0.69	0.95	0.63	2.72	0.95	1.75	0.27	2.35	1.98	0.34	0.78
1985	2.72	1.75	1.82	0.85	0.71	0.49	0.62	0.64	1.3	1.27	1.25	0.91	2.83	1.13	1.72	0.59	2.9	2.53	0.38	0.92
1986	2	1.47	1.48	0.91	0.74	0.35	0.44	0.83	1.12	1.11	1.16	0.8	2.87	1.22	1.48	0.48	2.58	2.19	0.35	0.69
1987	2.2	1.48	2.36	0.97	0.77	0.32	0.52	0.78	1.07	0.94	1.15	1	2.96	1.11	1.43	0.38	3.67	2.05	0.58	0.84
1988	2.52	1.21	2.74	0.69	0.75	0.39	0.42	0.56	1.04	1.05	1.25	1.5	3.78	0.64	1.3	0.36	3.2	2.08	0.49	0.55
1989	2.27	1.12	2.75	0.7	0.62	0.3	0.43	0.74	1.07	0.77	1.06	1.11	3.96	NA	1.23	0.3	2.52	2.15	0.37	0.63
1990	1.91	1.13	2.79	0.63	0.67	0.41	0.41	0.75	0.97	0.99	0.97	0.88	3.77	NA	1.1	0.28	2.86	2.27	0.38	0.6
1991	1.8	1.16	2.48	0.73	0.66	0.35	0.45	0.91	0.98	0.89	0.93	0.88	3.83	NA	1.11	0.39	3.2	2.14	0.47	0.79
1992	1.62	1.13	2.8	0.69	0.63	0.36	0.37	1.07	1.08	1.12	1.15	0.82	3.34	NA	1.15	0.32	2.24	2.3	0.38	0.67
1993	1.48	1.05	2.58	0.7	0.64	0.29	0.38	0.78	0.67	1.13	0.91	0.92	3.02	NA	0.95	0.27	2.44	1.91	0.37	0.66
1994	1.57	1.15	2.36	0.66	0.65	0.38	0.46	1.16	0.54	1.01	1.28	1.06	2.87	NA	1.09	0.36	2.78	2.19	0.48	0.66
1995	1.55	0.98	2.09	0.56	0.59	0.3	0.41	0.88	0.52	0.94	0.86	1.24	2.81	NA	0.92	0.42	2.3	1.73	0.43	0.85
1996	1.35	1	2.21	0.42	0.55	0.28	0.27	0.71	0.47	0.87	0.79	0.86	1.97	NA	0.85	0.2	1.78	1.53	0.4	0.6
1997	1.23	1.11	1.71	0.51	0.51	0.31	0.33	0.71	0.55	0.76	0.77	0.85	1.83	NA	0.57	0.24	1.83	1.33	0.28	0.64
1998	1.11	1.01	1.58	0.63	0.52	0.31	0.28	1.06	0.49	0.78	0.93	1.04	2.51	NA	0.6	0.32	2.62	1.34	0.46	0.77
1999	1.47	1.14	1.9	0.54	0.51	0.32	0.38	0.59	0.42	0.97	0.95	1.22	2.57	NA	0.7	0.24	2.68	1.73	0.48	0.76
2000	1.56	1.16	1.75	0.67	0.49	0.36	0.42	0.29	0.44	1.05	0.76	1.01	2.2	NA	0.82	0.4	3.06	1.56	0.43	0.78
2001	2.05	1.28	1.85	0.55	0.59	0.44	0.56	0.41	0.5	1.14	0.87	1.1	2.6	NA	0.88	0.26	4.74	1.81	0.39	1.13
2002	1.92	1.25	1.55	0.46	0.67	0.33	0.62	0.46	0.57	0.84	0.79	0.97	2.12	NA	0.88	0.27	2.36	1.61	0.46	1.05
2003	1.73	1.22	1.76	0.55	0.47	0.48	0.51	0.64	0.64	0.84	0.61	0.99	1.87	NA	0.83	0.25	2.22	1.44	0.51	0.94
2004	1.16	1.15	1.72	0.55	0.4	0.38	0.34	0.6	0.56	0.7	0.77	0.7	1.8	NA	0.83	0.18	2.32	1.65	0.46	0.89
2005	1.32	0.87	1.61	0.55	0.44	0.57	0.4	0.65	0.58	0.74	0.71	0.66	1.94	NA	0.78	0.19	2.49	1.49	0.44	1.17
2006	1.59	1.03	1.87	0.58	0.58	0.87	0.56	0.78	0.74	0.89	0.88	0.66	1.98	NA	1.21	0.2	1.53	2.04	0.59	1.37
2007	1.73	0.82	1.55	0.51	0.53	0.62	0.51	0.69	0.72	0.77	0.67	0.7	1.89	NA	1.07	NA	2.53	1.95	0.55	1.22
2008	1.74	0.84	1.64	0.77	0.75	0.92	0.59	0.74	0.91	0.85	0.91	0.87	1.97	NA	1.34	NA	3.1	2.19	0.64	1.39
2009	1.55	0.86	1.72	0.74	0.51	0.78	0.52	0.32	1.06	1.24	0.98	0.87	2.39	NA	1.65	NA	4.13	2.27	0.69	1.37
2010	1.39	0.9	1.34	0.6	0.74	0.79	0.43	0.39	0.82	1.08	0.81	0.9	1.48	NA	1.35	NA	3.41	1.72	0.67	1.14
2011	1.2	0.69	1.82	0.52	0.65	0.64	0.43	0.27	0.81	0.97	0.83	0.85	2.25	NA	1.42	NA	2.84	1.55	0.62	1.25
