# Schweingruber - Pic Aubas - ABAL - ITRDB FRAN020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4585
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4585.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran020x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran020x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran020x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran020x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Pic Aubas - ABAL - ITRDB FRAN020
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pic Aubas
#   Location: France
#   Northernmost_Latitude: 42.77
#   Southernmost_Latitude: 42.77
#   Easternmost_Longitude: 0.62
#   Westernmost_Longitude: 0.62
#   Elevation_m: 1800
#--------------------
# Data_Collection
#   Collection_Name: FRAN020
#   First_Year: 1784
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 486011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 486142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 486142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	486011_raw	486012_raw	486021_raw	486022_raw	486031_raw	486032_raw	486041_raw	486042_raw	486051_raw	486052_raw	486071_raw	486072_raw	486081_raw	486082_raw	486091_raw	486092_raw	486101_raw	486102_raw	486111_raw	486112_raw	486121_raw	486122_raw	486131_raw	486132_raw	486141_raw	486142_raw
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA
1795	NA	NA	NA	NA	0.95	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	0.99	NA
1796	NA	NA	NA	NA	0.89	NA	NA	NA	NA	0.85	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	0.74	NA	0.85	NA	0.9	0.91
1797	NA	NA	NA	NA	0.92	NA	NA	NA	NA	0.89	NA	NA	0.9	NA	NA	0.84	NA	NA	NA	NA	0.78	NA	0.9	NA	0.92	0.92
1798	NA	NA	NA	NA	0.94	NA	NA	NA	NA	0.93	NA	NA	0.96	NA	NA	0.88	NA	NA	NA	NA	0.82	NA	0.94	NA	0.99	1
1799	NA	NA	NA	NA	0.91	NA	NA	NA	NA	0.9	NA	NA	0.96	NA	NA	0.9	NA	NA	NA	NA	0.77	NA	0.95	NA	1	0.96
1800	NA	NA	NA	NA	0.97	NA	NA	NA	NA	0.95	NA	NA	0.91	NA	NA	0.87	NA	NA	NA	NA	0.83	NA	0.87	NA	0.93	1.02
1801	NA	NA	NA	NA	0.95	NA	NA	NA	NA	0.95	NA	NA	0.94	0.84	NA	0.87	NA	NA	NA	NA	0.85	NA	0.89	NA	0.96	0.95
1802	NA	NA	NA	NA	1	NA	NA	NA	NA	0.98	NA	NA	0.96	0.89	NA	0.91	NA	NA	NA	NA	0.89	NA	0.96	NA	0.98	0.97
1803	NA	NA	NA	NA	0.97	NA	NA	NA	NA	0.97	NA	NA	0.95	0.86	0.93	0.85	NA	NA	NA	NA	0.8	NA	0.91	NA	0.95	0.94
1804	NA	NA	NA	NA	1.01	NA	NA	NA	NA	0.96	NA	NA	1.03	0.9	0.98	0.91	NA	NA	1.01	NA	0.84	NA	0.98	NA	0.99	0.99
1805	NA	NA	NA	NA	0.94	NA	NA	NA	NA	0.87	NA	NA	0.98	0.87	0.83	0.78	NA	NA	0.82	0.82	0.83	NA	0.86	NA	0.9	0.89
1806	NA	NA	NA	0.8	0.9	NA	NA	0.82	NA	0.92	NA	NA	0.93	0.79	0.92	0.83	NA	NA	0.91	0.85	0.78	NA	0.93	NA	0.95	0.92
1807	NA	NA	NA	0.88	0.96	NA	NA	0.83	0.86	0.94	NA	NA	0.97	0.86	0.93	0.94	NA	NA	0.95	0.91	0.87	NA	0.96	NA	0.95	1
1808	NA	NA	NA	0.87	0.95	NA	NA	0.81	0.91	0.97	NA	NA	0.93	0.83	0.94	0.93	NA	NA	0.93	0.88	0.86	NA	0.93	NA	0.93	0.95
1809	NA	NA	NA	0.83	0.84	NA	NA	0.69	0.76	0.82	NA	NA	0.81	0.77	0.87	0.86	NA	NA	0.87	0.83	0.81	NA	0.88	NA	0.88	0.87
1810	NA	NA	NA	0.87	0.92	NA	NA	0.7	0.87	0.94	NA	NA	0.93	0.81	0.96	0.96	NA	NA	1	0.9	0.84	NA	0.94	NA	0.91	0.94
1811	NA	NA	NA	0.89	0.95	NA	NA	0.84	0.88	0.92	NA	NA	0.93	0.84	0.99	0.97	NA	NA	0.99	0.91	0.86	0.82	1	NA	0.95	0.93
1812	NA	NA	NA	0.9	0.93	NA	NA	0.88	0.9	0.86	NA	NA	0.93	0.75	0.99	0.99	NA	NA	0.98	0.91	0.86	0.83	0.99	NA	0.96	0.85
1813	NA	NA	NA	0.87	0.94	NA	NA	0.8	0.83	0.86	NA	NA	0.94	0.79	0.98	0.97	NA	NA	0.95	0.89	0.87	0.83	1	NA	0.96	0.89
1814	NA	NA	NA	0.84	0.91	0.9	NA	0.74	0.83	0.83	NA	NA	0.9	0.75	0.92	0.89	NA	NA	0.91	0.85	0.82	0.79	0.97	NA	0.91	0.84
1815	NA	NA	NA	0.94	0.96	0.97	NA	0.81	0.91	0.93	NA	NA	0.93	0.69	0.98	0.94	NA	NA	0.96	0.95	0.85	0.74	1	NA	0.96	0.94
1816	NA	NA	NA	0.85	0.9	0.94	NA	0.75	0.88	0.92	NA	NA	0.87	0.66	0.91	0.87	NA	NA	0.89	0.92	0.76	0.71	0.96	NA	0.87	0.88
1817	NA	NA	NA	0.92	0.96	0.98	NA	0.84	0.93	0.94	NA	NA	0.96	0.85	0.96	0.92	NA	NA	0.9	0.97	0.87	0.79	1	NA	0.99	0.98
1818	NA	NA	NA	0.88	0.94	0.97	NA	0.82	0.86	0.91	NA	NA	0.86	0.79	0.9	0.85	NA	NA	0.88	0.95	0.82	0.8	0.93	NA	0.93	0.99
1819	NA	NA	NA	0.92	0.99	0.98	NA	0.87	0.93	0.89	NA	NA	0.97	0.86	0.96	0.91	NA	NA	0.87	0.94	0.87	0.85	0.98	NA	0.97	0.95
1820	NA	NA	NA	0.87	0.95	0.92	NA	0.87	0.92	0.88	NA	NA	0.93	0.88	0.92	0.83	NA	NA	0.78	0.95	0.8	0.86	0.9	NA	0.98	0.85
1821	NA	NA	NA	0.84	0.95	0.89	NA	0.87	0.88	0.83	NA	NA	0.93	0.87	0.94	0.84	NA	NA	0.86	0.94	0.78	0.88	0.91	NA	0.98	0.87
1822	NA	NA	NA	0.9	0.97	0.99	0.87	0.91	0.95	0.92	NA	NA	0.94	0.9	0.9	0.82	NA	NA	0.9	0.95	0.83	0.89	0.96	NA	1.01	0.99
1823	NA	NA	NA	0.75	0.94	0.95	0.83	0.83	0.81	0.82	NA	NA	0.93	0.85	0.84	0.73	NA	NA	0.84	0.9	0.75	0.89	0.87	NA	0.9	0.94
1824	NA	NA	NA	0.87	0.91	0.89	0.77	0.83	0.89	0.85	NA	NA	0.91	0.88	0.85	0.65	NA	NA	0.84	0.91	0.78	0.85	0.91	NA	0.95	0.95
1825	NA	NA	NA	0.82	0.92	0.95	0.86	0.83	0.9	0.87	NA	NA	0.94	0.86	0.89	0.75	NA	NA	0.91	0.98	0.78	0.87	0.86	NA	0.96	0.85
1826	NA	NA	NA	0.88	0.94	0.87	0.82	0.8	0.88	0.85	NA	NA	0.95	0.92	0.88	0.77	NA	NA	0.83	0.9	0.79	0.87	0.89	NA	0.94	0.87
