# Schweingruber - Rigi Staffel SZ - PCAB - ITRDB SWIT103
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4614
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4614.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit103-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit103-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit103.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit103.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Rigi Staffel SZ - PCAB - ITRDB SWIT103
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rigi Staffel SZ
#   Location: Switzerland
#   Northernmost_Latitude: 47.05
#   Southernmost_Latitude: 47.05
#   Easternmost_Longitude: 8.48
#   Westernmost_Longitude: 8.48
#   Elevation_m: 1600
#--------------------
# Data_Collection
#   Collection_Name: SWIT103
#   First_Year: 1840
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 219001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	219001_raw	219002_raw	219003_raw	219004_raw	219005_raw	219006_raw	219007_raw	219008_raw	219009_raw	219010_raw	219011_raw	219013_raw	219014_raw
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.17	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.38	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.81	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.07	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.23	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.99	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.83	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.67	2.82
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.37	2.32
1849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.15	2.32
1850	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.81	2.04
1851	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.92	2.28
1852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.27	2.15
1853	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.4	2.16
1854	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	2.34
1855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	2.25
1856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.22	2.84
1857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.33	1.93
1858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.58	1.89
1859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.64	1.66
1860	NA	NA	NA	NA	NA	3.34	NA	NA	NA	NA	NA	2.66	1.55
1861	NA	NA	NA	NA	NA	3.77	NA	NA	NA	NA	NA	2.62	2.26
1862	NA	NA	NA	NA	NA	2.06	NA	NA	NA	NA	NA	2.16	1.47
1863	NA	NA	NA	NA	NA	2.82	NA	NA	NA	NA	NA	2.3	1.97
1864	NA	NA	NA	NA	NA	1.83	NA	NA	NA	NA	NA	2.03	1.69
1865	NA	NA	NA	NA	NA	1.44	NA	NA	NA	NA	NA	1.97	1.42
1866	NA	NA	NA	NA	NA	1.34	NA	NA	NA	NA	NA	2.54	1.62
1867	NA	NA	NA	NA	NA	1.76	NA	NA	NA	NA	NA	3.5	2.1
1868	NA	NA	NA	NA	NA	2.08	NA	NA	NA	NA	NA	3.3	2.12
1869	NA	NA	NA	NA	NA	2.84	NA	NA	NA	NA	3.74	2.45	1.81
1870	NA	NA	NA	NA	NA	2.76	NA	NA	NA	NA	3.65	2.59	1.96
1871	NA	NA	NA	NA	NA	3.08	NA	NA	NA	NA	3.69	2.48	2.36
1872	NA	NA	NA	NA	NA	3.25	2.85	NA	NA	NA	4.06	2.56	2.35
1873	NA	NA	NA	NA	NA	3.26	4.05	NA	NA	NA	4.9	2.81	2.65
1874	NA	NA	NA	NA	NA	2.69	3.7	NA	NA	NA	5.06	2.46	2.1
1875	NA	NA	NA	NA	NA	2.26	3.06	NA	NA	NA	5.91	2.33	2.51
1876	NA	NA	NA	NA	NA	2.56	3.06	NA	NA	NA	4.99	1.75	2.34
1877	NA	NA	NA	NA	NA	2.03	3.65	NA	NA	NA	4.66	1.65	2.28
1878	NA	NA	NA	NA	NA	3.42	3.39	NA	NA	NA	4.95	1.82	2.6
1879	NA	NA	NA	NA	NA	3.94	3.27	NA	NA	NA	4.65	1.65	2.65
1880	NA	NA	NA	NA	NA	2.75	2.49	NA	NA	NA	3.96	1.58	2.51
1881	NA	NA	NA	NA	NA	4.6	2.89	NA	NA	NA	4.2	1.94	2.65
1882	NA	NA	NA	2.79	NA	3.02	3.04	NA	NA	NA	3.51	1.76	2.34
1883	NA	NA	NA	3.42	NA	2.27	2.35	NA	NA	NA	2.42	1.36	1.84
1884	NA	NA	NA	2.05	NA	1.52	1.97	NA	NA	NA	3.12	1.11	1.82
1885	NA	NA	NA	2.84	NA	1.25	1.87	NA	NA	NA	3.24	0.97	1.39
1886	NA	NA	NA	2.01	NA	1.27	1.76	NA	NA	NA	3.17	0.67	1.51
1887	NA	NA	NA	3.97	NA	2.47	2.42	NA	NA	NA	3.73	1.02	2.41
1888	NA	NA	NA	2.47	NA	1.78	2.13	NA	NA	NA	2.52	0.83	1.69
1889	NA	NA	NA	3.52	NA	2.19	2.79	NA	NA	NA	3.16	1.01	1.71
1890	NA	NA	NA	2.13	NA	1.68	2.28	NA	NA	NA	2.32	0.85	1.51
1891	NA	NA	NA	2.72	NA	1.54	1.94	NA	NA	NA	2.04	0.8	1.31
1892	NA	NA	NA	3.45	NA	2.31	2.17	NA	NA	NA	2.92	0.76	1.69
1893	NA	NA	NA	3.25	NA	2.45	2	1.74	NA	NA	2.66	0.73	1.45
1894	NA	3.25	NA	2.96	NA	2.51	2.24	1.62	NA	NA	2.8	0.94	1.81
1895	NA	3.02	NA	2.96	NA	2.77	2.64	1.72	NA	NA	3.03	1.2	2.07
1896	NA	2.98	NA	2.91	NA	2.43	2.3	1.52	NA	NA	2.57	0.98	1.69
1897	NA	3.38	NA	3.02	NA	2.44	2.42	1.46	NA	NA	2.5	1.11	1.78
1898	NA	2.92	3.87	2.43	NA	2.07	2.18	1.08	NA	NA	2.13	1.3	2.04
1899	NA	3.04	3.12	2.62	NA	2.27	1.9	1.2	NA	NA	2.42	1.12	2.14
1900	NA	3.12	3.12	2.53	NA	1.37	1.9	1.44	NA	NA	1.94	1.02	1.91
