# Schweingruber - Laagennus Pyhantunturi National Park - PCAB - ITRDB FINL019
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4491
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4491.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl019l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl019l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl019l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl019l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Laagennus Pyhantunturi National Park - PCAB - ITRDB FINL019
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Laagennus Pyhantunturi National Park
#   Location: Finland
#   Northernmost_Latitude: 67.0
#   Southernmost_Latitude: 67.0
#   Easternmost_Longitude: 27.12
#   Westernmost_Longitude: 27.12
#   Elevation_m: 270
#--------------------
# Data_Collection
#   Collection_Name: FINL019
#   First_Year: 1701
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 538011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 538122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 538122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	538011_raw	538012_raw	538021_raw	538022_raw	538031_raw	538032_raw	538041_raw	538042_raw	538051_raw	538052_raw	538061_raw	538071_raw	538072_raw	538081_raw	538082_raw	538091_raw	538092_raw	538101_raw	538102_raw	538111_raw	538112_raw	538121_raw	538122_raw
1701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	NA	0.11	0.06	NA	NA	NA	NA	NA	NA
1702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	0.19	0.25	NA	NA	NA	NA	NA	NA
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.32	0.27	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.2	0.29	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	0.1	0.16	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.25	0.32	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.18	0.21	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	0.15	0.17	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	0.16	0.17	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	0.13	0.15	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	0.12	0.14	NA	NA	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.1	NA	NA	NA	NA	0.11	0.15	NA	NA	NA	NA	NA	NA
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.1	NA	NA	NA	NA	0.12	0.15	NA	NA	NA	NA	NA	NA
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.12	NA	NA	NA	NA	0.16	0.17	NA	NA	NA	NA	NA	NA
1715	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.31	0.16	NA	NA	NA	NA	0.13	0.15	NA	NA	NA	NA	NA	NA
1716	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.18	0.14	NA	NA	NA	NA	0.15	0.18	NA	NA	NA	NA	NA	NA
1717	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.3	0.1	NA	NA	NA	NA	0.18	0.2	NA	NA	NA	NA	NA	NA
1718	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.14	0.12	NA	NA	NA	NA	0.12	0.16	NA	NA	NA	NA	NA	NA
1719	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.42	0.11	NA	NA	NA	NA	0.21	0.14	NA	NA	NA	NA	NA	NA
1720	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.28	0.12	NA	NA	NA	NA	0.14	0.16	NA	NA	NA	NA	NA	NA
1721	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.35	0.13	NA	NA	NA	NA	0.13	0.16	NA	NA	NA	NA	NA	NA
1722	NA	NA	NA	NA	NA	NA	0.24	NA	0.33	0.34	0.14	NA	NA	NA	NA	0.13	0.15	NA	NA	NA	NA	NA	NA
1723	NA	NA	NA	NA	NA	NA	0.21	NA	0.28	0.32	0.17	NA	NA	NA	NA	0.11	0.12	NA	NA	NA	NA	NA	NA
1724	NA	NA	NA	NA	NA	NA	0.21	NA	0.4	0.27	0.18	NA	NA	NA	NA	0.15	0.14	NA	NA	NA	NA	NA	NA
1725	NA	NA	NA	NA	NA	NA	0.23	NA	0.38	0.3	0.17	NA	NA	NA	NA	0.11	0.11	NA	NA	NA	NA	NA	NA
1726	NA	NA	NA	NA	NA	NA	0.22	NA	0.32	0.4	0.12	NA	NA	NA	NA	0.1	0.1	NA	NA	NA	NA	NA	NA
1727	NA	NA	NA	NA	NA	NA	0.21	NA	0.33	0.26	0.12	NA	NA	NA	NA	0.12	0.1	NA	NA	NA	NA	NA	NA
1728	NA	NA	NA	NA	NA	NA	0.16	NA	0.22	0.22	0.12	NA	NA	NA	NA	0.11	0.15	NA	NA	NA	NA	NA	NA
1729	NA	NA	NA	NA	NA	NA	0.17	NA	0.25	0.27	0.17	NA	NA	NA	NA	0.12	0.14	NA	NA	NA	NA	NA	NA
1730	NA	NA	NA	NA	NA	NA	0.31	NA	0.23	0.35	0.17	NA	NA	NA	NA	0.17	0.16	NA	NA	NA	0.29	NA	NA
1731	NA	NA	NA	NA	NA	NA	0.13	NA	0.2	0.24	0.1	0.26	NA	NA	NA	0.05	0.06	NA	NA	NA	0.17	NA	NA
1732	NA	NA	NA	NA	NA	NA	0.16	NA	0.32	0.27	0.16	0.25	NA	NA	NA	0.12	0.15	NA	NA	NA	0.34	NA	NA
1733	NA	NA	NA	NA	NA	NA	0.11	NA	0.27	0.35	0.14	0.29	NA	NA	0.17	0.09	0.16	NA	NA	NA	0.19	NA	NA
1734	NA	NA	NA	NA	NA	NA	0.11	NA	0.22	0.35	0.11	0.37	NA	NA	0.17	0.22	0.21	NA	NA	NA	0.23	NA	NA
1735	NA	NA	NA	NA	NA	NA	0.13	NA	0.29	0.3	0.18	0.28	NA	NA	0.29	0.13	0.14	NA	NA	NA	0.23	NA	NA
1736	NA	NA	NA	NA	NA	NA	0.18	NA	0.45	0.39	0.21	0.29	NA	NA	0.35	0.16	0.14	NA	NA	NA	0.25	NA	NA
1737	NA	NA	NA	NA	NA	NA	0.13	NA	0.28	0.27	0.13	0.23	NA	NA	0.28	0.09	0.11	NA	NA	NA	0.14	NA	NA
1738	NA	NA	NA	NA	NA	NA	0.17	NA	0.52	0.43	0.17	0.33	NA	NA	0.35	0.14	0.17	NA	NA	NA	0.21	NA	NA
1739	NA	NA	NA	NA	NA	NA	0.14	NA	0.37	0.24	0.15	0.18	NA	NA	0.24	0.15	0.17	NA	NA	NA	0.24	NA	NA
1740	NA	NA	NA	NA	NA	NA	0.12	NA	0.42	0.32	0.14	0.24	NA	NA	0.2	0.2	0.17	NA	NA	NA	0.29	NA	NA
1741	NA	NA	NA	NA	NA	NA	0.09	0.13	0.29	0.14	0.11	0.13	NA	NA	0.12	0.12	0.12	NA	NA	NA	0.52	NA	NA
1742	NA	NA	NA	NA	NA	NA	0.1	0.13	0.27	0.2	0.08	0.17	NA	NA	0.12	0.06	0.11	NA	NA	0.57	0.24	NA	NA
1743	NA	NA	NA	NA	NA	NA	0.09	0.14	0.26	0.25	0.1	0.25	NA	NA	0.15	0.06	0.12	NA	NA	0.32	0.13	NA	NA
1744	NA	NA	NA	NA	NA	NA	0.13	0.16	0.42	0.45	0.21	0.25	NA	NA	0.2	0.09	0.12	NA	NA	0.31	0.15	NA	NA
1745	NA	NA	NA	NA	NA	NA	0.14	0.13	0.24	0.36	0.18	0.19	NA	NA	0.24	0.1	0.11	NA	NA	0.31	0.21	NA	NA
1746	NA	NA	NA	NA	NA	NA	0.15	0.13	0.37	0.38	0.17	0.12	NA	NA	0.19	0.1	0.1	NA	0.16	0.22	0.2	NA	NA
1747	NA	NA	NA	NA	NA	NA	0.1	0.11	0.2	0.2	0.08	0.14	NA	NA	0.13	0.08	0.08	NA	0.22	0.14	0.16	NA	NA
