# Schweingruber - Les Arbepins VS - PISY - ITRDB SWIT132
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4505
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4505.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit132-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit132-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit132.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit132.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Les Arbepins VS - PISY - ITRDB SWIT132
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Les Arbepins VS
#   Location: Switzerland
#   Northernmost_Latitude: 46.13
#   Southernmost_Latitude: 46.13
#   Easternmost_Longitude: 7.17
#   Westernmost_Longitude: 7.17
#   Elevation_m: 840
#--------------------
# Data_Collection
#   Collection_Name: SWIT132
#   First_Year: 1840
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 591011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	591011_raw	591012_raw	591021_raw	591022_raw	591031_raw	591032_raw	591041_raw	591042_raw	591051_raw	591052_raw	591061_raw	591062_raw	591071_raw	591072_raw	591081_raw	591082_raw	591091_raw	591101_raw	591102_raw	591111_raw	591112_raw	591121_raw	591122_raw
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.79	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.92	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.57	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.39	NA	NA	0.82	NA	NA	2.09	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	NA	NA	1.04	NA	NA	1.98	NA	NA	NA
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	NA	NA	1.02	NA	NA	1.89	NA	NA	NA
1849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	0.61	NA	NA	1.93	NA	NA	NA
1850	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	0.58	NA	NA	1.62	NA	NA	NA
1851	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	0.7	NA	NA	1.48	NA	NA	NA
1852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	0.89	NA	NA	0.7	1.4	NA	NA
1853	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	1.05	NA	NA	1.2	NA	NA	1.1	1.58	NA	NA
1854	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.64	1.26	NA	1.15	NA	NA	1.18	1.85	NA	NA
1855	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	0.83	1.27	NA	0.36	NA	NA	1.14	1.85	NA	NA
1856	NA	NA	1.17	2.4	NA	NA	NA	NA	NA	NA	NA	NA	1.31	0.88	1.73	NA	0.8	NA	NA	1.54	1.9	NA	NA
1857	NA	NA	1	2.05	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.53	0.92	NA	0.5	NA	NA	0.83	1.39	NA	NA
1858	NA	NA	0.53	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.16	0.54	NA	0.33	NA	NA	1.3	1.56	NA	NA
1859	NA	NA	1.41	1.72	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.42	0.62	NA	0.3	NA	NA	1.1	1.32	NA	NA
1860	NA	NA	1.07	1.85	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.59	0.89	NA	0.57	NA	NA	1.52	1.92	NA	NA
1861	NA	NA	1.22	1.89	NA	NA	NA	NA	NA	NA	NA	NA	1.41	1.13	0.98	NA	0.77	NA	NA	1.76	1.71	NA	NA
1862	NA	NA	0.91	1.55	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.62	0.85	NA	0.44	NA	NA	1.71	1.85	NA	NA
1863	NA	NA	0.68	0.78	NA	NA	NA	NA	NA	NA	NA	1.94	0.59	0.44	0.56	NA	0.25	NA	NA	1.6	1.79	NA	NA
1864	NA	1.3	0.94	1.46	NA	NA	NA	NA	NA	NA	NA	2.01	0.97	0.65	0.98	NA	0.49	NA	NA	0.84	0.88	NA	NA
1865	NA	0.76	0.63	0.85	NA	NA	NA	NA	NA	2.33	2.07	1.4	0.81	0.65	1.29	NA	0.46	NA	NA	1.02	0.79	1.62	NA
1866	NA	1.72	0.71	0.99	NA	NA	NA	NA	NA	1.85	1.98	1.45	1.51	0.9	1.34	NA	0.87	NA	NA	1.05	1.17	1.98	NA
1867	1.45	1.45	0.76	0.93	NA	NA	NA	NA	NA	0.8	1.55	1.07	1.7	1.32	1.25	NA	1.19	NA	NA	1.02	1.28	1.67	NA
1868	1.78	1.11	1.08	0.8	NA	NA	NA	NA	NA	0.72	1.58	0.99	1	0.96	1.09	1.11	0.86	NA	NA	0.59	0.74	1.34	NA
1869	1.76	0.9	0.94	0.89	NA	NA	NA	NA	NA	0.63	1.09	1.09	1.05	0.78	0.78	1.2	0.84	NA	NA	1.08	1.08	1.53	NA
1870	1.13	0.49	0.62	0.46	NA	NA	NA	NA	NA	0.51	0.84	0.83	0.31	0.3	0.91	0.69	0.41	NA	NA	1.08	0.97	0.86	NA
1871	1.88	0.77	0.68	0.97	NA	NA	NA	NA	NA	0.13	0.9	0.9	0.71	0.53	0.95	0.98	0.62	NA	NA	1.04	1.4	1.08	NA
1872	2.23	1.48	0.58	1.19	NA	NA	NA	NA	NA	0.3	1.36	1.22	0.64	0.38	1.35	1.28	0.67	NA	NA	1.57	1.25	1.13	NA
1873	1.75	1.01	0.67	0.88	NA	NA	NA	NA	NA	0.45	1.56	1.16	0.74	0.65	1.07	1.02	0.81	NA	NA	1.13	0.82	1.31	NA
1874	1.19	0.74	0.49	0.28	NA	NA	NA	NA	NA	0.42	1.34	1.02	0.66	0.41	0.65	0.59	0.39	NA	NA	0.59	0.53	0.9	NA
1875	1.86	1.2	0.69	0.4	NA	NA	NA	NA	NA	0.32	1.4	1.1	1.13	0.82	1	1	0.68	NA	NA	0.92	0.9	1.39	NA
1876	1.65	1.47	0.68	0.44	NA	NA	NA	NA	NA	0.45	1.31	0.78	1.36	0.74	1.26	1.34	0.82	NA	1.03	0.93	0.77	1.42	NA
1877	1.76	1.42	0.85	0.5	NA	NA	NA	NA	NA	0.59	1.3	1.03	1.38	0.91	1.36	1.41	1.14	NA	1.17	0.85	0.82	2.15	NA
1878	1.6	1.5	1.05	0.68	NA	0.77	NA	NA	NA	0.68	1.07	0.89	1.33	1.32	1.59	1.7	1.12	NA	1.26	0.66	0.88	1.91	NA
1879	1.34	1.44	0.92	0.75	NA	0.85	NA	NA	NA	0.78	0.41	0.47	1.24	1.19	1.26	1.41	0.87	0.62	0.85	0.61	0.9	1.83	NA
1880	0.8	0.76	0.56	0.39	NA	0.61	NA	NA	0.85	0.7	1.13	0.59	0.63	0.44	0.77	0.62	0.32	0.24	0.37	0.51	0.71	1.21	NA
1881	1.35	1.14	0.89	0.72	NA	1.22	NA	NA	1.31	0.49	1.5	0.81	0.86	0.83	0.8	0.92	0.69	0.73	0.85	0.46	0.68	1.56	NA
1882	1.41	1.34	0.92	0.69	NA	1.14	NA	NA	1.52	1.05	1.07	0.67	0.88	0.71	0.98	0.91	0.65	0.53	0.69	0.34	0.43	1.36	1.56
1883	1.05	1.41	1.04	0.76	1.13	1.33	NA	NA	1.53	1.1	1.15	0.63	0.9	0.83	1.13	0.81	0.8	0.67	0.77	0.34	0.48	1.31	1.27
1884	1.17	0.84	0.95	0.6	0.73	1.21	NA	NA	1.32	0.83	0.89	0.88	0.44	0.44	0.53	0.35	0.4	0.38	0.54	0.46	0.72	0.83	0.81
