# Schweingruber - Roggwil BE Tanne absterb - ABAL - ITRDB SWIT141
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4617
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4617.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit141n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit141n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit141n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit141n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Roggwil BE Tanne absterb - ABAL - ITRDB SWIT141
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Roggwil BE Tanne absterb
#   Location: Switzerland
#   Northernmost_Latitude: 47.25
#   Southernmost_Latitude: 47.25
#   Easternmost_Longitude: 7.83
#   Westernmost_Longitude: 7.83
#   Elevation_m: 535
#--------------------
# Data_Collection
#   Collection_Name: SWIT141
#   First_Year: 1861
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 471011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	471011_raw	471012_raw	471021_raw	471022_raw	471031_raw	471032_raw	471041_raw	471042_raw	471051_raw	471052_raw	471061_raw	471062_raw	471071_raw	471072_raw	471081_raw	471082_raw	471091_raw	471092_raw	471101_raw	471102_raw	471111_raw	471112_raw	471121_raw	471122_raw
1861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36
1862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31
1863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27
1864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27
1865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3
1866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	0.27
1870	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.25
1871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.26
1872	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.25
1873	NA	NA	NA	0.3	NA	NA	NA	NA	0.22	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.26
1874	NA	NA	0.42	0.35	NA	NA	NA	NA	0.23	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.24	0.24
1875	NA	NA	0.39	0.27	NA	NA	0.29	NA	0.23	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.32	NA	0.23	0.24
1876	NA	NA	0.37	0.25	NA	NA	0.23	NA	0.22	0.24	NA	NA	NA	NA	0.31	NA	NA	NA	0.29	NA	0.29	NA	0.21	0.23
1877	NA	NA	0.32	0.26	NA	NA	0.18	NA	0.2	0.22	NA	NA	NA	NA	0.23	NA	NA	NA	0.29	NA	0.25	NA	0.19	0.22
1878	NA	NA	0.31	0.26	0.29	NA	0.19	0.18	0.22	0.21	NA	NA	NA	NA	0.25	NA	NA	NA	0.3	NA	0.23	NA	0.2	0.24
1879	NA	NA	0.3	0.28	0.26	NA	0.16	0.16	0.21	0.21	NA	NA	NA	NA	0.21	NA	NA	NA	0.28	NA	0.24	NA	0.18	0.23
1880	NA	NA	0.32	0.29	0.29	NA	0.2	0.19	0.24	0.23	NA	NA	NA	NA	0.25	0.23	NA	NA	0.32	NA	0.27	0.23	0.22	0.26
1881	NA	NA	0.28	0.3	0.26	NA	0.17	0.16	0.22	0.22	NA	NA	NA	NA	0.24	0.21	NA	NA	0.3	NA	0.22	0.23	0.2	0.23
1882	NA	0.47	0.27	0.25	0.25	NA	0.2	0.19	0.24	0.25	NA	NA	0.3	NA	0.25	0.24	NA	NA	0.29	0.34	0.24	0.24	0.2	0.24
1883	0.2	0.27	0.26	0.24	0.27	0.31	0.19	0.18	0.22	0.22	NA	NA	0.29	NA	0.27	0.24	NA	NA	0.28	0.35	0.23	0.22	0.2	0.25
1884	0.18	0.21	0.29	0.27	0.25	0.25	0.19	0.17	0.22	0.22	NA	NA	0.33	NA	0.24	0.26	NA	NA	0.3	0.31	0.25	0.22	0.22	0.26
1885	0.18	0.2	0.28	0.24	0.28	0.24	0.22	0.18	0.23	0.22	NA	NA	0.31	NA	0.24	0.23	NA	NA	0.3	0.28	0.25	0.25	0.21	0.26
1886	0.19	0.2	0.25	0.24	0.29	0.23	0.22	0.18	0.21	0.24	NA	NA	0.27	NA	0.28	0.24	NA	NA	0.29	0.29	0.25	0.24	0.2	0.24
1887	0.17	0.18	0.25	0.21	0.28	0.22	0.2	0.18	0.23	0.23	NA	NA	0.24	NA	0.23	0.24	NA	NA	0.28	0.29	0.26	0.24	0.21	0.24
1888	0.21	0.22	0.26	0.23	0.28	0.23	0.22	0.19	0.23	0.25	NA	NA	0.26	NA	0.23	0.22	NA	NA	0.29	0.3	0.27	0.26	0.22	0.25
1889	0.17	0.18	0.23	0.2	0.26	0.2	0.17	0.16	0.21	0.22	NA	0.21	0.21	NA	0.19	0.18	NA	NA	0.26	0.27	0.25	0.22	0.24	0.22
1890	0.18	0.19	0.25	0.23	0.24	0.22	0.19	0.17	0.21	0.22	NA	0.22	0.21	0.24	0.2	0.2	NA	NA	0.25	0.28	0.25	0.26	0.29	0.23
1891	0.2	0.2	0.27	0.26	0.27	0.24	0.2	0.18	0.22	0.23	NA	0.23	0.24	0.25	0.2	0.2	NA	NA	0.25	0.28	0.29	0.24	0.26	0.24
1892	0.2	0.21	0.23	0.23	0.22	0.21	0.2	0.18	0.22	0.22	0.19	0.23	0.24	0.27	0.2	0.19	NA	0.25	0.26	0.27	0.3	0.24	0.23	0.25
1893	0.31	0.31	0.32	0.34	0.27	0.28	0.28	0.27	0.28	0.33	0.26	0.26	0.32	0.33	0.29	0.26	NA	0.34	0.32	0.34	0.4	0.34	0.3	0.33
1894	0.23	0.22	0.23	0.24	0.2	0.22	0.21	0.18	0.21	0.23	0.21	0.21	0.25	0.24	0.18	0.19	NA	0.26	0.25	0.24	0.29	0.25	0.23	0.25
1895	0.23	0.21	0.23	0.25	0.21	0.24	0.23	0.19	0.22	0.25	0.2	0.22	0.29	0.25	0.19	0.19	NA	0.25	0.29	0.25	0.31	0.27	0.27	0.23
1896	0.23	0.2	0.22	0.24	0.2	0.22	0.22	0.19	0.2	0.21	0.2	0.21	0.26	0.27	0.18	0.17	NA	0.25	0.25	0.24	0.28	0.25	0.22	0.24
1897	0.22	0.21	0.21	0.24	0.21	0.24	0.19	0.19	0.21	0.22	0.21	0.23	0.22	0.22	0.17	0.18	NA	0.26	0.25	0.3	0.31	0.23	0.22	0.31
1898	0.22	0.23	0.22	0.24	0.21	0.23	0.22	0.19	0.21	0.21	0.21	0.21	0.22	0.23	0.18	0.18	0.22	0.24	0.26	0.31	0.24	0.21	0.21	0.26
1899	0.21	0.21	0.22	0.22	0.2	0.23	0.23	0.23	0.2	0.22	0.2	0.2	0.21	0.22	0.17	0.17	0.24	0.24	0.28	0.26	0.25	0.22	0.22	0.25
1900	0.23	0.23	0.23	0.26	0.21	0.21	0.24	0.22	0.21	0.23	0.2	0.22	0.24	0.24	0.19	0.18	0.27	0.23	0.27	0.26	0.25	0.22	0.22	0.27
1901	0.22	0.23	0.23	0.28	0.22	0.21	0.25	0.21	0.26	0.25	0.21	0.22	0.25	0.23	0.2	0.21	0.29	0.24	0.28	0.27	0.25	0.25	0.24	0.24
1902	0.19	0.21	0.25	0.27	0.21	0.2	0.23	0.21	0.22	0.21	0.2	0.21	0.23	0.21	0.2	0.19	0.28	0.28	0.26	0.25	0.26	0.23	0.22	0.27
1903	0.21	0.2	0.23	0.23	0.2	0.19	0.21	0.21	0.21	0.21	0.18	0.2	0.23	0.22	0.2	0.2	0.26	0.25	0.24	0.26	0.25	0.23	0.23	0.25
