# Touchan - Aligalani - PINI - ITRDB TURK038
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5543
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5543.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk038-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk038-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk038.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk038.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2007-12-04
#--------------------
# Title
#   Study_Name: Touchan - Aligalani - PINI - ITRDB TURK038
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Aligalani
#   Location: Turkey
#   Northernmost_Latitude: 39.27
#   Southernmost_Latitude: 39.27
#   Easternmost_Longitude: 28.85
#   Westernmost_Longitude: 28.85
#   Elevation_m: 1650
#--------------------
# Data_Collection
#   Collection_Name: TURK038
#   First_Year: 1771
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ALI01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALI12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALI12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ALI01A_raw	ALI01B_raw	ALI02A_raw	ALI02B_raw	ALI03A_raw	ALI03B_raw	ALI04A_raw	ALI05A_raw	ALI05B_raw	ALI06A_raw	ALI06B_raw	ALI07A_raw	ALI07B_raw	ALI08A_raw	ALI08B_raw	ALI09A_raw	ALI09B_raw	ALI10A_raw	ALI10B_raw	ALI11A_raw	ALI11B_raw	ALI12A_raw	ALI12B_raw
1935	0.65	1.25	0.37	0.32	0.86	0.48	1.16	0.77	0.39	0.23	0.26	0.67	0.64	0.89	1.1	0.71	0.61	0.37	0.79	1.35	1.14	1.46	1.99
1936	0.73	1.24	0.41	0.45	1.24	1.08	1.37	1.36	0.78	0.37	0.58	0.81	0.6	0.45	0.56	0.68	0.77	0.34	0.56	1.45	1.23	2.41	3.47
1937	0.65	1.07	0.31	0.35	1.09	1.08	1.11	1.44	1	0.37	0.5	0.8	0.55	0.38	0.48	0.8	0.85	0.51	0.7	1.3	1.14	3.39	3.43
1938	0.64	1.17	0.24	0.32	0.55	0.42	0.91	0.92	0.56	0.31	0.36	0.68	0.59	0.47	0.58	0.56	0.57	0.4	0.8	1.03	0.67	1.09	1.87
1939	0.88	1.09	0.3	0.43	0.43	0.59	0.55	1.05	0.59	0.44	0.39	0.97	0.61	0.56	0.75	0.65	0.7	0.42	0.76	1.02	0.87	1.45	1.83
1940	1.31	1.82	0.62	0.34	1.02	1.03	1.32	1.34	0.71	0.69	0.52	0.81	0.6	1	1.06	1.13	1.21	0.67	1.07	2.54	1.47	2.93	2.99
1941	1	1.83	0.43	0.39	0.5	0.99	1.52	1.23	0.69	0.57	0.69	0.94	0.54	0.9	0.75	1.12	1.25	0.72	0.76	1.8	0.98	2.83	2.76
1942	1.02	1.59	0.24	0.36	0.65	0.7	1.68	1.25	0.84	0.3	0.51	0.78	0.63	0.91	1.11	0.95	1.2	0.78	1.12	1.52	1.25	1.36	2.06
1943	1.38	1.8	0.53	0.52	0.36	0.48	1.15	2.11	0.99	0.42	0.58	0.63	0.76	0.47	1.05	1.04	1.2	1.02	1.5	2.36	1.48	1.63	2.21
1944	0.9	1.48	0.41	0.61	0.33	0.46	1.02	0.69	0.53	0.29	0.56	1.11	0.5	0.49	0.76	0.85	1.07	0.53	0.89	2	0.66	1.24	1.68
1945	0.6	1.08	0.31	0.38	0.38	0.38	0.81	0.52	0.45	0.28	0.56	0.57	0.53	0.17	0.41	0.75	0.86	0.34	0.76	0.94	0.45	1.05	1.17
1946	0.68	1.3	0.19	0.36	0.34	0.37	0.91	0.5	0.44	0.41	0.71	0.45	0.37	0.39	0.43	0.51	0.63	0.32	0.92	1.75	0.86	0.91	1.09
1947	0.86	0.51	0.34	0.41	0.58	0.59	1.05	1.12	0.56	0.44	0.83	0.7	0.48	0.31	0.46	0.66	0.9	0.32	0.84	2.06	0.58	1.02	1.06
1948	0.61	0.59	0.24	0.24	0.5	0.63	0.79	0.89	0.51	0.45	0.85	0.42	0.5	0.37	0.53	0.31	0.46	0.29	0.77	1.68	0.55	0.63	1.16
1949	0.46	0.59	0.21	0.2	0.37	0.42	0.55	0.75	0.26	0.32	0.64	0.39	0.43	0.25	0.46	0.34	0.61	0.32	0.61	0.91	0.36	0.58	0.79
1950	0.9	1.2	0.43	0.32	0.63	0.61	1.01	1.43	0.59	0.53	0.94	0.71	0.42	0.55	0.77	0.64	1.02	0.63	0.99	1.19	0.94	1.2	1.83
1951	0.88	1.69	0.24	0.49	0.8	0.79	1.3	1.18	0.57	0.57	1.06	0.71	0.43	1	1.13	0.64	0.93	0.52	0.97	1.43	0.91	1.46	2.28
1952	0.54	1.06	0.37	0.26	0.67	0.59	0.86	1.26	0.43	0.51	0.89	0.51	0.35	0.44	0.45	0.47	0.77	0.43	0.66	1.06	0.72	1.43	1.79
1953	0.42	1.27	0.34	0.21	0.76	1	0.99	1.11	0.41	0.82	0.95	0.7	0.38	0.45	0.67	0.5	0.92	0.5	0.53	1.44	1.12	1.29	1.64
1954	0.67	1.37	0.38	0.32	0.83	0.8	0.88	0.74	0.43	0.76	0.88	0.79	0.59	0.49	0.51	0.65	1.07	0.63	0.49	1.49	0.55	1.42	1.54
1955	0.69	1.73	0.23	0.29	1.02	0.91	0.7	0.83	0.33	0.66	1	0.54	0.63	0.61	0.77	0.41	0.99	0.75	0.43	1.46	0.82	1.73	1.76
1956	0.8	1.36	0.28	0.34	1.02	0.79	0.92	0.93	0.38	0.5	0.74	0.58	0.65	0.56	0.78	0.35	0.84	0.65	0.73	0.98	0.94	1.77	1.31
1957	0.55	0.8	0.21	0.11	0.92	1.1	0.98	0.93	0.4	0.64	0.8	0.54	0.48	0.42	0.43	0.4	0.62	0.53	0.72	1.49	1.23	1.82	1.53
1958	0.9	1.5	0.36	0.32	1.28	0.98	0.85	0.84	0.41	0.63	1.08	0.63	0.56	0.47	0.63	0.6	1.04	0.55	0.83	1.32	1.16	1.91	1.27
1959	1.04	1.7	0.5	0.4	1.29	0.92	0.99	1.42	0.57	0.8	1.5	0.82	0.81	0.62	1.02	0.78	1.18	1.06	1.09	1.75	1.68	2.65	2
1960	1.33	2.1	0.46	0.5	1.09	0.66	1.15	1.66	0.97	1.15	1.99	0.95	0.91	0.96	1.22	0.85	1.33	1.16	1.64	1.41	1.95	2.18	2.13
1961	0.79	2.04	0.46	0.53	1.24	1.03	1.02	0.78	0.75	0.95	1.22	0.68	0.66	0.75	0.82	0.7	0.69	0.58	0.93	1.19	1.73	1.87	1.62
1962	0.7	1.7	0.34	0.51	1.04	0.99	0.91	0.67	0.68	0.83	0.84	0.58	0.45	0.31	0.4	0.78	0.58	0.53	0.68	1.17	1.16	1.75	2.09
1963	0.99	2.35	0.57	0.69	0.83	0.84	0.85	0.82	0.76	0.72	1.33	0.67	0.45	0.56	0.79	0.87	1.02	0.63	0.77	1.66	1.37	1.65	1.54
1964	0.78	1.45	0.3	0.37	0.52	0.59	0.58	0.65	0.72	0.75	0.94	0.62	0.24	0.61	0.75	0.77	0.54	0.66	0.62	1.09	1.2	1.05	1.07
1965	0.46	1.21	0.25	0.24	0.59	0.61	0.74	0.59	0.71	0.83	0.9	0.62	0.14	0.41	0.53	0.53	0.51	0.5	0.67	0.94	0.96	0.9	1.06
1966	0.82	1.29	0.28	0.19	0.8	0.86	0.85	0.64	0.59	0.83	1.13	0.73	0.52	0.69	0.59	0.85	0.96	0.29	0.88	0.8	1.11	1.26	1.5
1967	0.84	1.23	0.42	0.35	0.78	0.57	0.9	0.79	0.6	0.72	1.05	0.74	0.63	0.53	0.64	0.64	1.14	0.53	1.1	1.16	1.2	1.47	1.82
1968	0.7	0.91	0.26	0.38	0.71	0.38	0.81	0.69	0.48	0.76	0.83	0.5	0.57	0.41	0.45	0.42	0.86	0.49	0.82	0.83	0.88	0.99	1.04
1969	0.89	1.07	0.36	0.3	0.52	0.27	0.77	0.6	0.5	0.91	1.2	0.67	0.58	0.49	0.74	0.59	0.55	0.6	0.98	0.79	0.96	0.82	0.93
1970	0.64	1.19	0.47	0.51	0.86	0.65	0.67	1.07	0.46	1	0.9	0.89	0.56	0.44	0.36	0.73	0.55	0.57	0.81	0.97	0.99	0.84	0.97
1971	0.83	1.03	0.26	0.37	0.91	0.78	0.55	0.67	0.5	1.18	1.01	0.86	0.53	0.52	0.37	0.89	0.79	0.7	0.76	0.86	0.98	1.11	1.12
1972	1.03	1.72	0.53	0.61	1.01	0.79	0.79	0.95	0.69	1.4	1.34	0.98	0.61	0.69	0.77	1.37	1.18	1.14	1.64	1.38	1.28	1.73	1.82
1973	1.28	2.08	0.53	0.67	1.03	0.71	0.77	0.92	0.51	1.04	1.2	1.06	0.74	0.65	0.86	1.35	1.32	1.38	1.5	1.5	1.39	1.49	1.69
1974	0.67	2.07	0.44	0.36	0.87	0.71	0.6	0.74	0.6	0.86	0.94	0.71	0.8	0.34	0.59	0.77	1.24	1.22	1.11	1.22	1.78	1.12	1.32
1975	1.08	1.45	0.76	0.6	1.2	1.04	0.74	1.19	0.74	1.01	1.18	1.17	1.19	0.55	0.86	1.19	2.03	1.02	1.5	1.69	1.36	1.81	2.06
1976	0.76	1.84	0.62	0.44	1.01	0.98	0.58	0.8	0.55	0.91	1	0.79	0.73	0.33	0.92	0.85	0.9	0.9	1.52	1.59	1.38	1.47	1.4
1977	0.71	1.56	0.31	0.43	0.84	0.81	0.49	0.67	0.28	0.69	0.81	0.95	0.68	0.31	0.61	0.56	0.93	0.74	1.25	0.89	0.96	1.29	1.09
1978	0.62	1.55	0.61	0.28	0.98	1.03	0.38	0.4	0.52	0.6	0.95	0.86	0.55	0.54	0.83	0.68	1.05	0.64	1.26	1.26	1.06	1.31	1.2
1979	0.88	1.58	0.65	0.64	0.96	1.06	0.56	1.01	0.94	0.69	1.13	0.83	0.53	0.7	0.62	1.08	0.81	1.09	1.56	1.29	1.04	2.07	1.67
1980	0.5	1.32	0.47	0.42	0.56	0.72	0.44	0.63	0.4	0.93	1.18	0.94	0.55	0.42	0.82	0.85	0.86	1.26	0.99	0.97	1.08	1.72	1.03
1981	0.55	1.13	0.47	0.64	0.6	0.68	0.4	0.47	0.38	0.82	0.92	0.67	0.57	0.58	0.73	0.62	0.79	1.11	1.08	1.02	1.18	1.47	1.33
1982	0.62	2.08	0.63	0.75	0.96	1.18	0.43	0.66	0.5	0.85	1.18	0.85	0.74	0.45	0.77	0.58	0.77	0.82	1.33	1.22	1.17	1.71	1.21
1983	0.81	2.2	0.5	0.56	0.81	0.89	0.5	0.8	0.46	0.75	1.09	1.11	0.99	0.78	1	0.54	0.81	0.75	1.49	1.64	1.17	1.53	1.21
1984	0.65	1.83	0.38	0.47	0.85	0.8	0.66	0.81	0.53	0.63	0.56	0.66	0.51	0.6	0.37	0.55	0.58	0.74	1.68	1.38	0.9	1.08	1.13
1985	0.3	1.33	0.39	0.41	0.69	0.47	0.47	1.07	0.58	0.57	0.88	0.48	0.56	0.59	0.33	0.55	0.68	0.61	0.99	1.83	1.12	1.12	1.21
1986	0.49	1.05	0.49	0.47	0.5	0.46	0.23	1.07	0.35	0.47	0.64	1.18	0.59	0.48	0.54	0.39	0.7	0.6	1.03	1.47	0.9	1.04	1.11
1987	0.47	1.15	0.31	0.31	0.23	0.43	0.2	0.8	0.52	0.43	0.56	0.64	0.33	0.44	0.7	0.28	0.43	0.53	0.88	1.51	0.87	1.08	0.92
1988	0.42	0.71	0.37	0.33	0.61	0.44	0.27	0.52	0.39	0.35	0.5	0.67	0.37	0.36	0.39	0.26	0.5	0.42	0.51	1.2	0.96	0.83	0.67
1989	0.67	0.87	0.31	0.37	0.59	0.61	0.37	0.94	0.67	0.41	0.78	0.79	0.45	0.78	0.81	0.4	0.82	0.44	0.8	1.95	1.46	1.15	0.9
1990	0.83	1.43	0.59	0.49	0.72	0.83	0.39	1.11	0.64	0.52	0.68	1.07	0.55	0.64	0.49	0.63	0.91	0.66	0.7	2.33	1.52	1.7	0.99
1991	0.73	1.35	0.64	0.6	1.13	1.18	0.5	0.85	0.59	0.39	0.59	0.73	0.61	0.69	0.63	0.59	0.58	0.82	0.91	1.82	1.24	2.16	1.14
1992	0.35	1.48	0.49	0.62	1.09	1.07	0.34	0.44	0.44	0.24	0.57	1	0.64	0.53	0.83	0.5	0.86	0.8	0.68	1.78	1.35	2.42	1.38
1993	0.66	2.09	0.24	0.63	0.58	0.9	0.23	0.58	0.38	0.22	0.44	0.8	0.72	0.87	1.42	0.5	0.71	0.83	0.72	1.83	1.16	1.97	1.32
1994	0.71	2.04	0.39	0.42	0.7	1.01	0.48	0.62	0.64	0.2	0.36	0.65	0.61	0.41	0.49	0.62	0.76	0.82	0.78	2.02	1.06	1.45	1.12
1995	0.65	1.52	0.36	0.34	0.46	0.55	0.42	0.34	0.36	0.14	0.31	0.63	0.41	0.38	0.45	0.53	0.49	0.49	0.61	0.9	0.69	1.34	1.08
1996	0.7	1.6	0.31	0.32	0.46	0.58	0.47	0.44	0.4	0.17	0.22	0.72	0.45	0.3	0.46	0.43	0.54	0.51	0.59	0.8	0.57	1.6	1.23
1997	0.66	1.48	0.75	0.58	0.57	0.81	0.43	0.61	0.45	0.23	0.35	0.99	0.4	0.49	0.68	0.5	0.65	0.79	0.88	1.9	0.95	2.39	1.51
1998	0.96	2.66	0.94	0.67	1.25	1.17	0.83	1.17	0.44	0.33	0.46	0.95	0.61	0.74	1.07	0.64	0.81	0.74	0.73	2.29	1.32	2.66	1.56
1999	0.55	1.99	0.24	0.44	0.64	0.73	0.42	0.48	0.45	0.21	0.35	0.96	0.64	0.42	0.69	0.54	0.44	0.53	0.71	1.17	0.87	1.37	1.15
2000	0.46	1.4	0.27	0.47	0.59	0.6	0.29	0.27	0.47	0.24	0.28	0.79	0.46	0.39	0.55	0.61	0.5	0.56	0.55	1.38	0.96	1.44	0.84
2001	1.06	2.37	0.75	0.69	1.09	0.76	0.4	0.68	0.6	0.26	0.34	1.34	0.65	0.92	1.2	0.97	0.85	0.75	0.7	2.31	1.64	2.4	1.41
2002	NA	2.63	0.63	0.63	1.01	0.65	0.54	0.7	0.28	0.39	0.44	0.88	0.61	0.74	1.45	0.59	0.69	0.83	0.9	1.53	1.17	2.12	1.08
