# Schweingruber - Riederalp VS Binna - LADE - ITRDB SWIT139
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4611
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4611.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit139l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit139l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit139l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit139l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Riederalp VS Binna - LADE - ITRDB SWIT139
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Riederalp VS Binna
#   Location: Switzerland
#   Northernmost_Latitude: 46.37
#   Southernmost_Latitude: 46.37
#   Easternmost_Longitude: 8.03
#   Westernmost_Longitude: 8.03
#   Elevation_m: 1800
#--------------------
# Data_Collection
#   Collection_Name: SWIT139
#   First_Year: 1877
#   Last_Year: 1973
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 211070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211074_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211074; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211075_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211075; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211076_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211076; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211077_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211077; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211078_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211078; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211079_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211079; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	211070_raw	211071_raw	211072_raw	211073_raw	211074_raw	211075_raw	211076_raw	211077_raw	211078_raw	211079_raw	211080_raw	211081_raw	211082_raw
1935	0.68	0.37	0.55	0.81	0.65	1.12	0.62	0.44	0.91	0.48	0.27	0.44	0.65
1936	0.53	0.4	0.56	0.9	0.44	0.86	0.35	0.33	0.79	0.62	0.59	0.35	0.49
1937	0.6	0.24	0.47	0.68	0.39	0.77	0.36	0.28	0.41	0.38	0.43	0.32	0.46
1938	0.46	0.25	0.56	0.55	0.39	0.71	0.36	0.56	0.82	0.55	0.53	0.25	0.54
1939	0.54	0.34	0.48	0.63	0.49	0.67	0.32	0.53	0.96	0.59	0.72	0.67	0.73
1940	1.07	0.36	0.58	0.7	0.42	0.7	0.34	0.73	1.41	1.1	0.85	1.07	1.06
1941	0.46	0.37	0.68	0.53	0.39	0.72	0.31	0.59	1.3	0.83	0.71	0.84	0.84
1942	0.42	0.43	0.7	0.54	0.41	0.93	0.38	0.86	1.08	0.46	0.64	1.22	0.59
1943	0.59	0.66	0.83	1.03	0.7	1.94	0.61	1.38	1.25	0.63	0.89	1.98	1.02
1944	0.45	0.64	0.48	1.05	1.01	1.54	0.55	1.42	0.97	0.61	0.85	1.66	1.03
1945	0.72	0.62	0.84	0.91	0.86	1.44	0.56	0.86	0.92	0.75	1.04	1	1.34
1946	0.55	0.31	0.46	0.52	0.58	1.06	0.25	0.49	0.71	0.53	0.7	1.15	0.61
1947	0.68	0.29	0.44	0.58	0.75	0.85	0.45	0.51	0.55	0.38	NA	1.24	0.44
1948	0.5	0.15	0.41	0.73	1.27	0.82	0.48	0.57	0.95	0.56	NA	1.15	0.86
1949	0.46	0.26	0.51	0.42	1.01	0.77	0.44	0.5	0.59	0.42	NA	1.39	0.82
1950	0.35	0.27	0.44	0.51	0.63	0.89	0.43	0.91	0.73	0.3	NA	1.79	0.78
1951	0.65	0.36	0.45	0.42	0.49	0.56	0.38	1.2	0.88	0.29	NA	1.42	0.81
1952	0.66	0.29	0.45	0.35	0.75	0.45	0.3	0.96	0.87	0.27	NA	1.34	0.92
1953	0.32	0.24	0.26	0.31	0.37	0.38	0.22	1.26	0.53	0.23	NA	1.07	0.59
1954	0.44	0.33	0.25	0.44	0.47	0.39	0.3	1.27	0.69	0.39	NA	1.03	0.49
1955	0.41	0.22	0.23	0.27	0.34	0.4	0.26	1.03	0.48	0.32	NA	0.77	0.39
1956	0.5	0.32	0.3	0.43	0.41	0.5	0.32	0.43	0.44	0.37	NA	0.72	0.5
1957	0.46	0.18	0.39	0.19	0.2	0.43	0.17	0.32	0.4	0.27	NA	0.53	0.44
1958	NA	0.32	0.57	0.4	0.35	0.49	0.65	0.18	0.59	0.33	NA	1.29	0.49
1959	NA	0.29	0.63	0.52	0.41	0.52	0.75	0.2	0.66	0.46	NA	0.89	0.71
1960	NA	0.24	0.54	0.64	0.3	0.26	0.69	0.23	0.63	0.46	NA	0.77	0.45
1961	NA	0.3	0.73	0.61	0.41	0.28	0.74	0.33	0.42	0.66	NA	0.83	0.5
1962	NA	0.25	0.46	0.67	0.32	0.22	1.01	0.36	0.52	0.35	NA	0.87	0.4
1963	NA	0.2	0.23	0.58	0.25	0.36	0.31	0.26	0.59	0.5	NA	0.88	0.4
1964	NA	0.13	0.19	0.15	0.15	0.12	0.27	0.14	0.36	0.39	NA	0.5	0.26
1965	NA	0.15	0.22	0.41	0.22	0.3	0.39	0.25	NA	0.31	NA	0.7	0.35
1966	NA	0.16	0.3	0.57	0.27	0.45	0.48	0.25	NA	0.54	NA	1.25	0.49
1967	NA	0.17	0.27	0.37	0.31	0.35	0.58	0.33	NA	0.63	NA	1.31	0.48
1968	NA	0.2	0.2	0.45	0.23	0.29	0.61	0.33	NA	0.48	NA	0.88	0.36
1969	NA	0.32	0.31	0.52	0.36	0.38	0.71	0.57	NA	0.65	NA	1.21	0.6
1970	NA	0.24	0.29	0.44	0.24	0.41	0.41	0.25	NA	0.29	NA	1.81	0.54
1971	NA	0.34	0.3	0.77	0.76	0.7	0.58	0.65	NA	0.46	NA	3.25	0.66
1972	NA	0.28	0.17	0.4	0.44	0.45	0.28	0.23	NA	0.2	NA	1.46	0.36
1973	NA	0.2	0.15	0.4	0.48	0.49	0.29	0.23	NA	0.28	NA	0.91	0.38
