# Esper - Laubach/Hunsruck - PCAB - ITRDB GERM236
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/30741
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-30741.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ236-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ236-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ236.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ236.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-07-15
#--------------------
# File_Last_Modified_Date
#   Date: 2020-07-15
#--------------------
# Title
#   Study_Name: Esper - Laubach/Hunsruck - PCAB - ITRDB GERM236
#--------------------
# Investigators
#   Investigators: Esper, J.(https://orcid.org/0000-0003-3919-014X)
#--------------------
# Description_Notes_and_Keywords
#   Description: Missing rings were inserted with the value 1. NOAA Template Raw Measurements file added 2020-09-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Laubach/Hunsruck
#   Location: Germany
#   Northernmost_Latitude: 50.0553
#   Southernmost_Latitude: 50.0553
#   Easternmost_Longitude: 7.5103
#   Westernmost_Longitude: 7.5103
#   Elevation_m: 450
#--------------------
# Data_Collection
#   Collection_Name: GERM236
#   First_Year: 1951
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EDL0101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0101a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0101b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0102a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0102a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0102b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0102b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0103a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0103b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0105a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0105a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0105b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0105b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0108a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0108a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0108b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0108b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0109a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0109b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0110a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0110a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0110b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0110b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0112a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0112b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0112b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0113a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0113a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0113b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0113b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0115a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0115a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0115b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0115b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0116a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0116a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0116b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0116b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0118a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0118a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0118b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0118b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0119a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0119a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0119b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0119b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0121a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0121a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0121b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0121b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0124a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0124a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0124b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0124b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0126a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0126a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0126b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0126b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0127a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0127a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0127b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0127b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0128a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0128a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0128b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0128b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0129a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0129a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0129b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0129b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0130a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0130a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0130b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0130b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0131a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0131a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDL0131b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDL0131b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EDL0101a_raw	EDL0101b_raw	EDL0102a_raw	EDL0102b_raw	EDL0103a_raw	EDL0103b_raw	EDL0105a_raw	EDL0105b_raw	EDL0108a_raw	EDL0108b_raw	EDL0109a_raw	EDL0109b_raw	EDL0110a_raw	EDL0110b_raw	EDL0112a_raw	EDL0112b_raw	EDL0113a_raw	EDL0113b_raw	EDL0115a_raw	EDL0115b_raw	EDL0116a_raw	EDL0116b_raw	EDL0118a_raw	EDL0118b_raw	EDL0119a_raw	EDL0119b_raw	EDL0121a_raw	EDL0121b_raw	EDL0124a_raw	EDL0124b_raw	EDL0126a_raw	EDL0126b_raw	EDL0127a_raw	EDL0127b_raw	EDL0128a_raw	EDL0128b_raw	EDL0129a_raw	EDL0129b_raw	EDL0130a_raw	EDL0130b_raw	EDL0131a_raw	EDL0131b_raw
1987	0.13	0.53	0.2	0.2	0.16	0.21	0.22	0.21	0.47	0.41	0.2	0.23	0.13	0.31	0.14	0.16	0.15	0.17	0.16	0.12	0.27	0.36	0.31	0.18	0.1	0.11	0.2	0.18	0.14	0.15	0.36	0.33	0.56	0.26	0.24	0.3	0.16	0.2	NA	NA	0.17	0.13
1988	0.08	0.29	0.15	0.15	0.15	0.14	0.24	0.2	0.32	0.37	0.18	0.31	0.14	0.33	0.13	0.16	0.12	0.15	0.1	0.13	0.27	0.28	0.27	0.19	0.12	0.11	0.18	0.12	0.15	0.15	0.31	0.26	0.28	0.18	0.24	0.28	0.2	0.22	NA	NA	0.28	0.24
1989	0.1	0.25	0.16	0.16	0.18	0.15	0.25	0.21	0.26	0.27	0.23	0.25	0.13	0.18	0.16	0.13	0.09	0.16	0.08	0.08	0.18	0.27	0.18	0.12	0.11	0.08	0.14	0.1	0.12	0.14	0.24	0.2	0.2	0.18	0.18	0.2	0.17	0.19	NA	NA	0.2	0.15
1990	0.09	0.39	0.2	0.2	0.2	0.23	0.24	0.19	0.57	0.17	0.3	0.43	0.05	0.21	0.2	0.34	0.14	0.03	0.08	0.09	0.07	0.14	0.1	0.07	0.09	0.09	0.08	0.26	0.1	0.12	0.24	0.26	0.23	0.12	0.21	0.26	0.1	0.2	NA	NA	0.16	0.07
1991	0.15	0.42	0.26	0.26	0.25	0.38	0.45	0.12	0.56	0.14	0.23	0.66	0.04	0.21	0.17	0.21	0.13	0.04	0.08	0.09	0.11	0.15	0.13	0.1	0.08	0.2	0.1	0.32	0.1	0.11	0.42	0.39	0.2	0.12	0.16	0.21	0.1	0.22	NA	NA	0.28	0.1
1992	0.18	0.44	0.22	0.22	0.21	0.5	0.37	0.32	0.38	0.13	0.15	0.15	0.03	0.2	0.27	0.21	0.24	0.13	0.08	0.13	0.25	0.15	0.15	0.14	0.11	0.35	0.11	0.2	0.09	0.09	0.39	0.29	0.16	0.29	0.18	0.15	0.06	0.12	NA	NA	0.12	0.06
1993	0.12	0.35	0.17	0.17	0.27	0.57	0.27	0.5	0.34	0.12	0.24	0.21	0.04	0.27	0.41	0.13	0.23	0.15	0.08	0.15	0.19	0.14	0.18	0.13	0.15	0.42	0.13	0.2	0.12	0.13	0.46	0.23	0.24	0.77	0.1	0.07	0.11	0.16	NA	NA	0.17	0.19
1994	0.13	0.3	0.17	0.17	0.16	0.41	0.25	0.38	0.43	0.12	0.37	0.35	0.06	0.26	0.35	0.15	0.19	0.09	0.08	0.2	0.22	0.25	0.18	0.13	0.1	0.17	0.13	0.1	0.11	0.1	0.49	0.17	0.23	0.56	0.12	0.14	0.09	0.17	NA	NA	0.09	0.11
1995	0.11	0.15	0.1	0.1	0.13	0.22	0.19	0.22	0.29	0.11	0.2	0.28	0.05	0.11	0.3	0.19	0.07	0.02	0.1	0.16	0.15	0.19	0.15	0.11	0.08	0.11	0.08	0.08	0.08	0.07	0.4	0.15	0.15	0.32	0.17	0.18	0.07	0.11	NA	NA	0.13	0.1
1996	0.1	0.16	0.1	0.1	0.17	0.38	0.25	0.37	0.23	0.08	0.22	0.17	0.07	0.12	0.36	0.22	0.07	0.06	0.07	0.17	0.09	0.13	0.09	0.09	0.13	0.1	0.1	0.09	0.1	0.09	0.58	0.17	0.15	0.31	0.22	0.18	0.13	0.18	NA	NA	0.09	0.05
1997	0.16	0.5	0.22	0.22	0.24	0.74	0.35	0.64	0.7	0.17	0.7	0.27	0.08	0.41	0.44	0.44	0.13	0.12	0.15	0.21	0.17	0.32	0.24	0.17	0.13	0.16	0.18	0.38	0.18	0.21	0.57	0.44	0.24	0.37	0.33	0.27	0.25	0.31	NA	NA	0.42	0.13
1998	0.1	0.21	0.18	0.15	0.09	0.62	0.15	0.31	0.33	0.11	0.15	0.22	0.07	0.21	0.28	0.18	0.06	0.1	0.12	0.12	0.09	0.18	0.08	0.1	0.11	0.3	0.11	0.27	0.11	0.12	0.36	0.11	0.11	0.45	0.21	0.19	0.25	0.2	NA	NA	0.27	0.06
1999	0.41	0.31	0.43	0.43	0.34	0.92	0.36	0.41	0.53	0.2	0.31	0.43	0.11	0.25	0.37	0.2	0.1	0.16	0.21	0.25	0.14	0.35	0.26	0.14	0.17	0.47	0.17	0.48	0.18	0.17	0.48	0.28	0.33	0.5	0.34	0.23	0.36	0.36	NA	NA	0.33	0.12
2000	0.18	0.49	0.73	0.73	0.57	0.82	0.53	0.47	0.97	0.38	0.28	0.34	0.13	0.38	0.44	0.19	0.04	0.1	0.28	0.46	0.19	0.36	0.29	0.21	0.28	0.64	0.31	0.62	0.17	0.2	0.58	0.34	0.43	0.5	0.37	0.36	0.31	0.35	NA	NA	0.31	0.11
2001	0.23	0.5	0.4	0.4	0.46	0.68	0.4	0.48	0.61	0.24	0.22	0.43	0.15	0.38	0.23	0.19	0.08	0.08	0.24	0.39	0.28	0.22	0.19	0.24	0.23	0.56	0.34	0.42	0.12	0.17	0.45	0.42	0.28	0.36	0.26	0.23	0.2	0.26	NA	NA	0.4	0.13
2002	0.26	0.44	0.38	0.38	0.47	0.45	0.37	0.55	0.56	0.28	0.28	0.35	0.18	0.43	0.35	0.24	0.09	0.07	0.23	0.39	0.28	0.19	0.22	0.31	0.24	0.32	0.23	0.28	0.17	0.16	0.55	0.42	0.3	0.48	0.35	0.35	0.29	0.36	0.25	0.32	0.26	0.11
2003	0.11	0.27	0.21	0.21	0.26	0.27	0.16	0.28	0.35	0.17	0.3	0.28	0.11	0.24	0.23	0.22	0.05	0.03	0.19	0.3	0.27	0.14	0.13	0.17	0.2	0.21	0.15	0.26	0.15	0.13	0.22	0.25	0.09	0.25	0.18	0.18	0.15	0.21	0.18	0.24	0.26	0.09
2004	0.12	0.22	0.27	0.27	0.29	0.36	0.14	0.2	0.51	0.16	0.26	0.27	0.14	0.27	0.23	0.18	0.03	0.05	0.21	0.31	0.24	0.06	0.15	0.14	0.27	0.17	0.2	0.26	0.11	0.11	0.25	0.26	0.15	0.48	0.22	0.16	0.23	0.24	0.32	0.28	0.18	0.07
2005	0.14	0.18	0.27	0.27	0.32	0.32	0.2	0.31	0.66	0.13	0.29	0.19	0.17	0.31	0.3	0.29	0.03	0.04	0.18	0.26	0.25	0.09	0.27	0.16	0.27	0.3	0.25	0.23	0.11	0.11	0.23	0.28	0.17	0.46	0.23	0.18	0.24	0.23	0.37	0.4	0.21	0.13
2006	0.17	0.24	0.21	0.21	0.26	0.2	0.17	0.29	0.51	0.14	0.21	0.16	0.14	0.16	0.21	0.34	0.02	0.06	0.12	0.16	0.19	0.14	0.25	0.13	0.37	0.41	0.34	0.18	0.13	0.12	0.26	0.3	0.15	0.36	0.18	0.15	0.17	0.23	0.43	0.56	0.16	0.12
2007	0.22	0.55	0.39	0.39	0.4	0.55	0.26	0.52	0.89	0.15	0.34	0.41	0.16	0.38	0.38	0.49	0.02	0.03	0.24	0.18	0.35	0.14	0.24	0.21	0.33	0.39	0.25	0.37	0.15	0.18	0.4	0.38	0.3	0.52	0.25	0.24	0.2	0.25	0.38	0.67	0.27	0.12
2008	0.12	0.31	0.36	0.36	0.32	0.32	0.22	0.27	0.56	0.12	0.21	0.27	0.1	0.25	0.36	0.29	0.01	0.03	0.31	0.16	0.2	0.17	0.25	0.17	0.21	0.3	0.19	0.2	0.17	0.2	0.32	0.37	0.24	0.4	0.29	0.32	0.18	0.26	0.33	0.44	0.19	0.13
2009	0.21	0.34	0.31	0.31	0.26	0.38	0.52	0.33	0.73	0.2	0.17	0.21	0.07	0.22	0.5	0.33	0.01	0.01	0.24	0.18	0.25	0.26	0.21	0.23	0.24	0.13	0.34	0.18	0.18	0.23	0.31	0.63	0.25	0.47	0.27	NA	0.13	0.22	0.55	0.72	0.22	0.08
