# Büntgen - Hopflsteig 494 - PCAB - ITRDB SWIT256
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14092
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14092.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit256-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit256-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit256.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit256.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Büntgen - Hopflsteig 494 - PCAB - ITRDB SWIT256
#--------------------
# Investigators
#   Investigators: Büntgen, U.(https://orcid.org/0000-0002-3821-0818); Esper, J.(https://orcid.org/0000-0003-3919-014X); Frank, D.C.(https://orcid.org/0000-0001-5463-5640); Nievergelt, D.; Affolter, P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Journal of Climate
#   Published_Title: Summer Temperature Variations in the European Alps, A.D. 755-2004
#   Published_Date_or_Year: 2006
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1175/JCLI3917.1
#   Full_Citation: Ulf Büntgen, David C. Frank, Daniel Nievergelt, Jan Esper. 2006. 
Summer Temperature Variations in the European Alps, A.D. 755-2004.
Journal of Climate, Volume 19, Issue 21 (November 2006) pp. 5606-5623. doi: 10.1175/JCLI3917.1
#   Abstract: Annually resolved summer temperatures for the European Alps are described. The reconstruction covers the a.d. 755-2004 period and is based on 180 recent and historic larch [Larix decidua Mill.] density series. The regional curve standardization method was applied to preserve interannual to multicentennial variations in this high-elevation proxy dataset. Instrumental measurements from high- (low-) elevation grid boxes back to 1818 (1760) reveal strongest growth response to current-year June-September mean temperatures. The reconstruction correlates at 0.7 with high-elevation temperatures back to 1818, with a greater signal in the higher-frequency domain (r = 0.8). Low-elevation instrumental data back to 1760 agree with the reconstruction's interannual variation, although a decoupling between (warmer) instrumental and (cooler) proxy data before 1840 is noted. This offset is larger than during any period of overlap with more recent high-elevation instrumental data, even though the proxy time series always contains some unexplained variance. The reconstruction indicates positive temperatures in the tenth and thirteenth century that resemble twentieth-century conditions, and are separated by a prolonged cooling from 1350 to 1700. Six of the 10 warmest decades over the 755-2004 period are recorded in the twentieth century. Maximum temperature amplitude over the past 1250 yr is estimated to be 3.1C between the warmest (1940s) and coldest (1810s) decades. This estimate is, however, affected by the calibration with instrumental temperature data. Warm summers seem to coincide with periods of high solar activity, and cold summers vice versa. The record captures the full range of past European temperature variability, that is, the extreme years 1816 and 2003, warmth during medieval and recent times, and cold in between. Comparison with regional- and large-scale reconstructions reveals similar decadal to longer-term variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hopflsteig
#   Location: Switzerland
#   Northernmost_Latitude: 46.3
#   Southernmost_Latitude: 46.3
#   Easternmost_Longitude: 7.7167
#   Westernmost_Longitude: 7.7167
#   Elevation_m: 900
#--------------------
# Data_Collection
#   Collection_Name: SWIT256
#   First_Year: 1878
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 8HO01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HOO3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HOO3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8ho03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8ho03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8HO44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8HO44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	8HO01A_raw	8HO01B_raw	8HO02A_raw	8HO02B_raw	8HOO3A_raw	8ho03B_raw	8HO23A_raw	8HO23B_raw	8HO24A_raw	8HO24B_raw	8HO26A_raw	8HO26B_raw	8HO27A_raw	8HO27B_raw	8HO28A_raw	8HO28B_raw	8HO40A_raw	8HO40B_raw	8HO41A_raw	8HO41B_raw	8HO42A_raw	8HO42B_raw	8HO44A_raw	8HO44B_raw
1938	2	1.46	0.95	0.59	3.33	1.49	NA	NA	1.98	NA	1.67	2.04	NA	NA	4.31	4.05	NA	NA	1.66	NA	NA	NA	NA	NA
1939	1.71	1.52	1.27	0.51	5.57	2.13	2.45	NA	2.52	NA	1.81	2.94	NA	NA	3.98	4.35	NA	NA	1.63	NA	NA	NA	NA	NA
1940	2.22	2.36	1.55	0.61	5.24	2.75	2.84	NA	3.54	NA	2.11	4.07	NA	NA	4.52	4.85	NA	NA	2.09	NA	NA	NA	NA	NA
1941	1.51	2.24	1.26	0.68	5.18	2.69	1.96	NA	2.39	NA	2.25	3.49	NA	NA	4.23	3.94	NA	NA	1.87	NA	NA	NA	NA	NA
1942	0.51	0.73	0.55	0.32	1.67	0.89	1.73	NA	1.65	NA	1.75	2.08	NA	NA	2.59	2.16	NA	NA	1.74	1.08	NA	NA	NA	NA
1943	0.78	1.18	0.82	0.48	1.94	1.3	1.48	NA	2.05	NA	1.36	1.88	NA	NA	3.13	2.19	NA	NA	1.29	0.95	NA	NA	NA	NA
1944	0.6	1.07	0.85	0.34	1.55	1.09	0.67	NA	1.2	NA	1.07	1.66	NA	NA	2.48	2.03	NA	NA	0.98	1.17	NA	NA	NA	NA
1945	0.75	1.38	0.72	0.47	2.22	1.48	0.71	NA	1.37	NA	1.97	2.09	NA	NA	2.84	2.97	NA	NA	1.3	2.2	NA	NA	NA	NA
1946	0.84	1.32	0.79	0.72	3.64	1.87	1.89	NA	1.63	1.98	1.54	3.32	NA	NA	2.08	2.87	NA	NA	2.83	1.26	NA	NA	NA	NA
1947	0.44	0.58	0.35	0.4	1.89	0.85	1.32	NA	1.4	0.1	1.59	1.96	NA	NA	2.15	2.05	NA	NA	1.4	0.17	0.53	0.64	NA	NA
1948	0.89	1.19	0.3	0.26	2.82	1.17	1.14	NA	1.33	2.34	2.72	2.47	NA	NA	1.98	1.3	NA	NA	1.92	1.74	0.73	1.1	NA	NA
1949	0.78	1.23	0.39	0.33	2.65	1.39	0.56	NA	1.12	1.3	2.2	2.28	NA	NA	2.73	2.17	NA	NA	1.4	1.35	0.66	0.77	NA	NA
1950	0.83	1.21	0.27	0.36	2.21	1.37	2.02	NA	1.53	2.17	2.12	2.49	NA	NA	2.56	1.55	0.6	NA	1.95	1.71	1.66	1.52	NA	NA
1951	0.76	1.01	0.63	0.41	2.98	2.02	2.34	NA	2.64	3.43	2.04	3.42	NA	2.98	3.26	2.13	0.82	NA	2.43	2.27	1.95	2.13	NA	NA
1952	0.77	0.94	0.68	0.36	2.44	2.12	2.44	1.46	1.39	1.79	0.84	2.45	NA	1.93	2.15	1.4	0.64	NA	2.32	1.8	1.5	1.81	NA	NA
1953	1.24	2.1	0.95	0.75	3.19	2.77	2.66	1.74	1.77	3.07	1.7	2.67	NA	3.2	3.04	2.18	0.77	NA	2.81	2.75	2.59	2.87	NA	NA
1954	1.2	1.37	0.41	0.31	3.18	2.06	2.97	1.88	1.26	2.13	1.35	2.1	NA	2.28	1.97	1.69	0.68	NA	2.28	1.78	1.47	0.75	NA	NA
1955	2.53	1.93	0.68	0.52	3.41	2.21	2.29	2.97	1.76	3.17	1.6	4.07	NA	2.53	2.54	1.59	0.82	NA	2.44	2.23	2.07	1.66	NA	NA
1956	3.44	2.98	1.04	0.69	4.57	3.22	3.55	4.19	2.23	3.14	1.91	5.01	NA	2.73	4.29	2.47	0.77	2.43	2.96	2.7	1.87	2.03	NA	NA
1957	3.14	5.46	1.5	0.65	5.37	4.15	3.2	4.2	2.86	3.29	2.94	4.66	NA	2.72	5.71	2.84	0.84	1.63	2.96	2.63	0.93	0.98	3.03	3.53
1958	2.35	2.67	1.07	0.57	3.3	4.01	2.53	2.67	2	2.68	2.47	3.64	NA	1.5	3.65	1.94	0.82	2.05	2.02	1.88	0.77	0.52	3.45	2.67
1959	2.26	2.73	1.3	0.49	2.05	3.16	1.95	2.06	1.57	2.04	1.88	2.72	NA	1.66	3.18	1.8	0.59	2.04	2	1.68	0.66	0.47	3.24	2.29
1960	2.41	1.75	0.96	0.79	1.72	3.09	2.2	1.91	1.49	2.08	1.94	2.81	2.57	1.8	2.27	1.18	0.47	0.88	2.5	1.98	0.77	0.7	3.15	1.86
1961	2.2	2.74	0.95	0.78	1.89	4.34	2.12	2.25	1.56	2.23	2.17	3.29	2.68	2.31	2.57	1.66	1.27	1.64	2.92	2.29	1.22	0.7	2.64	1.92
1962	1.13	2.56	0.47	0.51	1.25	2.68	1.08	1.22	1.4	1.58	1.77	2.21	2.06	1.88	1.37	1.07	0.97	1.69	1.92	1.74	0.98	0.83	1.92	1.75
1963	1.29	5.66	0.84	0.62	1.83	4.72	2.54	2.04	1.45	2.05	1.96	3.03	2.59	1.88	1.93	1.84	1	1.7	2.36	2.51	1.74	1.06	3.71	2.23
1964	1.11	3.74	1.46	0.79	1.59	3.08	2.64	2.71	1.92	2.95	2.45	3.56	3.09	2.62	1.95	1.9	0.75	1.37	2.01	2.29	1.54	0.58	2.6	1.81
1965	1.42	3.15	1.33	0.8	1.91	3.27	2.12	1.9	1.5	1.97	2.44	3.91	2.18	1.74	1.6	1.78	0.97	1.55	2.93	2.3	1.62	0.78	3.65	2.31
1966	0.68	1.99	0.88	0.47	0.81	1.78	2.68	2.7	1.92	2.16	2.33	3.4	2.75	2.12	1.57	1.43	0.51	1.15	2.27	2.43	1.98	0.88	3.05	2.71
1967	0.91	2.32	0.7	0.66	1.11	1.59	2.27	2.24	1.89	2.11	2.06	2.69	2.75	2.31	2.24	1.47	0.46	1.14	2.21	2.08	1.5	0.84	2.15	2.23
1968	0.58	0.96	0.71	0.59	0.6	1.18	0.73	1.46	1.52	1.6	1.25	1.69	1.38	2.56	1.52	1.07	0.2	0.61	2.09	1.35	1.14	0.54	1.91	2.03
1969	1.04	1.35	0.94	0.66	1.35	1.68	0.48	3.06	2.43	2.32	1.16	3.51	2.79	3.41	2.32	1.25	0.31	0.66	3.4	2.6	1.18	0.64	2.98	2.77
1970	0.72	1.13	0.62	0.41	0.76	0.93	0.57	1.52	1.81	1.55	0.88	2.16	2.23	2.21	1.64	0.93	0.29	0.64	2.03	1.42	0.56	0.52	2.22	1.63
1971	0.69	1.1	0.46	0.22	0.77	0.89	0.49	0.82	2.45	2.14	2.22	3.7	3.25	2.69	1.35	0.58	0.41	0.65	2.66	1.78	0.77	0.66	2.1	2.39
1972	0.78	0.99	0.72	0.31	0.71	1.05	0.24	0.42	2.55	2.01	1.98	3.92	2.94	2.6	1.81	0.68	0.26	0.6	2.34	1.39	0.6	0.58	1.59	2.24
1973	0.75	1.32	0.54	0.22	1.16	1.6	0.26	0.38	1.91	1.89	1.74	4.13	2.57	3.41	2.04	0.64	0.34	0.57	2.8	1.78	0.85	0.6	1.7	2.19
1974	0.3	0.48	0.19	0.06	0.17	0.63	0.38	0.37	1.06	1.21	0.75	1.84	1.8	1.47	0.88	0.47	0.18	0.35	1.48	0.82	0.58	0.39	1.14	1.57
1975	0.73	0.95	0.5	0.26	0.69	1.3	0.89	0.82	2.55	2.41	1.51	4.06	3.6	2.59	1.53	1.05	0.4	1.03	3.14	1.82	1.25	1.2	1.86	2.2
1976	0.44	0.55	0.24	0.15	0.43	0.72	0.6	0.46	1.13	1.12	0.67	1.58	2.01	1.43	0.75	0.48	0.13	0.37	1.64	1.1	0.39	0.45	1.5	1.49
1977	0.69	1.05	0.23	0.15	0.82	1.75	1.74	1.23	2.45	2.53	1.04	2.94	4.03	2.47	1.53	0.79	0.29	0.96	3.13	1.76	1.19	1.42	1.93	2.4
1978	0.96	0.95	0.45	0.25	0.62	1.21	1.56	1.46	1.92	2.72	0.96	2.5	3.09	2.38	1.31	0.67	0.3	0.65	3.33	1.88	1.18	0.97	2.52	2.11
1979	0.8	0.65	0.22	0.08	0.46	0.81	0.88	1.12	1.57	1.8	0.67	1.83	2.06	1.99	NA	0.57	0.18	0.43	1.67	0.95	0.42	0.46	1.79	1.67
1980	1.79	1.28	0.36	0.34	0.8	1.36	2.26	2.16	2.68	3.4	1.05	2.86	5.09	4.41	NA	0.61	0.67	0.95	3.51	2.39	1.16	1.61	2.32	2.41
1981	1.92	2.2	0.65	0.33	1.13	2.22	1.48	1.73	2.11	2.84	1.15	2.69	6.61	3.54	NA	0.57	0.4	0.73	3.41	2.18	1.14	1.05	3.2	2.07
1982	1.15	1.36	0.5	0.36	0.55	1.82	1.42	1.41	1.62	2.29	1.3	2.84	7.44	4.82	NA	0.85	0.34	0.68	2.28	1.61	1.14	1.13	2.63	2
1983	1.35	1.98	0.91	0.53	0.92	1.46	1.83	1.65	2.06	2.68	1.21	3.01	5.81	3.62	NA	0.87	0.71	1.14	2.52	1.77	1.37	1.62	1.87	1.56
1984	0.92	1.44	0.59	0.41	0.65	1.51	2.46	2.18	2.06	2.21	1.32	2.85	3.99	3.84	NA	0.96	0.62	0.96	2.34	1.69	1.68	1.3	2.02	1.3
1985	1.87	1.57	1.34	0.82	1.1	1.76	3.01	3.12	2.97	2.83	2.23	3.93	4.42	4.93	NA	1.18	0.86	1.31	3.6	2.7	2.76	2.42	2.79	2.13
1986	1.19	0.87	0.6	0.5	0.65	1.11	1.63	1.8	1.99	2.12	1.37	2.1	3.85	4.89	NA	1.06	0.23	0.94	2.37	1.82	1.14	1.12	2.3	1.99
1987	1.19	0.86	0.6	0.51	0.59	0.95	1.55	1.33	2.18	2.09	1.5	1.66	3.74	4.39	NA	0.97	0.5	0.84	2.15	2.11	1.23	1.24	1.6	1.77
1988	0.94	0.86	0.65	0.37	0.53	0.8	1.28	1.05	1.69	1.68	1.01	1.44	2.64	3.55	NA	0.71	0.37	0.81	1.69	1.33	0.97	1.01	1.72	1.47
1989	0.86	0.85	0.75	0.5	0.58	0.73	1.65	1.12	1.68	1.77	1.13	1.31	3.05	3.37	NA	0.75	0.49	0.7	1.85	1.49	1.28	1.01	1.83	1.72
1990	1.05	0.76	0.54	0.46	0.57	0.73	1.44	1.1	1.71	1.5	0.81	1.02	2.11	3.47	NA	0.47	0.34	0.76	1.62	1.76	0.92	0.87	0.91	0.88
1991	1.28	0.93	0.77	0.52	0.86	1.2	1.52	1	2.14	2.23	1.21	1.45	2.43	5.61	NA	0.68	0.49	0.93	2.15	2.26	1.41	1.02	1.9	1.78
1992	1.13	0.61	0.67	0.43	0.57	0.77	1.28	0.94	0.96	0.94	0.92	1.69	1.99	4.22	NA	0.62	0.46	0.81	2.29	1.98	0.82	1.08	1.77	1.16
1993	1.29	0.75	0.8	0.47	0.61	1	1.37	1.26	1.74	1.62	0.95	2.03	3.6	4.6	NA	0.58	0.44	0.74	2.41	1.9	1	1.05	2.61	1.91
1994	1.85	1.38	0.98	0.65	0.78	1.27	1.43	1.38	1.22	1.36	1.09	2.32	3.08	3.7	NA	0.51	0.44	0.91	3.09	2.34	1.17	0.95	2.65	1.84
1995	2.03	1.55	1.42	0.98	1.24	1.54	1.81	1.48	2.32	2.41	1.47	2.87	3.46	4	NA	0.63	0.58	0.91	2.72	2.04	1.19	1.41	3.16	2.23
1996	0.95	0.58	0.46	0.41	0.42	0.42	0.72	0.79	0.55	0.55	0.14	0.45	1.51	1.42	NA	0.23	0.16	0.31	1.09	1.13	0.25	0.37	1.02	0.86
1997	1.29	0.9	0.88	0.64	0.59	0.46	1.18	1.18	1.86	1.99	0.55	1.06	2.3	1.99	NA	0.35	0.34	0.91	2	1.92	0.61	0.71	1.34	1.19
1998	0.63	0.45	0.36	0.26	0.44	0.38	0.71	0.83	0.39	0.42	0.09	0.38	0.75	0.7	NA	0.2	0.16	0.34	0.99	0.91	0.15	0.17	0.49	0.48
1999	1.39	0.92	1.04	0.77	1.04	1.18	1.79	1.78	1.15	1.41	0.79	1.21	1.62	2.43	NA	0.39	0.58	1.03	2.45	1.69	0.82	0.86	1.65	1.12
2000	1.04	0.78	0.72	0.55	0.79	0.71	1.85	1.88	1.54	1.83	0.59	0.69	1.2	1.64	NA	0.4	0.22	0.4	1.8	1.34	0.78	0.73	1.84	1.35
2001	1.86	1.36	1.28	1.22	1.22	2.09	2.75	2.49	2.32	3.17	1.4	1.4	1.27	2.84	NA	0.46	0.48	0.74	4.26	2.24	1.09	1.13	2.43	1.93
2002	1.39	1.55	1.59	1.56	0.88	2.17	2.5	3.43	1.76	2.27	1.6	1.36	1.92	1.5	NA	0.56	0.36	0.42	3.96	1.95	0.75	0.63	2.24	2.08
2003	0.85	1.06	0.72	0.68	0.57	0.89	1.32	1.76	1.17	1.56	0.97	0.64	1.93	1.38	NA	0.31	0.32	0.34	2.12	1.46	0.55	0.45	1.28	0.92
2004	0.66	0.91	0.45	0.42	0.56	0.64	0.95	1.31	0.88	1.12	0.79	0.69	1.1	0.72	NA	0.43	0.38	0.37	1.59	0.93	0.46	0.45	1.08	0.86
2005	0.85	1.16	0.63	0.61	0.73	0.79	0.86	1.27	1.2	1.62	0.96	0.98	1.17	0.73	NA	0.54	0.42	0.46	1.91	1.21	0.58	0.56	1.18	0.96
