# Schweingruber - Sulzbach-Tal (D), EU-Pr. - ABAL - ITRDB GERM045
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4667
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4667.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ045n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ045n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ045n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ045n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Sulzbach-Tal (D), EU-Pr. - ABAL - ITRDB GERM045
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sulzbach-Tal (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 47.83
#   Southernmost_Latitude: 47.83
#   Easternmost_Longitude: 7.7
#   Westernmost_Longitude: 7.7
#   Elevation_m: 390
#--------------------
# Data_Collection
#   Collection_Name: GERM045
#   First_Year: 1894
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 026011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	026011_raw	026013_raw	026015_raw	026017_raw	026021_raw	026023_raw	026025_raw	026027_raw	026031_raw	026033_raw	026035_raw	026037_raw	026041_raw	026043_raw	026045_raw	026047_raw	026051_raw	026053_raw	026055_raw	026057_raw
1894	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA
1895	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.53	NA	NA	NA	NA
1896	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.37	NA	0.43	NA	NA	NA	NA
1897	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.38	NA	0.39	NA	NA	NA	NA
1898	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.41	0.39	0.32	NA	0.38	NA	NA	NA	NA
1899	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.36	NA	0.4	0.39	0.31	0.33	0.35	NA	NA	NA	NA
1900	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.28	0.27	0.35	0.34	0.3	0.32	0.32	NA	NA	NA	NA
1901	0.31	0.38	0.33	0.35	NA	NA	NA	NA	0.33	0.29	0.26	0.37	0.34	0.33	0.29	0.28	NA	NA	NA	NA
1902	0.33	0.37	0.3	0.35	NA	NA	NA	NA	0.35	0.3	0.3	0.42	0.31	0.27	0.28	0.28	NA	NA	NA	NA
1903	0.28	0.35	0.25	0.32	NA	NA	NA	NA	0.31	0.21	0.25	0.39	0.34	0.27	0.26	0.26	NA	NA	NA	NA
1904	0.26	0.28	0.25	0.27	NA	NA	NA	NA	0.33	0.23	0.25	0.36	0.3	0.24	0.25	0.23	NA	NA	NA	NA
1905	0.25	0.3	0.25	0.25	NA	NA	NA	NA	0.28	0.25	0.26	0.29	0.33	0.24	0.26	0.24	NA	NA	NA	NA
1906	0.24	0.26	0.23	0.25	NA	NA	NA	NA	0.25	0.23	0.21	0.25	0.28	0.22	0.22	0.21	NA	NA	NA	NA
1907	0.25	0.24	0.23	0.24	NA	NA	NA	NA	0.25	0.22	0.23	0.27	0.32	0.24	0.22	0.21	NA	NA	NA	NA
1908	0.23	0.23	0.22	0.24	NA	NA	NA	NA	0.26	0.22	0.22	0.27	0.35	0.22	0.24	0.22	NA	NA	NA	NA
1909	0.22	0.23	0.22	0.25	NA	NA	NA	NA	0.26	0.23	0.24	0.26	0.34	0.23	0.21	0.2	NA	NA	NA	NA
1910	0.22	0.29	0.25	0.24	0.31	0.35	0.32	NA	0.23	0.21	0.24	0.25	0.36	0.24	0.23	0.23	NA	NA	NA	NA
1911	0.21	0.28	0.26	0.23	0.21	0.25	0.24	0.24	0.26	0.23	0.22	0.32	0.36	0.25	0.21	0.23	NA	NA	NA	NA
1912	0.2	0.24	0.22	0.21	0.18	0.22	0.2	0.21	0.21	0.2	0.21	0.27	0.32	0.23	0.21	0.21	NA	NA	NA	NA
1913	0.22	0.27	0.26	0.22	0.22	0.24	0.21	0.25	0.24	0.2	0.22	0.25	0.32	0.26	0.23	0.26	NA	NA	NA	NA
1914	0.23	0.27	0.22	0.23	0.2	0.27	0.18	0.22	0.24	0.22	0.23	0.25	0.38	0.23	0.22	0.23	NA	NA	NA	NA
1915	0.2	0.24	0.22	0.2	0.17	0.24	0.16	0.2	0.21	0.25	0.22	0.22	0.29	0.2	0.2	0.21	NA	NA	NA	NA
1916	0.21	0.23	0.21	0.21	0.17	0.2	0.17	0.2	0.22	0.22	0.22	0.23	0.32	0.25	0.22	0.23	NA	NA	NA	NA
1917	0.2	0.29	0.2	0.21	0.16	0.16	0.18	0.18	0.2	0.2	0.23	0.21	0.27	0.22	0.2	0.22	NA	NA	NA	NA
1918	0.2	0.18	0.21	0.23	0.17	0.16	0.16	0.18	0.21	0.21	0.21	0.23	0.28	0.24	0.22	0.22	0.21	NA	NA	NA
1919	0.22	0.21	0.22	0.24	0.18	0.17	0.17	0.19	0.2	0.22	0.22	0.23	0.43	0.24	0.22	0.22	0.21	0.19	0.22	NA
1920	0.2	0.2	0.22	0.23	0.16	0.16	0.15	0.18	0.17	0.19	0.21	0.21	0.41	0.22	0.2	0.21	0.21	0.21	0.2	NA
1921	0.24	0.21	0.19	0.23	0.16	0.17	0.16	0.17	0.19	0.21	0.21	0.23	0.44	0.23	0.22	0.21	0.26	0.27	0.25	0.23
1922	0.21	0.24	0.18	0.23	0.18	0.18	0.15	0.19	0.2	0.22	0.21	0.26	0.38	0.23	0.21	0.22	0.2	0.2	0.21	0.19
1923	0.22	0.23	0.19	0.22	0.19	0.17	0.16	0.19	0.19	0.23	0.2	0.23	0.37	0.25	0.24	0.23	0.19	0.18	0.2	0.17
1924	0.21	0.21	0.2	0.22	0.19	0.16	0.16	0.2	0.19	0.2	0.19	0.22	0.36	0.22	0.21	0.21	0.18	0.18	0.18	0.16
1925	0.21	0.22	0.2	0.2	0.18	0.15	0.15	0.2	0.17	0.19	0.2	0.21	0.31	0.22	0.2	0.21	0.18	0.19	0.2	0.15
1926	0.2	0.22	0.21	0.21	0.17	0.16	0.16	0.19	0.18	0.17	0.21	0.19	0.51	0.29	0.21	0.25	0.22	0.2	0.23	0.2
1927	0.2	0.22	0.2	0.19	0.17	0.13	0.15	0.17	0.18	0.18	0.2	0.19	0.48	0.25	0.19	0.23	0.19	0.19	0.2	0.18
1928	0.21	0.21	0.2	0.2	0.18	0.13	0.16	0.2	0.18	0.15	0.21	0.17	0.43	0.22	0.21	0.21	0.26	0.18	0.19	0.19
1929	0.25	0.23	0.22	0.2	0.18	0.14	0.17	0.21	0.19	0.19	0.22	0.2	0.39	0.28	0.23	0.21	0.26	0.2	0.21	0.18
1930	0.24	0.27	0.23	0.21	0.19	0.15	0.16	0.19	0.2	0.19	0.22	0.24	0.46	0.3	0.22	0.28	0.24	0.17	0.18	0.17
1931	0.23	0.24	0.25	0.18	0.2	0.15	0	0.18	0.17	0.19	0.2	0.19	0.35	0.22	0.19	0.23	0.21	0.16	0.18	0.17
1932	0.23	0.22	0.24	0.2	0.19	0.15	0.15	0.23	0.18	0.21	0.2	0.21	0.33	0.24	0.2	0.23	0.21	0.19	0.2	0.17
1933	0.2	0.24	0.24	0.18	0.2	0.16	0.18	0.21	0.18	0.18	0.22	0.25	0.29	0.22	0.2	0.24	0.19	0.18	0.18	0.18
1934	0.24	0.25	0.21	0.2	0.21	0.17	0.19	0.22	0.21	0.21	0.23	0.26	0.33	0.25	0.22	0.26	0.21	0.21	0.2	0.2
1935	0.22	0.21	0.22	0.18	0.2	0.16	0.19	0.2	0.18	0.19	0.21	0.23	0.29	0.2	0.22	0.26	0.19	0.17	0.19	0.19
1936	0.23	0.23	0.22	0.21	0.21	0.17	0.17	0.21	0.2	0.17	0.2	0.24	0.29	0.21	0.2	0.23	0.19	0.18	0.17	0.18
1937	0.23	0.2	0.2	0.19	0.22	0.19	0.2	0.21	0.16	0.17	0.18	0.22	0.28	0.19	0.2	0.23	0.18	0.15	0.17	0.16
