# Schweingruber - Bisse de Saxon VS - PCAB - ITRDB SWIT131
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4347
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4347.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit131x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit131x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit131x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit131x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Bisse de Saxon VS - PCAB - ITRDB SWIT131
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bisse de Saxon VS
#   Location: Switzerland
#   Northernmost_Latitude: 46.12
#   Southernmost_Latitude: 46.12
#   Easternmost_Longitude: 7.18
#   Westernmost_Longitude: 7.18
#   Elevation_m: 1570
#--------------------
# Data_Collection
#   Collection_Name: SWIT131
#   First_Year: 1856
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 588011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 588152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 588152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	588011_raw	588012_raw	588021_raw	588022_raw	588031_raw	588032_raw	588041_raw	588042_raw	588051_raw	588052_raw	588061_raw	588062_raw	588071_raw	588072_raw	588081_raw	588082_raw	588091_raw	588092_raw	588101_raw	588102_raw	588111_raw	588112_raw	588121_raw	588122_raw	588131_raw	588132_raw	588141_raw	588142_raw	588151_raw	588152_raw
1856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83
1857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86
1858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9
1859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95
1860	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83
1861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	0.77
1862	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	0.94
1863	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	0.95
1864	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	0.85
1865	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	0.76	NA	0.94
1866	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	0.79	NA	0.91
1867	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	0.84	0.86	0.96
1868	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	0.85	NA	NA	NA	NA	0.84	0.84	0.95
1869	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	0.83	NA	NA	NA	NA	0.71	0.83	0.88
1870	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	0.81	NA	NA	NA	NA	0.74	0.81	0.85
1871	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	0.78	0.79	NA	NA	NA	0.84	NA	NA	NA	NA	0.81	0.85	0.88
1872	NA	NA	NA	0.69	NA	NA	0.85	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	0.68	0.76	NA	NA	NA	0.77	NA	NA	NA	NA	0.78	0.73	0.84
1873	NA	NA	NA	0.8	0.76	NA	0.84	NA	NA	0.72	0.78	NA	NA	0.79	NA	NA	NA	0.84	0.85	NA	NA	NA	0.86	NA	0.81	0.74	NA	0.82	0.83	0.92
1874	NA	NA	NA	0.76	0.75	NA	0.91	NA	NA	0.7	0.73	NA	NA	0.83	NA	NA	NA	0.84	0.84	NA	NA	NA	0.78	NA	0.81	0.76	NA	0.85	0.87	0.9
1875	NA	NA	NA	0.8	0.65	NA	0.84	NA	NA	0.72	0.76	NA	NA	0.73	NA	NA	NA	0.77	0.85	NA	NA	NA	0.72	0.73	0.65	0.73	NA	0.77	0.79	0.84
1876	NA	NA	NA	0.79	0.71	NA	0.91	NA	NA	0.69	0.74	0.64	0.76	0.8	NA	NA	NA	0.9	0.89	NA	NA	0.84	0.84	0.85	0.82	0.77	0.83	0.86	0.76	0.87
1877	NA	NA	NA	0.87	0.77	NA	0.94	NA	NA	0.73	0.73	0.75	0.85	0.85	0.69	NA	NA	0.9	0.9	NA	NA	0.79	0.82	0.86	0.79	0.76	0.82	0.81	0.89	0.9
1878	NA	NA	NA	0.84	0.76	0.83	0.9	NA	NA	0.75	0.65	0.68	0.85	0.84	0.65	NA	NA	0.88	0.8	NA	NA	0.77	0.77	0.77	0.78	0.77	0.72	0.83	0.88	0.83
1879	0.81	0.82	NA	0.83	0.68	0.8	0.89	NA	NA	0.65	0.7	0.73	0.77	0.77	0.7	NA	NA	0.87	0.73	NA	NA	0.76	0.82	0.81	0.78	0.73	0.75	0.86	0.82	0.86
1880	0.83	0.86	NA	0.82	0.8	0.88	1.02	0.95	NA	0.79	0.76	0.8	0.88	0.87	0.76	NA	NA	1	0.81	NA	NA	0.8	0.82	0.81	0.9	0.84	0.8	0.88	0.95	0.95
1881	0.82	0.84	NA	0.83	0.73	0.82	0.83	0.98	NA	0.72	0.79	0.75	0.84	0.81	0.82	NA	NA	0.92	0.81	NA	NA	0.68	0.86	0.79	0.83	0.8	0.82	0.84	0.84	0.86
1882	0.81	0.81	NA	0.83	0.78	0.8	0.88	0.85	NA	0.71	0.7	0.77	0.82	0.72	0.78	NA	0.8	0.93	0.84	NA	0.72	0.79	0.81	0.81	0.8	0.73	0.74	0.88	0.81	0.83
1883	0.76	0.74	NA	0.88	0.73	0.79	0.91	0.89	NA	0.78	0.71	0.81	0.84	0.76	0.82	0.73	0.73	0.91	0.84	NA	0.73	0.75	0.84	0.89	0.85	0.68	0.79	0.88	0.84	0.87
1884	0.84	0.74	NA	0.89	0.79	0.83	0.83	0.97	NA	0.79	0.67	0.79	0.83	0.81	0.85	0.76	0.83	0.93	0.84	NA	0.74	0.75	0.88	0.86	0.79	0.77	0.8	0.87	0.89	0.92
1885	0.89	0.79	NA	0.88	0.84	0.79	1.01	1.01	NA	0.86	0.79	0.86	0.89	0.93	0.91	0.78	0.84	0.94	0.9	NA	0.81	0.84	0.93	0.9	0.9	0.92	0.81	0.9	0.95	0.94
1886	0.86	0.83	NA	0.93	0.82	0.76	0.91	0.96	NA	0.85	0.76	0.87	0.87	0.91	0.83	0.81	0.89	0.95	0.84	NA	0.76	0.81	0.82	0.86	0.85	0.8	0.79	0.87	0.96	0.96
1887	0.79	0.78	NA	0.93	0.75	0.72	0.87	0.94	NA	0.76	0.7	0.82	0.78	0.85	0.81	0.77	0.89	0.97	0.83	NA	0.74	0.76	0.85	0.83	0.83	0.82	0.77	0.85	0.85	0.87
1888	0.81	0.88	NA	0.88	0.8	0.76	0.76	0.84	NA	0.8	0.74	0.81	0.75	0.8	0.79	0.78	0.79	0.89	0.82	NA	0.71	0.74	0.79	0.82	0.86	0.77	0.84	0.85	0.89	0.92
1889	0.81	0.85	0.85	0.94	0.79	0.85	0.89	0.91	NA	0.82	0.75	0.87	0.85	0.84	0.78	0.81	0.77	0.87	0.84	0.84	0.76	0.78	0.84	0.85	0.93	0.82	0.84	0.96	0.88	0.89
1890	0.73	0.84	0.74	0.88	0.74	0.67	0.83	0.82	NA	0.82	0.72	0.75	0.81	0.81	0.71	0.77	0.79	0.82	0.78	0.8	0.73	0.73	0.76	0.79	0.85	0.76	0.83	0.9	0.87	0.86
1891	0.82	0.86	0.83	0.86	0.75	0.69	0.81	0.86	NA	0.75	0.71	0.76	0.76	0.76	0.76	0.76	0.84	0.83	0.76	0.81	0.71	0.69	0.84	0.85	0.75	0.71	0.82	0.87	0.87	0.83
1892	0.85	0.88	0.91	0.92	0.84	0.77	0.93	0.86	NA	0.91	0.81	0.85	0.89	0.85	0.87	0.87	0.8	0.9	0.8	0.85	0.81	0.8	0.88	0.9	0.88	0.82	0.84	0.9	0.88	0.95
1893	0.89	0.94	0.94	0.89	0.89	0.81	0.91	0.86	NA	0.95	0.83	0.87	0.88	0.89	0.91	0.85	0.91	0.98	0.84	0.86	0.78	0.76	0.9	0.9	0.94	0.86	0.88	0.97	0.98	0.91
1894	0.88	0.93	0.9	0.88	0.92	0.87	0.93	0.94	NA	0.92	0.72	0.85	0.93	0.89	0.94	0.87	0.92	0.97	0.94	0.91	0.84	0.81	0.92	0.89	0.88	0.91	0.87	0.93	0.95	0.9
1895	0.83	0.91	0.81	0.82	0.79	0.72	0.9	0.76	NA	0.83	0.77	0.84	0.84	0.87	0.78	0.75	0.88	0.94	0.89	0.84	0.72	0.76	0.88	0.87	0.92	0.81	0.8	0.87	0.92	0.89
