# Schweingruber - Madiswil BE, Tanne gesun - ABAL - ITRDB SWIT144
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4517
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4517.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit144e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit144e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit144e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit144e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Madiswil BE, Tanne gesun - ABAL - ITRDB SWIT144
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Madiswil BE, Tanne gesun
#   Location: Switzerland
#   Northernmost_Latitude: 47.15
#   Southernmost_Latitude: 47.15
#   Easternmost_Longitude: 7.8
#   Westernmost_Longitude: 7.8
#   Elevation_m: 675
#--------------------
# Data_Collection
#   Collection_Name: SWIT144
#   First_Year: 1770
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 472011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	472011_raw	472012_raw	472021_raw	472022_raw	472031_raw	472032_raw	472041_raw	472042_raw	472051_raw	472052_raw	472061_raw	472062_raw	472071_raw	472072_raw	472081_raw	472082_raw	472091_raw	472092_raw	472101_raw	472102_raw
1770	NA	NA	NA	NA	NA	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA
1778	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA
1779	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA
1780	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA
1781	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA
1784	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA
1785	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	NA	NA	NA	1.44	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	NA	0.33	NA	1.98	NA	NA	NA	NA	NA	NA	1.64	NA	NA	NA	NA	NA	NA
1788	NA	NA	NA	NA	0.16	NA	1.16	NA	NA	NA	2.9	NA	NA	0.74	NA	NA	NA	NA	NA	NA
1789	NA	NA	NA	NA	0.07	NA	0.68	NA	NA	NA	3.73	NA	NA	0.38	NA	NA	NA	NA	NA	NA
1790	NA	NA	NA	NA	0.2	NA	1.1	NA	NA	NA	3.17	NA	NA	1.08	NA	NA	NA	NA	NA	NA
1791	NA	NA	NA	NA	0.24	NA	1.14	NA	NA	NA	3.22	NA	NA	1.46	NA	NA	NA	NA	NA	NA
1792	NA	NA	NA	NA	0.45	NA	1.49	NA	NA	NA	1.18	NA	NA	1.46	NA	NA	NA	NA	NA	NA
1793	NA	NA	NA	NA	0.16	NA	1.52	NA	NA	NA	1.45	NA	NA	1.85	NA	NA	NA	NA	NA	NA
1794	NA	NA	NA	NA	0.1	NA	0.87	NA	NA	NA	2.29	NA	NA	0.9	NA	NA	NA	NA	NA	NA
1795	NA	NA	NA	NA	0.17	NA	1.01	NA	NA	NA	0.4	NA	NA	0.64	NA	NA	NA	NA	NA	NA
1796	NA	NA	NA	NA	0.22	NA	1.37	NA	NA	NA	0.97	NA	NA	0.8	NA	NA	NA	NA	NA	NA
1797	NA	NA	NA	NA	0.3	NA	1.39	NA	NA	NA	1.55	NA	NA	0.66	NA	NA	NA	NA	NA	NA
1798	NA	NA	NA	NA	0.4	NA	1.49	NA	NA	NA	1.17	NA	NA	0.62	NA	NA	NA	NA	NA	NA
1799	NA	NA	NA	NA	0.15	NA	1.7	NA	NA	NA	1.6	NA	NA	0.41	NA	NA	NA	NA	NA	NA
1800	NA	NA	NA	NA	0.23	NA	1.3	NA	NA	NA	2.13	NA	NA	0.07	NA	NA	NA	NA	NA	NA
1801	NA	NA	NA	NA	0.58	NA	1.4	NA	NA	NA	0.98	NA	NA	0.19	NA	NA	NA	NA	NA	NA
1802	NA	NA	NA	NA	0.25	NA	1.72	NA	NA	NA	1.52	NA	NA	0.27	NA	NA	NA	NA	NA	NA
1803	NA	NA	NA	NA	0.16	NA	1.5	NA	NA	NA	1.23	NA	NA	0.07	NA	NA	NA	NA	NA	NA
1804	NA	NA	NA	NA	0.35	NA	1.43	NA	NA	NA	0.63	NA	NA	0.17	NA	NA	NA	NA	NA	NA
1805	NA	NA	NA	NA	0.28	NA	1.96	NA	NA	NA	0.52	NA	NA	0.31	NA	NA	NA	NA	NA	NA
1806	NA	NA	NA	NA	0.17	NA	2.12	NA	NA	NA	0.89	NA	NA	0.75	NA	NA	NA	NA	NA	NA
1807	NA	NA	NA	NA	0.16	NA	1.94	NA	NA	NA	1.16	NA	NA	1.09	NA	NA	NA	NA	NA	NA
1808	NA	NA	NA	NA	0.11	NA	1.44	NA	NA	NA	0.3	NA	NA	0.87	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	NA	0.29	NA	2.1	NA	NA	NA	0.35	NA	NA	1.02	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	NA	0.15	NA	2.34	NA	NA	NA	0.51	NA	NA	0.99	NA	NA	NA	NA	NA	NA
1811	NA	NA	NA	NA	0.2	NA	2.63	NA	NA	NA	0.71	NA	NA	1.16	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	NA	0.15	NA	2.64	NA	NA	NA	0.97	NA	NA	1.34	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	NA	0.1	NA	2.92	NA	NA	NA	1.24	1.62	NA	1.16	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	NA	0.4	NA	2.87	NA	NA	NA	1.32	1.83	NA	1.2	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	NA	0.68	NA	2.76	NA	NA	NA	1.53	1.66	NA	1.34	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	NA	1.31	NA	2.83	4.51	NA	NA	1.41	2.33	NA	1.51	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	NA	1.84	NA	2.8	4.15	NA	NA	1.69	2.52	NA	1.64	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	NA	2.21	NA	1.92	2.92	NA	NA	1.16	1.68	1.29	1.15	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	NA	2.12	NA	1.88	3.36	NA	NA	1.02	1.18	1.14	0.92	NA	NA	NA	NA	NA	NA
1820	NA	NA	NA	NA	1.6	NA	2.96	4.56	NA	NA	1.1	1.28	1.02	0.76	NA	NA	NA	NA	NA	NA
1821	NA	NA	NA	NA	1.83	NA	2.09	3.67	NA	NA	0.78	0.97	0.85	0.92	NA	NA	NA	NA	NA	NA
