# Touchan - Alaçam Deresi - PINI - ITRDB TUR057
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39337
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39337.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur057-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur057.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur057.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Alaçam Deresi - PINI - ITRDB TUR057
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Alaçam Deresi
#   Location: Turkey
#   Northernmost_Latitude: 40.48
#   Southernmost_Latitude: 40.48
#   Easternmost_Longitude: 31.6
#   Westernmost_Longitude: 31.6
#   Elevation_m: 1390
#--------------------
# Data_Collection
#   Collection_Name: TUR057
#   First_Year: 1592
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ALD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD18B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD18B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ALD01A_raw	ALD01B_raw	ALD03A_raw	ALD03B_raw	ALD04A_raw	ALD04B_raw	ALD05A_raw	ALD05B_raw	ALD06A_raw	ALD06B_raw	ALD07A_raw	ALD07B_raw	ALD08A_raw	ALD08B_raw	ALD09A_raw	ALD09B_raw	ALD10A_raw	ALD10B_raw	ALD11A_raw	ALD11B_raw	ALD12A_raw	ALD12B_raw	ALD13A_raw	ALD13B_raw	ALD14A_raw	ALD14B_raw	ALD15A_raw	ALD15B_raw	ALD16A_raw	ALD16B_raw	ALD17A_raw	ALD17B_raw	ALD18A_raw	ALD18B2_raw	ALD19A_raw	ALD19B_raw	ALD20A_raw	ALD20B_raw	ALD21A_raw	ALD21B_raw
1636	NA	NA	NA	NA	NA	NA	0.44	2.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	0.78	NA	NA
1637	NA	NA	NA	NA	NA	NA	0.37	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.49	NA	NA
1638	NA	NA	NA	NA	NA	NA	0.53	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	2.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	0.95	NA	NA
1639	NA	NA	NA	NA	NA	NA	0.97	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.22	2.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	0.72	NA	NA
1640	NA	NA	NA	NA	NA	NA	1.05	2.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.91	4.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	1.29	NA	NA
1641	NA	NA	NA	NA	NA	NA	1.08	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.13	3.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	1.33	NA	NA
1642	NA	NA	NA	NA	NA	NA	0.92	1.67	NA	NA	NA	NA	NA	3.21	NA	NA	NA	NA	NA	NA	2.81	2.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	0.94	NA	NA
1643	NA	NA	NA	NA	NA	NA	0.55	1.84	NA	NA	NA	NA	NA	3.3	NA	NA	NA	NA	NA	NA	2.69	2.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	0.85	NA	NA
1644	NA	NA	NA	NA	NA	NA	0.45	1.57	NA	NA	NA	NA	NA	3.28	NA	NA	NA	NA	NA	NA	2.44	2.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.65	NA	NA
1645	NA	NA	NA	NA	NA	NA	0.45	1.3	NA	NA	NA	NA	NA	2.78	NA	NA	NA	NA	NA	NA	1.68	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.41	NA	NA
1646	NA	NA	NA	NA	NA	NA	1.23	1.36	NA	NA	NA	NA	NA	5.11	NA	NA	NA	NA	NA	NA	3.57	3.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	0.69	NA	NA
1647	NA	NA	NA	NA	NA	NA	0.62	0.88	NA	NA	NA	NA	NA	4.03	NA	NA	NA	NA	NA	NA	1.71	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.2	NA	NA
1648	NA	NA	NA	NA	NA	NA	0.7	1.14	NA	NA	NA	NA	NA	3.37	NA	NA	NA	NA	NA	NA	1.35	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.28	NA	NA
1649	NA	NA	NA	NA	NA	NA	1.31	1.62	NA	NA	NA	NA	NA	3.27	NA	NA	NA	NA	NA	NA	2.63	2.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.5	NA	NA
1650	NA	NA	NA	NA	NA	NA	1.05	1.33	NA	NA	NA	NA	NA	2.58	NA	NA	NA	NA	NA	NA	1.95	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.35	NA	NA
1651	NA	NA	NA	NA	NA	NA	1.31	1.33	NA	NA	NA	NA	NA	3.05	NA	NA	NA	NA	NA	NA	1.76	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.38	NA	NA
1652	NA	NA	NA	NA	NA	NA	1.02	1.57	NA	NA	NA	NA	2.59	1.9	NA	NA	NA	NA	NA	NA	1.48	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.44	NA	NA
1653	NA	NA	NA	NA	NA	NA	0.63	1.22	NA	NA	NA	NA	3.58	2.5	NA	NA	NA	NA	NA	NA	1.65	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.52	NA	NA
1654	NA	NA	NA	NA	NA	NA	0.63	1.41	NA	NA	NA	NA	3.65	2.64	NA	NA	NA	NA	NA	NA	1.57	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.61	NA	NA
1655	NA	NA	NA	NA	NA	NA	0.47	1.28	NA	NA	NA	NA	2.21	2.47	NA	NA	NA	NA	NA	NA	1.29	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.67	NA	NA
1656	NA	NA	NA	NA	NA	NA	0.34	0.85	NA	NA	NA	NA	2.48	1.39	NA	NA	NA	NA	NA	NA	1.3	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.45	NA	NA
1657	NA	NA	NA	NA	NA	NA	0.4	1	NA	NA	NA	NA	1.31	1.66	NA	NA	NA	NA	NA	NA	0.75	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.34	NA	NA
1658	NA	NA	NA	NA	NA	NA	0.79	1.3	NA	NA	NA	NA	1.93	2.07	NA	NA	NA	NA	NA	NA	0.73	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.41	NA	NA
1659	NA	NA	NA	NA	NA	NA	1.76	1.93	NA	NA	NA	NA	2.2	3.03	NA	NA	NA	NA	NA	NA	0.99	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.74	NA	NA
1660	NA	NA	NA	NA	NA	NA	0.78	0.79	NA	NA	NA	NA	1.8	1.36	NA	NA	NA	NA	NA	NA	0.62	0.52	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.19	NA	NA
1661	NA	NA	NA	NA	NA	NA	1.15	1.25	NA	NA	NA	NA	1.74	1.11	NA	NA	NA	NA	NA	NA	0.75	0.88	NA	NA	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.28	NA	NA
1662	NA	NA	NA	NA	NA	NA	1.29	1.52	NA	NA	NA	NA	1.9	1.34	NA	NA	NA	NA	NA	NA	0.79	1.4	NA	NA	NA	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.34	NA	NA
1663	NA	NA	NA	NA	NA	NA	1.12	1.69	NA	NA	NA	NA	2.41	1.84	NA	NA	NA	NA	NA	NA	1.11	1.48	NA	NA	NA	2.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.54	NA	NA
1664	NA	NA	NA	NA	NA	NA	0.53	0.91	NA	NA	NA	NA	0.88	0.23	NA	NA	NA	NA	NA	NA	0.57	0.75	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.19	NA	NA
1665	NA	NA	NA	NA	NA	NA	0.78	0.94	NA	NA	NA	NA	1	0.45	NA	NA	NA	NA	NA	NA	0.89	0.98	NA	NA	NA	1.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.22	NA	NA
1666	NA	NA	NA	NA	NA	NA	0.49	0.86	NA	NA	NA	NA	0.79	0.54	NA	NA	NA	NA	NA	NA	0.73	0.81	NA	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.33	NA	NA
1667	NA	NA	NA	NA	NA	NA	0.45	1.24	NA	NA	NA	NA	1.03	0.94	NA	NA	NA	NA	NA	NA	0.97	1.02	NA	NA	NA	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.24	NA	NA
1668	NA	NA	NA	NA	NA	NA	0.66	0.88	NA	NA	NA	NA	1.13	0.97	NA	NA	NA	NA	NA	NA	0.81	1.01	NA	NA	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.28	NA	NA
1669	NA	NA	NA	NA	NA	NA	0.5	0.98	NA	NA	NA	NA	1.09	0.98	NA	NA	NA	NA	NA	NA	0.93	0.9	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.3	NA	NA
1670	NA	NA	NA	NA	NA	NA	1.06	1.25	NA	NA	NA	NA	1.43	1.26	NA	NA	NA	NA	NA	NA	1.24	1.24	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.62	NA	NA
1671	NA	NA	NA	NA	NA	NA	1.27	1.32	NA	NA	NA	NA	0.67	0.7	NA	NA	NA	NA	NA	NA	1.23	1.43	NA	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.05	NA	NA
1672	NA	NA	NA	NA	NA	NA	0.93	0.92	NA	NA	NA	NA	0.81	0.65	NA	NA	NA	NA	NA	NA	1.18	1.12	NA	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.43	NA	NA
1673	NA	NA	NA	NA	NA	NA	1.04	0.86	NA	NA	NA	NA	0.98	0.89	NA	NA	NA	NA	NA	NA	0.92	1.58	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.34	NA	NA
1674	NA	NA	NA	NA	NA	NA	1.27	1.31	NA	NA	NA	NA	1.02	0.89	NA	NA	NA	NA	NA	NA	1.05	1.23	NA	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.32	NA	NA
1675	NA	NA	NA	NA	NA	NA	1.31	1.29	NA	NA	NA	NA	1.13	0.84	NA	NA	NA	NA	NA	NA	1.05	1.09	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.22	NA	NA
1676	NA	NA	NA	NA	NA	NA	0.47	0.8	NA	NA	NA	NA	0.64	0.52	NA	NA	NA	NA	NA	NA	0.59	0.52	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.14	NA	NA
1677	NA	NA	NA	NA	NA	NA	0.88	1.16	NA	NA	NA	NA	0.9	0.69	NA	NA	NA	NA	NA	NA	1.05	0.91	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.14	NA	NA
1678	NA	NA	NA	NA	NA	NA	0.98	1.16	NA	NA	NA	NA	1.22	0.98	NA	NA	NA	NA	NA	NA	0.98	0.69	NA	NA	NA	1.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.26	NA	NA
1679	NA	NA	NA	NA	NA	NA	0.89	1.26	NA	NA	NA	NA	1.41	1.08	NA	NA	NA	NA	NA	NA	0.55	0.65	1.09	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.1	NA	NA
1680	NA	NA	NA	NA	NA	NA	0.68	0.96	NA	NA	NA	NA	0.9	0.8	NA	NA	NA	NA	NA	NA	0.62	0.59	0.82	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.1	NA	NA
1681	NA	NA	NA	NA	NA	NA	0.96	1.96	NA	NA	NA	NA	1.58	2.12	NA	NA	NA	NA	NA	NA	1.16	0.66	1.34	NA	NA	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.26	NA	NA
1682	NA	NA	NA	NA	NA	NA	1.55	2.69	NA	NA	NA	NA	1.88	1.69	NA	NA	NA	NA	NA	NA	1.35	0.72	0.94	NA	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.28	NA	NA
1683	NA	NA	NA	NA	NA	NA	1.19	1.17	NA	NA	NA	NA	1.1	1.06	NA	NA	NA	NA	NA	NA	0.98	0.52	0.89	NA	NA	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.23	NA	NA
1684	NA	NA	NA	NA	NA	NA	1.06	1.31	NA	NA	NA	NA	0.93	0.8	NA	NA	NA	NA	NA	NA	0.68	0.56	0.95	NA	NA	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.13	NA	NA
1685	NA	NA	NA	NA	NA	NA	0.77	1.19	NA	NA	NA	NA	1.12	0.75	NA	NA	NA	NA	NA	NA	0.55	0.41	0.55	NA	NA	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.15	NA	NA
1686	NA	NA	NA	NA	NA	NA	0.55	1.13	NA	NA	NA	NA	1.16	0.94	NA	NA	NA	NA	NA	NA	0.44	0.38	0.45	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA
1687	NA	NA	NA	NA	NA	NA	0.7	0.93	NA	NA	NA	NA	0.8	0.68	NA	NA	NA	NA	NA	NA	0.42	0.25	0.47	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.06	NA	NA
1688	NA	NA	NA	NA	NA	NA	0.77	1.46	NA	NA	NA	NA	0.98	0.98	NA	NA	NA	NA	NA	NA	0.7	0.46	0.54	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.15	NA	NA
1689	NA	NA	NA	NA	NA	NA	0.91	1.67	NA	NA	NA	NA	1.72	2.2	NA	NA	NA	NA	NA	NA	0.81	0.91	0.89	NA	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.28	NA	NA
1690	NA	NA	NA	NA	NA	NA	0.87	1.76	NA	NA	NA	NA	1.29	1.16	NA	NA	NA	NA	NA	NA	0.75	0.61	0.57	NA	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.13	NA	NA
1691	NA	NA	NA	NA	NA	NA	0.91	1	NA	NA	NA	NA	1.01	0.93	NA	NA	NA	NA	NA	NA	0.66	0.48	0.96	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.13	NA	NA
1692	NA	NA	NA	NA	NA	NA	1.35	1.87	NA	NA	NA	NA	1.55	1.72	NA	NA	NA	NA	NA	NA	1.3	1.21	1.34	NA	NA	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.34	NA	NA
1693	NA	NA	NA	NA	NA	NA	0.72	1.18	NA	NA	NA	NA	1.12	0.72	NA	NA	NA	NA	NA	NA	0.68	0.83	1.13	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.1	NA	NA
1694	NA	NA	NA	NA	NA	NA	1.03	1.2	NA	NA	NA	NA	1.27	1.22	NA	NA	NA	NA	NA	NA	0.72	0.96	1.4	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.22	NA	NA
1695	NA	NA	NA	NA	NA	NA	1.03	1.01	NA	NA	NA	NA	1.19	0.79	NA	NA	NA	NA	NA	NA	0.58	0.79	1.16	NA	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.22	NA	NA
1696	NA	NA	NA	NA	NA	NA	0.82	0.56	NA	NA	NA	NA	0.63	0.59	NA	NA	NA	NA	NA	NA	0.53	0.53	0.91	NA	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.13	NA	NA
1697	NA	NA	NA	NA	NA	NA	0.85	1.05	NA	NA	NA	NA	0.74	0.79	NA	NA	NA	NA	NA	NA	0.6	0.67	0.88	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.15	NA	NA
1698	NA	NA	NA	NA	NA	NA	0.8	1.54	NA	NA	NA	NA	1.33	0.95	NA	NA	NA	NA	NA	NA	0.67	0.77	1.51	NA	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.06	NA	NA
1699	NA	NA	NA	NA	NA	NA	0.84	1.61	NA	NA	NA	NA	1.53	0.65	1.58	NA	NA	NA	NA	NA	0.52	0.54	1.49	NA	NA	1.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.17	NA	NA
