# Schweingruber - Chasseral NE North - PCAB - ITRDB SWIT105
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4379
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4379.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit105-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit105-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit105.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit105.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Chasseral NE North - PCAB - ITRDB SWIT105
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Chasseral NE North
#   Location: Switzerland
#   Northernmost_Latitude: 47.13
#   Southernmost_Latitude: 47.13
#   Easternmost_Longitude: 7.07
#   Westernmost_Longitude: 7.07
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: SWIT105
#   First_Year: 1839
#   Last_Year: 1974
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 221001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 221001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 221003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 221003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 221004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 221004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 221005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 221005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 221006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 221006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 221007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 221007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 221008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 221008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 221009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 221009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 221010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 221010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 221011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 221011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 221012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 221012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 221013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 221013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 221014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 221014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 221016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 221016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 221041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 221041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 221151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 221151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	221001_raw	221003_raw	221004_raw	221005_raw	221006_raw	221007_raw	221008_raw	221009_raw	221010_raw	221011_raw	221012_raw	221013_raw	221014_raw	221016_raw	221041_raw	221151_raw
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.95	NA	NA	NA
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.2	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.28	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.96	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.44	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.21	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	3.39	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	3.23	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	3	NA	NA	NA
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	2.23	NA	NA	NA
1849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	1.52	NA	NA	NA
1850	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1.62	NA	NA	NA
1851	NA	NA	NA	3.38	NA	NA	NA	NA	NA	NA	NA	0.87	1.7	NA	NA	NA
1852	NA	NA	NA	3.63	NA	NA	NA	NA	NA	NA	NA	1.11	1.59	NA	NA	NA
1853	NA	NA	NA	3.7	NA	NA	NA	NA	NA	NA	NA	1.04	1.93	NA	NA	NA
1854	NA	NA	NA	2.06	NA	NA	NA	NA	NA	NA	NA	0.43	1.89	NA	NA	NA
1855	NA	NA	NA	2.24	NA	NA	NA	NA	NA	NA	NA	0.5	2.12	NA	NA	NA
1856	NA	NA	NA	2.27	NA	NA	NA	NA	NA	NA	NA	0.58	1.97	NA	NA	NA
1857	NA	NA	NA	1.95	NA	NA	NA	NA	NA	NA	NA	0.57	1.33	NA	NA	NA
1858	NA	NA	NA	1.95	NA	NA	NA	NA	NA	NA	NA	0.79	0.88	NA	NA	NA
1859	NA	NA	NA	1.69	NA	NA	NA	NA	NA	NA	NA	0.64	0.93	NA	NA	NA
1860	NA	NA	NA	1.85	NA	NA	NA	NA	NA	NA	NA	1.47	1.46	NA	NA	NA
1861	NA	NA	NA	2.49	NA	NA	NA	NA	NA	NA	NA	1.4	1.74	NA	NA	NA
1862	NA	NA	NA	1.88	NA	NA	NA	NA	NA	NA	NA	1.23	1.63	NA	NA	NA
1863	NA	NA	NA	2.66	NA	NA	NA	NA	NA	NA	NA	1.17	1.36	NA	NA	NA
1864	NA	NA	NA	2.37	NA	NA	NA	NA	NA	NA	NA	0.94	0.78	NA	NA	NA
1865	NA	NA	NA	2.15	NA	NA	NA	NA	NA	NA	NA	0.93	1.05	NA	NA	NA
1866	NA	NA	NA	1.77	NA	NA	NA	NA	NA	NA	NA	1.28	1.18	NA	NA	NA
1867	NA	NA	NA	1.79	NA	NA	NA	NA	NA	NA	NA	1.34	1.78	NA	NA	NA
1868	NA	NA	NA	1.66	NA	NA	NA	NA	NA	NA	NA	1.32	1.69	NA	NA	NA
1869	NA	NA	NA	2.14	NA	NA	NA	NA	NA	NA	NA	1.35	1.42	NA	NA	NA
1870	NA	NA	NA	2.15	NA	NA	NA	NA	NA	NA	NA	1.36	1.35	NA	NA	NA
1871	NA	NA	NA	2.29	NA	NA	NA	NA	NA	NA	NA	1	1.59	NA	NA	NA
1872	NA	NA	NA	2.44	NA	NA	NA	NA	NA	NA	NA	1.02	1.49	NA	NA	NA
1873	NA	NA	NA	3.31	NA	NA	NA	NA	NA	NA	NA	1.43	2.59	NA	NA	NA
1874	NA	NA	NA	2.42	NA	NA	NA	NA	NA	NA	NA	1.85	2.61	NA	NA	NA
1875	NA	NA	NA	2.66	NA	NA	NA	NA	NA	NA	NA	2.31	4.28	NA	NA	NA
1876	NA	NA	NA	2.15	NA	NA	NA	NA	NA	NA	NA	1.79	2.96	NA	NA	NA
1877	NA	NA	NA	2.58	NA	NA	NA	3.37	NA	NA	NA	1.55	2.08	NA	NA	NA
1878	NA	NA	NA	2.41	NA	NA	NA	3.27	NA	NA	NA	1.43	1.63	NA	NA	NA
1879	NA	NA	NA	2.38	NA	NA	NA	3.39	NA	NA	NA	1.59	1.28	NA	NA	NA
1880	NA	NA	NA	1.98	NA	NA	NA	2.33	NA	NA	NA	1.01	1	NA	NA	NA
1881	NA	NA	NA	2.18	NA	NA	NA	3.3	NA	NA	NA	1.09	1.07	NA	NA	NA
1882	NA	NA	NA	1.48	NA	NA	NA	1.84	NA	NA	NA	0.45	0.81	NA	NA	NA
1883	NA	NA	NA	1.25	NA	NA	NA	1.7	NA	NA	NA	0.37	0.69	NA	NA	NA
1884	NA	NA	NA	0.96	NA	NA	NA	1.26	NA	NA	NA	0.31	0.81	NA	NA	NA
1885	NA	NA	NA	0.74	NA	NA	NA	1.69	NA	NA	NA	0.5	0.69	NA	NA	NA
1886	NA	NA	NA	0.63	NA	NA	NA	1.17	NA	NA	NA	0.4	0.5	NA	NA	NA
1887	NA	NA	NA	0.7	NA	NA	NA	1.62	NA	NA	NA	0.55	0.83	NA	NA	NA
1888	NA	NA	NA	0.82	NA	NA	NA	1.56	NA	NA	NA	0.53	0.99	NA	NA	NA
1889	NA	NA	NA	1	NA	NA	NA	1.74	NA	NA	NA	0.74	0.84	NA	NA	NA
1890	NA	NA	NA	1.15	NA	NA	NA	1.59	NA	NA	NA	0.81	0.95	NA	NA	NA
1891	NA	NA	NA	0.67	NA	NA	NA	1.02	NA	NA	NA	0.4	0.59	NA	NA	NA
1892	NA	NA	NA	0.89	NA	NA	NA	1.04	NA	NA	NA	0.5	0.67	NA	NA	NA
1893	NA	NA	NA	0.62	NA	NA	NA	1	NA	NA	NA	0.31	0.57	NA	NA	NA
1894	NA	NA	NA	0.79	NA	NA	NA	1.63	NA	NA	NA	0.58	0.71	NA	NA	NA
1895	NA	NA	NA	0.74	NA	NA	NA	2.17	NA	NA	NA	0.59	0.94	NA	NA	NA
