# Bräker - Rauchgrat - PCAB - ITRDB SWIT326
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16899
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16899.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit326-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit326-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit326.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit326.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Rauchgrat - PCAB - ITRDB SWIT326
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Collection purpose: 
# # Plentering
# # 
# # Slope S 50%
# # Formerly Roethenbach_Fichte_n4_1995.fh
# # 
# # References:
# # Zingg, A.; Sterba, H.; Schedl, P.,( 2007): 
# # Sensitivity of Diversity Indices to Management Effects in Forest Stands. 
# # Austrian J. For. Sci. 124, 3/4: 157-174.; NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rauchgrat
#   Location: Switzerland
#   Northernmost_Latitude: 46.8394
#   Southernmost_Latitude: 46.8394
#   Easternmost_Longitude: 7.7631
#   Westernmost_Longitude: 7.7631
#   Elevation_m: 1060
#--------------------
# Data_Collection
#   Collection_Name: SWIT326
#   First_Year: 1867
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RB52059G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RB52059G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RB52059P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RB52059P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RB64559G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RB64559G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RB64559P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RB64559P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RB52059G_raw	RB52059P_raw	RB64559G_raw	RB64559P_raw
1986	1.48	0.99	1.96	2.02
1987	1.58	1.06	1.96	1.91
1988	1.92	1.23	1.89	2.18
1989	1.92	1.27	2.19	2.46
1990	1.04	0.84	1.56	1.48
1991	0.86	1.06	1.06	1.3
1992	0.74	1.33	0.86	1.13
1993	1.21	1.49	1.06	1.8
1994	1.27	1.34	1.21	1.89
1995	1.31	1.55	1.25	1.99
