# Schweingruber - Mount Pollino - ABAL - ITRDB ITAL011
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4541
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4541.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital011-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital011-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital011.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital011.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Mount Pollino - ABAL - ITRDB ITAL011
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount Pollino
#   Location: Italy
#   Northernmost_Latitude: 39.9
#   Southernmost_Latitude: 39.9
#   Easternmost_Longitude: 16.2
#   Westernmost_Longitude: 16.2
#   Elevation_m: 1720
#--------------------
# Data_Collection
#   Collection_Name: ITAL011
#   First_Year: 1800
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 617011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 617122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 617122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	617011_raw	617012_raw	617021_raw	617022_raw	617031_raw	617032_raw	617041_raw	617042_raw	617051_raw	617052_raw	617061_raw	617062_raw	617071_raw	617072_raw	617081_raw	617082_raw	617091_raw	617092_raw	617101_raw	617102_raw	617111_raw	617112_raw	617121_raw	617122_raw
1800	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	NA	NA	NA	NA	NA	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	NA	NA	NA	NA	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	2.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	2.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	2.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA	2.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	NA	NA	1.37	NA	NA	1.76	NA	NA	NA	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	NA	NA	1.09	NA	NA	0.98	NA	NA	NA	NA	NA	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	NA	1.07	NA	NA	1.02	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	2.16	NA	NA	1.37	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	1.96	NA	NA	1.69	NA	NA	NA	NA	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	1.4	NA	NA	1.52	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	0.93	1.87	NA	1.1	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	0.92	1.29	NA	0.83	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	1.05	0.81	NA	0.99	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	NA	1.12	0.84	NA	1	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	NA	1.02	0.8	NA	0.51	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	NA	1.31	1	NA	0.89	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	NA	0.72	0.48	NA	0.39	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA
1824	NA	NA	0.75	0.5	NA	0.35	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA
1825	NA	NA	1.11	1.26	NA	0.96	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA
1826	NA	NA	1.63	0.94	NA	1.05	NA	NA	1.74	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA
1827	NA	NA	1.38	1.24	NA	0.97	NA	NA	1.55	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA	NA	NA
1828	NA	NA	1.13	1.28	NA	1.19	NA	NA	1.37	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	1.63	NA	NA	NA
1829	NA	NA	1.56	1.51	NA	1.3	NA	NA	1.1	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	1.99	NA	NA	NA
1830	NA	NA	1.27	1.23	4.17	1.3	NA	NA	0.82	NA	NA	0.73	NA	NA	NA	NA	NA	0.36	NA	NA	1.15	0.54	NA	NA
1831	NA	NA	1.47	1.28	3.15	0.94	NA	NA	0.66	NA	NA	1.19	NA	NA	NA	NA	NA	0.28	NA	NA	1.47	1.41	NA	NA
1832	NA	NA	1.81	1.53	3.74	1.66	NA	NA	0.97	NA	NA	1.67	NA	NA	NA	NA	NA	0.74	NA	NA	1.14	1.23	NA	NA
1833	NA	NA	1.58	1.49	2.18	1.55	NA	NA	1	NA	NA	1.41	NA	NA	NA	NA	NA	0.68	NA	NA	1.05	1.32	NA	NA
1834	NA	NA	1.33	1.09	1.89	1.45	NA	NA	0.91	1.92	NA	1.14	NA	NA	NA	NA	NA	0.77	NA	NA	1.15	1.45	NA	NA
1835	NA	NA	1.68	1.1	1.68	1.1	NA	NA	0.85	2.1	NA	0.96	NA	NA	NA	NA	NA	0.63	NA	NA	0.82	1.09	NA	NA
1836	NA	NA	1.42	1.03	1.32	1.2	NA	NA	1.04	2.37	NA	0.85	NA	NA	NA	NA	NA	0.6	NA	NA	0.8	0.88	NA	NA
1837	NA	NA	1.99	1.61	1.77	1.74	NA	NA	1.35	3.04	NA	1.18	NA	NA	NA	NA	NA	0.61	NA	NA	0.75	0.68	NA	NA
1838	NA	NA	1.53	1.43	1.49	1.29	NA	NA	1.15	2.3	NA	1.01	NA	NA	NA	NA	NA	0.53	NA	NA	0.6	0.82	NA	NA
1839	NA	NA	1.26	1.43	1.62	1.41	NA	NA	1.15	2.21	NA	0.92	NA	NA	NA	NA	NA	0.47	NA	NA	0.85	1.19	NA	NA
1840	NA	NA	1.05	1.27	1.68	1.16	NA	NA	1.14	1.64	NA	0.73	NA	NA	NA	NA	NA	0.36	NA	NA	0.84	1.02	NA	NA
1841	NA	NA	1.04	1.13	1.63	1.25	NA	NA	1.1	1.73	NA	0.78	NA	NA	NA	NA	NA	0.42	NA	NA	0.91	0.87	NA	NA
1842	NA	NA	1.36	1.22	1.93	1.15	NA	NA	1.42	1.94	NA	0.81	NA	NA	NA	NA	NA	0.37	NA	NA	0.75	0.69	NA	NA
1843	NA	NA	1.19	0.98	1.53	1.44	NA	NA	1.56	1.9	NA	0.86	NA	NA	NA	NA	NA	0.57	NA	NA	0.91	1	NA	NA
1844	NA	NA	1.51	1.04	1.58	1.68	NA	NA	1.82	2.5	NA	1.03	NA	NA	NA	NA	NA	0.37	NA	NA	0.94	1.18	NA	NA
1845	NA	NA	1.49	1.06	2.02	1.78	NA	NA	1.46	2.57	NA	0.82	NA	NA	NA	NA	0.77	0.32	NA	NA	0.29	0.86	NA	NA
1846	NA	NA	1.77	1.39	2.86	1.65	3.81	NA	0.7	2.78	NA	0.94	NA	NA	NA	NA	0.61	0.39	NA	NA	0.89	0.81	NA	NA
