# Bigler - Davos GR Sertig - PCAB - ITRDB SWIT179
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2737
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2737.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit179-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit179-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit179.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit179.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-10-02
#--------------------
# File_Last_Modified_Date
#   Date: 2006-10-02
#--------------------
# Title
#   Study_Name: Bigler - Davos GR Sertig - PCAB - ITRDB SWIT179
#--------------------
# Investigators
#   Investigators: Bigler, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Davos GR Sertig
#   Location: Switzerland
#   Northernmost_Latitude: 46.77
#   Southernmost_Latitude: 46.77
#   Easternmost_Longitude: 9.82
#   Westernmost_Longitude: 9.82
#   Elevation_m: 1800
#--------------------
# Data_Collection
#   Collection_Name: SWIT179
#   First_Year: 1733
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DS.L02.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L02.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L04.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L04.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L06.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L06.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L08.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L08.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L10.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L10.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L12.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L12.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L14.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L14.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L16.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L16.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L18.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L18.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L20.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L20.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L03.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L03.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L05.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L05.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L07.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L07.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L09.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L09.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L11.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L11.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L13.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L13.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L15.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L15.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L19.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L19.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS.L21.2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS.L21.2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DS.L02.2_raw	DS.L04.2_raw	DS.L06.2_raw	DS.L08.2_raw	DS.L10.2_raw	DS.L12.2_raw	DS.L14.2_raw	DS.L16.2_raw	DS.L18.2_raw	DS.L20.2_raw	DS.L03.2_raw	DS.L05.2_raw	DS.L07.2_raw	DS.L09.2_raw	DS.L11.2_raw	DS.L13.2_raw	DS.L15.2_raw	DS.L19.2_raw	DS.L21.2_raw
1938	1.94	0.61	0.61	2.64	1.58	4.29	2.09	1.65	3.19	2.62	1.63	1.24	1.35	1.34	1.46	2.51	1.93	1.36	1.79
1939	1.9	0.53	0.65	2.28	1.62	3.79	1.57	1.32	2.89	2.24	1.38	1.23	1.17	1.15	1.26	2.19	1.66	1.28	1.5
1940	2.09	0.63	0.71	2.12	1.49	3.58	1.7	1.24	3.31	2.3	1.03	1.4	0.85	0.91	1.18	1.69	1.65	1.4	1.41
1941	2.21	0.63	0.77	2.08	1.82	3.47	1.25	1.24	3.17	2.48	1.49	1.31	1.13	1	1.24	1.38	1.86	1.35	1.45
1942	2.1	0.6	0.75	2.01	1.74	2.96	1.11	1.36	3.13	2.12	1.25	1.5	1.19	1.14	1.38	1.97	1.73	1.29	1.71
1943	2.59	0.66	0.81	2.22	1.63	3.65	1.14	1.13	3.99	1.86	1.3	1.57	1.29	1.32	1.05	1.53	1.87	1.33	2.12
1944	1.82	0.66	0.75	2.12	1.75	3.7	1.22	1.09	4.1	1.93	1.15	1.38	1.33	1.3	1.15	1.57	1.75	1.74	2.29
1945	1.78	0.79	0.81	2.2	1.89	3.1	1.17	1.08	3.96	2.51	1.45	1.43	1.31	1.22	1.45	1.35	2.17	1.85	2.26
1946	2.17	0.92	0.7	2.14	1.56	3.01	1.22	1.17	4.39	2.63	1.16	1.22	1.53	1.72	1.38	1.54	1.81	1.87	2.71
1947	2.05	0.85	0.85	1.62	1.61	3.16	1.07	1.45	3.8	2.1	1.51	1.62	1.8	1.69	1.39	1.51	2.08	1.9	2.43
1948	1.8	0.57	0.68	1.4	1.04	2.1	0.7	0.85	2.28	1.21	0.84	0.8	1	1.23	0.93	0.95	1.33	1.44	1.73
1949	2.09	0.61	0.77	1.1	1.54	2.31	0.9	1.25	3.61	1.91	0.71	1.24	1.67	1.28	0.94	0.72	1.75	1.87	2.06
1950	2.09	0.47	0.66	1.34	1.64	2.79	0.93	1.33	2.95	1.38	0.6	1.15	1.6	1.28	0.93	0.64	1.64	1.43	1.81
1951	2.07	0.51	0.66	1.45	1.69	2.36	0.91	1.58	3.42	1.59	0.64	1.04	1.65	1.39	1	1.34	1.53	1.27	2.14
1952	2.28	0.64	0.74	1.81	2.33	2.27	0.99	1.53	3.25	2.3	0.9	1.23	1.82	1.6	1.32	1.64	1.82	1.53	2.31
1953	1.78	0.54	0.46	1.3	1.84	2.51	0.85	1.19	2.83	2.03	0.85	1	1.53	1.27	1.07	1.19	1.99	1.53	2.22
1954	1.87	0.59	0.5	1.71	1.62	2.47	0.92	0.89	3.05	1.69	0.93	0.95	1.55	1.16	0.93	1.33	1.77	1.57	2.22
1955	1.9	0.78	0.66	1.72	2.2	2.99	1.08	1.09	2.9	1.48	0.94	1.13	1.47	1.01	1.07	1.55	1.84	1.58	2.09
1956	1.89	0.67	0.52	1.74	1.88	2.95	0.9	1.12	3.55	1.44	0.8	0.9	1.39	1	0.68	1.42	1.62	1.38	1.5
1957	1.61	0.59	0.49	1.48	2.05	2.59	0.76	1.13	2.64	1.39	1.26	0.77	1.32	0.94	0.72	1.32	1.64	1.36	1.69
1958	2.46	0.62	0.57	1.86	2.08	3.22	0.7	1.69	2.99	1.36	1.31	1.24	1.51	1.04	0.67	1.81	2.36	1.31	1.8
1959	2.23	0.68	0.54	1.81	1.91	3.09	1.24	2.04	2.29	1.17	1.17	1.18	1.43	1.21	0.83	1.83	2.39	1.55	1.67
1960	2.11	0.85	0.67	1.91	2.15	3.27	1.38	2.19	2.21	1.28	1.01	1.53	1.04	1.28	0.68	2.09	2.51	1.52	1.43
1961	1.9	0.82	0.6	2.1	2.2	3.15	1.43	2.11	2.36	1.63	1.23	1.56	1.39	1.15	0.86	2.33	2.98	1.67	1.75
1962	2.06	0.67	0.54	2.17	2.03	2.88	1.08	2.05	2.01	1.2	1.11	1.27	1.26	1.17	0.81	2.7	2.35	1.43	1.3
1963	2.36	0.58	0.57	2.65	2.04	3.1	0.99	2.2	2.41	1.39	1.18	1.18	1.33	1.21	0.74	2.3	2.56	1.48	1.37
1964	2.75	0.63	0.64	2.79	1.97	4.01	1.21	2.5	2.64	1.58	1.07	1.2	1.21	1.2	0.87	1.97	2.59	1.46	1.85
1965	2.35	0.47	0.7	2.51	1.77	3.14	1.11	2.17	2.03	0.96	1.39	1.02	0.93	1.19	0.85	1.55	2.04	1.21	1.53
1966	2.27	0.49	0.8	2.29	1.49	3.02	1.39	1.86	2.16	1.02	1.18	1.39	0.96	1.02	0.82	1.37	1.77	1.25	1.56
1967	2.28	0.6	0.8	2.46	1.97	3.17	1.23	2.06	2.36	1.24	1.24	1.43	1.21	1.13	0.96	1.77	2.13	1.14	1.77
1968	2.03	0.5	0.63	2.25	1.74	2.74	1.33	1.85	1.91	1.33	1.26	1.52	1.19	1.04	0.89	1.82	2.12	1.29	1.83
1969	2.83	0.33	0.7	2.55	1.6	3.07	1.23	1.88	1.8	1.61	1.25	1.64	1.19	1.25	1.04	2.14	2.41	1.34	2.06
1970	2.25	0.26	0.72	2.34	1.8	2.84	1.24	1.39	1.86	1.46	1.06	1.62	1.44	1.61	0.88	1.94	2.39	1.32	1.69
1971	2.23	0.29	0.44	2.1	1.59	2.6	1.15	1.34	1.55	1.32	0.91	1.77	1.31	1.36	0.7	1.59	1.98	1.01	1.5
1972	1.74	0.19	0.55	1.89	1.44	2.47	1.04	1.58	1.55	1.16	0.94	1.45	1.18	1.02	0.63	1.35	1.47	0.96	1.52
1973	1.76	0.32	0.68	1.76	1.84	2.53	0.99	1.53	1.65	1.21	0.8	1.24	1.37	0.91	0.73	1.64	1.83	1.13	1.76
1974	2.07	0.23	0.49	1.87	1.51	2.53	0.78	1.39	1.42	0.97	0.51	1.23	1.22	1.01	0.46	1.51	1.6	0.79	1.34
1975	1.5	0.26	0.44	1.31	1.25	1.81	0.72	1.11	1.3	0.8	0.49	1.02	0.83	0.78	0.58	1.17	1.17	0.83	1.22
1976	2.26	0.3	0.57	1.67	1.59	2.17	0.87	1.64	1.59	0.93	0.9	1.44	1.3	0.88	0.6	1.54	1.37	0.89	1.25
1977	2.41	0.33	0.61	1.96	1.81	2.1	1.12	1.68	1.63	1.01	0.86	1.38	1.42	1.2	0.74	1.45	1.44	0.89	1.09
1978	2.24	0.3	0.52	1.87	1.56	1.99	1.2	1.42	1.4	0.95	0.83	1.39	1.05	1.38	0.67	1.27	1.26	0.83	1.12
1979	2.11	0.26	0.63	2.02	1.98	1.97	1.49	1.57	1.56	0.96	1.05	1.39	1.04	1.43	0.79	1.16	1.33	0.87	0.99
1980	2	0.29	0.45	1.85	1.53	1.76	1.07	1.3	1.17	0.92	0.93	1.3	1.13	1.26	0.71	1.22	1.37	0.68	1
1981	1.79	0.48	0.47	1.72	1.84	1.76	1.24	1.53	1.43	0.82	0.95	1.14	1.51	1.12	0.71	1.42	1.8	1.06	0.97
1982	2.69	0.61	0.55	2.23	2.17	2.47	1.51	1.9	1.55	1.08	1.53	1.51	1.73	1.65	0.97	1.89	2.1	0.97	1.52
1983	2.66	0.65	0.66	2.48	2.13	2.99	1.68	2.16	2	1.38	1.07	2.02	1.72	1.97	0.95	2.03	2.14	1.2	1.89
1984	2.23	0.45	0.53	2.06	1.6	2.39	1.18	1.94	1.85	1.15	0.86	1.33	1.43	2.14	0.87	1.32	1.87	1.15	2.28
1985	2.19	0.58	0.65	2.16	1.95	2.23	1.6	2.12	2.28	1.44	0.92	1.6	1.68	2.41	0.91	1.24	1.88	1.21	2.68
1986	2.02	0.45	0.48	2.1	1.63	2.12	1.27	1.89	1.95	1.3	0.8	1.56	1.59	2.8	0.69	1.17	1.89	0.81	2.33
1987	1.55	0.44	0.48	1.57	1.41	1.75	1.25	1.44	1.64	0.99	0.71	1.38	1.71	2.24	0.73	1.07	1.64	1.11	2.37
1988	2.27	0.6	0.46	2.06	2.08	1.86	1.58	2.16	2.29	0.89	0.95	1.58	2.6	3	0.99	1.16	2.25	1.26	2.53
1989	1.89	0.57	0.53	2.11	1.87	2.25	1.69	2.01	2.33	0.94	1.09	1.52	2.41	2.71	0.99	1.36	1.71	1.59	2.85
1990	1.68	0.58	0.41	2.37	1.78	2.3	1.71	2.48	2.53	0.83	0.89	1.54	1.85	2.55	1.23	1.51	2.37	1.99	2.09
1991	1.73	0.53	0.56	2.12	1.66	2.27	1.13	1.5	1.65	0.78	0.91	1.2	1.38	2.2	1.02	1.64	1.31	1.57	1.51
1992	2.11	0.46	0.47	2.54	1.75	2.75	1.4	2.44	1.46	0.77	0.6	1.24	1.35	2.89	0.9	1.74	1.56	1.87	1.53
1993	2.17	0.44	0.51	2.56	1.68	3.58	1.4	2.68	2.28	0.88	0.72	1.25	1.55	2.68	1	1.73	2.03	2.06	1.4
1994	2.33	0.4	0.49	2.7	2.11	4.02	1.34	2.63	2.51	1.49	0.81	1.22	2.22	2.05	1.21	1.86	2.29	1.6	1.42
1995	1.86	0.39	0.45	1.97	1.42	3.22	1.16	2.29	1.69	1.12	0.7	1.44	2.05	1.83	1.04	1.51	2.03	1.38	1.32
1996	1.85	0.41	0.49	2.11	1.1	2.83	1.01	2.36	1.77	0.86	0.68	1.2	2.27	2.25	1.07	1.35	2.39	1.16	1.28
1997	1.76	0.46	0.47	2.18	1.27	2.46	0.91	2.6	1.93	0.96	0.81	1.01	1.99	2.07	1.05	1.45	2.22	1.33	1.72
1998	2.28	0.52	0.58	2.67	1.49	2.87	1.02	2.48	1.79	1.17	0.79	1.61	2.73	2.3	0.84	1.21	2.66	1.56	1.6
1999	2.21	0.57	0.61	2.18	1.48	2.97	1.19	2.76	1.58	1.07	0.94	1.28	2.61	2.24	1.17	1.39	2.65	1.76	1.71
2000	2.02	0.61	0.64	2.2	1.95	2.73	1.52	3.05	1.64	1.54	1.02	1.31	2.38	2.12	1.18	1.38	2.6	2.29	1.63
2001	2.8	0.65	0.62	2.67	1.99	3.48	1.6	3.3	1.93	1.57	1.69	1.65	3.33	2.96	1.34	1.87	2.7	2.59	2.1
2002	1.84	0.66	0.65	2.06	2.11	2.77	1.45	2.39	1.83	1.49	1.51	1.4	2.97	2.34	1.11	1.34	2.3	2.22	1.88
2003	2.35	0.59	0.55	1.68	1.99	2.48	1.3	2.33	1.92	1.24	1.67	1.52	3.2	1.95	0.9	0.93	2.08	2.1	1.43
2004	2.13	0.54	0.38	1.79	1.22	2.64	1.06	2.85	1.76	0.92	1.15	1.34	2.57	2.2	0.78	0.99	2.08	1.88	1.56
2005	2.29	0.69	0.57	1.83	1.53	2.75	1.17	2.26	1.55	1.09	1.48	1.43	2.31	2.43	1.01	1.17	2.39	1.8	1.28
