# Schweingruber - Panetolikon-Oro - ABBO - ITRDB GREE003
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4581
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4581.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/gree003e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; gree003e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/gree003e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/gree003e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Panetolikon-Oro - ABBO - ITRDB GREE003
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Panetolikon-Oro
#   Location: Greece
#   Northernmost_Latitude: 38.72
#   Southernmost_Latitude: 38.72
#   Easternmost_Longitude: 21.67
#   Westernmost_Longitude: 21.67
#   Elevation_m: 1350
#--------------------
# Data_Collection
#   Collection_Name: GREE003
#   First_Year: 1812
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies borisii-regis Mattf.
#   Common_Name: Bulgarian fir
#   Tree_Species_Code: ABBO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 647011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	647011_raw	647012_raw	647021_raw	647022_raw	647031_raw	647032_raw	647041_raw	647042_raw	647051_raw	647052_raw	647071_raw	647072_raw	647091_raw	647092_raw	647101_raw	647102_raw	647111_raw	647112_raw
1864	1.16	1.08	3	2.22	1.37	NA	NA	1.54	0.95	0.65	NA	NA	2.65	2.79	NA	3.6	NA	NA
1865	1.14	1.41	2.8	2.36	0.9	NA	2.87	2.18	1.23	0.6	NA	NA	2.67	2.62	NA	3.23	NA	NA
1866	1.73	2.13	2.23	2.36	1.13	NA	3.21	2.32	1.77	0.83	NA	NA	2.54	2.89	NA	3.65	NA	NA
1867	1.23	1.33	2.67	2.27	1.04	NA	2.63	0	0.88	0.51	NA	NA	2.75	2.46	NA	4.04	NA	NA
1868	1.25	1.14	1.96	2.17	0.92	NA	1.23	1.49	0.76	0.48	NA	NA	2.61	2.33	2.55	3.24	NA	NA
1869	1.05	0.8	2.26	1.71	0.88	NA	1.84	0.99	0.69	0.63	NA	2.33	2.57	2.05	2.06	2	NA	NA
1870	1.26	0.93	2.37	1.85	1.18	NA	1.59	1.86	0.69	0.82	2.23	1.93	3.31	3.38	2.51	2.7	NA	NA
1871	1.01	0.91	2.07	1.89	0.9	NA	1.79	2.12	0.46	0.64	2.28	1.66	2.6	2.85	2.4	2.05	NA	NA
1872	1.32	1	1.98	1.67	1.05	NA	2.14	2.32	0.42	0.88	2.6	2.15	2.72	2.86	2.99	3.33	NA	NA
1873	1.35	0.99	1.57	1.58	0.94	NA	2.3	2.17	0.62	0.96	2.07	2.13	1.75	2.79	3.43	3.06	NA	NA
1874	1.49	0.81	2.01	1.93	1.08	NA	1.55	2.25	0.76	0.94	2.14	2.38	1.77	1.6	3.14	3.44	NA	NA
1875	1.3	0.8	1.68	1.4	0.84	NA	1.96	1.59	0.68	0.77	1.87	2.05	1.86	2.21	3.23	3.44	NA	NA
1876	2.06	1.24	2	1.47	0.79	0.88	2.15	2	0.82	1.07	2.47	2.97	2.4	2.68	6.69	5.71	3.55	NA
1877	1.82	1.26	2.52	1.72	1.09	1.11	2.16	2.43	1.4	1.26	2.97	3.27	2.65	2.44	3.8	3.45	4.76	1.96
1878	1.05	0.87	1.93	1.17	1.26	1.11	2.21	2.01	0.8	0.86	2.71	2.61	2.07	1.64	2.63	2.11	3.45	1.85
1879	0.75	0.6	1.55	0.74	0.8	0.78	2.67	1.77	0.94	0.76	2.21	1.76	1.77	1.48	2.5	1.68	2.57	1.91
1880	0.48	0.27	1.28	0.56	0.97	0.88	1.62	0.89	0.67	0.68	1.82	1.39	1.69	1.72	1.76	1.13	1.66	1.75
1881	0.65	0.66	2.04	0.85	1.06	0.98	2.18	1.51	1.44	1.22	2.88	2.13	2.66	2.31	2.76	2.21	2.94	2.23
1882	0.92	0.58	1.74	0	1.1	1.28	1.95	1.58	0.99	0.97	2.41	1.68	2.16	2.42	1.95	1.81	2.23	1.86
1883	0.56	0.38	1.25	0	1.1	1.21	1.77	1.42	0.86	0.71	2.25	1.63	1.93	2.13	1.82	1.57	1.96	1.46
1884	1.12	0.61	1.97	0	1.46	1.73	2.8	2.39	1	1.02	3.02	2.28	2.25	2.63	2.82	2.46	3.33	2.96
1885	1.41	0.56	2.27	1.15	1.16	1.59	3.18	3.09	0.94	1.36	3.65	3.08	3.01	3.09	3.31	2.91	3.66	2.86
1886	0.72	0.4	1.64	0.91	1.09	1.39	2.78	2.7	0.77	1.25	3.08	2.28	2.19	2.36	2.75	1.76	3.13	2.99
1887	0.55	0.27	1.42	0.6	1.04	1.24	2.28	2.17	0.73	0.79	2.49	1.4	2.19	2.16	2.29	1.33	1.99	2.09
1888	0.77	0.49	1.36	0.47	1.09	1.02	2.35	2.65	0.95	0.93	3	2.06	2.35	1.88	2.43	1.58	1.78	2.58
1889	0.73	0.37	1.35	0.3	0.96	1.19	2.72	2.74	1	1.07	1.94	1.65	2.06	2.01	0.9	1.21	1.07	1.71
1890	0.52	0.32	1.18	0.34	0.8	1.1	2.65	1.98	1.04	0.87	1.85	1.91	1.7	1.87	0.61	1.34	1.56	2.07
1891	0.68	0.29	1.12	0.25	0.89	1.02	2.53	1.86	0.95	0.69	2.2	1.82	1.81	1.69	1.05	1.09	1.63	2.22
1892	0.54	0.26	1.16	0.27	0.77	0.73	2.47	1.45	0.97	0.66	1.61	1.33	1.68	1.84	1.56	0.96	1.13	1.68
1893	0.99	0.57	1.5	0.56	0.84	1.12	3.41	2.11	1.06	0.85	2.73	1.91	1.82	2.01	1.64	1.41	1.46	1.54
1894	0.69	0.41	1.31	0.7	0.77	1.09	2.81	2.04	0.92	0.77	2.56	2.04	1.66	1.89	2.08	1.37	1.52	2.08
1895	0.74	0.47	1.48	0.38	0.77	1.01	2.25	2.01	0.83	0.17	1.82	1.85	1.53	1.9	1.9	1.45	1.5	2.42
1896	0.77	0.44	1.46	0.48	0.77	1.03	1.95	2.02	0.61	0.24	2.04	1.92	1.69	2.04	1.56	1.25	1.53	1.66
1897	0.47	0.55	1.34	0.4	0.96	1.58	2.19	2.64	1.05	0.54	2.11	2.12	1.71	1.99	1.71	1.62	2.77	2.86
1898	0.67	0.43	1.35	0.44	0.76	1.03	1.71	2.53	0.84	0.54	2.22	1.81	1.4	1.54	1.69	1.25	2.13	2.38
1899	0.66	0.29	1.53	0.58	0.84	1.16	2.31	2.67	0.91	0.68	2.13	1.47	1.8	1.4	1.63	1.68	2.23	2.85
1900	0.52	0.41	1.5	0.42	0.96	1.1	2.26	2.32	0.72	1.15	2.21	1.49	1.8	1.56	1.41	1.14	2.69	2.86
1901	0.94	0.46	1.65	0.39	1.03	1.45	2.04	2.82	1.05	0.97	2.6	2.13	1.9	1.61	2.02	1.57	2.84	2.68
1902	0.58	0.34	1.58	0.63	0.79	1.33	1.82	2.7	0.72	0.9	2.27	2.18	1.65	1.42	1.61	1.19	2.12	2.37
1903	0.48	0.49	1.1	1.06	0.87	1.37	2.17	2.36	0.8	0.77	1.96	1.68	1.64	1.39	2.34	1.5	2.72	2.66
1904	0.41	0.4	1.38	1.03	0.75	1.23	1.26	2.05	0.81	0.75	1.95	1.6	1.82	1.93	1.19	1.38	2.3	2.2
1905	0.69	0.3	1.26	0.87	0.79	1.27	1.43	1.96	0.79	0.78	2.12	2.05	1.48	1.39	1.23	1.73	2.13	1.99
1906	0.51	0.31	1.16	0.5	0.78	1.32	1.16	1.78	0.86	0.74	2.43	1.96	1.36	1.47	1.53	1.79	2.06	2.05
1907	0.56	0.41	0.98	1.05	0.66	0.98	0.98	1.16	0.52	0.75	1.99	1.61	1.52	1.31	1.1	1.7	1.95	1.61
1908	0.37	0.19	0.94	0.53	0.54	0.86	0.91	0.96	0.46	0.53	1.6	1.64	1.48	1.19	0.85	1.29	1.55	1.78
1909	0.55	0.42	1.07	0.54	0.69	1.09	1.41	1.26	0.52	0.51	2.56	2.71	1.86	1.56	0.83	1.53	1.91	1.98
1910	0.36	0.27	0.95	0.46	0.63	1.1	1.41	1.33	0.72	0.66	2.39	2.56	1.75	1.67	0.96	1.28	2.14	2.4
1911	0.65	0.4	1.16	0.73	0.61	1.1	1.29	1.36	0.76	0.76	2.3	1.84	1.34	1.22	0.82	1.08	2.17	2.72
1912	0.55	0.56	1.41	0.9	0.7	1.1	1.5	1.33	0.83	1.05	2.6	2.66	1.79	1.54	0.97	1.52	2.13	3.03
1913	0.81	1.17	2	1.59	0.97	1.42	1.63	0	1.67	1.55	3.76	4.04	2.14	2.18	1.65	2.01	2.63	3.03
1914	0.58	0.72	1.65	1.51	1.08	1.42	1.68	0	1.5	1.51	3.25	3.69	1.92	2.04	1.27	1.67	1.76	2.62
1915	0.38	0.39	1.07	0.93	0.75	1.12	1.31	0	1.15	0.67	3.02	2.44	1.57	1.68	1.33	1.65	1.47	1.59
1916	0.4	0.31	0.75	0.55	0.52	0.83	1.24	0	0.93	0.78	2.56	1.71	0.75	0.75	0.79	1	1.03	1.33
1917	0.69	0.63	1.08	0.64	0.91	1.63	1.85	0	1.21	1.47	3	2.35	1.34	1.25	1.11	1.09	1.65	2.1
1918	0.6	0.63	0.84	0.57	0.91	1.33	1.55	0	1.04	1.51	2.3	1.97	1.15	1.11	0.95	1.17	1.17	1.79
1919	0.71	0.43	0.97	0.45	1.07	1.75	1.56	0	0.98	1.53	1.74	1.58	0.63	0.72	0.87	1.14	1.22	1.89
1920	0.57	0.46	0.62	0.44	0.97	1.31	1.62	0	0.92	1.67	2.53	2.39	0.89	0.91	1.06	0.98	1.2	2.16
