# Schweingruber - Vitrimont (F), EU-Pr. - PCAB - ITRDB FRAN033
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4722
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4722.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran033x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran033x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran033x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran033x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Vitrimont (F), EU-Pr. - PCAB - ITRDB FRAN033
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Vitrimont (F), EU-Pr.
#   Location: France
#   Northernmost_Latitude: 47.98
#   Southernmost_Latitude: 47.98
#   Easternmost_Longitude: 7.08
#   Westernmost_Longitude: 7.08
#   Elevation_m: 230
#--------------------
# Data_Collection
#   Collection_Name: FRAN033
#   First_Year: 1931
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 040011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	040011_raw	040013_raw	040015_raw	040017_raw	040021_raw	040023_raw	040025_raw	040027_raw	040031_raw	040033_raw	040035_raw	040037_raw	040041_raw	040043_raw	040045_raw	040047_raw	040051_raw	040053_raw	040055_raw	040057_raw
1931	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	0.8
1932	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	0.88
1933	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.93	0.89	0.85
1934	0.89	0.91	0.94	0.91	NA	NA	NA	NA	0.89	0.86	0.88	NA	NA	NA	NA	NA	0.84	0.84	0.82	0.87
1935	0.95	0.85	0.85	0.86	NA	NA	NA	NA	0.83	0.78	0.77	0.74	0.86	0.88	0.84	0.81	0.85	0.87	0.83	0.85
1936	0.89	0.87	0.89	0.85	NA	NA	NA	NA	0.79	0.78	0.8	0.76	0.91	0.82	0.78	0.84	0.8	0.74	0.74	0.78
1937	0.91	0.84	0.89	0.82	0.81	0.79	0.76	0.8	0.83	0.8	0.81	0.82	0.91	0.89	0.89	0.91	0.88	0.88	0.8	0.83
1938	0.87	0.84	0.88	0.85	0.75	0.77	0.76	0.73	0.8	0.72	0.82	0.83	0.79	0.81	0.76	0.85	0.79	0.81	0.74	0.82
1939	0.8	0.72	0.77	0.76	0.68	0.7	0.71	0.64	0.66	0.56	0.67	0.65	0.78	0.75	0.69	0.75	0.74	0.73	0.71	0.7
1940	0.81	0.75	0.8	0.73	0.76	0.8	0.81	0.77	0.82	0.78	0.77	0.73	0.79	0.77	0.81	0.82	0.81	0.73	0.73	0.79
1941	0.82	0.78	0.78	0.77	0.75	0.79	0.87	0.79	0.83	0.82	0.81	0.82	0.81	0.76	0.81	0.79	0.86	0.87	0.81	0.85
1942	0.87	0.81	0.83	0.79	0.84	0.75	0.78	0.8	0.56	0.58	0.71	0.58	0.76	0.73	0.87	0.8	0.82	0.86	0.77	0.87
1943	0.84	0.8	0.85	0.8	0.82	0.76	0.7	0.69	0.86	0.75	0.82	0.88	0.7	0.74	0.75	0.79	0.93	0.92	0.86	0.91
1944	0.89	0.74	0.78	0.78	0.59	0.63	0.67	0.65	0.64	0.67	0.6	0.71	0.73	0.83	0.77	0.85	0.81	0.83	0.71	0.84
1945	0.92	0.84	0.88	0.84	0.85	0.82	0.9	0.9	0.85	0.86	0.89	0.87	0.86	0.89	0.93	0.96	0.87	0.88	0.8	0.9
1946	0.94	0.9	0.89	0.84	0.87	0.85	0.86	0.91	0.9	0.84	0.85	0.88	0.81	0.74	0.83	0.89	0.84	0.84	0.81	0.81
1947	0.65	0.61	0.58	0.69	0.57	0.52	0.56	0.6	0.5	0.5	0.54	0.52	0.6	0.51	0.54	0.57	0.64	0.69	0.57	0.65
1948	0.83	0.88	0.83	0.84	0.85	0.88	0.87	0.89	0.8	0.81	0.76	0.87	0.86	0.7	0.79	0.84	0.82	0.85	0.79	0.84
1949	0.91	0.77	0.9	0.93	0.82	0.9	0.93	0.95	0.73	0.76	0.71	0.69	0.78	0.75	0.76	0.81	0.9	0.92	0.85	0.9
1950	0.85	0.88	0.82	0.85	0.86	0.86	0.91	0.87	0.85	0.87	0.84	0.91	0.78	0.8	0.73	0.82	0.87	0.9	0.78	0.87
1951	0.88	0.84	0.86	0.84	0.86	0.85	0.86	0.87	0.8	0.75	0.81	0.87	0.83	0.79	0.92	0.86	0.84	0.87	0.78	0.89
1952	0.98	0.96	0.93	0.91	0.94	0.96	0.99	0.97	0.87	0.86	0.89	0.93	0.87	0.85	0.89	0.83	0.9	1	0.86	0.99
1953	0.9	0.9	0.9	0.88	0.93	0.87	0.92	0.96	0.81	0.88	0.82	0.89	0.83	0.84	0.86	0.85	0.87	0.9	0.87	0.91
1954	0.83	0.86	0.83	0.84	0.76	0.79	0.79	0.82	0.69	0.76	0.82	0.9	0.81	0.8	0.83	0.85	0.84	0.8	0.79	0.85
1955	0.85	0.84	0.83	0.85	0.82	0.83	0.92	0.86	0.81	0.81	0.78	0.82	0.78	0.8	0.81	0.82	0.78	0.82	0.76	0.82
1956	0.76	0.82	0.78	0.81	0.82	0.83	0.83	0.83	0.83	0.71	0.59	0.85	0.75	0.77	0.89	0.84	0.81	0.8	0.76	0.81
1957	0.86	0.88	0.9	0.87	0.76	0.79	0.78	0.82	0.7	0.71	0.79	0.83	0.79	0.89	0.87	0.79	0.81	0.93	0.78	0.92
1958	0.78	0.79	0.88	0.83	0.91	0.86	0.89	0.88	0.9	0.84	0.88	0.96	0.84	0.89	0.9	0.92	0.78	0.91	0.75	0.86
1959	0.76	0.83	0.74	0.78	0.94	0.86	0.86	0.83	0.78	0.83	0.86	0.86	0.77	0.81	0.85	0.83	0.78	0.88	0.71	0.92
1960	0.91	0.88	0.86	0.89	0.72	0.79	0.76	0.82	0.8	0.8	0.92	0.92	0.89	0.9	0.87	0.96	0.79	0.89	0.8	0.9
1961	0.94	0.84	0.92	0.92	0.86	0.95	0.92	0.96	0.9	0.8	0.97	0.96	0.93	0.95	0.94	0.93	0.8	0.88	0.85	0.93
1962	0.93	0.98	0.91	0.98	0.82	0.88	0.93	0.85	0.99	0.97	0.98	1.03	0.89	1.01	1.01	0.88	0.88	0.96	0.85	0.99
1963	0.97	0.96	0.97	0.99	0.83	0.84	0.91	0.79	0.99	1	0.99	1.05	0.97	0.91	0.98	0.97	0.92	0.99	0.83	0.99
1964	0.98	1.03	1.04	1.04	1.01	0.98	1.01	0.96	0.87	0.81	0.94	0.88	1.03	1	1.01	1	0.99	1.08	0.93	1.09
1965	0.87	0.91	0.89	0.91	0.84	0.77	0.86	0.81	0.94	0.9	0.84	0.97	0.92	0.91	0.92	0.9	0.89	0.93	0.84	0.91
1966	0.96	0.96	0.92	0.98	0.89	0.81	0.91	0.88	0.87	0.86	0.91	0.93	0.94	0.95	0.98	1.05	0.83	0.95	0.84	0.92
1967	0.86	0.92	0.8	0.91	0.87	0.82	0.82	0.82	0.84	0.76	0.94	0.94	0.87	0.93	0.95	0.93	0.81	0.96	0.86	0.93
1968	0.84	0.84	0.8	0.92	0.77	0.74	0.78	0.77	0.83	0.64	0.87	0.87	0.79	0.88	0.86	0.86	0.72	0.91	0.81	0.9
1969	0.95	0.95	0.92	0.99	0.91	0.94	0.91	0.93	0.93	0.83	0.94	1	0.99	0.99	0.99	1	0.87	0.95	0.95	0.97
1970	0.88	0.88	0.89	0.93	0.73	0.8	0.79	0.83	0.79	0.64	0.8	0.85	0.79	0.85	0.89	0.92	0.81	0.86	0.95	0.92
1971	0.97	1.01	0.97	1.03	0.94	0.96	0.92	0.95	0.81	0.79	0.97	0.98	0.93	0.87	0.97	0.92	0.86	0.91	0.87	0.96
1972	0.81	0.87	0.87	0.92	0.74	0.83	0.81	0.84	0.73	0.7	0.92	0.86	0.84	0.79	0.87	0.77	0.89	0.89	0.84	0.95
