# Schweingruber - Palasjarvi Palastunturi - PCAB - ITRDB FINL020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4580
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4580.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl020l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl020l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl020l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl020l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Palasjarvi Palastunturi - PCAB - ITRDB FINL020
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Palasjarvi Palastunturi
#   Location: Finland
#   Northernmost_Latitude: 68.03
#   Southernmost_Latitude: 68.03
#   Easternmost_Longitude: 24.1
#   Westernmost_Longitude: 24.1
#   Elevation_m: 270
#--------------------
# Data_Collection
#   Collection_Name: FINL020
#   First_Year: 1782
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 533011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	533011_raw	533012_raw	533021_raw	533022_raw	533031_raw	533032_raw	533041_raw	533042_raw	533051_raw	533052_raw	533061_raw	533062_raw	533071_raw	533072_raw	533081_raw	533082_raw	533101_raw	533102_raw	533111_raw	533112_raw	533121_raw	533122_raw	533131_raw	533132_raw	533151_raw	533152_raw	533171_raw	533172_raw
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19
1785	NA	NA	0.45	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45
1786	NA	NA	0.44	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.21
1787	NA	NA	0.34	0.21	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.19
1788	NA	NA	0.32	0.19	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.13
1789	NA	NA	0.29	0.14	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.22
1790	NA	NA	0.22	0.1	NA	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.12
1791	NA	NA	0.41	0.21	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.2
1792	NA	0.17	0.27	0.01	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.26
1793	NA	0.22	0.23	0.15	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	0.25
1794	NA	0.25	0.23	0.13	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.2
1795	NA	0.18	0.2	0.17	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.26
1796	NA	0.17	0.22	0.2	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.17
1797	NA	0.12	0.27	0.18	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.16
1798	NA	0.19	0.29	0.21	NA	NA	NA	NA	NA	NA	0.19	0.32	NA	NA	0.19	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.11
1799	NA	0.16	0.22	0.2	NA	NA	NA	NA	NA	NA	0.12	0.16	NA	NA	0.22	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.16
1800	NA	0.14	0.34	0.22	NA	NA	NA	NA	NA	NA	0.2	0.25	NA	NA	0.15	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.21	0.14
1801	NA	0.22	0.38	0.36	NA	NA	NA	NA	NA	NA	0.22	0.28	NA	NA	0.14	0.1	NA	NA	NA	NA	NA	0.42	NA	NA	NA	0.41	0.26	0.15
1802	NA	0.16	0.23	0.21	NA	NA	NA	NA	NA	NA	0.1	0.11	NA	NA	0.17	0.06	NA	NA	NA	NA	NA	0.16	NA	NA	NA	0.35	0.19	0.09
1803	NA	0.23	0.44	0.31	NA	NA	NA	NA	NA	NA	0.17	0.16	NA	NA	0.12	0.14	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.44	0.3	0.15
1804	NA	0.22	0.25	0.2	0.31	NA	NA	NA	NA	NA	0.14	0.18	NA	NA	0.17	0.1	0.24	NA	NA	NA	0.42	0.38	NA	NA	NA	0.65	0.27	0.13
1805	NA	0.26	0.3	0.28	0.27	NA	NA	NA	NA	NA	0.12	0.14	NA	NA	0.14	0.11	0.08	NA	NA	NA	0.21	0.21	NA	NA	NA	0.33	0.21	0.12
1806	NA	0.17	0.23	0.17	0.31	NA	NA	NA	NA	NA	0.1	0.09	NA	NA	0.13	0.08	0.15	NA	NA	NA	0.19	0.22	NA	NA	NA	0.24	0.17	0.11
1807	NA	0.24	0.21	0.18	0.28	NA	0.3	NA	NA	NA	0.09	0.14	NA	NA	0.18	0.11	0.17	NA	NA	NA	0.16	0.27	NA	NA	NA	0.45	0.32	0.12
1808	NA	0.22	0.13	0.15	0.24	NA	0.14	NA	NA	NA	0.02	0.11	NA	NA	0.13	0.14	0.15	NA	NA	NA	0.26	0.17	NA	NA	NA	0.36	0.28	0.11
1809	NA	0	0.01	0.02	0.23	NA	0.01	NA	NA	NA	0.01	0	NA	NA	0.04	0.05	0.07	NA	NA	NA	0.1	0.09	NA	NA	NA	0.19	0.28	0.11
1810	NA	0	0	0	0.22	NA	0.02	NA	NA	NA	0.07	0.02	NA	NA	0.02	0.14	0.19	NA	NA	NA	0.14	0.14	NA	NA	NA	0.18	0.25	0.12
1811	NA	0	0	0	0.17	NA	0.21	NA	NA	NA	0.05	0.09	NA	NA	0.08	0.17	0.25	NA	NA	NA	0.28	0.22	NA	NA	NA	0.26	0.48	0.25
1812	NA	0	0	0.02	0.3	NA	0.14	NA	NA	NA	0.04	0.06	NA	NA	0.06	0.17	0.19	NA	NA	NA	0.19	0.14	NA	NA	NA	0.16	0.22	0.11
1813	NA	0.07	0.16	0.06	0.23	NA	0.18	NA	NA	NA	0	0.09	NA	NA	0.08	0.18	0.31	NA	NA	NA	0.28	0.28	NA	NA	NA	0.35	0.26	0.15
1814	0.17	0.19	0.09	0.07	0	NA	0.22	NA	NA	NA	0	0.08	NA	NA	0.22	0.23	0.27	NA	NA	NA	0.28	0.3	NA	NA	NA	0.27	0.24	0.12
1815	0.14	0.22	0.1	0.07	0.05	NA	0.12	NA	NA	NA	0.15	0.11	NA	NA	0.23	0.22	0.18	NA	NA	NA	0.16	0.16	NA	NA	NA	0.14	0.23	0.11
1816	0.16	0.21	0.09	0.07	0.04	NA	0.16	NA	NA	NA	0.18	0.12	NA	NA	0.21	0.15	0.17	NA	NA	NA	0.1	0.11	NA	NA	NA	0.08	0.09	0.06
1817	0.2	0.24	0.19	0.11	0	NA	0.26	NA	NA	0.6	0.15	0.1	NA	NA	0.19	0.12	0.15	NA	NA	NA	0.22	0.18	NA	NA	NA	0.11	0.02	0.05
1818	0.12	0.27	0.25	0.12	0	NA	0.22	NA	NA	0.3	0.16	0.11	NA	NA	0.2	0.14	0.1	NA	NA	NA	0.12	0.07	NA	NA	NA	0.22	0.22	0.11
1819	0.22	0.31	0.12	0.12	0.1	NA	0.18	NA	NA	0.22	0.21	0.11	NA	NA	0.27	0.16	0.22	NA	NA	NA	0.14	0.13	NA	NA	NA	0.25	0.33	0.25
1820	0.21	0.38	0.21	0.14	0.2	NA	0.24	NA	NA	0.19	0.23	0.17	NA	NA	0.24	0.16	0.3	NA	NA	NA	0.17	0.18	NA	NA	NA	0.17	0.45	0.34
1821	0.07	0.23	0.28	0.19	0.34	NA	0.16	NA	NA	0.36	0.12	0.14	NA	NA	0.18	0.14	0.34	NA	NA	NA	0.16	0.15	NA	NA	NA	0.16	0.32	0.28
1822	0.22	0.3	0.41	0.21	0.28	NA	0.2	NA	NA	0.74	0.18	0.18	NA	NA	0.2	0.21	0.26	NA	NA	NA	0.19	0.16	NA	NA	NA	0.12	0.36	0.28
1823	0.18	0.23	0.22	0.2	0.23	NA	0.19	NA	NA	0.51	0.19	0.16	NA	NA	0.25	0.23	0.2	NA	NA	NA	0.18	0.19	0.4	NA	NA	0.33	0.51	0.34
