# Schweingruber - Villingen-S. (D), EU-Pr. - PCAB - ITRDB GERM050
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4721
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4721.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ050w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ050w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ050w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ050w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Villingen-S. (D), EU-Pr. - PCAB - ITRDB GERM050
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Villingen-S. (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 48.03
#   Southernmost_Latitude: 48.03
#   Easternmost_Longitude: 8.35
#   Westernmost_Longitude: 8.35
#   Elevation_m: 880
#--------------------
# Data_Collection
#   Collection_Name: GERM050
#   First_Year: 1897
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 043001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 043020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 043020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	043001_raw	043002_raw	043003_raw	043004_raw	043005_raw	043006_raw	043007_raw	043008_raw	043009_raw	043010_raw	043011_raw	043012_raw	043013_raw	043014_raw	043015_raw	043016_raw	043017_raw	043018_raw	043019_raw	043020_raw
1897	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1898	NA	NA	NA	NA	5.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1899	NA	NA	1.4	NA	4.67	NA	NA	NA	NA	NA	NA	NA	2.89	NA	2.4	NA	2.79	NA	2.91	NA
1900	NA	NA	2.14	NA	5.64	NA	4.72	NA	NA	NA	0.95	NA	4.35	NA	3.8	NA	4.01	5.11	4.6	NA
1901	3.07	NA	2.94	3.44	6.75	NA	4.99	NA	NA	NA	3.41	NA	5.92	NA	5.39	NA	5.48	5.5	5.61	5.95
1902	2.55	NA	2.27	2.6	6.37	5.18	3.95	NA	NA	NA	3.61	NA	4.69	NA	4.61	NA	5.63	5.87	5.13	4.99
1903	2.44	NA	2.78	2.69	6.27	5.08	5.34	6.5	3.81	NA	5.68	NA	5.32	2.68	5.2	NA	5.25	6.23	5.58	5.47
1904	2.73	NA	3.02	2.76	5.22	3.6	2.78	4.71	2.82	NA	4.54	NA	4	3.13	3.94	NA	4.52	4.34	3.66	4.21
1905	3.32	NA	3.15	3.01	5.08	4.87	3.22	4.51	3.3	NA	5.53	NA	5.34	4.44	4.8	NA	4.5	4.69	3.55	3.94
1906	3.52	NA	3.77	3.56	6.14	6.55	5.43	6.43	4.98	NA	5.41	5.61	5.63	4.92	4.98	5.58	5.35	5.15	4.93	4.97
1907	2.89	NA	3.33	3.25	6.02	4.9	4.8	6.21	3.85	NA	3.78	3.96	3.89	3.05	3.2	4.08	3.75	4.1	3.37	3.44
1908	2.95	NA	3.48	3.41	4.74	4.42	3.68	5.16	4.04	NA	3.28	3.48	3.44	2.61	2.71	3.37	3.47	3.4	2.7	2.84
1909	3.26	3.92	3.24	3.69	5.54	4.91	4.25	5.41	4.39	NA	3.07	2.89	3.47	2.59	3.09	3.03	3.6	2.95	2.69	2.86
1910	3.18	4.46	3.54	3.49	4.87	4.31	3.54	4.51	5.83	NA	3.92	4.01	4.35	3.08	3.3	4.19	3.54	2.8	2.16	2.76
1911	2.5	3.57	3.07	2.7	3.91	3.23	2.64	3.95	4.63	3.16	3.94	3.32	3.62	2.43	2.73	3.61	2.6	2.04	1.58	2.53
1912	1.95	2.78	2.21	2.41	3.96	4.28	2.55	3.13	3.61	3.08	3.24	3.13	2.79	2.59	2.18	3.13	2.43	1.95	1.54	2.34
1913	1.89	2.46	2.04	2.09	3.69	3.06	2.29	3.29	2.59	2.8	2.52	3.68	3.84	3.06	3.05	3.2	3.02	2.04	1.89	2.68
1914	2.04	2.6	2.43	2.38	4.61	3.79	3.27	4	4.52	6.49	2.6	5.31	4.61	4.36	4.03	4.64	3.27	1.94	1.58	2.89
1915	2.5	3.48	3.2	2.95	3.77	3.32	2.84	3.53	5.02	5.04	3.75	4.14	4.52	4.33	4.59	4.45	3.41	2.24	1.76	2.53
1916	2.21	3.04	2.72	2.45	4.3	3.59	3.18	4.24	5.02	5.08	5.27	2.84	3.65	3.79	4.19	4.03	3.32	2.44	2.06	2.59
1917	2.07	2.73	2.56	2.27	5.09	3.22	3.12	4.02	5.91	4.98	5.33	3.46	4.18	3.91	4.71	4.58	2.92	2.26	1.67	2.23
1918	1.92	2.03	1.77	1.85	4.58	2.95	2.77	3.65	5.26	4.52	3.77	2.85	3.63	3.36	4.01	3.53	2.64	2.06	1.48	2.18
1919	1.73	1.93	1.94	1.8	3.97	2.56	2.41	3.23	3.72	2.92	2.98	2.53	3.37	2.91	3.6	3.18	2.57	1.88	1.37	1.94
1920	1.81	1.88	1.88	1.55	3.7	2.29	2.3	3.06	4.23	3.83	3.6	2.47	3.99	3.2	3.39	3.63	2.8	2.52	1.59	1.7
1921	1.64	1.7	1.52	1.37	3.6	2.16	2.47	3.09	2.93	3.15	3.53	2.25	3.87	3.15	3.7	3.76	2.14	1.98	1.35	1.29
1922	1.42	1.57	1.37	1.22	2.77	1.8	2	2.61	2.67	3.25	3.19	2.12	4.08	3.36	3.15	3.89	2.2	2.27	1.72	1.47
1923	1.15	1.19	1.09	1.09	2.91	1.58	2.04	2.41	2.49	3.3	2.54	1.98	3.61	2.91	3.28	3.48	1.89	1.62	1.43	1.22
1924	1.1	1.29	1.17	1.14	3.34	2.07	2.53	3.73	4.82	4.85	3.5	3.38	4.05	3.75	3.91	4.23	1.74	2.16	1.64	1.23
1925	1.48	1.65	1.34	1.52	3.9	2.62	3.19	3.87	3.72	5.23	3.76	3.71	4.6	4.37	5.24	4.75	2.36	2.61	1.85	1.79
1926	1.42	1.86	1.41	1.53	3.39	2.6	2.92	3.61	3.5	3.54	3.09	2.83	3.95	4.09	4.7	4.29	1.84	2.38	1.63	1.78
1927	1.67	2.17	1.88	1.75	4.56	3.86	3.49	4.82	4.15	5.64	4.31	3.9	4.54	4.92	5.22	5.32	2.5	2.86	1.99	2.01
1928	1.74	1.75	1.92	1.62	4.03	3.32	3.31	4.07	3.89	5.26	3.29	3.08	3.35	3.88	4.2	4.8	2.23	2.59	1.97	1.8
1929	1.72	1.71	1.74	1.44	2.8	2.22	2.99	2.88	3.72	4.86	3.1	2.69	3.09	2.79	3.44	4.27	2.06	2.62	1.94	1.7
1930	1.66	1.84	1.73	1.59	3.28	2.53	2.75	3.22	3.91	4.39	2.89	2.35	3.17	3.38	3.59	4.33	2.11	3.16	1.96	1.9
1931	1.32	1.68	1.53	1.39	3.31	2.21	2.7	3.48	4.93	5.85	3.34	2.29	2.98	3.22	3.44	4.94	2.22	3.97	2.01	1.4
1932	1.52	1.63	1.51	1.54	3.14	2.51	2.64	3.59	4.26	4.87	3.46	2.92	3.53	3.31	3.91	4.86	2.25	3.88	2.38	1.84
1933	1.37	1.4	1.48	1.55	3.04	0.84	2.44	3.46	4.18	4.03	2.85	2.96	3.57	2.9	3.13	4.11	2.36	3.14	2.26	2.07
1934	1.31	1.34	1.4	1.32	2.55	1.03	2.16	2.9	3.33	4.02	2.34	2.02	2.88	2.2	2.47	2.8	2.13	2.2	1.83	1.71
1935	1.44	1.32	1.42	1.4	2.16	0.89	2.22	2.51	3.06	3.46	2.16	1.86	3.26	2.34	2.49	2.92	2.1	2.18	1.87	1.31
1936	1.25	1.19	1.15	1.19	1.73	0.83	1.42	2.22	2.55	3.26	1.88	1.89	2.94	2.35	2.38	2.86	1.33	2.04	1.3	1.27
1937	1.31	1.19	1.14	1.21	2.16	1.21	1.85	2.92	2.67	4.16	2.32	1.92	2.94	2.29	2.47	3.38	1.61	1.98	1.26	1.42
1938	1.48	1.42	1.41	1.33	2.09	1	1.74	2.57	3.21	4.03	2.81	1.63	3.22	2.31	2.65	3.25	1.96	2.38	1.53	1.94
1939	1.64	1.46	1.58	1.36	2.16	1.28	2.03	2.88	4.31	5.23	4.1	2.35	3.66	2.73	2.98	3.79	2.2	2.91	1.73	2.03
