# Coppola - Val Presena - LADE - ITRDB ITAL043
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19878
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19878.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital043-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital043-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital043.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital043.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-01-13
#--------------------
# File_Last_Modified_Date
#   Date: 2016-01-13
#--------------------
# Title
#   Study_Name: Coppola - Val Presena - LADE - ITRDB ITAL043
#--------------------
# Investigators
#   Investigators: Coppola, A.; Baroni, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: A. Coppola, G. Leonelli, M. C. Salvatore, M. Pelfin2, and C. Baroni
#   Journal_Name: Climate of the Past
#   Published_Title: Tree-ring based summer mean temperature variations in the Adamello-Presanella Group (Italian Central Alps), AD 1610-2008
#   Published_Date_or_Year: 2013
#   Volume: 9
#   Pages: 211-221
#   Issue: 1
#   Report_Number: 
#   DOI: 10.5194/cp-9-211-2013
#   Full_Citation: None
#   Abstract: Climate records from remote mountain sites and for century-long periods are usually lacking for most continents and also for the European Alps. However, detailed reconstructions of climate parameters for pre-instrumental periods in mountain areas, suffering of glacial retreat caused by recent global warming, are needed in the view of a better comprehension of the environmental dynamics. We present here the first annually-resolved reconstruction of summer (JJA) mean temperature for the Adamello-Presanella Group (Central European Alps), one of the most glaciated mountain groups of the Italian Central Alps. The reconstruction has been based on four larch tree-ring width chronologies derived from living trees sampled in four valleys surrounding the Group. The reconstruction spans from 1610 to 2008 and the statistical verification of the reconstruction demonstrates the positive skill of the tree-ring dataset in tracking summer temperature variability also in the recent period.
#--------------------
#   Authors: Coppola A., Leonelli G., Salvatore M.C., Pelfini M, Baroni C.
#   Journal_Name: Quaternary Research
#   Published_Title: Weakening climatic signal since mid-20th century in European larch tree-ring chronologies at different altitudes from the Adamello-Presanella Massif (Italian Alps)
#   Published_Date_or_Year: 2012
#   Volume: 77
#   Pages: 344-354
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1016/j.yqres.2012.01.004
#   Full_Citation: None
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Val Presena
#   Location: Italy
#   Northernmost_Latitude: 46.2389
#   Southernmost_Latitude: 46.2389
#   Easternmost_Longitude: 10.6028
#   Westernmost_Longitude: 10.6028
#   Elevation_m: 2160
#--------------------
# Data_Collection
#   Collection_Name: ITAL043
#   First_Year: 1645
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PS01UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PS01UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PS01DW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PS01DW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PS12SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PS12SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PS12UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PS12UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PS13DW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PS13DW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PS13UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PS13UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PS05SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PS05SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PS05U2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PS05U2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PS06UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PS06UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PS06DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PS06DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PS07UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PS07UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PS07DW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PS07DW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PS08DW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PS08DW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PS08UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PS08UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PS01UP_raw	PS01DW_raw	PS12SX_raw	PS12UP_raw	PS13DW_raw	PS13UP_raw	PS05SX_raw	PS05U2_raw	PS06UP_raw	PS06DX_raw	PS07UP_raw	PS07DW_raw	PS08DW_raw	PS08UP_raw
1921	0.78	0.78	1.25	0.93	1.75	1.09	0.3	0.31	0.41	0.29	1.95	1.53	1.8	0.75
1922	1.28	0.97	1.24	0.73	2.16	2.26	0.5	0.5	0.51	0.54	2.26	1.73	2.8	1.2
1923	0.72	0.51	1.16	0.64	1.13	1.58	0.25	0.28	0.12	0.18	1.04	0.98	1.43	0.6
1924	0.94	0.72	1.31	1.3	2.57	1.62	0.26	0.27	0.28	0.26	1.69	1.53	1.35	0.84
1925	1.02	0.75	2	1.28	2.38	1.89	0.31	0.33	0.34	0.42	1.4	1.06	1.6	0.82
1926	0.87	0.47	1.26	0.76	1.17	0.73	0.27	0.24	0.15	0.17	0.75	0.37	0.63	0.46
1927	1.18	0.52	2.38	0.87	1.73	0.88	0.34	0.38	0.47	0.47	1.28	0.73	1.38	0.62
1928	1.71	0.56	3.59	0.99	2.34	0.99	0.47	0.5	0.46	0.47	1.62	0.69	1.6	0.71
1929	1.68	0.69	3.18	0.59	1.03	0.77	0.33	0.27	0.28	0.31	1.52	0.81	1.25	0.85
1930	1.48	0.81	2.42	0.79	1.17	1.04	0.45	0.51	0.51	0.5	0.79	0.87	1.2	0.79
1931	1.92	1.26	2.24	0.89	1.83	0.87	0.44	0.58	0.65	0.65	1.74	1.31	1.69	0.81
1932	1.2	1.08	1.81	0.8	1.36	0.4	0.2	0.32	0.22	0.15	1.54	1.23	0.98	0.74
1933	1.1	0.87	1.58	0.6	1.14	0.48	0.21	0.39	0.36	0.35	0.8	1.08	0.83	0.57
1934	1.17	0.95	1.51	0.75	1.32	0.52	0.35	0.36	0.53	0.42	1.04	1.05	1.01	0.82
1935	1.36	1.02	1.56	1.07	2.03	0.62	0.57	0.53	0.58	0.51	1.35	1.01	1.39	1.01
1936	1.02	0.7	1.2	0.65	1.1	0.55	0.33	0.34	0.5	0.33	0.65	0.72	1.14	0.71
1937	1.06	0.85	1.55	0.59	1.55	0.52	0.41	0.42	0.51	0.36	1.09	0.9	1.3	0.73
1938	1.19	1.01	1.08	0.62	1.23	0.55	0.38	0.43	0.69	0.44	1.02	0.93	0.93	0.79
1939	0.9	0.74	0.83	0.44	1.31	0.72	0.36	0.35	0.5	0.37	1.16	0.76	1.12	0.67
1940	0.75	0.62	0.84	0.37	1.02	0.38	0.19	0.27	0.32	0.25	1.7	1.08	0.88	0.44
1941	0.9	0.68	1.08	0.6	1.49	0.97	0.4	0.42	0.69	0.46	1.47	1	1.2	0.55
1942	0.91	0.65	1.13	0.57	1.09	0.7	0.22	0.31	0.43	0.29	1.8	0.98	1.15	0.59
1943	1.07	0.88	1.33	0.73	1.58	0.81	0.27	0.3	0.57	0.39	2.43	1.68	1.67	0.71
1944	0.89	0.69	1.33	0.96	1.4	1.12	0.3	0.39	0.61	0.32	1.75	1.71	1.42	0.75
1945	1.02	0.89	1.7	0.79	1.31	1.25	0.35	0.43	0.6	0.43	1.79	1.69	1.62	0.73
1946	0.66	0.47	1.04	0.58	0.62	0.9	0.26	0.28	0.81	0.26	1.48	1.34	0.94	0.54
1947	0.7	0.65	1.14	0.78	1.09	1.3	0.33	0.3	0.69	0.3	2.07	1.42	1.05	0.61
1948	0.52	0.54	0.72	0.62	0.74	0.88	0.2	0.15	0.38	0.27	1.08	0.95	0.77	0.48
1949	1	0.61	1.39	0.81	1.53	1.45	0.33	0.44	0.68	0.42	1.53	1.5	1.17	0.68
1950	0.92	0.53	1.28	0.72	1.09	1.38	0.52	0.4	0.69	0.41	1.47	1.25	1.25	1.2
1951	1.75	0.78	1.88	1.12	2.11	1.41	0.63	0.4	0.44	0.38	1.95	0.95	1.51	1.16
1952	3.21	1.11	2.87	1.57	1.45	1.06	0.48	0.38	0.46	0.33	2.39	1.2	1.7	1.16
1953	1.12	0.52	1.09	0.87	0.61	0.61	0.31	0.17	0.23	0.14	1.15	0.73	0.62	0.4
1954	1.19	0.55	0.97	1.06	0.9	1.07	0.22	0.31	0.53	0.41	1.06	1.04	0.88	0.49
1955	1.19	0.48	1.11	1.28	1.28	1.26	0.34	0.31	0.6	0.27	1.01	0.92	1.23	0.73
1956	0.78	0.29	0.7	1.03	0.57	0.79	0.33	0.26	0.55	0.26	0.65	0.7	0.69	0.53
1957	0.83	0.4	0.6	0.67	0.62	0.68	0.18	0.29	0.46	0.33	0.95	0.69	1.02	0.46
1958	1.07	0.59	0.72	1.04	1.14	1.01	0.26	0.21	0.64	0.38	0.8	0.69	1.29	0.62
1959	1.02	0.59	0.99	1.16	0.75	1.02	0.31	0.31	0.64	0.37	0.72	0.62	1.39	0.58
1960	0.79	0.44	0.76	1.14	0.83	0.93	0.28	0.27	0.62	0.34	0.67	0.64	1.56	0.88
1961	0.77	0.5	1.32	1.35	0.83	0.92	0.35	0.32	0.51	0.31	0.77	0.44	1.26	0.43
1962	0.94	0.57	1.21	1.45	1.39	1.33	0.43	0.35	0.55	0.4	1.25	0.62	1.7	0.83
1963	0.75	0.47	0.9	1.14	0.88	0.81	0.39	0.36	0.35	0.27	0.82	0.57	0.86	0.56
1964	0.59	0.22	0.76	1.16	0.92	0.73	0.32	0.22	0.6	0.3	0.94	0.57	0.9	0.58
1965	0.59	0.3	0.88	0.92	1.18	1.02	0.44	0.31	0.7	0.33	0.96	0.47	0.79	0.52
1966	0.49	0.29	0.89	0.92	1.4	0.8	0.33	0.37	0.56	0.33	0.95	0.59	0.93	0.61
1967	0.76	0.37	0.79	1.11	1.84	1.05	0.53	0.41	0.81	0.36	1.23	0.67	0.84	0.69
1968	0.67	0.31	0.87	0.93	1.26	0.77	0.33	0.26	0.57	0.38	0.97	0.66	0.83	0.71
1969	0.73	0.32	0.86	0.99	1.99	1.29	0.32	0.3	0.7	0.39	1.16	0.67	0.86	0.68
1970	0.79	0.43	0.82	0.81	1.56	1.22	0.44	0.38	0.84	0.61	1.43	0.92	0.87	0.84
1971	0.6	0.34	1.17	0.91	1.52	1.02	0.44	0.32	0.88	0.5	1.47	0.7	0.75	0.76
1972	0.54	0.33	0.86	0.82	1.01	1.14	0.5	0.34	0.62	0.45	1.26	0.53	0.58	0.73
1973	0.47	0.29	0.91	0.69	0.96	1.19	0.53	0.37	0.61	0.48	1.2	0.63	0.56	0.63
1974	0.56	0.27	0.69	0.62	1.04	1.01	0.44	0.38	0.8	0.6	0.88	0.67	0.78	0.78
1975	0.67	0.42	0.51	0.52	0.84	0.69	0.43	0.39	0.57	0.53	0.53	0.37	0.41	0.49
1976	0.54	0.58	0.55	0.75	0.71	0.69	0.51	0.48	0.77	0.61	0.73	0.6	0.75	0.65
1977	0.63	0.44	0.56	0.67	0.7	0.73	0.35	0.4	0.49	0.41	0.59	0.43	0.66	0.68
1978	0.58	0.43	0.78	1.02	0.68	0.68	0.36	0.42	0.57	0.46	0.62	0.39	0.67	0.86
1979	0.82	0.61	0.95	1.48	0.63	0.87	0.34	0.6	0.61	0.53	0.88	0.68	1.22	1.04
1980	0.89	0.62	0.96	0.98	0.43	0.71	0.25	0.42	0.43	0.44	0.71	0.37	0.78	0.78
1981	0.89	0.84	0.81	0.82	0.38	0.63	0.31	0.31	0.42	0.53	0.71	0.51	0.76	0.46
1982	0.95	0.56	0.81	0.95	0.6	0.7	0.56	0.48	0.83	0.71	0.95	0.56	0.98	0.58
1983	0.8	0.39	0.5	0.8	0.61	0.71	0.44	0.46	0.61	0.57	0.79	0.41	0.95	0.59
1984	0.92	0.69	0.89	1.01	0.74	0.99	0.44	0.51	0.64	0.61	0.88	0.57	1.22	0.59
1985	0.67	0.44	0.93	0.95	0.66	0.96	0.45	0.53	0.49	0.56	0.65	0.43	0.6	0.54
1986	1.06	0.74	1.44	1.13	1.16	0.94	0.63	0.7	0.85	0.8	0.98	0.6	1.05	0.88
1987	0.98	0.51	0.9	0.73	0.8	0.64	0.38	0.34	0.77	0.59	0.67	0.5	0.74	0.55
1988	0.85	0.36	0.83	0.79	0.64	0.71	0.29	0.36	0.43	0.53	0.9	0.62	0.62	0.42
1989	1.28	0.33	1.11	0.88	0.61	0.98	0.5	0.37	0.56	0.64	0.69	0.62	0.47	0.4
1990	0.79	0.4	0.78	1.02	0.56	0.86	0.3	0.3	0.5	0.64	0.83	0.58	0.43	0.45
1991	0.64	0.43	0.79	1.05	0.85	1.08	0.52	0.5	0.75	0.64	0.78	0.59	0.58	0.49
1992	0.39	0.27	0.55	0.72	0.58	0.71	0.36	0.32	0.41	0.48	0.59	0.52	0.23	0.32
1993	0.63	0.36	0.7	1.04	0.96	0.91	0.47	0.54	0.54	0.72	0.77	0.7	0.55	0.58
1994	0.67	0.37	0.66	0.8	0.61	0.87	0.55	0.57	0.63	0.65	0.85	0.74	0.64	0.36
1995	0.55	0.46	0.84	1.22	1.08	1.33	0.58	0.63	0.94	0.93	1.08	0.72	0.59	0.45
1996	0.34	0.35	0.7	0.93	0.67	0.81	0.33	0.38	0.49	0.61	0.7	0.53	0.4	0.37
1997	0.28	0.36	0.74	0.79	0.62	0.89	0.35	0.34	0.9	0.63	0.62	0.48	0.54	0.32
1998	0.64	0.51	0.99	1.17	1.02	1.47	0.52	0.62	1.05	0.87	0.97	0.63	0.71	0.66
1999	0.52	0.38	0.93	0.69	0.61	0.72	0.34	0.3	0.84	0.52	0.51	0.26	0.79	0.42
2000	0.57	0.5	0.99	1.1	0.94	0.84	0.42	0.55	0.95	0.68	0.67	0.6	0.74	0.55
2001	0.68	0.47	1.17	1.2	1.38	1.05	0.41	0.56	0.84	0.96	0.86	0.57	1.22	0.79
2002	0.44	0.42	1.04	1.68	1.01	0.98	0.47	0.53	1.48	0.78	0.88	0.55	0.95	0.58
2003	0.74	0.83	1.15	1.78	1.68	1.44	0.48	0.6	1.57	1.13	1.05	0.54	0.97	0.91
2004	0.68	0.45	1.04	2.22	1.06	1.06	0.54	0.54	0.87	0.78	0.84	0.47	0.8	0.64
