# Schweingruber - Simmental, Iffigenalp - LADE - ITRDB SWIT168
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4646
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4646.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit168n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit168n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit168n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit168n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Simmental, Iffigenalp - LADE - ITRDB SWIT168
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Simmental, Iffigenalp
#   Location: Switzerland
#   Northernmost_Latitude: 46.4
#   Southernmost_Latitude: 46.4
#   Easternmost_Longitude: 7.43
#   Westernmost_Longitude: 7.43
#   Elevation_m: 1900
#--------------------
# Data_Collection
#   Collection_Name: SWIT168
#   First_Year: 1681
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 757161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	757161_raw	757162_raw	757171_raw	757172_raw	757181_raw	757182_raw	757191_raw	757192_raw	757201_raw	757202_raw
1907	0.33	0.31	0.31	0.23	0.33	0.32	0.3	0.26	0.28	0.27
1908	0.27	0.31	0.23	0.23	0.27	0.25	0.22	0.23	0.25	0.26
1909	0.33	0.34	0.25	0.24	0.3	0.25	0.31	0.24	0.26	0.26
1910	0.3	0.31	0.26	0.25	0.32	0.29	0.29	0.24	0.24	0.26
1911	0.3	0.35	0.29	0.31	0.33	0.34	0.3	0.27	0.28	0.3
1912	0.3	0.32	0.28	0.28	0.3	0.32	0.29	0.23	0.26	0.24
1913	0.3	0.3	0.27	0.25	0.3	0.3	0.28	0.26	0.24	0.24
1914	0.31	0.32	0.29	0.28	0.31	0.3	0.28	0.22	0.24	0.24
1915	0.29	0.29	0.26	0.26	0.3	0.29	0.29	0.25	0.26	0.28
1916	0.3	0.32	0.29	0.3	0.33	0.36	0.3	0.24	0.25	0.25
1917	0.3	0.29	0.26	0.26	0.3	0.3	0.28	0.24	0.25	0.27
1918	0.29	0.32	0.29	0.29	0.35	0.36	0.31	0.24	0.28	0.26
1919	0.3	0.3	0.26	0.27	0.31	0.32	0.28	0.24	0.26	0.27
1920	0.32	0.32	0.28	0.29	0.35	0.35	0.31	0.26	0.27	0.28
1921	0.3	0.32	0.28	0.27	0.33	0.31	0.3	0.23	0.26	0.23
1922	0.28	0.34	0.27	0.28	0.31	0.3	0.3	0.26	0.26	0.26
1923	0.3	0.36	0.3	0.29	0.35	0.37	0.3	0.28	0.29	0.27
1924	0.27	0.31	0.28	0.27	0.34	0.33	0.29	0.24	0.26	0.24
1925	0.32	0.33	0.31	0.28	0.3	0.32	0.3	0.24	0.26	0.25
1926	0.3	0.33	0.31	0.29	0.3	0.34	0.27	0.25	0.27	0.27
1927	0.3	0.32	0.31	0.29	0.31	0.33	0.31	0.25	0.27	0.27
1928	0.29	0.35	0.32	0.3	0.35	0.35	0.29	0.25	0.24	0.26
1929	0.3	0.3	0.3	0.26	0.35	0.32	0.29	0.25	0.27	0.26
1930	0.3	0.31	0.29	0.27	0.3	0.34	0.29	0.24	0.27	0.26
1931	0.29	0.33	0.28	0.27	0.31	0.32	0.29	0.24	0.3	0.27
1932	0.28	0.31	0.27	0.27	0.3	0.3	0.28	0.23	0.27	0.24
1933	0.3	0.32	0.34	0.31	0.33	0.36	0.3	0.28	0.28	0.28
1934	0.28	0.31	0.28	0.27	0.31	0.33	0.27	0.23	0.27	0.25
1935	0.31	0.35	0.31	0.29	0.39	0.35	0.31	0.26	0.29	0.29
1936	0.29	0.29	0.28	0.29	0.3	0.33	0.26	0.24	0.27	0.26
1937	0.29	0.31	0.25	0.26	0.39	0.45	0.27	0.23	0.25	0.27
1938	0.29	0.32	0.28	0.28	0.36	0.43	0.29	0.23	0.25	0.26
1939	0.31	0.3	0.27	0.27	0.29	0.31	0.29	0.24	0.27	0.25
1940	0.33	0.34	0.29	0.28	0.31	0.34	0.29	0.24	0.27	0.26
1941	0.32	0.32	0.28	0.28	0.3	0.32	0.3	0.23	0.27	0.27
1942	0.3	0.32	0.25	0.25	0.29	0.31	0.28	0.24	0.27	0.27
1943	0.3	0.32	0.25	0.26	0.29	0.31	0.3	0.23	0.26	0.24
1944	0.3	0.31	0.28	0.27	0.29	0.3	0.29	0.2	0.24	0.21
1945	0.31	0.32	0.25	0.25	0.28	0.3	0.26	0.22	0.19	0.24
1946	0.39	0.32	0.35	0.33	0.34	0.36	0.29	0.24	0.22	0.24
1947	0.29	0.3	0.26	0.27	0.31	0.3	0.29	0.23	0.24	0.24
1948	0.31	0.3	0.26	0.25	0.35	0.3	0.31	0.2	0.24	0.25
1949	0.34	0.32	0.29	0.3	0.34	0.33	0.32	0.23	0.26	0.25
1950	0.28	0.28	0.25	0.29	0.29	0.32	0.26	0.21	0.24	0.25
1951	0.29	0.27	0.27	0.28	0.29	0.3	0.26	0.23	0.23	0.24
1952	0.29	0.28	0.28	0.3	0.32	0.3	0.27	0.22	0.23	0.25
1953	0.3	0.29	0.29	0.3	0.32	0.31	0.28	0.23	0.26	0.28
1954	0.29	0.3	0.27	0.26	0.3	0.34	0.27	0.22	0.27	0.26
1955	0.28	0.3	0.29	0.29	0.28	0.32	0.27	0.23	0.24	0.24
1956	0.31	0.34	0.31	0.32	0.28	0.37	0.26	0.22	0.24	0.23
1957	0.33	0.3	0.29	0.3	0.32	0.32	0.26	0.22	0.24	0.21
1958	0.29	0.27	0.27	0.26	0.29	0.32	0.25	0.2	0.25	0.22
1959	0.29	0.29	0.28	0.28	0.33	0.34	0.27	0.22	0.24	0.25
1960	0.29	0.27	0.27	0.29	0.28	0.32	0.26	0.22	0.24	0.21
1961	0.32	0.31	0.28	0.36	0.34	0.35	0.27	0.23	0.23	0.23
1962	0.31	0.28	0.26	0.29	0.31	0.34	0.27	0.23	0.26	0.19
1963	0.3	0.27	0.25	0.23	0.32	0.3	0.26	0.21	0.24	0.24
1964	0.3	0.31	0.28	0.3	0.36	0.33	0.28	0.23	0.25	0.24
1965	0.31	0.26	0.28	0.28	0.34	0.32	0.28	0.21	0.23	0.23
1966	0.3	0.25	0.26	0.31	0.28	0.31	0.27	0.21	0.21	0.2
1967	0.3	0.26	0.29	0.31	0.36	0.34	0.27	0.23	0.25	0.22
1968	0.33	0.25	0.29	0.3	0.29	0.32	0.27	0.23	0.25	0.22
1969	0.31	NA	0.28	0.28	0.29	0.31	0.28	0.21	0.25	0.24
1970	0.3	NA	0.27	0.32	0.29	0.31	0.29	0.22	0.24	0.24
1971	0.29	NA	0.3	0.3	0.32	0.33	0.31	0.24	0.24	0.2
1972	NA	NA	0.27	0.29	0.28	0.32	0.31	0.23	0.23	0.21
1973	NA	NA	0.29	0.31	0.27	0.32	0.29	0.22	0.2	0.19
1974	NA	NA	0.28	0.31	0.3	0.3	0.3	0.23	0.22	0.25
1975	NA	NA	0.29	0.3	0.3	0.37	0.31	0.26	0.23	0.25
1976	NA	NA	0.26	0.27	0.3	0.35	0.3	0.23	0.23	0.16
1977	NA	NA	0.26	0.3	0.28	0.31	0.31	0.23	0.23	0.22
1978	NA	NA	0.29	0.27	0.3	0.33	0.3	0.24	0.24	0.16
1979	NA	NA	0.27	0.26	0.29	0.3	0.26	0.22	0.22	0.23
1980	NA	NA	0.3	0.28	0.32	0.32	0.29	0.22	0.23	0.25
1981	NA	NA	0.26	0.29	0.27	0.29	0.29	0.24	0.23	0.24
1982	NA	NA	0.26	0.29	0.28	0.31	0.3	0.21	0.24	0.26
1983	NA	NA	0.29	0.29	0.28	0.34	NA	NA	NA	NA
1984	NA	NA	0.28	0.3	0.29	0.31	NA	NA	NA	NA
1985	NA	NA	0.28	0.27	0.3	0.3	NA	NA	NA	NA
1986	NA	NA	0.27	0.29	0.3	0.32	NA	NA	NA	NA
