# Touchan - Ermita Jardín Botánico - PIHA - ITRDB ESP087
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39271
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39271.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp087-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp087.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/esp087.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Ermita Jardín Botánico - PIHA - ITRDB ESP087
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Ermita Jardín Botánico
#   Location: Spain
#   Northernmost_Latitude: 37.7
#   Southernmost_Latitude: 37.7
#   Easternmost_Longitude: -2.21
#   Westernmost_Longitude: -2.21
#   Elevation_m: 1444
#--------------------
# Data_Collection
#   Collection_Name: ESP087
#   First_Year: 1923
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus halepensis Mill.
#   Common_Name: Aleppo pine
#   Tree_Species_Code: PIHA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EJB01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EJB21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EJB21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EJB01A_raw	EJB01B_raw	EJB02A_raw	EJB02B_raw	EJB03A_raw	EJB03B_raw	EJB04A_raw	EJB04B_raw	EJB05A_raw	EJB05B_raw	EJB06A_raw	EJB06B_raw	EJB07A_raw	EJB07B_raw	EJB08A_raw	EJB08B_raw	EJB09A_raw	EJB09B_raw	EJB10B_raw	EJB11A_raw	EJB11B_raw	EJB12A_raw	EJB12B_raw	EJB13A_raw	EJB13B_raw	EJB13C_raw	EJB14A_raw	EJB14B_raw	EJB15A_raw	EJB15B_raw	EJB16A_raw	EJB16B_raw	EJB17A_raw	EJB17B_raw	EJB18A_raw	EJB18B_raw	EJB19A_raw	EJB19B_raw	EJB20A_raw	EJB20B_raw	EJB21A_raw	EJB21B_raw
1961	13.02	12.18	18.31	23.75	14.21	26.07	46.12	52.44	18.15	27.9	6.05	8.89	10.51	26.38	8	7.86	9.58	7.48	10.34	3.71	4.24	9.14	10.39	8.31	9.85	10.2	13.1	16.67	23.72	24.62	8.06	6.7	12.32	11.79	NA	NA	17.5	9.5	23	18.94	24.49	48.95
1962	12.45	13.75	22.46	29.35	14.86	19.89	41.08	63.39	16.24	29.22	6.08	7.54	9.75	23.34	7.78	8.21	7.28	4.96	8.94	8.8	3.44	8.23	8.54	12.21	9.61	8.8	11.09	14.94	17.93	22.81	4.58	7.81	10.71	6.47	NA	NA	17.41	11.97	30.72	14.45	24.76	43.68
1963	9.87	17.2	19.73	23.97	14.13	24.26	43.42	63.85	26.31	31.77	9.81	12.14	4.82	20.49	10	10.18	8.11	6.38	8.4	8.31	1.8	29.75	21.38	16.47	13.27	13.92	11.58	17.74	20.63	26.95	6.92	12.47	13.28	7.64	NA	NA	19.53	10.85	37.46	15.44	26.24	53.4
1964	11.99	15.1	25.44	29.9	16.65	15.35	45.6	54.84	20.69	28.5	10.67	12.42	11.81	25.77	13.71	9.88	9.69	7.17	8.79	5.51	2.6	15.4	15.35	15.45	13.3	13.34	16.87	26.96	21.07	21.94	7.31	7.99	13.23	14.39	NA	NA	15.91	6.56	41.08	15.56	23.35	43.08
1965	9.25	14.15	15.71	14.38	13.75	9.53	25.43	39.03	11.58	24.78	9.16	7.7	5.32	29.19	10.99	11.5	3.84	3.61	4.59	2.54	2.19	9.19	9.98	7.06	8.56	11.28	14.82	11.5	14.77	14	8.81	5.74	9.03	12.9	NA	NA	13.35	5.73	26.9	11.65	14.58	25.64
1966	12.58	16.95	18.83	16.34	12.4	11.78	41.38	43.42	17.35	26.46	13.17	10.67	9.65	40.97	13.35	16.65	6.42	5.44	6.49	4.04	4.1	8.11	12.83	12.16	12.11	15.03	7.83	14.04	20.52	25.69	9.91	6.82	11.22	11.62	NA	NA	13.06	5.92	34.76	14.56	21.39	27.7
1967	14.64	27.26	28.08	33.09	22.78	24.89	47.37	47.2	22.86	34.16	23.75	14.94	22.47	47.32	24.66	20.95	10.07	11.9	10.97	7.02	5.43	15	20.08	10.48	23.24	26.76	12.33	24.02	22.34	28.68	18.39	13.31	16.83	16.34	NA	NA	37.02	9.87	60.85	23.94	32.76	48.81
1968	14.14	19.61	18.29	27.81	21	18.68	25.29	25.4	15.18	25.56	14.95	9.2	20.63	38.14	13.72	12.56	8.37	11.91	5.7	7.17	4.09	11.81	16.27	7.51	20.31	21.49	14.4	13.84	14.07	22.96	10.77	9.78	12.69	11.06	NA	NA	15.18	7.12	44.64	15.22	20.34	29.72
1969	15.14	14.09	21.96	27.85	23.35	21.78	31.62	28.41	15.16	31.59	14.7	10.37	20.25	40.03	13.03	14.25	11.12	14.13	8.78	6.88	4.56	16.83	17.69	9.57	21.81	17.19	7.93	14.62	15.92	24.16	11.98	16.81	17.75	14.3	NA	NA	12.45	3.16	38.27	14.18	15.65	47.54
1970	9.53	15.53	20.13	18.37	19.66	24.65	30.36	22.93	24.41	33.24	15.63	14.82	18.4	29.7	10.3	11.01	9.74	18.42	7.31	9.65	6.59	13.87	15.27	10.92	19.83	20.14	7.44	8.56	14.99	22.56	9.15	19.19	20.9	18.12	NA	NA	8.61	4.12	37.78	19.02	13.59	41.86
1971	9.58	15.97	21.27	21.48	16.65	21.34	37.89	29.77	21.58	39.99	7.73	10.16	23.28	34.18	14.64	16.44	10.26	12.06	9.35	10.59	6.02	16.74	11.21	9.75	14.22	15.23	3	7.27	17.25	16	13.55	16.59	11.31	14.64	NA	NA	22.69	6.03	38.97	23.98	25.15	48.2
1972	6.79	15.86	15.8	22.37	14.36	20.33	32.43	35.04	20.58	33.24	8.62	8.21	17.5	35.35	12.19	12.78	9.49	10.55	6.96	8.51	4.81	19.6	14.45	11.01	12.78	12.84	3.62	8.33	12.06	12.51	6.96	12.56	12.42	18.78	NA	NA	11.41	4.52	30.56	17.36	21.1	40.05
1973	9.37	18.05	17.18	23.74	16.89	21.51	30.5	37.26	31.32	48.96	5.47	6.65	16.37	31.89	12.73	11.94	11.38	12.08	3.88	6.23	7.3	17.52	18.33	10.97	8.01	9.53	5.21	4.92	12.59	8.53	5.17	6.34	10.58	14.92	NA	NA	9.1	3.97	40.22	14.6	26.85	69.41
1974	5.06	4.28	10.82	15.91	10.51	20.62	24.84	23.06	17.38	32.49	1.35	2.51	8.48	12.59	2.62	1.61	5.65	6.24	1.75	2.47	2.57	10.61	12.45	5.96	5.96	6.65	3.82	3.77	8.09	8.01	1.41	2.97	9.12	12.99	NA	NA	9.88	1.3	25.31	16.33	13.44	48.39
1975	7.58	5.78	23.63	23.59	11.6	21.8	33.82	33.48	18.99	40.55	8.65	7.88	10.01	13.43	7.41	7.07	14.86	12.03	3.51	6.46	3.67	18.26	14.21	11.1	14.26	12.15	8.86	7.7	21.4	11.59	6.28	11.38	11.51	16.82	NA	NA	12.27	3.47	34.3	23.86	19.77	50.09
1976	6.92	9.16	24.88	31.09	12.53	23.94	38.47	38.8	16.34	36.89	13.09	9.19	13.36	20.54	6.14	7.21	15.36	12.45	2.15	5.1	5.23	23.35	13.2	10.96	11.71	12.38	7.4	8.87	9.94	8.26	2.64	10.47	13.35	20.05	NA	NA	16.34	4.77	26.15	17.05	28	55.84
1977	11.3	18.58	38.97	46.15	17.48	30.7	41.82	46.67	24.37	46.58	17.27	16.03	20.74	45.19	16.98	17.74	12.59	18.41	1.85	9.56	6.56	23.33	17.32	11.68	19.31	18.87	11.8	8.6	25.07	17.82	12.22	17.15	18.63	24	NA	NA	20.13	6.94	41.95	20.29	39.28	56.27
1978	7.81	8.15	32.01	27.83	16.83	21.33	34.05	46.54	19.61	35.36	6.4	12.06	16.54	44.58	12.67	12.93	8.12	13.68	1.55	8.97	5.95	11.82	9.98	9.8	16.78	18.23	10.65	9.22	20.1	15.91	8.17	15.64	12.05	17.23	NA	NA	22.62	3.6	39.84	16.78	32.05	43.63
1979	5.09	9.38	24.22	18.85	19.03	15.43	26.9	30.84	14.08	22.74	5.81	5.64	16	29.11	12.86	12.8	4.16	8.57	0.51	5.63	3.57	10.31	9.27	7.09	12.4	10.2	7.73	7.8	8.07	11.72	7.87	8.37	12.13	11.01	38.51	32.24	15.25	3.53	34.27	14.41	24.91	33.37
1980	9.66	12.61	28.83	27.54	28.81	20.7	50.5	45.54	27.23	34.35	12.08	10.59	33.09	42.44	21.69	23.4	5.64	11	2.46	6.88	6.67	17.1	14.76	16.03	25.16	27.56	13.17	15.03	17.67	16.21	10.69	6.57	23.9	27.01	80.96	74.17	23.16	3.79	52.72	23.1	37.78	50.85
1981	4.52	2.84	11.56	13.33	15.05	5.83	18.86	12.38	8.56	22.14	7.83	6.21	26.69	24.44	8.22	10.14	3.15	6.5	1.5	4.79	2.85	4.06	3.96	7.46	15.27	13.07	8.63	4.19	6	6.24	6.63	1.74	10.02	7.9	37.68	35.16	8.85	3.59	27.32	9	10.02	20.02
1982	23.07	11.22	33.58	27	31.4	21.16	44.32	33.62	15.12	26.27	10.61	12.78	41.02	24.13	14.87	14.69	5.35	9.3	3.1	11	5.92	11.16	8.23	7.7	19.39	21.22	7.34	7.67	15.11	14.88	7.31	9.33	16.37	16.84	76.14	73.9	19.29	6.1	35.51	11.48	30.99	42.61
1983	6.6	7.28	34.17	17.17	19.59	22.99	26.79	20.54	11.99	24.25	12.92	14.35	49.12	26.03	15.78	15.04	7.95	7.14	1.79	8.98	5.54	14.75	6.07	9.98	16.38	15.64	8.32	7.88	10.48	15.66	9.41	12.04	16.53	14.42	58.68	47.35	19.47	10.61	29.79	10.25	15.93	33.45
1984	7.46	6.48	18.26	9.43	13.78	19.57	26.41	25.03	8.61	20.17	7.46	8.55	28.71	25.8	13.1	10.47	4.62	6.94	2.34	5.97	5.45	9.14	5.44	6.4	10.04	10.47	5.11	9.39	6.84	12.07	6.12	9.14	8.85	10.46	55.34	60.73	13.09	6.94	25.24	10.29	16.87	32.71
1985	4.75	1.92	10.14	4.58	9.14	13.57	18.01	17.59	8.11	17.14	8.96	8.14	28.81	24.72	5.07	5.4	3.91	5.25	1.59	4.18	3.1	7.61	5.48	5.77	6.4	5.94	5.12	8.64	9.69	10.87	6.2	10.55	7.74	7.67	39.46	43.56	6.14	4.44	14	6.14	10.27	32.22
1986	5.67	1.39	6.64	7.77	11.94	17.76	15.7	32.63	10.25	14.94	14.03	4.26	26.44	21.85	5.81	6.29	4.63	6.32	3.62	5.26	3.53	10.15	9.74	6.18	8.6	11.29	6.36	9.32	8.95	9.65	7.43	15.68	6.19	9.4	48.65	53.25	9.66	7.3	33.15	10.08	14.19	27.76
1987	5.27	1.3	6.88	7.51	10.07	15.53	12.32	18.66	6.67	8.73	9.96	0.74	12.08	16.54	5.42	3.09	3.06	4.06	2.68	3.54	2.27	5.88	6.83	3.97	7.31	6.23	1.88	5.7	6.65	7.74	4.29	9.38	3.62	6.14	22.93	38.2	5.97	7.67	25.34	4.03	8.49	18.19
1988	11.65	3.56	11.3	10.69	14.86	23.71	23.39	31.75	7.67	14.65	14.83	1.98	15.94	21.66	8.89	9.33	4.91	9.38	3.3	6.41	5.03	8.42	10.42	6.18	8.09	8.88	3.5	6.96	9.9	11.86	4.32	9.73	6.43	9.04	30.9	42.78	6.96	6.32	26.68	5.68	12.21	24.81
1989	11.86	7.11	20.16	15.41	20.07	25.35	32.46	38.23	10.57	24.06	15.65	9.02	22.76	37.12	9	15.02	6.23	4.89	5.93	12.35	9.39	17.59	16.94	9.23	11.69	11.21	7.04	10.05	11.99	12.97	6.71	9.76	14.03	18.97	35.17	52.11	11.6	10.54	34.18	10.5	16.1	26.64
1990	9.92	15.16	28.29	21.7	10.98	32.41	32.5	42.26	17.6	26.38	22.27	17.62	31.47	54.58	14.51	11.91	8.7	9.13	11.88	13.77	16.49	19.65	12.26	12.29	18.34	18.45	6.26	8.13	14.62	15.59	17.61	12.67	21.5	27.57	38.89	55.91	10.3	12.88	51.25	12.09	18.27	34.09
1991	7.64	10.69	10.78	12.05	13.18	15.22	16.23	21.87	10.27	24.55	12.71	11.64	16.18	30.45	9.18	6.42	5.61	5.9	5.8	10.93	11.26	10.72	5.08	6.54	10.97	12.83	3.54	9.08	8.51	8.83	11.68	5.36	14.19	21.7	31.65	35.36	5.84	6.35	27.83	8.56	9.07	13.29
1992	10.33	12	13.66	15.09	19.45	19.82	24.24	29.92	17.68	29.07	14.77	13.05	24.99	34.45	13.25	13.98	7.83	8.26	9.64	14.44	13.2	21.65	20.84	8.98	17.5	16.91	8.43	7.94	11.42	10.67	14.96	12.43	20.29	24.16	44.03	50.37	11.49	7.1	23.96	10.35	17.4	28
1993	7.61	13.06	10.86	17.65	9.39	15.68	11.07	19.35	13.72	28.57	9.22	13.68	22.14	24.27	10.75	8.5	6.93	9.88	8.32	12.97	8.58	16.95	17.22	11.02	14.27	14.16	6.07	7.46	12.3	12.65	11.13	12.19	14.9	19.36	34.03	44.87	9.21	4.49	16.43	11.18	15.78	15.23
1994	3.97	3.47	10.32	10.76	7.95	8.49	5.53	10.37	10.22	27.29	5.03	7.07	12.67	18.41	6.88	6.17	3	5.53	3.88	7.46	4.12	8.43	8.71	6.64	6.8	7.98	3.48	4.75	8.77	6.53	5.11	2.95	9.12	7.21	18.1	18.45	6.15	3.25	9.28	6.11	7.31	5.21
1995	5.13	5.42	8.69	10.13	7.51	13.11	6.92	12.1	4.12	12.36	2.11	5.35	6.75	13.51	6.09	7.42	1.52	2.25	2.23	5.67	3.76	4.6	6.01	5.12	5.65	6.95	2.54	4.63	7.05	6.29	4.23	2.93	7.76	7.29	20.06	26.11	5.67	3.46	4.4	5.26	7.93	7.82
1996	8.01	9.49	18.45	10.93	7.88	14.23	14.72	20.39	5.61	17.08	3.56	5.07	8.31	15.7	8.43	7.7	2.29	4.39	2.57	4.28	3.09	7.89	7.19	5.42	3.82	4.2	3.11	6.11	5.37	8.52	5.77	3.78	9	7.7	22.49	36.86	13.64	4.8	8.76	7.3	17.51	14.24
1997	15.49	21.6	23.07	17.63	15.15	25.39	20.25	25.6	11.34	27.2	6.98	13.53	15.73	33.64	13.99	13.55	4.21	6.98	2.95	10.59	8.75	15.11	15.5	10.25	12.02	11.15	9.21	13.09	12.43	11.91	14.24	22.29	17.26	10.4	44.29	55.07	20.06	16.85	25.6	16.97	33.28	26.29
1998	16.12	16.37	16.01	13.79	9.31	13.91	13.17	11.82	11.57	20.81	7.66	15.61	12.1	30.36	17.99	17.65	3.05	10.13	3.6	10.21	11.11	10.19	11.26	12.13	10.94	13.26	6.38	11.46	13.44	11.24	10.13	16.2	21.29	11.38	32.43	37.76	14.89	9.01	23.72	14.87	21.79	25.58
1999	10.41	7.94	15.72	13.96	9.58	9.01	9.54	14.27	10.32	20.11	3.85	9.46	11.02	14.23	9.61	9.88	2.78	5.56	3.25	6.47	6.91	9.31	5.85	7.05	8.57	9.34	4.55	4.16	10.15	10.77	3.39	9.23	13.22	8.67	26.28	31.52	10.99	11.14	17.94	6.25	20.86	17.36
2000	10.71	6.13	22.36	10.56	13.6	15.52	15.07	14.46	8.64	14.18	6.2	12.52	11.95	16.35	10.39	7.41	3.56	6.77	3.76	6.45	6.73	7.27	6.76	7.21	6.06	10.12	6.16	7.93	16.61	14.26	5.14	10.5	10.51	6.85	23.18	40.86	13.67	8.33	18.25	13.53	19.18	19.15
2001	8.14	13.24	20.18	12.89	12.42	10.31	10.37	13.61	8.8	16.98	5.83	17.8	8.64	13.75	11.31	9.26	2.92	5.16	3.42	5.63	4.7	6.15	5.57	7.49	7.56	7.88	5.61	7.84	15.52	5.55	2.92	7.06	4.89	6.68	22.55	32.14	7.37	6.43	14.42	7.89	17.35	18.38
2002	10.47	14.33	28.78	22.45	23.17	32.07	26.53	19.14	10.68	29.76	10.06	21.77	18.36	21.37	13.82	15.05	5.98	6.44	3.6	8.58	16.2	12.48	7.49	14.56	16.04	14.99	5.87	13.66	11.86	9.53	5.69	15.64	12.26	16.84	38.53	48.91	20.52	13.32	25.25	11.7	32.35	29.03
2003	3.83	5.11	9.98	13.09	14.71	17.83	10.19	8.72	8.13	17.04	5.8	14	11.59	13.47	9.98	8.03	4.09	3.18	2.25	6.09	5.83	3.83	4.73	4.86	6.47	7.98	5.82	8.71	7.46	3.31	3.9	5.31	4.52	6.11	18.52	27.72	8.58	3.95	12.89	7.08	16.98	17.04
2004	7.91	18.22	24.11	15.22	15.07	21.8	24.59	17.06	17.68	26.41	9.82	28.28	23.78	21.74	17.27	11.24	9.05	7.45	4.08	10.9	14.93	14.61	8.59	11.73	13.59	14.09	4.4	7.84	8.44	5.12	2.7	9.12	12.01	17.14	29.79	40.33	11.75	10.39	19.28	10.11	23.33	28.38
2005	3.4	5.8	12.64	11.82	13.09	14.13	14.71	12.32	5.33	17.82	4.81	13.18	12.97	10.97	7.51	5.47	4.05	5	2.46	4.77	8.06	8.39	5.48	4.99	5.26	6.75	3.7	3.37	3.63	1.12	4.31	4.51	8.95	7.75	12.32	16.54	4.83	3.57	9.05	4.15	18.15	18.53
2006	0.92	5.13	8.1	8.04	16.67	19.81	4.15	10.47	7.74	14.2	7.18	15.4	6.74	9.23	4.75	4	2.1	3.81	1.04	2.43	6.35	7.44	5.51	5.51	3.86	6.87	3.36	6.77	4.14	5.8	2.39	3.76	5.41	7.88	23.21	22.42	7.62	5.49	13.98	5.66	16.83	18.48
2007	4.52	8.85	11.83	10.55	11.16	19.84	14.09	18.84	9.75	16.02	13.54	19.47	14.94	18.3	12.04	8.27	4.11	6.1	3.21	6.08	11.1	15.79	9.28	10.83	9.44	11.81	5.19	11.24	9.97	6.06	4.85	7.44	7.79	12.35	23.86	24.84	10.07	8.01	18.71	7.02	19.13	19.34
2008	7.92	15.51	18.7	13.52	10.01	25.39	10.72	15.67	9.44	20.93	10.72	21.72	17.87	21.49	14.14	12.44	5.14	8.19	4.29	10.92	12.36	11.65	6.63	10.83	10.63	10.03	4.76	7.29	8.68	4.4	4.31	5.71	10.28	10.86	26.91	27.04	8.82	8.09	17.01	9.58	15.4	20.89
