# Schweingruber - Las Blancas Jaca - PIMU - ITRDB SPAI004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4501
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4501.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai004-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai004-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai004.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai004.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Las Blancas Jaca - PIMU - ITRDB SPAI004
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Las Blancas Jaca
#   Location: Spain
#   Northernmost_Latitude: 42.68
#   Southernmost_Latitude: 42.68
#   Easternmost_Longitude: -0.57
#   Westernmost_Longitude: -0.57
#   Elevation_m: 1760
#--------------------
# Data_Collection
#   Collection_Name: SPAI004
#   First_Year: 1808
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus mughus Scop. = Pinus mugo Turra
#   Common_Name: krummholz pine
#   Tree_Species_Code: PIMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 488021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	488021_raw	488022_raw	488031_raw	488032_raw	488041_raw	488042_raw	488051_raw	488052_raw	488061_raw	488062_raw	488071_raw	488072_raw	488081_raw	488082_raw	488101_raw	488102_raw	488111_raw	488112_raw	488121_raw	488122_raw
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.77	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.77	4.9	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.14	4.53	NA	NA	NA	NA	NA	NA
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.1	5.89	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.27	3.87	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.71	4.72	NA	NA	NA	NA	NA	NA
1814	NA	NA	4.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.91	3.73	NA	NA	NA	NA	NA	NA
1815	NA	NA	3.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.08	3.29	NA	NA	NA	NA	NA	NA
1816	NA	NA	3.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.98	3.15	NA	NA	NA	NA	NA	NA
1817	NA	NA	4.06	5.85	NA	NA	NA	NA	NA	NA	NA	NA	3.32	3.1	NA	NA	NA	NA	NA	NA
1818	NA	NA	3.8	5.98	NA	NA	NA	NA	NA	NA	NA	NA	3.39	3.7	NA	NA	NA	NA	NA	NA
1819	NA	NA	4.95	6.04	4.82	NA	NA	NA	NA	NA	NA	NA	4.15	2.87	NA	NA	NA	NA	NA	NA
1820	NA	NA	5.54	5.36	5.44	NA	NA	NA	NA	NA	NA	NA	4.95	3.43	NA	NA	NA	NA	NA	NA
1821	NA	NA	4.62	5.47	4.51	NA	NA	NA	NA	NA	NA	NA	3.68	3.79	NA	NA	NA	NA	NA	NA
1822	NA	NA	4.31	4.73	4.5	NA	NA	NA	NA	NA	3.61	NA	3.36	3.2	NA	NA	NA	NA	NA	NA
1823	NA	NA	4.79	4.52	4.84	NA	NA	NA	NA	NA	3.65	3.88	4.18	3.46	NA	NA	NA	NA	NA	NA
1824	NA	NA	4.3	4.33	4.2	NA	NA	NA	NA	NA	3.52	3.81	3.5	3	NA	NA	NA	NA	NA	2.43
1825	NA	NA	4.29	4.5	5.52	7.68	NA	NA	NA	NA	4.51	5.1	3.96	3.6	NA	NA	NA	NA	NA	2.45
1826	NA	NA	4.14	3.87	4.23	5.43	NA	NA	NA	NA	3.33	3.73	3.99	3.31	NA	NA	NA	NA	NA	3.63
1827	NA	NA	4.33	4.14	4.45	5.39	NA	NA	NA	NA	1.67	4.07	3.19	3.32	NA	NA	NA	NA	NA	4.77
1828	NA	NA	4.44	3.88	4.77	5.75	NA	NA	NA	NA	3.28	3.56	3.17	3.89	NA	NA	NA	NA	NA	4.41
1829	NA	NA	3.83	2.7	4.52	5.35	NA	NA	NA	NA	3.38	3.78	2.93	3.42	NA	NA	NA	NA	NA	2.93
1830	NA	NA	4.31	3.48	4.46	5.47	NA	NA	NA	NA	3.55	3.43	3.22	3.25	NA	NA	NA	NA	NA	3.15
1831	NA	3.72	3.27	2.49	4.53	4.65	NA	NA	NA	NA	3.33	3.27	3.11	0.86	NA	NA	NA	NA	NA	2.65
1832	NA	3.95	2.65	2.34	3.05	3.02	NA	NA	NA	NA	2.96	3.1	2.26	2.46	NA	NA	NA	NA	NA	2.68
1833	NA	4.66	2.43	2.84	3.9	3.25	NA	NA	NA	NA	2.31	2.77	2.4	2.89	NA	NA	NA	NA	NA	2.84
1834	5.82	4.3	3.57	4	3.57	3.77	NA	NA	NA	NA	2.96	4.46	3.11	3.77	NA	NA	NA	NA	NA	3.08
1835	6.68	4.14	2.64	2.96	4.12	3.3	NA	NA	NA	NA	2.86	3.7	2.15	2.87	NA	NA	NA	NA	NA	3.43
1836	4.63	4.06	2.19	2.64	3.48	2.76	NA	NA	NA	NA	2.22	2.88	2.29	2.91	NA	NA	NA	NA	NA	3
1837	5.9	4.97	2.68	2.77	4.29	3.52	NA	NA	NA	NA	2.62	3.55	3.19	3.05	NA	NA	NA	NA	NA	3.59
1838	5.43	3.91	2.1	2.31	3.05	2.57	NA	NA	NA	NA	2.56	3.63	3.54	3.17	NA	NA	NA	NA	NA	3.05
1839	4.31	4.05	1.56	1.66	2.86	2.57	NA	NA	NA	NA	2.25	3.14	2.72	2.96	NA	NA	NA	NA	NA	2.66
1840	4.73	4.53	1.31	1.61	2.57	2.47	NA	NA	NA	NA	2.18	3.22	2.29	2.61	NA	NA	NA	NA	NA	2.55
1841	4.47	4.31	1.44	1.86	3.07	2.95	NA	NA	NA	NA	2.25	3.43	2	2.23	NA	NA	NA	NA	4.41	2.28
1842	4.26	4.15	1.58	2.09	2.67	2.71	2.27	NA	NA	NA	2.15	2.96	2.18	2.16	NA	NA	NA	NA	4.29	2.31
1843	4.73	3.18	1.42	2.17	2.36	2.78	1.09	NA	NA	NA	2.16	3.07	2.11	2.01	NA	NA	NA	NA	3.51	2.37
1844	3.48	2.84	1.39	2.12	2.36	2.77	1.3	NA	NA	NA	1.74	2.39	2.18	1.67	NA	NA	3.32	NA	2.91	2.31
1845	3.4	2.66	1.08	1.09	1.86	2.29	1.23	NA	NA	NA	1.54	2.13	1.67	1.62	NA	NA	2.97	NA	2.38	1.84
1846	3.66	3.51	1.67	1.97	2.61	3.57	1.65	1.51	NA	NA	2.13	2.67	2.77	2.69	4.08	NA	3.56	NA	2.7	2.03
1847	3.02	2.8	1.1	1.21	2.33	3.04	0.83	0.88	NA	NA	1.92	2.5	2.38	2.21	2.49	NA	2.86	NA	2.46	1.86
1848	3.01	3	1.05	1.27	1.97	3.2	1.25	1.05	NA	NA	1.88	2.48	2.37	2	2.91	NA	3.16	NA	2.52	1.94
1849	3.39	3.31	1.74	1.69	2.18	2.66	1.22	1.25	NA	NA	1.98	2.46	2.12	1.94	2.5	NA	3.18	NA	2.57	2.02
1850	3.26	3	1.52	1.45	1.85	2.76	1.27	1.1	NA	NA	2.04	2.18	2.12	1.91	2.55	NA	2.37	2.18	2.22	1.79
1851	3.24	2.28	1.09	0.99	1.62	1.92	0.81	0.71	NA	NA	1.72	1.84	2.09	2.09	1.73	NA	1.83	1.69	2.14	1.88
1852	3.06	1.95	1.06	1.06	2.03	2.26	1.35	0.89	NA	NA	1.41	1.87	1.6	1.56	2.5	NA	1.95	1.44	2.18	1.37
1853	2.78	2.19	1.17	0.93	1.73	2.32	1.52	0.98	NA	2.72	1.96	2.12	1.65	1.61	3.12	4.95	1.87	1.44	2.85	1.63
1854	3.23	2.29	1.12	0.98	1.76	2.59	1.86	1.04	NA	2.98	1.8	2.25	1.76	1.65	3.21	5.3	3.08	2.36	3.23	1.72
