# Richter - Viella Monte de Vilach - PISY - ITRDB SPAI051
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4266
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4266.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai051-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai051-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai051.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai051.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Richter - Viella Monte de Vilach - PISY - ITRDB SPAI051
#--------------------
# Investigators
#   Investigators: Richter, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Viella Monte de Vilach
#   Location: Spain
#   Northernmost_Latitude: 42.73
#   Southernmost_Latitude: 42.73
#   Easternmost_Longitude: 0.78
#   Westernmost_Longitude: 0.78
#   Elevation_m: 1920
#--------------------
# Data_Collection
#   Collection_Name: SPAI051
#   First_Year: 1752
#   Last_Year: 1985
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## E250101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250107B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250107B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250109B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250109B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250110A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250113A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250113A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E250115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E250115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	E250101A_raw	E250101B_raw	E250102A_raw	E250102B_raw	E250103B_raw	E250104A_raw	E250104B_raw	E250105A_raw	E250105B_raw	E250106A_raw	E250106B_raw	E250107A_raw	E250107B_raw	E250108A_raw	E250108B_raw	E250109A_raw	E250109B_raw	E250110A_raw	E250110B_raw	E250111A_raw	E250111B_raw	E250112A_raw	E250112B_raw	E250113A_raw	E250113B_raw	E250114A_raw	E250114B_raw	E250115A_raw	E250115B_raw
1950	0.93	1.1	1.49	0.88	0.22	0.32	0.57	1.14	1.09	NA	0.65	0.48	0.25	1	1	1.11	1.3	1.04	0.45	0.47	0.56	0.76	0.5	1	0.61	0.76	0.65	NA	1.25
1951	1.3	1.14	1.68	0.72	0.44	0.43	0.77	1.08	0.96	NA	0.99	0.81	0.42	1.49	1.29	1.78	1.83	1.57	0.48	0.7	0.77	1.19	0.48	1.2	0.7	1.29	0.85	NA	1.85
1952	1.12	1.19	2.71	0.77	0.35	0.49	0.75	1.36	0.98	NA	1.28	0.68	0.56	1.18	0.94	1.75	1.86	1.25	0.48	0.65	1.22	0.8	0.77	0.82	0.77	1.64	0.99	NA	1.56
1953	1.11	1.39	2.23	1.38	0.4	0.49	0.82	1.53	1.41	NA	1.44	0.96	0.61	1.29	1.17	2.07	2.46	1.3	0.82	0.6	0.94	1.12	0.87	1.08	1.07	1.91	1.01	NA	1.63
1954	0.73	1.02	1.83	0.99	0.29	0.35	0.55	0.95	0.72	NA	0.95	0.49	0.37	0.77	1.02	1.16	1.29	1.03	0.66	0.4	0.74	0.5	0.37	1.01	0.8	1.17	0.68	NA	1.73
1955	0.88	1.22	2.55	1	0.25	0.32	0.54	1.6	0.87	NA	0.91	0.3	0.42	0.95	1.18	1.3	1.72	1.24	0.8	0.38	0.56	0.4	0.43	0.84	0.9	1.05	0.86	NA	2.88
1956	0.9	0.94	2.29	1.12	0.26	0.22	0.48	0.91	0.72	NA	1.43	0.52	0.45	0.93	1.22	1.66	1.7	1.11	0.6	0.35	0.62	0.42	0.35	0.96	0.61	0.75	0.52	NA	2.63
1957	0.61	0.58	2.22	1.21	0.36	0.25	0.42	0.63	0.37	NA	0.74	0.41	0.46	0.87	1.49	1.71	1.64	0.82	0.42	0.27	0.72	0.31	0.2	0.64	0.81	0.77	1.04	NA	1.81
1958	1.07	1.24	3.02	1.43	0.41	0.34	0.54	1.24	1.12	NA	1.31	0.89	0.58	1.39	1.39	2.18	2.36	1.13	0.68	0.44	1.06	0.77	0.4	1.48	1.46	1.14	1.57	NA	2.31
1959	0.97	1.18	3.59	1.3	0.31	0.48	0.57	1.4	1.01	NA	1.71	1	0.52	1.54	1.7	2.44	2.9	1.04	0.85	0.43	1.05	0.79	0.58	1.68	1.14	1.02	1.27	NA	2.03
1960	1.09	1.02	2.6	1.46	0.29	0.44	0.57	0.95	0.58	NA	0.96	0.91	0.32	0.97	1.78	1.89	2.61	1.12	0.67	0.51	0.96	0.55	0.55	1	0.88	1.54	1.61	NA	1.63
1961	0.9	1.15	2.85	1.36	0.38	0.55	0.7	1.87	1.03	NA	1.28	0.94	0.52	1.9	1.92	2.04	2.79	1.09	0.62	0.48	2.03	0.81	0.86	1.04	0.99	2.01	1.6	NA	1.49
1962	0.91	0.72	1.65	0.75	0.28	0.07	0.34	1.17	0.89	NA	1.22	0.49	0.4	0.84	0.9	1.11	1.65	0.72	0.46	0.45	1.01	0.67	0.72	0.97	0.75	0.79	0.79	NA	1.14
1963	0.53	0.55	0.96	0.55	0.29	0	0.21	0.4	0.55	NA	0.63	0.48	0.44	0.47	1.14	0.47	0.84	0.84	0.53	0.36	0.7	0.47	0.35	0.38	0.28	0.85	0.6	NA	0.25
1964	0.77	0.95	1.96	1.25	0.46	0.17	0.24	1.76	1	NA	1.12	0.71	0.53	1.28	1.94	1.21	1.89	1.32	0.52	0.41	1.84	0.84	0.71	0.8	0.68	1.9	2.35	NA	0.55
1965	0.75	0.72	1.29	0.95	0.27	0.24	0.32	1.19	0.66	NA	0.73	0.5	0.26	0.6	0.76	0.56	1.02	0.86	0.43	0.3	1.1	0.53	0.56	0.6	0.68	0.74	0.76	NA	0.54
1966	0.59	0.79	1.04	0.86	0.4	0.26	0.28	0.93	0.59	NA	1.01	0.42	0.33	0.86	1.15	1.08	1.45	1.09	0.61	0.35	0.9	0.41	0.38	0.87	0.76	1.53	1.8	NA	0.59
1967	0.66	0.81	1.22	0.8	0.36	0.25	0.38	1.33	0.77	NA	0.78	0.5	0.4	0.69	1.51	1.02	1.52	0.93	0.54	0.35	0.97	0.58	0.66	0.86	0.86	0.83	1.26	NA	0.4
1968	0.64	0.74	1.75	0.68	0.33	0.26	0.45	1.81	0.88	NA	1.1	0.46	0.43	0.76	1.08	0.94	1.56	1.17	0.83	0.4	1.11	0.52	0.46	0.72	0.74	1.17	1.19	NA	0.6
1969	0.75	1.01	2.15	0.83	0.32	0.36	0.51	1.47	0.86	NA	1.09	0.5	0.38	1.03	1.51	1.4	1.93	1.45	0.86	0.48	1.58	0.59	0.6	0.63	0.58	1.25	1.25	NA	1.04
1970	0.84	0.98	2.11	0.83	0.43	0.31	0.61	1.56	0.97	NA	1.16	0.6	0.41	1.17	1.55	1.6	1.67	1.5	0.84	0.56	1.4	0.41	0.46	0.8	0.83	1.3	1.4	NA	0.99
1971	0.96	0.91	2.65	0.87	0.3	0.36	0.54	1.83	1.07	NA	0.98	0.53	0.35	0.84	1.11	1.38	1.65	1.5	0.9	0.65	1.33	0.67	0.75	0.59	0.66	0.68	0.69	NA	0.97
1972	0.72	0.46	1.97	0.73	0.34	0.25	0.37	1.11	0.55	NA	0.6	0.58	0.37	0.62	1.07	1.09	1.28	1.44	0.81	0.59	1.15	0.35	0.38	0.6	0.53	0.67	0.61	NA	0.94
1973	1.08	1.02	2.22	1.04	0.48	0.25	0.36	1.6	0.8	NA	1.01	0.59	0.41	1.4	2.01	1.6	1.91	1.65	1.04	0.91	2.38	0.45	0.5	0.71	1.05	1.59	1.36	NA	1.49
1974	0.98	0.83	1.83	0.97	0.41	0.2	0.35	1.63	0.61	NA	0.87	0.61	0.34	0.55	0.79	1.04	1.77	0.67	1.47	0.43	1.81	0.47	0.41	0.47	0.6	0.71	0.46	NA	1.53
1975	0.76	0.55	1.04	0.43	0.24	0.15	0.34	0.61	0.33	NA	0.48	0.34	0.31	0.64	0.75	0.89	1.66	0.78	0.79	0.51	1.09	0.16	0.29	0.39	0.61	0.78	0.79	NA	1.08
1976	1.05	0.73	1.1	0.62	0.32	0.39	0.36	1.17	0.69	NA	0.63	0.51	0.38	0.85	0.99	1.24	2.01	0.81	1.04	0.68	1.61	0.23	0.33	0.62	0.68	1.16	0.83	NA	1.17
1977	0.65	0.71	1.27	0.82	0.46	0.56	0.36	1.31	0.35	NA	0.44	0.67	0.36	0.67	1.04	1.43	2.16	1.12	0.95	0.54	1.44	0.28	0.15	0.57	0.76	0.87	0.58	NA	1.33
1978	0.97	0.86	1.29	0.95	0.42	0.89	0.72	1.21	0.5	NA	0.6	0.65	0.53	1.24	1.12	1.46	1.79	1.38	0.88	0.73	2.16	0.34	0.45	0.69	1.22	0.9	0.76	NA	1.72
1979	0.91	1.06	1.25	0.83	0.49	0.41	0.5	1.43	0.48	NA	0.67	0.59	0.45	0.5	0.95	1.32	1.53	0.86	0.8	0.7	1.42	0.39	0.37	0.43	0.72	0.71	0.54	NA	1.83
1980	0.94	0.86	1.52	1.08	0.41	0.6	0.58	1.61	0.55	NA	0.74	0.63	0.54	0.44	1.11	1.23	2.12	0.72	0.79	0.54	1.8	0.36	0.56	0.74	1.09	1.15	1.08	NA	1.75
1981	0.74	0.93	1.25	1.17	0.43	0.81	0.92	1.99	0.75	NA	1.03	0.72	0.58	0.54	1.19	1.25	1.9	0.89	0.78	0.67	1.82	0.44	0.48	0.94	1.37	1.09	0.94	NA	1.73
1982	0.88	0.86	1.86	1.33	0.36	0.57	0.77	2.05	0.79	NA	0.89	0.54	0.34	0.41	0.89	0.58	1.08	0.97	0.53	0.81	1.62	0.43	0.5	0.85	1.48	0.78	0.89	NA	1.37
1983	0.91	0.99	1.8	1.11	0.46	0.58	0.91	1.44	0.51	NA	0.89	0.56	0.53	0.4	1.19	0.82	1.87	1.2	0.76	1.02	1.53	0.38	0.4	1.15	1.55	1.05	1.09	NA	1.38
1984	0.94	0.92	1.25	0.72	0.17	0.59	0.49	1.55	0.67	NA	1.02	0.47	0.39	0.28	0.82	0.57	1.16	0.77	0.6	0.61	1.69	0.32	0.34	0.55	1.11	0.84	1.02	NA	1.49
1985	0.98	0.68	1.9	1.38	0.4	0.93	0.8	1.65	0.75	NA	0.7	0.66	0.38	0.33	1.03	0.9	1.94	1.13	0.77	0.96	1.65	0.34	0.4	0.55	1.12	1.31	1.37	NA	1.24
