# Schweingruber - Roc de Perches Blancas - PIMU - ITRDB FRAN023
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4615
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4615.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran023l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran023l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran023l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran023l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Roc de Perches Blancas - PIMU - ITRDB FRAN023
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Roc de Perches Blancas
#   Location: France
#   Northernmost_Latitude: 42.6
#   Southernmost_Latitude: 42.6
#   Easternmost_Longitude: 2.05
#   Westernmost_Longitude: 2.05
#   Elevation_m: 2100
#--------------------
# Data_Collection
#   Collection_Name: FRAN023
#   First_Year: 1769
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus mughus Scop. = Pinus mugo Turra
#   Common_Name: krummholz pine
#   Tree_Species_Code: PIMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 483021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	483021_raw	483022_raw	483031_raw	483032_raw	483041_raw	483042_raw	483051_raw	483052_raw	483061_raw	483062_raw	483071_raw	483072_raw	483081_raw	483082_raw	483091_raw	483092_raw	483111_raw	483112_raw	483121_raw	483122_raw	483131_raw	483132_raw
1769	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	NA	NA	1.01	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	NA	NA	0.67	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	0.29	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	0.4	NA	NA	0.5	0.32	NA	NA	0.33	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	1.05	NA
1784	NA	NA	0.25	NA	NA	0.3	0.25	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	0.5	NA
1785	NA	NA	0.29	NA	NA	0.43	0.12	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	1.01	0.96
1786	NA	NA	0.3	NA	NA	0.21	0.21	NA	NA	0.13	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	0.41	0.58
1787	NA	NA	0.31	NA	NA	0.32	0.2	NA	0.56	0.22	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	0.25	0.28
1788	NA	NA	0.46	NA	NA	0.24	0.18	NA	0.82	0.38	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	0.85	1.07
1789	NA	NA	0.42	NA	NA	0.46	0.08	NA	0.21	0.21	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	0.33	0.81
1790	NA	NA	0.34	NA	NA	0.69	0.07	NA	0.09	0.23	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	0.39	0.55
1791	NA	NA	0.4	NA	NA	0.61	0.19	NA	0.22	0.2	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	0.35	0.37
1792	NA	NA	0.23	NA	NA	0.42	0.28	NA	0.33	0.21	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	0.2	0.36
1793	NA	NA	0.2	NA	0.23	0.09	0.14	NA	0.46	0.22	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	0.22	0.24
1794	NA	NA	0.3	NA	0.17	0.17	0.51	NA	0.19	0.18	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	0.18	0.33
1795	NA	NA	0.26	NA	0.15	0.51	0.3	NA	0.43	0.26	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.54	0.66
1796	NA	NA	0.32	NA	0.29	0.34	0.09	NA	0.33	0.22	NA	NA	NA	NA	NA	NA	0.32	0.35	NA	NA	0.36	0.61
1797	NA	NA	0.31	NA	0.96	0.25	0.12	NA	0.23	0.15	NA	NA	NA	NA	NA	NA	0.33	0.26	NA	NA	0.28	0.43
1798	NA	NA	0.32	NA	1.48	0.38	0.19	NA	0.41	0.26	NA	NA	NA	NA	NA	NA	0.4	0.38	NA	NA	0.49	0.69
1799	NA	NA	0.44	NA	0.7	0.18	0.11	NA	0.21	0.17	NA	NA	NA	NA	NA	NA	0.33	0.28	NA	NA	0.29	0.56
1800	NA	NA	0.44	NA	0.62	0.21	0.21	NA	0.25	0.32	NA	NA	NA	NA	NA	NA	0.25	0.4	NA	NA	0.57	0.8
1801	NA	NA	0.35	NA	0.76	0.08	0.12	NA	0.13	0.15	NA	NA	NA	NA	NA	NA	0.2	0.55	NA	NA	0.48	0.72
1802	NA	NA	0.36	NA	0.26	0.13	0.37	NA	0.39	0.33	NA	NA	NA	NA	NA	NA	0.33	0.43	NA	NA	0.36	0.5
1803	NA	NA	0.36	NA	0.53	0.11	0.52	NA	0.2	0.15	NA	NA	NA	NA	NA	NA	0.39	0.49	NA	NA	0.41	0.51
1804	0.07	NA	0.24	0.5	0.23	0.06	0.18	NA	0.02	0.11	NA	NA	NA	NA	NA	NA	0.16	0.36	NA	NA	0.47	0.34
1805	0.43	NA	0.34	0.59	0.32	0.22	0.26	NA	0.15	0.18	NA	NA	NA	NA	NA	NA	0.35	0.42	NA	NA	0.34	0.43
1806	1.09	1.28	0.3	0.56	0.12	0.17	0.24	0.73	0.34	0.11	NA	NA	NA	NA	NA	NA	0.19	0.28	NA	NA	0.32	0.17
1807	1.6	1.59	0.32	0.87	0.42	0.4	0.41	1.14	0.7	0.3	NA	NA	NA	NA	NA	NA	0.32	0.43	NA	NA	0.65	0.46
1808	0.59	0.35	0.4	0.6	0.3	0.41	0.27	0.6	0.23	0.15	NA	NA	NA	NA	NA	NA	0.41	0.64	NA	NA	0.28	0.45
1809	0.39	0.37	0.23	0.49	0.02	0.01	0.19	0.7	0.18	0.01	NA	0.33	NA	NA	NA	NA	0.34	0.81	NA	NA	0.34	0.47
1810	0.42	0.34	0.23	0.43	0.15	0.29	0.25	0.85	0.13	0.06	NA	0.3	NA	NA	NA	NA	0.49	0.64	NA	NA	0.43	0.49
1811	0.53	0.34	0.27	0.45	0.09	0.43	0.42	1.05	0.11	0.07	NA	0.2	NA	NA	NA	NA	0.61	0.68	NA	NA	0.35	0.65
1812	0.37	0.29	0.31	0.53	0.21	0.23	0.35	0.47	0.04	0.09	NA	0.31	NA	NA	NA	NA	0.45	0.47	NA	NA	0.41	0.35
1813	0.24	0.39	0.37	0.58	0.06	0.01	0.34	0.67	0.03	0.01	NA	0.53	NA	NA	NA	NA	0.36	0.61	NA	NA	0.19	0.29
1814	0.58	1.21	0.27	0.41	0.23	0.1	0.27	0.55	0.12	0.01	NA	0.45	NA	NA	NA	NA	0.48	0.37	NA	NA	0.15	0.22
1815	0.49	1.21	0.24	0.41	0.7	0.12	0.38	0.51	0.12	0.09	NA	0.26	NA	NA	NA	NA	0.32	0.51	NA	NA	0.35	0.32
