# Kuniholm - Zagradeniye Forest - PINI - ITRDB GREE011
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3818
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3818.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/gree011-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; gree011-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/gree011.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/gree011.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2006-04-26
#--------------------
# Title
#   Study_Name: Kuniholm - Zagradeniye Forest - PINI - ITRDB GREE011
#--------------------
# Investigators
#   Investigators: Kuniholm, P.I.; Latini, C.; Ashjian, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Zagradeniye Forest
#   Location: Greece
#   Northernmost_Latitude: 41.67
#   Southernmost_Latitude: 41.67
#   Easternmost_Longitude: 24.88
#   Westernmost_Longitude: 24.88
#   Elevation_m: 1320
#--------------------
# Data_Collection
#   Collection_Name: GREE011
#   First_Year: 1706
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 108111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	108111_raw	108121_raw	108131_raw	108141_raw	108151_raw	108161_raw	108171_raw	108181_raw	108191_raw	108201_raw
1922	1.09	0.59	0.85	0.72	0.49	0.69	0.7	0.58	1.19	0.38
1923	1.04	0.44	0.68	0.61	0.44	0.56	0.61	0.43	1.03	0.38
1924	0.89	0.53	0.56	0.58	0.37	0.46	0.4	0.59	1.03	0.33
1925	1.26	0.52	0.55	0.57	0.46	0.52	0.9	0.39	1.2	0.33
1926	1.4	0.54	0.53	0.72	0.51	0.53	0.64	0.34	1.3	0.4
1927	1.2	0.52	0.55	0.72	0.52	0.49	0.41	0.36	1.29	0.45
1928	1.09	0.6	0.48	0.61	0.53	0.49	0.43	0.37	1.18	0.45
1929	0.98	0.45	0.52	0.45	0.43	0.38	0.34	0.6	0.92	0.3
1930	1.59	0.49	0.45	0.8	0.48	0.5	0.5	0.4	1.08	0.21
1931	1.62	0.49	0.39	0.55	0.48	0.37	0.42	0.34	0.76	0.32
1932	1.25	0.34	0.51	0.53	0.36	0.51	0.57	0.31	0.82	0.29
1933	1.16	0.46	0.34	0.57	0.52	0.47	0.71	0.62	0.82	0.34
1934	1.4	0.6	0.57	0.71	0.37	0.56	0.8	0.65	0.7	0.46
1935	1.16	0.48	0.43	0.68	0.69	0.93	1.15	0.41	0.98	0.36
1936	1.15	0.51	0.6	0.5	0.63	0.88	1.35	0.68	1.05	0.4
1937	0.95	0.66	0.68	0.71	0.61	1.02	1.77	0.39	0.95	0.4
1938	0.66	0.36	0.73	0.45	0.54	0.89	1.27	0.47	1.02	0.45
1939	0.8	0.54	0.73	0.53	0.6	0.72	1.2	0.68	0.8	0.42
1940	0.88	0.56	0.86	0.63	0.57	0.61	1.4	0.72	0.87	0.53
1941	1.16	0.83	1.54	0.9	0.7	0.52	1.62	0.51	1.23	0.54
1942	0.79	0.78	1.3	0.84	0.59	0.45	1.48	0.63	1.04	0.77
1943	0.73	0.52	1.16	0.82	0.41	0.37	0.77	0.5	1.06	0.59
1944	0.75	0.44	1.23	1	0.6	0.45	0.91	0.58	0.99	0.51
1945	0.72	0.32	1.15	0.68	0.52	0.37	0.75	0.29	0.95	0.45
1946	0.71	0.28	0.79	0.63	0.53	0.34	0.71	0.26	0.69	0.36
1947	0.66	0.23	0.83	0.61	0.4	0.34	1.04	0.21	0.45	0.09
1948	1.04	0.31	0.9	0.6	0.41	0.33	1	0.41	0.58	0.24
1949	0.74	0.3	0.72	0.57	0.29	0.25	0.79	0.36	0.48	0.2
1950	1.25	0.5	0.94	1.24	0.32	0.47	1.72	0.55	0.64	0.31
1951	1.23	0.56	1	0.97	0.47	0.32	1.72	0.28	0.87	0.39
1952	1.07	0.56	0.82	0.83	0.36	0.32	1.11	0.74	0.77	0.5
1953	0.81	0.37	0.86	0.61	0.46	0.33	1.1	0.35	0.7	0.59
1954	0.66	0.39	0.64	0.7	0.44	0.42	1.07	0.5	0.7	0.51
1955	0.79	0.46	0.63	0.67	0.5	0.42	1.16	0.65	0.75	0.48
1956	0.89	0.6	0.64	0.66	0.55	0.35	1	0.45	0.88	0.53
1957	0.94	0.61	0.66	0.51	0.73	0.43	1.85	0.47	0.87	0.55
1958	0.8	0.5	0.63	0.64	0.67	0.44	1.17	0.5	0.94	0.47
1959	1.04	0.58	0.7	0.69	0.62	0.5	0.9	0.37	1.06	0.71
1960	1.26	0.76	0.77	0.91	0.89	1.13	1.55	0.87	1.15	0.66
1961	1.09	0.46	0.88	0.79	0.68	1.09	1.32	1.02	1.33	0.75
1962	1	0.28	1.13	0.69	0.69	0.8	1.37	0.76	1.15	0.44
1963	0.72	0.35	0.95	0.38	0.44	0.81	0.97	0.52	0.74	0.38
1964	0.8	0.32	0.84	0.62	0.5	1.04	0.98	0.62	0.74	0.39
1965	0.68	0.38	0.88	0.61	0.46	1.11	1.11	0.68	0.7	0.38
1966	0.67	0.34	0.77	0.7	0.54	1.08	1.05	0.65	0.75	0.34
1967	0.81	0.41	0.78	0.78	0.67	0.87	1.25	0.72	0.8	0.4
1968	0.5	0.31	0.59	0.62	0.44	0.75	0.96	0.49	0.69	0.28
1969	0.53	0.38	0.52	0.53	0.47	0.72	0.87	0.48	0.64	0.38
1970	0.76	0.4	0.51	0.83	0.68	0.72	0.91	0.41	0.85	0.37
1971	0.75	0.4	0.68	0.8	0.92	0.64	1.08	0.29	0.8	0.26
1972	0.95	0.55	0.74	1.05	1.4	0.86	1.48	0.71	0.99	0.42
1973	0.88	0.41	0.79	0.83	1.03	0.91	0.93	1.05	0.83	0.41
1974	0.91	0.39	0.7	0.65	1.05	0.83	1.32	0.7	1.07	0.38
1975	1.01	0.47	0.71	0.78	0.9	1.13	1.23	0.58	1.28	0.42
1976	0.84	0.37	0.64	0.72	0.84	0.95	1.33	0.68	1.26	0.53
1977	1.04	0.29	0.78	0.81	0.74	1.08	1.21	0.8	1.04	0.5
1978	0.85	0.32	0.7	0.6	0.96	0.93	1.19	0.75	1.23	0.44
1979	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA
