# Fernandez-Cancio - Penota - PISY - ITRDB SPAI020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3255
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3255.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai020-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai020-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai020.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai020.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Fernandez-Cancio - Penota - PISY - ITRDB SPAI020
#--------------------
# Investigators
#   Investigators: Fernandez-Cancio, A.; Genova Fuster, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Penota
#   Location: Spain
#   Northernmost_Latitude: 40.67
#   Southernmost_Latitude: 40.67
#   Easternmost_Longitude: -0.33
#   Westernmost_Longitude: -0.33
#   Elevation_m: 1650
#--------------------
# Data_Collection
#   Collection_Name: SPAI020
#   First_Year: 1763
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PEN01N91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN01N91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN01E91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN01E91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN01W91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN01W91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN03N91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN03N91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN03S91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN03S91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN05N91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN05N91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN05S91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN05S91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN06N91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN06N91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN06S91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN06S91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN07N91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN07N91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN07S91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN07S91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN08N91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN08N91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN08E91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN08E91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN10N88_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN10N88; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN10S88_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN10S88; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN12N88_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN12N88; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN12S88_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN12S88; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PEN13N88_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PEN13N88; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PEN01N91_raw	PEN01E91_raw	PEN01W91_raw	PEN03N91_raw	PEN03S91_raw	PEN05N91_raw	PEN05S91_raw	PEN06N91_raw	PEN06S91_raw	PEN07N91_raw	PEN07S91_raw	PEN08N91_raw	PEN08E91_raw	PEN10N88_raw	PEN10S88_raw	PEN12N88_raw	PEN12S88_raw	PEN13N88_raw
1819	0.81	1.21	NA	NA	6.27	0.87	1.14	3.49	2.68	2.73	NA	2.53	NA	3.5	2.3	1.21	0.82	2.46
1820	1.16	0.95	NA	NA	3.08	1.43	1.72	4.31	2.96	1.94	NA	2.94	NA	2.52	2.08	0.87	1.07	3.42
1821	0.58	0.51	NA	5.17	5.25	0.65	2.05	3.42	2.63	2.41	NA	1.59	NA	1.48	2.58	0.65	1.14	3.56
1822	0.82	1.32	NA	7.04	4.28	0.96	1.87	4.16	3.05	3.29	NA	1.34	NA	1.44	3.35	1.46	0.82	2.93
1823	1.08	1.15	NA	6.1	5.15	0.63	1.74	3.54	3.55	2.76	NA	3.08	NA	1.3	3.32	1.76	1.59	2.5
1824	0.74	0.84	NA	7.23	5.06	1.25	1.34	3.38	2.62	2.34	NA	1.45	NA	1.24	2.72	1.28	1.44	2.05
1825	1.02	1.14	NA	5.65	4.76	3.09	1.99	4.5	4.15	2.41	NA	1.48	NA	1.56	3.35	1.62	1.53	2.8
1826	1.04	1.12	NA	6.39	5.37	2.39	2.03	4.35	2.97	2.18	NA	1.65	NA	1.91	3.34	1.7	1.71	3.68
1827	1.05	1.03	NA	5.7	4.41	1.63	1.86	3.42	3.1	2.06	NA	1.41	4.5	2.16	3.15	1.57	1.69	2.8
1828	0.9	0.91	NA	4.83	3.07	1.42	1.87	3.33	2.6	2.2	NA	1.4	4.52	1.99	2.68	1.53	1.58	2.39
1829	0.82	0.73	NA	3.69	3.25	1.07	1.7	2.33	2.55	1.88	NA	1.91	4.49	2.25	2.73	0.88	1.1	1.93
1830	1.21	0.89	NA	7.72	3.31	1.8	3.1	3.87	3.22	1.94	NA	1.64	5.65	2.23	3.8	0.99	1.33	3.08
1831	1.17	1.09	3.56	5.82	2.41	1.67	2.6	4.17	3.61	2.13	NA	1.72	3.91	2.3	4.4	1.08	0.58	2.58
1832	1.21	0.81	3.43	3.06	1.79	1.61	1.76	2.77	2.99	1.44	NA	1.65	2.98	1.85	2.26	0.52	0.31	1.19
1833	1.11	0.43	3.1	3.26	2.12	1.41	1.53	2.87	2.07	1.79	NA	1.37	3.18	1.62	1.3	0.3	0.23	0.97
1834	1.46	1.27	4.12	4.59	2.62	1.85	3.46	4.63	3.6	1.9	NA	1.81	3.09	2.71	2.24	0.71	1.04	1.3
1835	2.03	1.82	3.83	6.75	3.52	1.99	4.21	5.42	4.89	3.24	NA	1.49	3.9	3.84	4.92	1.35	1.57	2.37
1836	2.08	1.81	3.76	5.57	2.81	2.21	3.56	6.19	4.9	3.97	NA	1.34	4.11	5.06	4.53	1.64	1.82	2.56
1837	1.87	1.66	3.7	6.67	3.35	0.96	4.4	2.71	3.45	3.58	NA	1.14	4.33	3.93	4.48	1.06	0.81	3.05
1838	1.31	1.14	3.86	4.37	2.51	0.65	3.64	3.05	2.09	2.86	NA	0.85	3.29	2.12	4.28	0.96	0.42	2
1839	0.96	2.05	5.78	3.64	2.54	1.61	3.33	3.4	3.51	2.64	6.69	1.31	3.89	3.21	3.33	1.13	0.6	1.87
1840	0.36	1.77	4.2	2.87	2.15	2.09	2.76	3.9	3.34	2.02	8.09	0.98	2.92	1.7	3.63	1.24	0.76	0.24
1841	0.74	1.94	4.31	3.63	3.67	2.54	3.63	4.17	3.41	3.38	6.81	1.14	3.31	4.43	5.88	1.39	0.89	1.43
1842	0.68	1.04	3.71	2.62	2.73	1.72	2.4	2.51	2.88	2.05	5.38	1.28	2.59	2.85	3.02	0.95	0.56	1.8
1843	0.65	1.39	5.6	3.26	4.33	2.58	2.99	3.86	3.25	3.45	5.05	1.23	2.76	4.41	3.69	1.42	1.32	2.14
1844	0.49	1.21	3.55	3.38	3.48	2.8	3.19	3.03	2.84	2.72	5.3	1.04	2.44	4.37	4.39	1.12	0.95	1.16
1845	0.21	0.4	4.4	2.69	2.77	2.5	3.68	2.39	2.28	2.54	5.18	0.97	2.32	3.63	4.93	1.04	0.59	0.96
1846	1.31	1.1	4.39	4.29	2.27	2.47	3.08	4.21	3.38	3.07	6.48	1.62	2.81	4.48	4.51	1.33	1.4	2.08
1847	1.26	0.96	3.66	2.97	3.07	3.26	3.52	3.42	3.75	3.32	6.3	1.34	2.5	3.62	5.83	1.29	1.32	1.14
1848	0.86	0.31	3.65	2.3	1.98	1.95	3.55	2.35	2.17	2.44	4.37	0.84	2.83	3.81	5.03	1.05	1.18	0.7
1849	1.25	0.45	3.02	2.32	2.52	2.73	2.5	3.24	2.77	2.84	4.75	0.8	3.28	3.4	4.99	1.18	1.25	1.23
1850	1.63	0.58	4.55	3.36	3.29	2.39	4.02	4.38	3.8	4.02	3.99	0.94	2.8	3.25	4.32	1.54	1.39	1.73
1851	0.55	0.45	3.28	2.42	1.87	1.61	2.28	2.67	1.88	2.73	2.69	0.85	2.45	3.32	3.13	0.5	1.01	0.7
1852	0.33	0.32	3.18	1.47	1.54	1.49	3.38	1.26	1.16	2.37	2.35	0.42	0.57	2.31	3.76	0.34	0.55	0.86
1853	0.51	0.45	3.45	2.16	2.47	1.85	2.5	1.89	1.82	3.23	4.1	0.8	0.99	2.83	3.09	0.62	1.22	1.79
1854	0.6	0.59	3.41	2.57	2.52	2.49	3.37	2.89	1.88	3.39	4.7	1	1.06	3.56	4.79	0.58	0.87	2.09
1855	0.32	0.23	2.79	2.02	2	1.83	2.01	1.35	1.26	1.89	3.63	0.65	0.9	2	1.61	0.31	0.65	0.9
1856	0.48	0.51	2.06	2.04	1.02	1.7	2.1	1.66	1.31	2.09	3.11	0.91	1.17	2.19	2.22	0.31	0.17	0.84
1857	0.48	0.76	3.53	2.13	1.21	2.02	2.72	2.39	2.41	2.28	3.65	1.54	1.18	2.35	2.54	0.51	0.14	1.13
1858	0.9	0.92	3.08	2.92	1.39	2.44	2.89	2.22	1.9	3.3	4.49	1.26	1.12	3.46	3.08	0.72	0.73	1.33
1859	0.88	0.91	2.98	1.76	0.52	2.28	2.53	3.06	2.97	2.49	3.13	1.11	0.67	2.77	3.06	0.67	0.73	1.37
1860	0.69	0.96	2.62	0.28	0.4	2.13	1.69	1.41	1.6	2.03	3.57	1.34	0.68	1.75	1.89	0.41	0.56	0.93
1861	0.65	0.22	3.28	0.21	0.29	1.68	1.91	1.78	1.89	2.02	1.34	1.48	0.84	1.49	1.9	0.37	0.45	1
1862	0.51	0.66	1.82	0.2	0.27	1.74	1.95	1.99	2.32	2.07	1.06	1.5	0.98	1.27	1.95	0.4	0.16	1.33
1863	0.72	0.61	2.64	0.31	0.33	2.4	1.34	1.83	2.48	2.17	0.85	1.28	1.2	2.04	2.15	0.42	0.86	1.24
1864	0.82	0.97	3.15	0.31	0.43	2.29	1.09	3.18	3.18	2.62	1.07	1.59	1.42	2.01	2.58	0.67	0.78	1.46
1865	0.69	1.01	1.38	0.27	0.43	2.31	0.69	2.02	2.94	1.55	0.58	1.26	1.19	1.22	1.96	0.41	0.54	1.9
1866	0.66	0.49	1.87	0.25	0.4	0.92	0.69	2.23	1.91	1.62	0.84	1.08	0.91	0.74	0.64	0.52	0.67	1.39
