# Richter - Albarracin Valdecuenca - PISP - ITRDB SPAI023
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4237
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4237.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai023-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai023-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai023.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai023.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Richter - Albarracin Valdecuenca - PISP - ITRDB SPAI023
#--------------------
# Investigators
#   Investigators: Richter, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Albarracin Valdecuenca
#   Location: Spain
#   Northernmost_Latitude: 40.28
#   Southernmost_Latitude: 40.28
#   Easternmost_Longitude: -1.45
#   Westernmost_Longitude: -1.45
#   Elevation_m: 1550
#--------------------
# Data_Collection
#   Collection_Name: SPAI023
#   First_Year: 1887
#   Last_Year: 1985
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus spp. L.
#   Common_Name: pine
#   Tree_Species_Code: PISP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## E440801A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440801A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440801C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440801C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440802A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440802A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440802B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440802B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440802D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440802D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440803A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440803A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440803C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440803C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440804A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440804A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440804B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440804B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440805A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440805A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440805B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440805B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440806A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440806A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440806B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440806B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440808A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440808A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440808C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440808C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440809A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440809A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440809B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440809B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440810A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440810A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E440810C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E440810C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	E440801A_raw	E440801C_raw	E440802A_raw	E440802B_raw	E440802D_raw	E440803A_raw	E440803C_raw	E440804A_raw	E440804B_raw	E440805A_raw	E440805B_raw	E440806A_raw	E440806B_raw	E440808A_raw	E440808C_raw	E440809A_raw	E440809B_raw	E440810A_raw	E440810C_raw
1932	1.94	1.48	2.03	1.66	2.11	3.37	1.54	3.35	4.05	1.77	2.14	2.1	2.52	2.09	1.1	1.02	0.87	1.81	1.13
1933	2.66	1.45	2.92	2.64	3.22	2.13	1.64	4.94	4.89	2.84	2.59	2.74	3.97	4.35	1.8	1.83	2.09	2.41	2.08
1934	2.23	1.75	2.57	2.39	2.54	2.36	1.52	3.46	4.06	2.86	2.3	1.7	1.69	3.44	1.78	2.13	2.32	2.39	2.82
1935	2.52	2.23	3.25	3.14	2.79	3.76	2.3	5.44	4.88	2.68	2.92	1.39	1.75	4.03	2.08	2.35	3.26	2.1	3.05
1936	2.04	1.94	3.1	3.39	2.73	3.92	2.48	4.61	4.01	2.02	2.75	1.66	1.94	3.35	2.42	2.34	3.13	2.83	3.64
1937	2.67	1.89	3.27	3.85	3.07	3.79	2.7	4.52	5.17	2.33	3.05	1.82	2.46	3.45	2.88	3.31	3.9	3.01	3.85
1938	2.73	2.14	4.9	4.84	3.93	4.88	3.81	5.92	5.06	2.9	3.94	2.5	2.87	3.91	2.54	3.73	3.92	3.11	4.32
1939	1.76	1.07	3.1	3.28	3.22	3.3	2.51	4.69	4.25	1.87	2.93	2.26	2.64	2.58	2.55	3.19	3.61	2.62	2.76
1940	3.01	1.47	4.48	3.23	4.46	4.35	3.31	6.17	4.44	2.18	3.41	3.4	4.42	3.28	2.96	4.45	4.14	4.04	5.41
1941	2.15	0.96	2.99	2.6	3.13	2.07	1.48	3.71	1.71	0.77	1.63	2.52	2.87	2.27	2.17	2.71	2.1	3.49	3.33
1942	2.04	1.06	2.5	2.43	3.28	2.31	1.53	3.47	1.55	1.11	1.9	1.94	1.67	2.38	2.57	2.45	3	2.01	2.98
1943	2.44	1.86	3.42	3.76	3.34	2.91	2.02	4.27	2.54	2.6	2.42	2.18	2.83	2.88	2.63	3.21	4.43	2.3	3.45
1944	2.71	2.01	3.94	3.86	3.63	3.1	2.74	4.44	3.57	3.03	2.95	2.16	3.34	3.06	2.95	3.28	4.48	2.59	4.76
1945	2.22	2.44	2.72	4.39	3.46	3.58	2.74	4.69	3.77	2.92	2.57	2.24	3.58	3.17	3.01	4.45	4.28	1.75	3.31
1946	1.75	1.6	2.47	3.57	3.16	2.88	2.13	3.86	3.52	1.16	1.45	1.71	2.93	2.52	2.21	2.8	2.61	1.62	3.54
1947	2.14	1.27	2.35	3.32	2.87	2.51	2.05	4.08	3.01	1.86	1.96	2.06	3.9	2.3	2.16	3.3	3.87	2.37	3.08
1948	2.24	1.96	2.61	3.16	1.83	2.17	1.82	4.69	3.71	1.66	1.34	2.48	3.98	2.37	3.44	2.95	3.99	1.73	2.71
1949	1.19	1.31	1	1.84	1.24	0.91	0.66	3.56	2.5	0.93	1.28	1.99	3.29	2.13	2.53	2.34	2.74	1.9	2.29
1950	0.71	0.3	0.97	1.13	0.77	1.17	0.77	2.65	2.25	1.19	1.12	1.5	2.85	2.5	3.02	2.1	2.85	1.35	0.32
1951	1.06	0.27	1.31	1.62	1.23	1.76	1.49	3.27	2.41	1.94	1.6	2.51	3.66	2.06	2.7	2.5	2.88	1.94	1.39
1952	1.34	0.44	1.56	1.67	1.45	2.56	2.34	2.38	1.46	1.8	1.77	3.32	4.24	2.34	2.76	2.99	4.17	2.52	2.45
1953	0.45	0.14	0.91	0.53	0.49	0.94	1.19	1.07	0.36	1.37	0.88	2.01	2.09	2.29	3.18	2.42	3.2	0.17	0.52
1954	0.82	0.3	1.31	1.02	0.86	1.31	0.71	1.06	0.38	1.06	0.77	2.37	2.67	1.65	3.34	2.58	4.17	0.28	0.7
1955	0.95	0.49	1.14	1.43	1.3	1.41	0.95	1.03	0.25	0.97	0.94	2.79	2.19	1.27	2.88	2.75	3.8	0.62	2.32
1956	1.19	0.69	1.87	1.3	1.65	2.33	1.6	1.53	0.42	1.58	1.53	2.93	2.62	1.74	3.14	2.71	3.84	0.52	1.57
1957	1.08	0.65	1.18	0.96	1.48	1.57	1.2	1.56	0.86	1.47	1.24	2.83	2.55	1.59	3.62	3.51	3.56	0.42	1.28
1958	1.73	0.77	1.77	1.09	1.75	1.87	1.86	1.55	0.91	1.59	1.44	2.39	4.43	1.53	3.32	3.04	3.37	0.51	1.65
1959	1.9	1.36	1.85	1	1.56	3.11	2.82	1.82	0.92	2.22	1.54	3.14	4.48	1.98	3.4	3.96	4.42	0.74	1.38
1960	1.69	1.58	1.84	1.02	1.35	3.24	1.95	1.65	1.33	1.44	2.5	3.46	4.66	1.44	3.58	3.98	4.26	0.85	1.51
1961	1.14	2.03	2.05	0.7	1.28	2.98	1.85	1.75	1.4	1.25	2.19	3.25	4.03	1.88	3.39	3.41	3.77	0.5	1.37
1962	1.71	2.06	1.72	0.89	0.9	2.14	1.73	1.65	1.55	1.23	1.53	3.35	4.74	1.38	3.22	2.91	3.28	0.87	1.35
1963	1.05	1.55	1.34	0.75	1.02	2.27	1.49	1.2	1.27	1.07	1.65	2.88	3.27	1.14	2.57	2.9	2.78	0.83	1.24
1964	1.75	2.38	1.74	0.9	1.14	2.96	1.58	1.44	2.09	1.36	1.63	2.89	3.55	2	3.09	3.15	3.22	0.87	2.12
1965	0.58	1.06	1.07	0.73	0.75	1.49	0.66	1.19	1.42	0.88	0.67	1.79	1.74	1.78	3.1	2.36	2.68	0.58	1.05
1966	1.15	1.62	0.95	0.59	0.84	2.61	1.15	2.14	2.35	0.94	1.48	2.35	2.87	1.78	2.95	2.9	3.09	1.22	2.26
1967	1.02	1.56	0.86	0.65	0.51	1.28	0.63	1.33	1.62	0.51	1.07	2.21	2.75	0.91	2.29	2.32	2.48	0.7	1.65
1968	1.2	1.45	1.13	0.72	0.88	0.9	0.61	1.93	2.11	0.83	0.68	2.25	3.32	1.03	1.91	2.43	2.37	1	1.53
1969	1.45	1.55	0.99	0.88	0.82	1.48	0.7	1.8	1.47	0.69	0.9	3.04	3.55	0.95	2.28	2.49	1.97	1.47	2.58
1970	1.08	0.96	0.77	0.54	0.62	1.15	0.89	1.28	1	0.69	0.6	1.95	2.02	1.19	2.09	2.57	2.09	0.77	1.38
1971	1.17	1	0.81	0.6	0.52	0.89	0.52	1.71	1.52	0.68	0.59	2.08	2.31	1.17	1.9	2.31	1.74	0.89	1.38
1972	1.01	0.98	0.43	0.34	0.33	0.64	0.41	1.61	1.41	0.47	0.4	2.15	2.21	1.21	2.19	2.79	1.74	0.75	1.16
1973	1.15	1.27	0.49	0.4	0.4	0.84	0.86	1.85	1.78	0.36	0.63	2.69	3	1.97	2.48	4.08	2.93	0.75	1.49
1974	1.11	1.25	0.43	0.58	0.59	1.29	0.68	1.66	1.92	0.91	1.19	2.55	2.55	1.82	2.06	2.8	2.46	0.95	1.19
1975	1.1	1.18	0.4	0.44	0.58	0.92	0.7	1.91	1.71	0.74	0.7	2.31	2.75	1.26	1.53	2.75	2.3	0.79	1.15
1976	1.7	1.41	0.6	0.79	0.66	1.01	0.59	2.17	2.04	0.88	1.04	3.45	4.15	1.89	2.3	2.87	2.91	1.29	1.89
1977	1.2	1.78	0.7	0.64	0.77	1.79	0.63	1.89	2.66	0.91	1.19	4	4.18	2.9	2.73	4.07	4.34	1.27	1.83
1978	0.35	0.84	0.36	0.35	0.5	0.88	0.28	1.43	1.85	0.51	0.74	2.99	3.2	2.25	2.29	2.95	3.99	0.95	1.47
