# Büntgen - Ovronnaz - LADE - ITRDB SWIT310
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16875
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16875.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit310-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit310-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit310.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit310.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Büntgen - Ovronnaz - LADE - ITRDB SWIT310
#--------------------
# Investigators
#   Investigators: Büntgen, U.(https://orcid.org/0000-0002-3821-0818); Esper, J.(https://orcid.org/0000-0003-3919-014X); Frank, D.C.(https://orcid.org/0000-0001-5463-5640); Nievergelt, D.; Affolter, P.
#--------------------
# Description_Notes_and_Keywords
#   Description: Collection purpose: 
# # dendroclimatology
# # 
# # 
# # Cores are stored at: 
# # WSL
# # 
# # 
# # Notes: 
# # Formerly rw00504ovr11
# # 
# # References:
# # Buntgen et al: (2006) Journal of Climate; (2006) TRACE; (2006) Trees; 
# # (2005) Climate Dynamics; (2005) TRACE; (2008) GCB;  NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ovronnaz
#   Location: Switzerland
#   Northernmost_Latitude: 46.2
#   Southernmost_Latitude: 46.2
#   Easternmost_Longitude: 7.15
#   Westernmost_Longitude: 7.15
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: SWIT310
#   First_Year: 1821
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 11O01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11O01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11O01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11O01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11O02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11O02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11O02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11O02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11O03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11O03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11O03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11O03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11O20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11O20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11O20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11O20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11O20C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11O20C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11O25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11O25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11O25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11O25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	11O01A_raw	11O01B_raw	11O02A_raw	11O02B_raw	11O03A_raw	11O03B_raw	11O20A_raw	11O20B_raw	11O20C_raw	11O25A_raw	11O25B_raw
1898	2.52	NA	2.15	NA	NA	NA	0.95	NA	NA	NA	NA
1899	2.78	NA	3.16	NA	NA	NA	1.14	NA	NA	NA	NA
1900	2.81	NA	3.55	NA	NA	NA	1.02	NA	NA	NA	NA
1901	2.93	NA	4.53	NA	NA	NA	0.88	NA	NA	NA	NA
1902	2.35	NA	4.38	NA	NA	NA	1.25	NA	NA	NA	NA
1903	2.18	NA	4.5	NA	NA	NA	0.94	NA	NA	NA	NA
1904	1.37	NA	3.59	NA	NA	NA	1.22	NA	NA	NA	NA
1905	1.56	NA	3.73	NA	NA	NA	1.15	NA	NA	NA	NA
1906	1.87	NA	3	NA	NA	NA	1.03	NA	NA	0.66	NA
1907	1.99	NA	3.77	NA	NA	NA	1.18	NA	NA	0.98	NA
1908	1.49	NA	3.41	NA	6.06	NA	0.72	NA	NA	2.07	NA
1909	1.95	NA	3	NA	5.38	NA	0.84	NA	NA	1.98	NA
1910	1.23	NA	3.08	NA	3.31	NA	1.09	NA	NA	1.81	NA
1911	1.43	NA	3.18	NA	3.47	NA	1.12	NA	NA	1.09	NA
1912	2.07	NA	3.63	NA	2.65	1.82	0.97	NA	NA	1.2	NA
1913	1.29	NA	2.96	3.76	1.54	1.86	0.95	NA	NA	1.73	NA
1914	2.05	NA	4.73	5.25	1.97	1.59	1.32	NA	NA	3.7	NA
1915	1.68	NA	3.69	3.42	3.32	1.43	0.82	NA	NA	2.55	NA
1916	2.56	NA	2.88	3.3	2.55	1.16	0.97	0.77	NA	1.9	NA
1917	3.78	NA	2.58	3.76	1.68	1.15	1.27	0.93	NA	1.75	NA
1918	3.81	NA	2.31	3.47	1.36	1.17	1.4	1.17	NA	1.93	NA
1919	1.6	NA	1.46	2.38	0.65	0.53	0.98	1.02	NA	1.76	NA
1920	2.01	NA	2.02	2.75	1.31	0.71	0.77	0.9	NA	1.9	NA
1921	1.69	NA	2.99	2.61	1.23	0.85	0.83	0.65	NA	1.67	NA
1922	3.08	NA	3.71	3.32	1.47	1.47	0.8	0.58	NA	2.88	NA
1923	1.41	NA	2.27	2.26	0.53	0.44	0.52	0.42	NA	1.55	NA
1924	1.32	NA	2.27	3.34	0.97	0.94	0.81	0.63	NA	2.52	NA
1925	1.11	4.44	2.06	3.07	0.5	0.31	0.73	0.52	NA	2.36	NA
1926	1.73	5.1	2.57	3.03	0.53	0.7	1.29	0.98	NA	2.48	NA
1927	2.2	6.92	1.6	3.48	0.63	0.81	0.43	0.33	NA	2.24	NA
1928	1.47	5.02	1.71	3.13	1.02	0.99	0.45	0.36	NA	2.24	NA
1929	2.31	4.54	1.72	2.97	1.5	1.44	0.36	0.26	NA	3.82	NA
1930	2.55	3.5	2.55	3.19	1.58	1.46	0.39	0.33	NA	5.23	NA
1931	3.53	2.9	2.23	2.95	1.74	1.34	0.5	0.29	NA	4.49	NA
1932	2.5	2.78	2.26	2.76	1.52	1.17	0.59	0.29	NA	3.08	6.75
1933	1.9	1.97	2.44	2.74	1.64	1.05	0.64	0.47	NA	4.08	5.1
1934	1.86	1.92	2.2	2.88	1.49	1.06	0.62	0.47	NA	4.31	5.46
1935	1.86	1.34	2.15	2.73	1.13	0.74	0.54	0.61	NA	3.92	5.91
1936	1.86	1.51	2.13	2.83	1.37	0.93	0.47	0.51	NA	5.6	6
1937	0.62	0.21	1.26	2.06	0.49	0.36	0.32	0.41	NA	2.15	3.45
1938	0.62	0.42	1.12	1.82	0.48	0.29	0.5	0.51	NA	2.04	3
1939	0.8	0.51	1.04	1.85	0.31	0.28	0.61	0.76	NA	2.9	3.99
1940	1.53	0.94	1.32	2.65	0.72	0.53	0.69	1.08	NA	4.4	3.4
1941	1.17	0.8	1.28	1.92	0.92	0.57	0.83	1.17	NA	3.8	3.71
1942	1.31	1.18	1.85	2.35	1.32	1.06	0.67	0.99	NA	4.07	3.41
1943	1.39	1.45	2.17	2.77	1.84	1.17	0.71	0.97	NA	4.04	4.67
1944	1.77	1.71	2.13	3.04	1.89	1.38	0.75	0.72	NA	3.94	5.65
1945	1.54	1.06	1.21	2.04	1.23	0.92	0.56	0.64	NA	2.44	3.01
1946	1.41	0.91	1.09	1.72	1.07	0.72	0.65	0.62	NA	2.17	2.71
1947	1.61	0.95	1.11	1.83	1.09	0.92	0.63	0.6	NA	2.82	3.95
1948	1.47	1.4	1.23	2.36	1.51	1.46	0.63	0.6	NA	3.41	4.98
1949	1.54	1.2	1.35	2.21	1.41	1.31	0.55	0.6	NA	3.1	4.12
1950	1.89	1.5	1.53	2.63	2.11	1.55	0.49	0.59	NA	3.85	5.13
1951	1.99	1.6	1.46	2.06	1.86	1.41	0.6	0.63	NA	3.57	4.65
1952	0.85	0.93	1.45	2.42	1.83	1.46	0.46	0.54	NA	3.23	3.55
1953	1.92	1.62	1.72	2.78	2.33	1.44	0.7	0.62	NA	3.54	3.79
1954	2.21	1.41	1.54	2.73	2.32	1.35	0.78	0.53	NA	3.54	3.55
1955	2.33	1.68	1.1	3.06	1.75	1.04	0.36	0.34	NA	1.53	2.61
1956	1.87	1.56	1.46	2.91	1.56	1.21	0.48	0.43	NA	1.89	2.8
1957	1.25	1.76	1.35	2.09	1.5	1.1	0.56	0.48	NA	3.02	3.41
1958	1.05	2.29	1.12	1.79	2.3	1.67	0.55	0.43	NA	3.09	3.44
1959	1.12	2.45	1.24	2.73	2.62	1.44	0.72	0.78	NA	3.75	3.49
1960	1.02	2.04	1.34	2.18	2.3	1.48	0.59	0.51	NA	2.99	2.76
1961	0.7	1.66	1.06	2.43	1.89	1.25	0.72	0.47	NA	2.07	3.48
1962	0.65	0.92	0.78	1.64	1.68	1.06	1.12	0.88	NA	1.6	2.23
1963	0.6	0.69	0.55	1.08	1.37	0.77	0.05	0.29	NA	0.67	1.1
1964	0.69	0.82	0.41	1.06	0.99	0.53	0.38	0.38	NA	0.69	0.7
1965	0.93	1.12	0.69	1.39	1.18	0.83	0.55	0.4	NA	0.91	1.1
1966	0.87	1.32	0.73	1.82	1.64	0.92	0.56	0.45	NA	1.47	1.96
1967	1	1.31	0.83	2.21	1.89	1.18	0.58	0.42	NA	2.3	3.22
1968	0.98	1.29	0.72	2.14	1.69	1.46	0.78	0.49	NA	3.05	3.57
1969	1.64	1.65	0.8	2.85	2.01	1.55	0.5	0.39	NA	2.52	3.2
1970	2.24	1.79	0.9	2.77	2.06	1.99	0.58	0.44	NA	1.83	2.45
1971	1.93	1.46	0.79	2.7	2	1.55	0.57	0.36	NA	1.86	2.97
1972	0.98	0.88	0.69	1.96	1.93	1.47	0.32	0.14	NA	1.27	1.63
1973	0.61	0.6	0.56	1.57	1.28	0.97	0.39	0.24	NA	1.09	1.2
1974	0.67	0.63	0.67	1.63	1.52	1.2	0.45	0.3	NA	1.07	1.24
1975	1.02	0.56	0.57	1.24	0.97	0.81	0.3	0.26	NA	0.79	0.87
1976	1.11	0.67	0.45	0.67	1.05	0.87	0.27	0.4	NA	0.71	0.83
1977	1.21	0.84	0.47	1	0.61	0.87	0.5	0.67	NA	0.48	0.68
1978	1.27	0.86	0.65	1.27	0.94	0.9	0.38	0.7	NA	0.76	0.69
1979	1.44	0.79	0.71	1.68	1.39	0.92	0.49	0.6	NA	1.57	1.38
1980	1.91	0.92	0.64	1.61	1.95	1.27	0.49	0.76	NA	1.96	1.99
1981	1.94	1.07	0.53	1.68	1.09	1.22	0.75	1.1	NA	1.53	2.02
1982	1.72	1.61	0.83	1.98	1.6	1.55	0.89	1.07	NA	1.73	2.18
1983	1.27	1.36	0.64	1.54	1.6	1.39	0.65	0.82	NA	1.14	1.26
1984	1.16	1.49	0.77	1.54	2.24	2.01	0.87	0.98	NA	1.01	1.28
1985	1.66	1.68	0.77	1.93	2.13	2.09	0.81	0.87	NA	0.85	1.39
1986	1.85	2	0.74	1.74	1.82	2.16	1.05	1.02	NA	1.23	1.66
1987	1.81	1.59	0.84	2.42	1.93	1.88	1.18	0.97	NA	1.02	1.69
1988	1.48	1.15	0.59	1.27	2	2.08	0.98	0.86	NA	0.75	1.12
1989	1.73	1.31	0.71	1.65	2.36	2.56	1.5	1.48	NA	0.99	1.74
1990	1.91	1.12	0.61	1.81	2.56	1.92	1.59	1.48	NA	1.19	2.23
1991	1.42	1.16	0.64	1.49	1.94	1.66	1.94	1.74	NA	1.24	2.35
1992	1.03	0.88	0.41	1.26	1.36	0.87	0.81	0.52	NA	0.96	1.57
1993	1.44	0.87	0.54	1.4	1.33	1.31	0.84	0.72	NA	1.09	2.02
1994	1.92	1.18	0.64	1.71	1.47	1.62	1.02	0.67	NA	1.35	3.17
1995	1.45	0.92	0.53	1.1	0.88	1.42	0.82	0.68	NA	1.12	2.58
1996	2.08	1.15	0.66	1.64	1.23	1.54	0.76	0.72	NA	1.07	1.78
1997	3.27	1.13	0.75	1.84	1.42	1.59	0.74	0.9	NA	1.54	1.77
1998	2.27	1.76	0.85	1.84	1.56	1.54	1.43	1.35	NA	1.32	1.72
1999	2.55	2.2	0.66	1.98	1.55	1.28	0.87	0.57	NA	0.83	0.86
2000	1.9	1.88	0.54	1.58	1.48	1.07	0.8	0.77	NA	1.23	0.78
2001	1.72	1.87	0.74	1.89	1.25	1.47	1.06	0.9	NA	2.48	1.4
2002	1.29	1.35	0.7	1.41	1.63	1.24	1.16	1.09	NA	2.35	1.4
2003	0.84	1.01	0.5	1.2	1.04	0.97	0.9	0.86	NA	1.17	1.1
2004	0.75	0.75	0.48	1.11	0.64	0.32	0.23	0.26	NA	0.57	0.56
2005	1.26	1.03	0.62	1.44	1.2	0.76	0.41	0.4	NA	0.98	0.98
