# Meriläinen - Ilomantsi Sissola - PISY - ITRDB FINL051
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3983
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3983.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl051-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl051-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl051.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl051.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-09-20
#--------------------
# File_Last_Modified_Date
#   Date: 2005-09-20
#--------------------
# Title
#   Study_Name: Meriläinen - Ilomantsi Sissola - PISY - ITRDB FINL051
#--------------------
# Investigators
#   Investigators: Meriläinen, J.; Lindholm, M.; Timonen, M.; Kolström, T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ilomantsi Sissola
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 62.77
#   Southernmost_Latitude: 62.77
#   Easternmost_Longitude: 30.97
#   Westernmost_Longitude: 30.97
#   Elevation_m: -999
#--------------------
# Data_Collection
#   Collection_Name: FINL051
#   First_Year: 1609
#   Last_Year: 1820
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OLB0066A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0066A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0085A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0085A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0084A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0084A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0081A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0081A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0062A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0062A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0049A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0049A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0048A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0048A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0047A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0047A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0046A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0046A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0045A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0045A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0044A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0044A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0043A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0043A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0042A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0042A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0041A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0041A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0040A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0040A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0065A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0065A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0063A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0063A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0083A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0083A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OLB0066A_raw	OLB0085A_raw	OLB0084A_raw	OLB0081A_raw	OLB0062A_raw	OLB0049A_raw	OLB0048A_raw	OLB0047A_raw	OLB0046A_raw	OLB0045A_raw	OLB0044A_raw	OLB0043A_raw	OLB0042A_raw	OLB0041A_raw	OLB0040A_raw	OLB0065A_raw	OLB0063A_raw	OLB0083A_raw	OLB0006B_raw	OLB0005A_raw	OLB0003B_raw	OLB0002A_raw	OLB0005B_raw	OLB0004B_raw	OLB0010B_raw	OLB0003A_raw	OLB0002B_raw	OLB0007A_raw	OLB0009A_raw	OLB0011A_raw	OLB0004A_raw	OLB0001B_raw	OLB0011B_raw	OLB0001A_raw	OLB0009B_raw
1605	NA	NA	NA	0.73	NA	0.49	NA	NA	NA	NA	0.79	NA	NA	0.38	NA	1.41	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1606	NA	NA	NA	0.88	NA	0.45	NA	NA	NA	NA	0.69	NA	NA	0.44	NA	1.41	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1607	NA	NA	NA	0.71	NA	0.56	NA	NA	NA	NA	0.63	NA	NA	0.38	NA	1.65	NA	0.46	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1608	NA	NA	NA	0.57	NA	0.57	NA	NA	NA	NA	0.75	NA	NA	0.42	NA	1.59	NA	0.57	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1609	NA	NA	NA	0.49	NA	0.49	NA	NA	NA	NA	0.54	NA	NA	0.39	NA	1.49	NA	0.61	1.44	3.26	2.13	3.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1610	NA	NA	NA	0.45	NA	0.46	NA	NA	NA	NA	0.63	NA	NA	0.42	NA	1.47	NA	0.6	1.67	3.22	1.84	3.33	NA	NA	NA	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA
1611	NA	NA	NA	0.49	NA	0.6	NA	NA	NA	NA	0.93	NA	NA	0.44	NA	1.26	NA	0.78	1.4	2.44	1.76	2.61	NA	NA	NA	1.77	NA	NA	NA	NA	NA	NA	NA	NA	NA
1612	NA	NA	NA	0.49	NA	0.53	NA	NA	NA	NA	0.81	NA	NA	0.52	NA	1.52	NA	0.88	1.5	1.98	2.02	2.6	NA	NA	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	0.38	NA	0.47	NA	NA	NA	NA	0.88	NA	NA	0.42	NA	1.29	NA	0.89	1.09	1.62	1.57	2.21	NA	NA	NA	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	0.37	NA	0.49	NA	NA	NA	NA	0.67	NA	NA	0.4	NA	1.49	NA	0.87	1.13	1.85	2.02	2.49	NA	NA	NA	2.14	NA	NA	NA	NA	NA	NA	NA	NA	NA
1615	NA	NA	NA	0.32	NA	0.4	NA	NA	NA	NA	0.83	NA	NA	0.24	NA	1.28	NA	0.77	0.89	1.5	1.75	1.96	NA	NA	NA	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA
1616	NA	NA	NA	0.47	NA	0.58	NA	NA	NA	NA	1.06	NA	NA	0.35	1.11	1.35	NA	1.17	0.92	1.5	2.02	2.09	NA	NA	NA	2.34	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	NA	0.42	NA	0.52	NA	NA	NA	NA	1.08	NA	NA	0.37	1.23	1.4	NA	1.41	0.94	1.24	1.59	1.71	NA	NA	0.71	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	NA	0.46	NA	0.46	NA	NA	NA	NA	0.92	NA	NA	0.35	1.05	1.15	NA	1.1	0.98	1.19	1.61	1.67	NA	NA	0.55	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	NA	0.3	NA	0.41	NA	NA	NA	NA	0.9	NA	NA	0.27	1.03	1.31	NA	0.96	0.96	1.08	1.55	1.43	1.24	NA	0.76	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	NA	0.33	NA	0.5	NA	NA	NA	NA	1	NA	NA	0.26	0.96	1.31	1.17	0.96	0.79	1.1	1.26	1.23	1.27	NA	0.52	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	NA	0.35	NA	0.74	NA	NA	NA	NA	1.69	NA	NA	0.25	1.16	1.47	1.26	1.1	0.98	0.94	1.26	1.33	1.11	1.2	0.49	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	NA	0.34	NA	0.67	NA	NA	NA	NA	0.97	NA	NA	0.17	0.75	0.98	0.86	0.79	0.79	0.79	1.02	0.86	0.84	0.81	0.47	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	NA	0.44	NA	0.33	NA	NA	NA	NA	0.68	NA	NA	0.28	1.08	1.33	1.22	0.72	0.73	0.86	1.25	1.16	0.93	0.94	0.42	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	NA	0.43	NA	0.35	NA	NA	NA	NA	0.66	NA	NA	0.3	1.03	1.2	1.01	0.89	0.77	0.66	0.98	1.12	0.79	0.77	0.48	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	NA	0.51	NA	0.37	NA	NA	NA	NA	0.65	NA	NA	0.33	0.95	1.17	0.77	1.07	0.79	0.71	1.05	1	0.69	0.81	0.48	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA
1626	NA	1.53	NA	0.55	NA	0.38	NA	NA	NA	NA	0.74	NA	NA	0.29	0.76	1.27	0.93	1.04	0.96	0.7	1.03	1.11	0.77	1.08	0.52	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA
1627	NA	0.99	NA	0.49	NA	0.47	2.07	NA	NA	NA	1.04	NA	NA	0.32	0.79	1.19	0.84	1.05	0.88	0.58	1.08	0.9	0.68	0.98	0.52	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	NA	1.12	NA	0.47	NA	0.48	2.22	NA	NA	NA	0.72	NA	NA	0.29	0.67	1.19	0.93	0.9	0.8	0.6	1.08	0.91	0.65	0.82	0.37	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA
1629	NA	1.27	NA	0.5	NA	0.43	2.28	NA	NA	NA	0.89	NA	NA	0.3	0.68	1.33	0.99	1.06	0.97	0.61	1.11	0.84	0.6	0.71	0.41	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	NA	1.42	NA	0.38	NA	0.22	1.74	NA	NA	NA	0.5	NA	NA	0.45	0.47	0.91	0.77	0.78	0.69	0.58	1.11	0.87	0.56	0.64	0.34	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	NA	1.34	NA	0.44	NA	0.39	2.02	NA	NA	NA	0.69	NA	NA	0.4	0.68	0.91	0.64	1.05	0.84	0.67	1.1	0.96	0.63	0.78	0.42	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	NA	1.21	NA	0.49	NA	0.4	1.64	NA	NA	NA	0.52	NA	NA	0.49	0.62	0.77	0.52	0.66	0.92	0.5	0.86	0.85	0.54	0.78	0.4	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	NA	0.96	NA	0.44	NA	0.39	1.35	NA	NA	NA	0.77	0.53	NA	0.39	0.72	0.91	0.69	0.99	0.84	0.53	1.03	0.78	0.48	0.89	0.4	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	NA	1.24	NA	0.79	NA	0.48	1.72	NA	NA	NA	0.82	0.76	1.29	0.37	0.78	0.78	0.67	1.25	0.8	0.47	1.05	0.88	0.5	0.99	0.44	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	NA	1.25	NA	0.55	NA	0.48	1.33	NA	NA	NA	0.61	0.51	1.07	0.43	0.66	0.59	0.7	0.64	0.58	0.36	0.81	0.72	0.41	0.8	0.35	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	NA	1.48	NA	0.52	NA	0.46	1.02	NA	NA	NA	0.45	0.51	0.86	0.4	0.85	0.69	0.82	0.69	0.55	0.57	0.66	0.73	0.48	0.72	0.33	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA
1637	NA	1.11	NA	0.49	NA	0.61	0.88	1.08	NA	NA	0.47	0.6	1.06	0.36	0.74	0.68	0.69	0.76	0.56	0.53	0.53	0.8	0.46	0.59	0.28	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	NA	1.11	NA	0.43	1.1	0.61	0.62	1.06	NA	NA	0.57	0.41	0.64	0.4	0.65	0.69	0.77	0.68	0.6	0.53	0.82	0.78	0.38	0.71	0.37	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA
1639	NA	1.05	NA	0.24	0.89	0.44	0.58	1.24	NA	NA	0.47	0.32	0.79	0.29	0.54	0.58	0.61	0.52	0.51	0.58	0.62	0.63	0.41	0.61	0.39	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	NA	1.12	NA	0.38	0.91	0.41	0.73	1.46	1.47	NA	0.41	0.62	0.91	0.28	0.65	0.59	0.65	0.5	0.32	0.61	0.71	0.59	0.39	0.53	0.38	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	NA	0.91	NA	0.4	0.81	0.45	0.81	1.36	1.62	NA	0.29	0.82	0.88	0.42	0.77	0.47	0.74	0.43	0.21	0.63	0.71	0.65	0.42	0.61	0.24	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	NA	0.69	NA	0.38	1.05	0.31	0.74	1.11	0.96	NA	0.34	0.53	0.6	0.44	0.64	0.57	0.74	0.52	0.24	0.59	0.71	0.6	0.46	0.67	0.3	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	NA	0.73	NA	0.46	0.89	0.58	0.51	1.01	1.03	NA	0.53	0.48	0.56	0.36	0.49	0.67	0.6	0.7	0.48	0.49	0.69	0.67	0.42	0.68	0.26	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	NA	0.71	NA	0.46	0.97	0.44	0.44	0.88	0.79	NA	0.43	0.46	0.67	0.31	0.46	0.58	0.63	0.53	0.44	0.4	0.63	0.6	0.46	0.64	0.39	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	NA	0.73	NA	0.19	0.88	0.33	0.38	0.91	0.93	NA	0.3	0.44	0.73	0.25	0.38	0.45	0.48	0.37	0.32	0.4	0.61	0.67	0.41	0.75	0.29	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	NA	0.64	NA	0.24	1	0.2	0.37	0.84	0.95	NA	0.27	0.37	0.74	0.25	0.5	0.42	0.27	0.45	0.38	0.39	0.65	0.58	0.42	0.57	0.28	0.73	NA	NA	0.42	NA	NA	NA	NA	NA	NA
1647	NA	0.99	NA	0.38	0.74	0.17	0.59	1.3	1.24	NA	0.37	0.58	0.97	0.28	0.68	0.45	0.33	0.53	0.32	0.43	0.66	0.7	0.47	0.58	0.43	0.63	NA	NA	0.45	NA	NA	NA	NA	NA	NA
1648	NA	1.07	NA	0.45	1.1	0.2	0.96	1.31	1.25	NA	0.47	0.68	1.14	0.4	0.96	0.47	0.78	0.62	0.3	0.56	1	0.86	0.64	0.89	0.4	1.05	0.85	NA	0.62	NA	NA	NA	NA	NA	NA
1649	NA	1.17	NA	0.42	1	0.29	0.74	1.52	1.11	NA	0.4	0.54	0.85	0.49	0.82	0.43	0.76	0.83	0.33	0.53	0.96	0.71	0.57	0.76	0.54	0.87	0.73	NA	0.53	NA	NA	NA	NA	NA	NA
1650	NA	1.11	NA	0.36	0.84	0.53	0.68	1.25	1.27	NA	0.43	0.55	0.84	0.41	0.66	0.47	0.73	0.75	0.34	0.53	0.95	0.67	0.55	0.6	0.46	0.89	0.6	0.36	0.43	NA	NA	NA	NA	NA	NA
1651	NA	0.94	NA	0.47	0.98	0.44	0.74	1.19	1.34	NA	0.58	0.64	0.93	0.45	0.86	0.64	0.91	0.62	0.39	0.45	0.88	0.75	0.5	0.71	0.57	0.95	0.61	0.46	0.58	NA	NA	NA	NA	NA	NA
1652	NA	1.07	NA	0.36	0.96	0.48	0.79	1.17	1.14	NA	0.51	0.55	0.73	0.42	0.76	0.47	0.78	0.68	0.55	0.43	0.53	0.56	0.4	0.49	0.5	0.73	0.62	0.39	0.46	NA	NA	NA	NA	NA	NA
1653	NA	1.5	NA	0.63	1.01	0.39	0.84	1.1	1.1	NA	0.29	0.68	0.98	0.61	0.95	0.54	0.75	0.81	0.42	0.49	0.72	0.72	0.43	0.57	0.59	0.79	0.85	0.59	0.57	NA	NA	NA	NA	NA	0.59
1654	NA	1.32	NA	0.51	0.83	0.34	0.73	1.28	1.05	NA	0.36	0.58	0.74	0.44	0.75	0.63	0.6	0.64	0.5	0.43	0.64	0.62	0.49	0.5	0.63	0.71	0.76	0.52	0.5	NA	NA	NA	NA	NA	0.5
1655	NA	1.03	NA	0.59	0.76	0.38	0.7	1.35	1.41	NA	0.45	0.69	1.11	0.61	0.84	0.55	0.5	0.65	0.61	0.42	0.66	0.62	0.45	0.58	0.58	0.72	0.72	0.4	0.55	NA	NA	NA	NA	NA	0.79
1656	NA	1.13	NA	0.52	0.7	0.56	0.69	1.17	1.05	NA	0.36	0.52	0.93	0.59	0.8	0.55	0.53	0.59	0.52	0.4	0.54	0.57	0.36	0.47	0.51	0.62	0.65	0.4	0.51	NA	NA	NA	NA	NA	0.49
1657	NA	1.17	NA	0.49	0.65	0.58	0.58	1.03	1.09	NA	0.32	0.74	1	0.52	0.69	0.55	0.6	0.56	0.6	0.33	0.51	0.52	0.37	0.52	0.53	0.71	0.59	0.35	0.54	NA	NA	NA	NA	NA	0.52
1658	NA	1.03	NA	0.53	0.83	0.59	0.65	0.99	1.27	NA	0.31	0.71	0.96	0.49	0.71	0.46	0.79	0.68	0.46	0.31	0.48	0.67	0.37	0.56	0.41	0.65	0.57	0.38	0.48	NA	NA	NA	NA	NA	0.53
1659	NA	0.94	NA	0.41	0.87	0.37	0.45	0.97	1.2	NA	0.31	0.57	0.83	0.44	0.68	0.47	0.71	0.64	0.48	0.34	0.34	0.66	0.34	0.52	0.59	0.54	0.55	0.31	0.46	NA	NA	NA	NA	NA	0.45
1660	NA	0.85	NA	0.48	0.83	0.31	0.5	0.74	0.94	1.12	0.36	0.66	0.82	0.46	0.63	0.42	0.71	0.47	0.63	0.36	0.51	0.74	0.37	0.54	0.56	0.64	0.62	0.32	0.54	NA	NA	NA	NA	NA	0.57
1661	NA	0.74	NA	0.49	0.87	0.23	0.49	0.55	0.88	1.15	0.42	0.63	0.78	0.5	0.66	0.52	0.74	0.48	0.52	0.39	0.48	0.85	0.34	0.54	0.56	0.59	0.54	0.28	0.56	NA	NA	NA	NA	NA	0.59
1662	NA	0.73	NA	0.45	0.93	0.22	0.47	0.5	0.9	0.94	0.32	0.66	0.82	0.5	0.65	0.47	0.56	0.31	0.36	0.39	0.46	0.78	0.37	0.57	0.53	0.63	0.6	0.33	0.54	NA	NA	NA	NA	NA	0.68
1663	NA	0.63	NA	0.37	0.99	0.25	0.48	0.57	0.79	0.84	0.36	0.62	0.8	0.52	0.81	0.48	0.57	0.36	0.22	0.46	0.48	0.72	0.35	0.75	0.42	0.54	0.58	0.43	0.54	NA	NA	NA	NA	NA	0.6
1664	NA	0.61	NA	0.24	1.03	0.27	0.4	0.54	0.94	0.92	0.34	0.63	0.8	0.42	0.72	0.53	0.65	0.41	0.24	0.42	0.44	0.81	0.31	0.62	0.5	0.6	0.6	0.39	0.51	1.99	NA	NA	NA	NA	0.66
1665	NA	0.53	NA	0.21	0.84	0.16	0.42	0.5	0.91	0.95	0.4	0.61	0.68	0.41	0.6	0.39	0.56	0.41	0.44	0.4	0.43	0.71	0.28	0.59	0.33	0.5	0.67	0.36	0.51	1.38	NA	NA	NA	NA	0.62
1666	NA	0.42	NA	0.31	0.83	0.25	0.47	0.54	1.12	1.22	0.4	0.62	0.94	0.41	0.73	0.45	0.5	0.27	0.38	0.38	0.48	0.61	0.29	0.52	0.46	0.43	0.58	0.46	0.57	1.43	NA	NA	NA	NA	0.61
1667	1	0.58	0.57	0.34	0.83	0.35	0.47	0.72	1.08	1.21	0.3	0.55	0.89	0.34	0.7	0.49	0.58	0.25	0.34	0.36	0.43	0.57	0.32	0.5	0.41	0.48	0.58	0.53	0.59	1.17	NA	NA	NA	NA	0.69
1668	0.62	0.67	0.75	0.34	0.86	0.32	0.42	0.62	1.17	0.97	0.34	0.67	0.86	0.36	0.83	0.5	0.64	0.36	0.35	0.34	0.4	0.62	0.41	0.56	0.28	0.46	0.7	0.5	0.45	0.75	NA	NA	NA	NA	0.51
1669	0.57	0.58	0.88	0.13	0.62	0.18	0.23	0.44	0.71	0.89	0.24	0.51	0.81	0.2	0.6	0.37	0.64	0.22	0.22	0.31	0.39	0.56	0.39	0.5	0.2	0.48	0.56	0.48	0.4	0.4	NA	NA	NA	NA	0.43
1670	0.47	0.58	1.19	0.13	0.65	0.15	0.2	0.38	0.6	0.79	0.27	0.38	0.68	0.15	0.59	0.35	0.54	0.31	0.33	0.25	0.35	0.59	0.33	0.4	0.31	0.49	0.59	0.38	0.42	0.49	NA	NA	NA	NA	0.47
1671	0.65	0.59	1.17	0.2	0.74	0.15	0.27	0.48	0.73	1.09	0.23	0.54	0.87	0.29	0.83	0.41	0.47	0.31	0.39	0.31	0.4	0.68	0.37	0.46	0.33	0.63	0.7	0.43	0.56	0.78	NA	NA	NA	NA	0.54
1672	0.41	0.46	0.99	0.23	0.66	0.16	0.33	0.41	0.7	1.07	0.26	0.45	0.71	0.29	0.78	0.48	0.34	0.24	0.31	0.27	0.33	0.53	0.31	0.37	0.25	0.46	0.51	0.36	0.42	0.83	NA	NA	NA	NA	0.45
