# Schweingruber - Nizza Foret d'Aillon - ABAL - ITRDB FRAN017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4556
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4556.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran017l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran017l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran017l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran017l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Nizza Foret d'Aillon - ABAL - ITRDB FRAN017
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nizza Foret d'Aillon
#   Location: France
#   Northernmost_Latitude: 43.88
#   Southernmost_Latitude: 43.88
#   Easternmost_Longitude: 7.33
#   Westernmost_Longitude: 7.33
#   Elevation_m: 1700
#--------------------
# Data_Collection
#   Collection_Name: FRAN017
#   First_Year: 1838
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 259010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	259010_raw	259020_raw	259030_raw	259040_raw	259050_raw	259060_raw	259070_raw	259080_raw	259090_raw	259100_raw
1905	NA	0.49	0.76	0.55	0.41	0.51	0.6	0.35	NA	0.43
1906	NA	0.64	0.87	0.62	0.35	0.44	0.87	0.28	NA	0.52
1907	NA	0.51	0.89	0.78	0.29	0.41	0.94	0.22	NA	0.4
1908	NA	0.39	0.89	0.63	0.3	0.45	0.97	0.3	0.47	0.34
1909	NA	0.38	0.74	0.72	0.3	0.71	1.14	0.26	0.62	0.39
1910	NA	0.3	0.73	0.6	0.24	0.79	1.07	0.36	0.51	0.43
1911	NA	0.4	0.66	0.78	0.23	0.8	1.19	0.4	0.47	0.42
1912	NA	0.43	1.09	0.76	0.24	0.68	0.96	0.31	0.39	0.58
1913	NA	0.43	1.08	0.71	0.22	0.76	1.16	0.32	0.47	0.52
1914	NA	0.47	0.66	0.89	0.22	0.7	1.07	0.29	0.52	0.35
1915	NA	0.54	0.71	0.64	0.22	0.6	1.05	0.2	0.43	0.25
1916	NA	0.82	0.86	0.75	0.26	0.62	1.3	0.29	0.53	0.3
1917	NA	0.48	0.5	0.62	0.25	0.47	1.04	0.23	0.37	0.23
1918	NA	0.55	0.82	0.53	0.24	0.39	1.14	0.27	0.35	0.28
1919	NA	0.92	0.96	0.59	0.31	0.47	1.2	0.42	0.4	0.25
1920	NA	0.68	0.62	0.7	0.35	0.68	1.45	0.38	0.29	0.39
1921	NA	0.55	0.74	0.78	0.37	0.73	1.43	0.51	0.39	0.35
1922	NA	0.51	0.62	0.42	0.35	0.55	1.08	0.4	0.26	0.42
1923	NA	0.73	1.09	0.5	0.39	0.63	1.04	0.52	0.41	0.6
1924	NA	0.69	0.71	0.49	0.32	0.62	0.69	0.32	0.23	0.5
1925	NA	0.6	0.89	0.47	0.43	0.61	0.74	0.49	0.22	0.79
1926	NA	0.74	0.63	0.46	0.33	0.44	0.67	0.38	0.24	0.86
1927	NA	0.49	0.66	0.48	0.3	0.46	0.73	0.32	0.21	0.47
1928	NA	0.57	0.74	0.45	0.28	0.69	0.67	0.43	0.27	0.62
1929	NA	0.44	0.41	0.48	0.18	0.48	0.48	0.23	0.2	0.28
1930	NA	0.51	0.66	0.44	0.17	0.5	0.38	0.3	0.22	0.43
1931	NA	0.5	0.57	0.47	0.18	0.43	0.34	0.37	0.18	0.29
1932	NA	0.65	0.71	0.61	0.27	0.6	0.62	0.31	0.2	0.46
1933	NA	0.86	0.46	0.57	0.3	0.55	0.61	0.35	0.22	0.58
1934	NA	0.44	0.27	0.44	0.2	0.44	0.5	0.24	0.17	0.17
1935	0.32	0.49	0.38	0.43	0.33	0.42	0.47	0.35	0.12	0.26
1936	0.5	0.54	0.28	0.41	0.27	0.41	0.44	0.23	0.15	0.19
1937	0.44	0.68	0.56	0.55	0.65	0.87	0.77	0.32	0.14	0.31
1938	0.82	0.86	0.95	0.63	0.77	0.6	0.82	0.37	0.2	0.18
1939	1.31	0.81	0.84	0.63	0.84	0.57	0.8	0.41	0.3	0.17
1940	1.66	0.67	1.62	0.89	1.45	0.76	1.06	0.66	0.57	0.6
1941	1.72	0.47	1.79	0.81	2.41	0.6	0.8	0.79	0.51	0.6
1942	1.28	0.29	1.47	0.74	1.26	0.57	1.02	0.83	0.46	0.43
1943	1.3	0.48	2.1	1	1.46	0.58	1.34	1	0.58	0.67
1944	1.36	0.38	1.66	1.09	1.14	0.53	1.39	0.88	0.56	0.97
1945	1.58	0.43	2.28	1.05	1.27	0.76	1.5	0.61	0.62	1.93
1946	1.64	0.46	1.22	1.07	1.16	0.87	1.49	0.47	0.69	1.22
1947	1.69	0.57	1.56	0.95	1.06	0.76	1.48	0.51	0.55	1.19
1948	1.52	0.73	1	1.15	1.41	0.83	1.93	0.71	0.78	1.4
1949	1.35	0.95	1.76	1.01	1.47	0.79	2.02	0.71	0.9	1.24
1950	1.17	0.64	1.41	0.93	0.83	0.58	1.68	0.33	0.85	0.32
1951	2.01	0.63	2.49	0.95	0.91	0.73	1.1	0.52	0.93	0.44
1952	2.83	0.91	2.92	0.9	0.92	0.67	1.32	0.61	1.21	0.57
1953	2.36	1	1.58	1.04	1.02	0.79	1.05	0.48	0.91	0.47
1954	1.29	0.54	1.98	0.68	1.15	0.77	1.02	0.55	0.66	0.16
1955	1.54	0.54	2.17	0.63	0.8	0.7	0.76	0.64	0.77	0.35
1956	1.37	0.62	2.88	0.81	0.8	0.55	0.73	0.69	0.81	0.48
1957	1.79	0.66	2.98	0.75	0.61	0.42	0.5	0.79	0.88	0.38
1958	1.25	0.39	1.52	0.8	0.72	0.71	0.78	0.76	0.71	0.38
1959	1.52	0.54	1.33	0.73	0.49	0.54	0.57	0.75	0.62	0.56
1960	1.59	0.52	0.97	0.73	0.44	0.44	0.6	0.64	0.47	0.45
1961	1.54	0.94	1.48	0.66	0.59	0.48	0.56	0.68	0.53	0.87
1962	1.12	0.92	0.78	0.57	0.49	0.45	0.3	0.61	0.43	0.49
1963	0.85	0.58	0.39	0.41	0.41	0.27	0.17	0.43	0.62	0.22
1964	1.1	0.91	0.68	0.59	0.62	0.47	0.3	0.21	0.79	0.36
1965	1.01	0.82	0.55	0.53	0.56	0.33	0.24	0.37	0.68	0.31
1966	1.05	0.63	0.47	0.5	0.52	0.51	0.33	0.61	0.53	0.49
1967	1.01	0.56	0.4	0.72	0.54	0.67	0.29	0.69	0.47	0.49
1968	0.91	0.46	0.25	0.47	0.31	0.37	0.28	0.45	0.39	0.18
1969	0.8	0.55	0.27	0.68	0.56	0.61	0.32	0.83	0.52	0.24
1970	0.96	0.59	0.28	0.53	0.34	0.39	0.22	0.5	0.36	0.17
1971	0.75	0.35	0.21	0.44	0.2	0.44	0.15	0.47	0.4	0.19
1972	1.1	0.33	0.26	0.49	0.32	0.51	0.19	0.87	0.34	0.2
1973	1	0.41	0.24	0.57	0.32	0.54	0.14	0.79	0.27	0.31
1974	1.35	0.57	0.2	0.59	0.3	0.6	0.12	1.15	0.17	0.32
1975	1.07	0.58	0.18	1.38	0.37	0.73	0.13	1.43	0.24	0.37
