# Schweingruber - Andreasberg Harz Schluft - PCAB - ITRDB GERM020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4309
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4309.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ020e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ020e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ020e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ020e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Andreasberg Harz Schluft - PCAB - ITRDB GERM020
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Andreasberg Harz Schluft
#   Location: Germany
#   Northernmost_Latitude: 51.72
#   Southernmost_Latitude: 51.72
#   Easternmost_Longitude: 10.57
#   Westernmost_Longitude: 10.57
#   Elevation_m: 900
#--------------------
# Data_Collection
#   Collection_Name: GERM020
#   First_Year: 1739
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 52101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52103_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52103; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52105_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52105; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52106_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52106; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52107_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52107; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52108_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52108; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52114_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52114; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	52101_raw	52102_raw	52103_raw	52105_raw	52106_raw	52107_raw	52108_raw	52109_raw	52110_raw	52111_raw	52112_raw	52113_raw	52114_raw	52115_raw
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.01
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.45
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.52
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.67
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.37
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.51
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.24
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.51
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.35
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.13
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.49
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.24
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.41
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.13
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.25	NA	1.34
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.03	NA	1.43
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.91	NA	1.53
1773	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	1.78	NA	1.46
1774	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	1.84	NA	1.18
1775	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	1.25	NA	1.38
1776	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	2.14	NA	1.15
1777	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	2.02	NA	1.37
1778	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	1.9	NA	1.36
1779	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	1.28	NA	0.84
1780	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	1.21	NA	0.74
1781	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	1.45	NA	0.87
1782	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	1.26	NA	0.76
1783	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	1.55	NA	0.75
1784	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	0.98	NA	0.8
1785	2.22	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	1.51	2.87	0.96
1786	1.92	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	1.09	2.89	0.6
1787	1.78	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	1.19	1.62	0.67
1788	1.99	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	1.16	1.73	0.59
1789	2.12	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	1.03	1.11	0.5
1790	2.07	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	1.66	1.3	0.65
1791	2.16	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	1.54	1	0.71
1792	1.63	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	1.21	0.85	0.66
1793	1.67	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	0.94	0.64	0.8
1794	1.92	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	1.43	0.86	0.83
1795	1.64	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.86	0.85	0.86
1796	1.15	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	0.19	0.59	0.44
1797	0.91	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	0.37	0.63	0.35
1798	1.49	1.49	NA	NA	NA	NA	NA	NA	0.42	NA	NA	0.4	0.84	0.78
1799	1.11	1.36	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.3	0.72	0.56
1800	1.18	2	NA	NA	NA	NA	NA	NA	0.45	NA	NA	0.48	0.92	0.78
