# Schweingruber - Ceader Valley (Mittel-T) - CDLI - ITRDB CYPR008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4371
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4371.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr008-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cypr008-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr008.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cypr008.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Ceader Valley (Mittel-T) - CDLI - ITRDB CYPR008
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ceader Valley (Mittel-T)
#   Location: Cyprus
#   Northernmost_Latitude: 34.98
#   Southernmost_Latitude: 34.98
#   Easternmost_Longitude: 32.68
#   Westernmost_Longitude: 32.68
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: CYPR008
#   First_Year: 1806
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrus libani A. Rich.
#   Common_Name: Cedar of Lebanon
#   Tree_Species_Code: CDLI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 624011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	624011_raw	624012_raw	624021_raw	624022_raw	624032_raw	624041_raw	624042_raw	624051_raw	624052_raw	624061_raw	624062_raw	624071_raw	624072_raw	624081_raw	624082_raw	624091_raw	624092_raw	624101_raw	624102_raw	624111_raw	624112_raw
1806	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	NA	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	NA	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	NA	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	NA	2.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	NA	2.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	NA	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.22	NA	NA	NA	NA	NA	NA	NA	NA
1830	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.42	NA	NA	NA	NA	NA	NA	NA	NA
1831	2.22	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.62	NA	NA	NA	NA	NA	NA	NA	NA
1832	1.85	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.96	NA	NA	NA	NA	NA	NA	NA	NA
1833	1.35	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA
1834	1.63	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA
1835	1.99	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA
1836	1.94	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA
1837	1.87	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA
1838	1.96	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA
1839	1.71	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	0.91	NA	NA	NA	NA	NA
1840	1.33	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	0.9	NA	NA	NA	NA	NA
1841	1.67	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	0.84	NA	NA	NA	NA	NA
1842	1.34	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	0.67	NA	NA	NA	NA	NA
1843	1.32	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	0.5	NA	NA	NA	NA	NA
1844	1.02	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	0.57	NA	NA	NA	NA	NA
1845	1.19	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	0.94	NA	NA	NA	NA	NA
1846	1.25	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	NA	0.88	NA	NA	NA	NA	NA
1847	1.19	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	NA	0.9	1	NA	NA	NA	NA
1848	1.12	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA	NA	0.63	0.72	NA	NA	NA	NA
1849	0.95	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	1.03	0.78	1.14	NA	NA	NA	NA
1850	0.63	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	0.59	0.74	1.08	NA	NA	NA	NA
1851	0.46	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	0.95	0.91	1.94	NA	NA	NA	NA
1852	0.85	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.4	NA	1.36	1.08	2.14	NA	NA	NA	NA
1853	1	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36	1.81	1.79	1.01	1.48	NA	NA	NA	NA
1854	0.92	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.11	1.56	1.6	1.73	1.53	1.02	NA	NA	NA	NA
1855	1.45	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.65	1.9	1.51	1.46	1.67	1.5	NA	NA	NA	NA
1856	1.79	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.3	1.93	1.39	1.32	0.98	1.72	NA	NA	NA	NA
1857	1.87	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.17	2.33	1.84	1.27	0.74	1.42	NA	NA	NA	NA
1858	1.84	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.04	2.23	1.42	1.39	0.55	1.38	NA	NA	NA	NA
1859	1.46	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	2.04	1.41	1.61	0.47	1.07	NA	NA	NA	NA
1860	1.31	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.63	1.4	1.46	0.62	1.1	NA	NA	NA	NA
1861	1.44	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.39	1.56	1.57	0.47	1.02	NA	NA	NA	NA
1862	2.01	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.08	1.57	1.52	0.6	1.33	NA	NA	NA	NA
1863	1.54	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.73	1.6	1.33	0.5	1.35	NA	NA	NA	NA
1864	1.78	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	0.63	1.94	1.31	0.66	1.18	NA	NA	NA	NA
1865	1.49	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.78	1.65	1.07	0.41	0.77	NA	NA	NA	NA
1866	0.91	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	0.75	0.66	1.63	0.54	1.06	NA	NA	NA	NA
1867	0.64	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	0.61	0.64	1.36	0.3	0.73	NA	NA	NA	NA
1868	0.76	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.49	0.64	1.29	0.19	0.85	NA	NA	NA	NA
1869	0.84	0.99	2.27	NA	NA	NA	NA	NA	NA	NA	NA	1.47	0.63	0.94	1.25	0.33	0.84	NA	NA	NA	NA
1870	1.15	1.3	2.51	NA	NA	NA	NA	NA	NA	NA	NA	1.35	0.67	1.81	0.83	0.28	0.79	NA	NA	NA	NA
1871	1.05	1.38	1.75	NA	NA	NA	NA	NA	NA	NA	NA	1.39	0.61	1.79	0.85	0.4	0.83	NA	NA	NA	NA
1872	1.05	1.76	2.22	NA	NA	NA	NA	NA	NA	NA	NA	1.37	0.78	1.75	1.1	0.47	0.89	1.58	NA	NA	NA
