# Schweingruber - Chable D.Trois Besses VS - PCAB - ITRDB SWIT136
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4375
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4375.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit136x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit136x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit136x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit136x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Chable D.Trois Besses VS - PCAB - ITRDB SWIT136
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Chable D.Trois Besses VS
#   Location: Switzerland
#   Northernmost_Latitude: 46.12
#   Southernmost_Latitude: 46.12
#   Easternmost_Longitude: 7.18
#   Westernmost_Longitude: 7.18
#   Elevation_m: 1520
#--------------------
# Data_Collection
#   Collection_Name: SWIT136
#   First_Year: 1813
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 580011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	580011_raw	580012_raw	580021_raw	580022_raw	580031_raw	580032_raw	580041_raw	580042_raw	580051_raw	580052_raw	580061_raw	580062_raw	580071_raw	580072_raw	580081_raw	580082_raw	580091_raw	580092_raw	580101_raw	580102_raw	580111_raw	580112_raw	580121_raw	580122_raw	580131_raw	580132_raw	580141_raw	580142_raw
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.86	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.84	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.92	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.8	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.84	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.79	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72
1826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.86	0.85	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	0.72
1827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.77	0.93	0.81	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	0.74
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.83	0.82	0.74	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.72
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.7	0.82	0.72	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	0.77
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.83	0.84	0.77	NA	NA	NA	0.77	0.76	NA	NA	0.81	NA	NA	NA	0.75
1831	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.63	0.71	0.72	NA	0.71	NA	0.68	0.71	NA	NA	0.8	NA	NA	NA	0.7
1832	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.74	0.9	0.8	NA	0.88	NA	0.83	0.8	NA	0.84	0.84	NA	NA	NA	0.74
1833	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.64	0.77	0.75	NA	0.79	0.76	0.75	0.69	NA	0.67	0.74	NA	NA	NA	0.73
1834	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.91	0.94	0.95	NA	0.82	0.78	0.86	0.82	NA	0.81	0.89	NA	NA	0.83	0.76
1835	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.73	0.89	0.89	NA	0.87	0.86	0.91	0.8	NA	0.85	0.88	NA	NA	0.8	0.87
1836	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.86	0.93	0.88	NA	0.85	0.84	0.85	0.85	NA	0.85	0.85	NA	NA	0.91	0.78
1837	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.73	0.73	0.74	NA	0.61	0.63	0.7	0.7	NA	0.68	0.69	NA	0.7	0.72	0.68
1838	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.67	0.71	0.79	NA	0.63	0.63	0.71	0.62	NA	0.78	0.75	NA	0.79	0.81	0.66
1839	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.76	0.87	0.91	NA	0.78	0.76	0.81	0.82	NA	0.89	0.88	NA	0.87	0.88	0.79
1840	0.84	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.75	0.84	0.91	NA	0.85	0.81	0.81	0.83	NA	0.87	0.84	NA	0.85	0.84	0.78
1841	0.96	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.87	0.89	0.95	NA	0.83	0.69	0.83	0.85	NA	0.88	0.83	NA	0.87	0.79	0.77
1842	0.77	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.85	0.84	0.84	NA	0.75	0.72	0.83	0.74	NA	0.84	0.83	NA	0.85	0.81	0.78
1843	0.82	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.86	0.72	0.79	NA	0.77	0.6	0.75	0.74	NA	0.73	0.76	NA	0.77	0.79	0.77
1844	0.85	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.8	0.84	0.82	NA	0.77	0.77	0.82	0.71	NA	0.84	0.77	NA	0.74	0.83	0.86
1845	0.84	0.75	NA	NA	NA	NA	NA	NA	0.83	0.75	NA	NA	0.74	0.79	0.8	0.83	NA	0.71	0.67	0.79	0.7	NA	0.77	0.73	NA	0.7	0.78	0.82
1846	0.92	0.79	NA	NA	NA	NA	NA	NA	0.93	0.93	NA	NA	0.83	0.91	0.94	1.01	0.89	0.89	0.86	0.86	0.89	NA	0.98	0.91	0.72	0.97	0.85	0.88
1847	0.73	0.7	NA	NA	NA	NA	NA	NA	0.77	0.77	NA	NA	0.67	0.71	0.69	0.74	0.62	0.67	0.66	0.7	0.68	NA	0.84	0.75	0.69	0.81	0.79	0.8
1848	0.8	0.81	NA	NA	NA	NA	NA	NA	0.91	0.88	NA	NA	0.84	0.86	0.99	0.98	0.84	0.89	0.81	0.85	0.87	NA	1.03	0.87	0.76	0.92	0.88	0.83
1849	0.93	0.77	NA	NA	NA	NA	NA	NA	0.95	0.88	NA	NA	0.8	0.82	0.9	0.88	0.85	0.72	0.83	0.89	0.91	0.72	1.02	0.89	0.67	0.92	0.82	0.94
1850	0.76	0.74	NA	NA	NA	NA	NA	NA	0.64	0.73	0.74	NA	0.67	0.67	0.79	0.81	0.73	0.78	0.79	0.81	0.82	0.71	0.85	0.82	0.77	0.86	0.69	0.72
1851	0.61	0.6	NA	NA	NA	NA	NA	NA	0.69	0.74	0.74	NA	0.56	0.62	0.59	0.64	0.57	0.59	0.57	0.64	0.68	0.67	0.71	0.72	0.65	0.61	0.67	0.65
1852	0.76	0.74	NA	NA	NA	NA	NA	NA	0.82	0.77	0.8	NA	0.72	0.7	0.84	0.77	0.65	0.68	0.75	0.82	0.73	0.68	0.74	0.75	0.68	0.77	0.77	0.84
1853	0.8	0.71	NA	NA	NA	NA	NA	NA	0.8	0.72	0.69	NA	0.69	0.74	0.82	0.8	0.67	0.69	0.7	0.79	0.76	0.69	0.78	0.76	0.64	0.76	0.71	0.75
1854	0.86	0.73	NA	NA	NA	NA	NA	NA	0.75	0.8	0.74	NA	0.77	0.78	0.83	0.82	0.66	0.69	0.71	0.74	0.73	0.66	0.69	0.74	0.58	0.59	0.74	0.77
