# Schweingruber - Balmberg SO Feucht - PCAB - ITRDB SWIT165
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4328
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4328.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit165w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit165w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit165w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit165w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Balmberg SO Feucht - PCAB - ITRDB SWIT165
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Balmberg SO Feucht
#   Location: Switzerland
#   Northernmost_Latitude: 47.25
#   Southernmost_Latitude: 47.25
#   Easternmost_Longitude: 7.53
#   Westernmost_Longitude: 7.53
#   Elevation_m: 1180
#--------------------
# Data_Collection
#   Collection_Name: SWIT165
#   First_Year: 1876
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 667011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	667011_raw	667012_raw	667021_raw	667022_raw	667031_raw	667032_raw	667041_raw	667042_raw	667051_raw	667052_raw	667062_raw	667071_raw	667072_raw	667081_raw	667082_raw	667091_raw	667092_raw	667101_raw	667102_raw	667111_raw	667112_raw	667121_raw	667122_raw
1876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.43	NA	NA	3.94	NA	NA	NA	NA	NA	NA	NA	NA
1878	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.02	NA	NA	3.71	NA	NA	NA	NA	NA	NA	NA	NA
1879	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.12	NA	NA	3.1	NA	NA	NA	NA	NA	NA	NA	NA
1880	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.83	NA	NA	3.17	NA	NA	NA	NA	NA	NA	NA	NA
1881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.34	NA	NA	2.2	NA	NA	NA	NA	NA	NA	NA	NA
1882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.16	2.31	NA	2.11	NA	NA	NA	NA	NA	NA	NA	NA
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.57	1.76	NA	2.33	NA	NA	NA	NA	NA	NA	NA	NA
1884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.96	1.99	NA	2.27	NA	NA	NA	NA	NA	NA	NA	NA
1885	NA	NA	NA	NA	2.46	NA	NA	NA	3.47	NA	NA	3.27	2.15	NA	1.96	NA	NA	NA	NA	NA	NA	NA	NA
1886	NA	NA	NA	NA	3.52	NA	NA	NA	3.18	NA	NA	3.03	2.01	NA	1.97	2.35	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	2.91	NA	NA	NA	2.84	NA	NA	3.2	1.78	NA	1.98	1.89	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	3.91	NA	1.9	NA	3.12	NA	NA	3.23	1.82	NA	2.39	2.22	NA	NA	NA	NA	NA	NA	NA
1889	NA	NA	NA	NA	3.87	NA	2.3	NA	2.88	NA	NA	3.06	1.49	NA	2.38	2.61	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	NA	4.02	NA	2.74	NA	3.28	NA	NA	3.21	1.5	NA	2.02	2.5	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	NA	NA	3	NA	1.66	NA	3.27	NA	NA	2.8	1.43	NA	1.83	2.78	NA	NA	NA	NA	NA	NA	NA
1892	NA	NA	NA	NA	3.18	NA	2.27	NA	3.66	NA	NA	2.63	1.39	NA	1.73	3.02	NA	NA	NA	NA	NA	NA	NA
1893	NA	NA	NA	3.05	2.74	NA	1.96	NA	2.53	NA	NA	1.86	1.03	NA	1.56	2.31	NA	1.73	NA	NA	NA	1.81	NA
1894	NA	NA	NA	3.45	2.62	NA	2.29	NA	2.85	NA	NA	2.02	1.28	NA	1.53	2.16	NA	1.79	NA	NA	NA	2.91	NA
1895	NA	5.26	NA	4.78	2.72	NA	2.73	NA	2.45	NA	NA	2.15	1.27	NA	1.48	2.24	NA	1.84	NA	NA	NA	2.43	NA
1896	NA	5.25	NA	4.29	2.42	NA	2.31	NA	2.67	NA	NA	1.83	1.29	NA	1.47	2.81	NA	1.77	NA	NA	NA	2.73	NA
1897	3.5	4.76	NA	4.23	2.55	NA	3.16	NA	3.17	NA	NA	2.1	1.39	NA	1.32	2.37	NA	2.26	NA	NA	NA	2.67	NA
1898	2.6	3.41	NA	4.54	2.08	NA	3.13	NA	2.43	NA	NA	1.97	1.08	NA	1.32	2.13	NA	2.58	NA	NA	NA	2.79	NA
1899	2.81	3.69	NA	5.17	2.24	NA	4.27	2.64	2.77	NA	NA	2.33	1.27	NA	1.58	2.08	NA	3.45	NA	NA	NA	4.42	NA
1900	2.1	2.62	2.75	4.3	2.41	NA	2.9	2.56	1.99	NA	NA	1.82	1.11	NA	1.3	1.59	NA	3.56	NA	NA	NA	3.58	NA
1901	3.18	3.68	3.08	5.11	3.67	NA	3.82	2.51	1.91	NA	NA	1.77	1.01	NA	0.63	2.08	NA	2.84	NA	NA	NA	3.88	NA
1902	2.97	3.18	4.83	4.51	3.85	NA	3.04	1.39	2.78	7.36	3.66	2.21	0.82	NA	0.99	3.65	NA	1.96	NA	NA	NA	2.76	NA
1903	3.23	3.99	6.96	4.85	4.21	NA	3.06	3.12	4.21	5.26	3.86	2.71	1.22	NA	1.42	4.32	4.34	3.03	NA	NA	NA	3.19	NA
1904	2.94	2.98	6.76	4.19	3.59	NA	2.73	3.86	4.42	4.8	4.49	2.85	1.22	NA	1.45	4.54	4.56	3.32	NA	NA	NA	3.6	2.04
1905	2.83	2.28	5.49	4.69	2.64	4.21	2.45	5.06	4.12	3.86	3.35	2.17	1.72	NA	1.49	3.58	3.26	3.25	NA	NA	2.67	2.66	1.19
1906	2.18	2.19	3.31	3	2.12	3.21	2.18	4.19	3.15	3.27	3.16	2.09	1.59	NA	1.56	1.99	2.22	2.74	NA	NA	2.61	2.44	1.14
1907	2.05	2.18	3.72	3.74	2.56	3.51	2.54	5.5	3.22	3.06	2.29	2.22	1.16	NA	1.52	2.31	2.84	2.17	NA	NA	2.39	2.21	0.89
1908	2.21	2.15	4.08	3.2	2.55	3.22	2.77	4.73	3.12	3.14	2.36	2.41	1.11	NA	1.64	2.57	2.57	2.17	NA	NA	2.33	3.04	1.08
1909	2.03	1.91	3.4	3.3	2.47	3.3	2.27	3.86	2.75	2.02	2	2.48	0.74	NA	1.55	2.28	2.35	1.84	NA	NA	2.2	2.31	0.94
1910	2.58	2.18	3.5	3.38	2.69	3.84	2.45	4.72	3.24	2.8	2.07	2.78	0.84	NA	1.84	2.71	2.96	2.4	NA	NA	2.83	2.74	1.29
1911	2.57	1.73	2.77	3.06	2.71	3.61	2.2	4.78	2.77	3	1.69	2.07	0.66	NA	1.76	3.26	2.61	2.46	NA	NA	2.45	2.52	0.82
1912	2.11	1.58	2.49	2.9	2.85	3.49	2.39	4.96	2.64	3.14	1.73	1.56	0.65	NA	1.66	3.26	2.28	1.89	NA	NA	2.17	2.37	0.63
1913	1.86	1.47	2.2	2.35	2.43	3.04	2.07	3.44	2.22	2.6	1.49	1.5	0.77	NA	1.51	1.87	1.46	1.8	NA	NA	2.27	2.18	0.85
1914	1.83	1.32	2.39	2.78	2.9	3.3	2.33	5.51	1.87	2.82	1.4	1.74	0.67	NA	1.51	2.22	1.92	1.73	NA	NA	2.03	2.24	1.19
1915	2.22	1.52	2.69	3.09	3.57	3.69	2.64	5.32	2.31	3.5	1.43	1.75	0.88	NA	1.68	2.53	2.42	1.83	NA	NA	3.44	2.51	1.19
1916	2.51	1.61	2.25	3.06	3.18	3.36	1.94	5.43	2.27	3.14	1.62	2.3	0.89	NA	1.42	2.03	2.56	1.88	NA	2.91	2.94	1.95	1.06
1917	2.09	1.26	2.28	3.3	3.38	3.57	2.06	4.5	2.47	3.46	1.22	1.66	0.85	NA	1.35	2.29	2.47	1.76	2.07	3.1	2.99	1.92	1.02
1918	1.94	1.53	2.35	2.73	2.89	3.15	2.09	4.45	2.3	3.13	1.5	2.02	0.6	NA	1.4	2.01	2.24	1.46	1.82	3.07	2.74	1.63	0.73
1919	2.04	1.76	2.21	2.3	2.65	2.97	1.88	3.73	1.83	2.02	1.59	1.97	0.68	NA	1.37	1.73	2.29	1.26	1.57	2.74	2.55	1.83	0.71
