# Hartl - Schliersee, Alte Klause - PCAB - ITRDB DEU403
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37602
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37602.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu403-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu403.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/deu403.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Schliersee, Alte Klause - PCAB - ITRDB DEU403
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Hartl-Meier, C; C Zang; C Dittmar; J Esper; A Göttlein; A Rothe
#   Published_Date_or_Year: 2014
#   Published_Title: Vulnerability of Norway spruce to climate change in mountain forests of the European Alps
#   Journal_Name: Clim. Res.
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.3354/cr01226
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Zang, Christian; Claudia Hartl-Meier; Christoph Dittmar; Andreas Rothe; Annette Menzel
#   Published_Date_or_Year: 2014
#   Published_Title: Patterns of drought tolerance in major European temperate forest trees: climatic drivers and levels of variability
#   Journal_Name: Glob Change Biol
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/gcb.12637
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Ministry for Food, Agriculture and Forestry
#   Grant: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  EU program INTERREG 
#   Grant:   J00183
#--------------------
# Site_Information
#   Site_Name: Schliersee, Alte Klause
#   Location: Germany
#   Northernmost_Latitude: 47.637
#   Southernmost_Latitude: 47.637
#   Easternmost_Longitude: 11.975
#   Westernmost_Longitude: 11.975
#   Elevation_m: 1270
#--------------------
# Data_Collection
#   Collection_Name: DEU403
#   First_Year: 1928
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SSAK101C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK101C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK101O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK101O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK103C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK103O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK103O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK104C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK104C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK104O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK104O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK105C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK105C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK105O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK105O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK108C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK108C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK108O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK108O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK109C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK109C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK109O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK109O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK111C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK111C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK111O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK111O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK112C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK112C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK112O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK112O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK113C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK113C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK113O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK113O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK114C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK114C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK114O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK114O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SSAK101C_raw	SSAK101O_raw	SSAK103C_raw	SSAK103O_raw	SSAK104C_raw	SSAK104O_raw	SSAK105C_raw	SSAK105O_raw	SSAK108C_raw	SSAK108O_raw	SSAK109C_raw	SSAK109O_raw	SSAK111C_raw	SSAK111O_raw	SSAK112C_raw	SSAK112O_raw	SSAK113C_raw	SSAK113O_raw	SSAK114C_raw	SSAK114O_raw
1978	2.56	1.47	1.44	1.43	0.81	0.88	0.94	0.83	1.42	1.16	1.61	1.27	2.36	1.49	1.29	1.4	1.33	1.77	1.57	1.02
1979	2.94	1.45	1.37	1.38	0.9	0.92	1.03	0.82	1.27	1.11	1.93	1.1	2.06	1.27	1.36	1.28	1.26	1.87	1.29	0.8
1980	2.41	1.15	1.12	1.35	0.88	1.11	1.06	0.77	1.36	1.01	1.75	1.01	1.99	1.16	1.44	1.24	1.09	1.48	1.2	0.83
1981	2.28	1.02	1.36	1.58	0.99	1.25	1.22	0.9	1.35	1.07	2.07	1.34	2.13	1.25	1.7	1.35	1.07	1.76	1.78	1.05
1982	2.63	1.21	1.4	1.69	1.08	1.45	1.15	1.04	1.23	1.24	2.15	1.4	1.88	1.02	1.53	1.22	0.94	1.82	1.7	0.93
1983	2.02	1.36	1.61	1.72	1.14	1.29	1.14	0.98	1.57	1.29	1.98	1.41	2.1	1.21	1.48	1.11	1	1.92	1.96	1.05
1984	1.62	0.97	1.18	1.28	0.91	1.09	0.96	0.81	1.19	1.13	1.64	1.19	1.57	0.98	1.27	0.88	0.85	1.18	1.21	0.68
1985	2.02	1.01	1.03	1.36	0.91	1.11	0.95	0.95	1.15	1.16	1.58	1.05	1.52	1.25	1.26	0.95	1	1.09	1.35	0.59
1986	1.59	1.12	1.05	1.5	0.91	1.08	1.19	1.12	1.26	1.05	1.67	1.31	1.02	1	1.14	0.71	0.63	1	0.96	0.39
1987	2.17	1.09	1.09	1.51	1.08	1.33	1.89	1.15	1.43	1.12	1.76	1.32	1.2	1.24	1.22	1.1	0.74	0.94	1.6	0.47
1988	2.04	1.01	1.06	1.89	1.17	1.35	1.72	1.53	1.65	1.34	2.27	1.69	1.33	1.58	1.46	1.13	1.05	1.31	2.45	0.47
1989	1.88	1.26	1.21	1.84	1.21	1.3	1.61	1.22	1.6	1.13	2.19	1.44	1.34	1.42	1.13	1.03	1.05	1.16	2.22	0.54
1990	1.41	0.97	1.02	1.26	1.03	1.15	1.21	1.03	1.5	1.07	1.98	1.21	1.34	1.43	0.82	0.72	0.82	0.96	1.3	0.4
1991	1.21	0.94	0.99	1.4	0.97	1.18	1.27	1.35	1.54	1.16	1.7	1.17	1.23	1.31	0.77	0.82	0.81	0.96	0.83	0.44
1992	0.76	0.87	1.2	1.44	0.43	0.64	1.25	1.42	1.39	1.02	1.59	0.93	1.21	0.92	0.83	0.71	0.48	0.53	0.68	0.4
1993	0.8	0.94	1.22	1.53	0.66	1	1.83	2.08	1.46	1.01	1.75	1.13	1.29	0.95	0.86	0.89	0.58	0.72	0.5	0.33
1994	0.76	0.64	0.98	1.31	0.61	1.03	1.42	1.55	1.33	0.91	2.01	1.21	1.01	0.96	0.87	0.88	0.52	0.76	0.44	0.42
1995	0.6	0.61	0.96	1.31	0.48	0.61	1.36	1.6	1.25	0.99	1.72	1.29	0.92	1.11	0.97	1.19	0.43	0.52	0.42	0.35
1996	0.74	0.79	0.84	1.49	0.67	0.66	1.47	1.63	1.18	0.92	2.03	1.09	1.16	1.14	1	1.18	0.32	0.52	0.47	0.34
1997	0.98	0.99	0.84	1.81	0.96	0.93	1.78	1.69	1.13	0.96	2.46	1.55	1.53	1.59	1.05	1.29	0.49	0.56	0.53	0.47
1998	0.86	0.84	0.86	1.67	1.02	0.86	1.99	1.79	1.42	1.17	2.79	1.42	1.52	1.25	0.93	0.94	0.41	0.53	0.48	0.45
1999	0.93	1.06	0.97	1.8	1.17	0.87	2.26	1.89	1.5	1.21	2.9	1.7	1.17	1.26	1.12	0.95	0.57	0.62	0.87	0.61
2000	1.11	1.34	1.08	2	1.14	0.8	2.08	2.12	1.76	1.28	2.94	2	1.03	1.4	1.12	1.1	0.49	0.77	0.86	0.56
2001	0.96	1.16	0.97	1.74	0.94	0.64	1.92	2.06	1.47	1.08	3.08	2.08	1.22	1.13	0.83	0.83	0.62	0.67	0.68	0.49
2002	1.13	1.13	0.95	1.78	0.86	0.57	1.7	1.91	1.52	1.03	2.93	2.01	1.17	1.26	0.84	0.68	0.7	0.78	0.53	0.48
2003	1.23	1.16	1.34	2.05	0.68	0.52	1.56	1.61	1.44	0.89	1.78	1.47	0.76	1.44	0.99	1.42	0.22	0.6	1.06	0.54
2004	0.65	0.94	1.03	1.87	0.82	0.64	2.11	1.67	1.3	1.05	2.07	1.44	0.98	1.16	1.55	1.59	0.16	0.56	0.96	0.32
2005	1.11	1.41	1.22	1.99	0.77	0.66	1.9	1.55	1.87	1.14	2.32	1.45	1.32	0.87	1.9	2.12	0.29	0.49	0.66	0.32
2006	0.97	1.05	1.11	1.63	0.67	0.41	1.5	1.23	1.91	0.7	1.74	1.23	1.17	0.93	1.53	1.97	0.36	0.63	0.73	0.49
2007	0.73	1.02	1.12	1.71	0.81	0.41	1.93	1.75	1.36	0.66	1.48	1.16	1.31	1.22	1.18	1.67	0.39	0.49	0.9	0.36
2008	1.04	1.13	1.11	2.12	0.78	0.45	2.12	1.56	1.94	0.86	2.04	1.75	1.19	1.18	1.25	1.22	0.34	0.51	0.87	0.26
2009	0.75	1.03	1.33	1.81	1.02	0.55	1.99	1.72	1.91	1.04	2.13	1.84	1.23	1.28	1.47	1.83	0.43	0.55	0.81	0.48
