# Schweingruber - Lindenwald BE, Ta.gesund - ABAL - ITRDB SWIT156
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4507
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4507.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit156l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit156l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit156l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit156l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Lindenwald BE, Ta.gesund - ABAL - ITRDB SWIT156
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lindenwald BE, Ta.gesund
#   Location: Switzerland
#   Northernmost_Latitude: 47.03
#   Southernmost_Latitude: 47.03
#   Easternmost_Longitude: 7.4
#   Westernmost_Longitude: 7.4
#   Elevation_m: 560
#--------------------
# Data_Collection
#   Collection_Name: SWIT156
#   First_Year: 1877
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 553161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	553161_raw	553162_raw	553171_raw	553172_raw	553181_raw	553182_raw	553191_raw	553192_raw	553201_raw	553202_raw	553211_raw	553212_raw	553221_raw	553222_raw	553231_raw	553232_raw	553241_raw	553242_raw	553251_raw	553252_raw	553261_raw	553262_raw	553271_raw	553272_raw	553281_raw	553282_raw
1877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1878	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1879	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1880	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.67	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA
1882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	0.77	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	1.07	0.98	0.57	0.69	NA	NA	NA	NA	NA	NA	NA	NA
1884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	0.65	0.71	0.51	0.57	1	NA	NA	NA	NA	NA	0.36	NA
1885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.67	0.57	0.3	0.43	0.48	NA	NA	NA	NA	NA	0.36	NA
1886	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.9	0.65	0.4	0.64	0.67	1.06	NA	NA	NA	NA	0.48	NA
1887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.55	0.87	0.42	0.52	0.66	0.64	NA	NA	NA	NA	0.72	NA
1888	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.54	0.88	0.83	0.64	0.51	0.78	0.9	NA	NA	NA	NA	0.64	NA
1889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.54	0.51	0.5	0.8	0.57	0.75	0.98	NA	NA	NA	NA	0.55	NA
1890	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.98	0.55	0.75	0.58	0.71	0.63	0.88	NA	NA	NA	NA	0.63	NA
1891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.62	0.37	0.52	0.53	0.76	0.59	0.63	NA	NA	NA	NA	0.49	NA
1892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.65	0.51	0.48	0.57	0.43	0.72	0.61	0.79	NA	NA	NA	NA	0.31	NA
1893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.81	0.72	0.32	0.32	0.42	0.55	0.69	0.63	NA	NA	NA	NA	0.38	NA
1894	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	0.83	0.86	0.54	0.64	0.79	0.81	0.71	0.66	NA	NA	NA	NA	0.85	1.05
1895	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.91	0.8	0.5	0.46	0.9	0.9	0.75	0.77	NA	NA	0.41	NA	1.49	2.06
1896	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.57	0.7	0.49	0.6	0.44	0.52	0.66	0.79	NA	NA	0.97	NA	1.25	1.86
1897	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	0.65	0.67	0.69	0.5	0.54	1.13	0.71	0.69	0.69	NA	NA	0.52	NA	1.05	1.77
1898	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	0.84	0.91	0.6	0.82	0.51	1.08	1.07	0.9	0.83	0.73	NA	NA	0.61	NA	1.11	1.29
1899	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	1.01	1.03	0.44	0.37	0.44	0.5	0.78	0.66	0.73	0.72	NA	NA	0.8	NA	0.74	1.07
1900	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	0.89	0.9	0.9	0.87	0.47	0.38	0.97	0.85	0.76	0.75	NA	NA	0.58	NA	0.94	1.27
1901	NA	NA	NA	NA	0.37	0.48	NA	NA	NA	NA	1.23	1.14	0.64	0.83	0.53	0.5	0.92	0.58	0.71	0.7	NA	NA	0.68	NA	0.91	1.15
1902	NA	NA	0.6	0.71	0.58	0.54	NA	NA	NA	NA	0.86	0.59	0.55	0.64	0.45	0.57	1.17	0.85	0.58	0.75	NA	NA	0.88	NA	1.02	0.78
1903	NA	NA	0.56	0.45	0.4	0.46	1.05	NA	NA	NA	0.93	0.91	0.58	0.65	0.52	0.55	1.04	0.72	0.67	0.74	NA	NA	0.88	NA	0.92	0.94
1904	0.75	NA	0.29	0.25	0.31	0.2	0.84	NA	NA	NA	0.96	0.93	0.38	0.53	0.47	0.49	1.02	0.71	0.41	0.4	NA	NA	0.58	NA	0.77	0.83
1905	0.91	NA	0.61	0.44	0.32	0.35	1.2	0.45	NA	NA	1.2	0.46	0.55	0.65	0.62	0.5	0.86	0.61	0.62	0.56	NA	NA	0.95	1.06	0.77	0.85
1906	0.71	NA	0.36	0.36	0.41	0.34	0.7	0.27	NA	NA	0.73	0.87	0.41	0.49	0.54	0.56	0.74	0.59	0.49	0.55	0.54	NA	0.52	0.94	0.48	0.59
1907	0.89	0.75	0.38	0.33	0.47	0.39	0.46	0.26	NA	NA	0.83	1.01	0.44	0.56	0.54	0.36	0.67	0.49	0.39	0.48	0.62	NA	0.44	0.73	0.53	0.67
1908	0.9	0.89	0.41	0.3	0.46	0.54	0.72	0.42	NA	NA	1.18	1.63	0.56	0.6	0.52	0.45	0.87	0.67	0.6	0.58	0.68	NA	0.39	0.7	0.51	0.72
1909	0.82	0.65	0.28	0.22	0.41	0.47	0.37	0.27	0.54	NA	1.39	1.96	0.42	0.4	0.45	0.3	0.51	0.6	0.33	0.36	0.5	NA	0.46	0.79	0.49	0.76
1910	0.75	0.58	0.38	0.29	0.28	0.46	0.28	0.15	0.47	NA	1.28	1.71	0.67	0.42	0.61	0.54	0.79	0.8	0.68	0.75	0.8	NA	0.57	0.87	0.67	0.74
1911	0.48	0.46	0.33	0.19	0.17	0.29	0.42	0.22	0.25	0.78	0.83	0.84	0.35	0.27	0.32	0.25	0.63	0.49	0.39	0.42	0.53	NA	0.45	0.6	0.36	0.32
1912	0.92	0.8	0.72	0.38	0.73	0.48	0.56	0.23	0.43	1.24	1.51	1.09	0.56	0.54	0.57	0.47	1	0.69	0.39	0.52	0.65	NA	0.65	0.82	0.76	0.77
1913	1	0.74	0.23	0.27	0.29	0.28	0.23	0.21	0.54	0.95	1.39	1.41	0.42	0.4	0.52	0.53	0.83	0.82	0.38	0.43	0.55	0.69	0.44	0.56	0.68	0.75
1914	0.89	0.76	0.78	0.58	0.45	0.43	0.33	0.21	0.6	1	1.05	1.04	0.43	0.45	0.4	0.56	0.79	0.75	0.57	0.72	0.71	0.89	0.62	0.78	0.68	0.73
1915	1.11	1.2	0.53	0.7	0.34	0.41	0.15	0.15	0.53	1.37	0.82	1.11	0.33	0.46	0.49	0.41	0.99	0.8	0.48	0.42	0.63	0.82	0.61	0.64	1	0.87
1916	1.01	0.91	0.53	0.46	0.36	0.28	0.18	0.17	0.56	1.34	1.67	1.13	0.42	0.5	0.57	0.58	0.96	1.11	0.67	0.74	0.48	0.63	0.75	1.02	0.8	0.97
1917	0.62	0.69	0.42	0.25	0.23	0.21	0.14	0.17	0.63	1.59	1.23	1.47	0.31	0.6	0.43	0.35	0.87	0.95	0.46	0.44	0.62	0.62	0.48	0.71	0.91	0.84
1918	0.67	0.93	0.43	0.26	0.24	0.31	0.16	0.18	0.67	1.38	1.24	0.78	0.3	0.58	0.46	0.41	0.49	0.58	0.34	0.36	0.56	0.55	0.64	0.62	0.59	0.66
