# Schweingruber - Münstertal (D), EU-Pr. - ABAL - ITRDB GERM054
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4544
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4544.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ054e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ054e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ054e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ054e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Münstertal (D), EU-Pr. - ABAL - ITRDB GERM054
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Münstertal (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 47.85
#   Southernmost_Latitude: 47.85
#   Easternmost_Longitude: 7.78
#   Westernmost_Longitude: 7.78
#   Elevation_m: 490
#--------------------
# Data_Collection
#   Collection_Name: GERM054
#   First_Year: 1864
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 051011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	051011_raw	051013_raw	051015_raw	051017_raw	051021_raw	051023_raw	051025_raw	051027_raw	051031_raw	051033_raw	051035_raw	051037_raw	051041_raw	051043_raw	051045_raw	051047_raw	051051_raw	051053_raw	051055_raw	051057_raw
1864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.49	NA	1.3
1865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.82	2.25	2.45	2.28
1866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.07	3.38	3.59	3.46
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.65	4.43	4.89	3.75
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.89	3.82	3.76	3.17
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.68	3.42	4.98	3.73
1870	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	1.94	1.73	2.36	2.18
1871	NA	NA	2	2.07	NA	NA	NA	NA	2.26	2.05	2.23	NA	NA	NA	NA	NA	2.92	3.08	3.43	3.16
1872	NA	NA	1.68	1.63	NA	NA	NA	NA	3.62	4.17	4.27	3.58	NA	NA	NA	NA	2.28	2.52	2.49	2.96
1873	1.65	1.74	1.43	1.61	NA	NA	NA	NA	3.72	4.05	3.81	3.34	NA	NA	NA	NA	2.81	2.51	2.72	2.93
1874	1.33	1.48	1.45	1.18	NA	NA	NA	NA	1.19	1.09	0.75	0.78	NA	NA	NA	NA	1.92	1.94	1.8	2.71
1875	0.7	0.74	0.76	0.63	NA	NA	NA	NA	1.12	0.97	1.16	1.06	NA	NA	NA	NA	1.68	1.49	0	1.82
1876	1.24	1.36	1.31	0.92	NA	NA	NA	NA	1.79	1.94	2.1	1.61	NA	NA	NA	NA	1.72	1.32	0.91	1.89
1877	1.57	2.2	2.2	1.25	NA	NA	NA	NA	1.93	2.68	2.78	1.72	NA	NA	NA	NA	1.92	1.58	4.14	2.15
1878	1.48	2.02	2.12	1.79	NA	NA	NA	NA	2.32	2.94	2.65	2	NA	NA	NA	NA	1.89	1.93	2.27	2.35
1879	1.5	1.45	1.37	0.76	3.56	3.54	3.58	3.84	2.76	3.63	2.64	2.63	NA	NA	NA	NA	2.14	2.11	1.79	2.51
1880	0.49	0.44	0.68	0.76	3.89	3.99	3.58	3.32	1.8	2.28	1.51	1.72	NA	NA	NA	NA	0.87	0.95	1.09	1.26
1881	1.02	0.84	1.29	1.22	3.25	3.78	4.59	3.4	2.38	2.5	2.05	2.04	NA	NA	NA	NA	1.54	1.77	1.7	1.71
1882	1.2	1.03	1.07	1.12	2.95	3.06	3.28	2.94	2.04	2.17	1.45	1.53	NA	NA	NA	NA	1.27	1.43	1.61	1.71
1883	1.35	1.33	1.29	1.07	3.21	3.64	3.72	3.02	0.61	0.49	0.73	0.78	NA	NA	NA	NA	2.62	3.13	3.25	3.09
1884	2.2	3.33	2.71	2.91	1.94	2.53	2.34	2.59	2.26	1.22	1.03	2.48	NA	NA	NA	NA	2.35	2.34	3.82	3.08
1885	3.52	5.16	4.83	3.95	2.46	2.45	2.46	2.92	2.72	2.24	2.66	2	NA	NA	NA	NA	4.34	5.09	6.15	4.51
1886	5.41	6.19	5.94	6.66	2.04	2.01	2.01	2.93	3.72	3.2	3.51	3.28	NA	NA	NA	NA	5.81	7.97	7.17	5.13
1887	4.08	4.13	3.92	3.59	1.92	2.16	1.81	2.58	3.34	3	4.05	3.23	NA	NA	NA	NA	4.51	5.86	3.06	4.14
1888	3.2	3.25	2.1	2.8	1.51	1.98	1.69	2.23	3.01	2.27	2.09	3	NA	NA	NA	NA	4.47	5.41	3.71	3.9
1889	2.68	2.74	2.56	1.87	1.95	1.71	2.12	2.56	3.03	2.13	3.47	4.38	NA	NA	NA	NA	4.97	5.48	4.08	4.79
1890	2.74	2.61	2.85	2.05	1.91	1.96	2.35	2.53	2.59	2.84	3.45	3.57	NA	NA	NA	NA	5.42	4.56	4.52	4.43
1891	2.95	2.94	2.62	2.04	1.63	2.11	2.43	2.83	2.94	3.31	3.74	2.92	NA	NA	NA	NA	5.84	3.68	4.78	3.7
1892	2.14	2.49	2.5	1.92	1.44	1.37	1.66	2.27	2.54	2.58	2.95	2.17	NA	NA	NA	NA	4.47	3.37	4.04	2.59
1893	0.93	1.39	0.8	1.09	1.1	1.05	1.54	1.59	1.85	1.55	1.76	1.42	NA	NA	NA	NA	2.32	2.16	1.92	1.12
1894	1.49	1.73	1.36	1.5	1.8	2.12	2.2	2.81	2.61	2.18	2.9	2.01	NA	NA	NA	NA	3.25	2.85	1.82	2.13
1895	1	1.44	1.44	1.36	1	1.27	1.79	2.1	2.13	1.72	2.45	1.74	NA	NA	NA	NA	3.27	3	2.38	2.17
1896	1.29	1.39	1.58	1.25	1.54	1.7	1.9	2.32	1.8	1.71	2.18	1.48	NA	NA	NA	NA	2.39	2.3	1.74	1.62
1897	1.88	1.8	2.14	1.84	1.57	2.26	2.22	1.96	1.97	2.11	2.4	1.87	NA	NA	NA	NA	2.4	3.48	2.5	2.68
1898	2.3	1.95	2.5	2.56	2.55	2.51	2.67	2.55	2.17	2.24	3.19	1.95	NA	NA	NA	NA	2.99	4.11	3.31	3.28
1899	2.03	2.09	2.13	1.63	1.63	1.46	1.82	1.66	2.07	2.15	2	1.7	NA	NA	NA	NA	2.32	3.14	2.29	2.13
1900	1.72	1.62	1.51	1.34	1.14	1.24	1.37	1.06	1.47	1.62	1.52	1.24	NA	NA	NA	NA	1.38	1.96	1.6	1.46
1901	1.84	1.74	1.76	1.51	1.43	1.66	1.73	1.23	2.18	2.17	1.69	1.78	NA	NA	NA	NA	1.59	3.06	2.42	1.47
1902	2.06	1.99	1.82	1.72	1.39	1.35	1.81	1.4	3.14	2.65	1.73	1.78	NA	NA	NA	NA	1.72	2.65	2.86	1.8
1903	2.29	1.94	1.72	1.84	2.32	1.6	2.37	2.12	3.38	3.35	2.72	2.44	NA	NA	NA	1.88	1.94	3.66	2.96	2.39
1904	2.2	2.2	1.76	1.85	1.78	1.31	1.84	1.41	2.44	2.74	2.38	2.25	4.29	4.16	3.91	3.9	1.99	3.27	2.91	2.21
1905	2.13	2.14	1.59	1.74	1.95	1.46	1.53	1.57	2.65	3.44	2.26	2.03	4.63	5.23	4.13	4.12	1.91	2.35	2.07	1.83
1906	2.08	2.07	0.67	1.72	2.18	1.57	2.42	1.49	3.13	3.71	2.5	2.76	4.59	4.44	4.15	3.98	2.09	3.68	2.13	1.9
1907	1.65	1.5	1.36	1.38	1.66	1.31	1.88	1.17	1.68	2.18	1.74	1.41	2.92	3.09	2.47	2.55	1.2	1.62	1.35	1.16
1908	2.15	1.98	1.56	1.96	1.6	1.59	2.31	1.47	2.88	3.43	2.53	2.14	3.23	3.52	3.06	3.02	2.03	2.8	3.14	1.64
