# Schweingruber - Silberberg (D), EU-Pr. - PCAB - ITRDB GERM048
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4645
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4645.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ048x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ048x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ048x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ048x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Silberberg (D), EU-Pr. - PCAB - ITRDB GERM048
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Silberberg (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 47.83
#   Southernmost_Latitude: 47.83
#   Easternmost_Longitude: 7.98
#   Westernmost_Longitude: 7.98
#   Elevation_m: 1320
#--------------------
# Data_Collection
#   Collection_Name: GERM048
#   First_Year: 1871
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 029011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	029011_raw	029013_raw	029015_raw	029017_raw	029021_raw	029023_raw	029025_raw	029027_raw	029031_raw	029033_raw	029035_raw	029037_raw	029041_raw	029043_raw	029045_raw	029047_raw	029051_raw	029053_raw	029055_raw	029057_raw
1871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.77	0.81	0.8
1872	NA	NA	NA	NA	0.82	0.74	0.73	0.8	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.7	0.76	0.69
1873	0.84	0.83	0.8	0.84	0.79	0.73	0.75	0.74	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.6	0.73	0.68
1874	0.84	0.85	0.82	0.83	0.82	0.8	0.83	0.76	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.75	0.73	0.68
1875	0.83	0.83	0.86	0.81	0.87	0.85	0.86	0.86	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.77	0.81	0.79
1876	0.71	0.67	0.73	0.66	0.66	0.72	0.77	0.68	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.54	0.61	0.53
1877	0.7	0.73	0.76	0.77	0.68	0.76	0.72	0.67	NA	NA	NA	NA	NA	0.71	0.74	NA	0.51	0.59	0.63	0.54
1878	0.84	0.75	0.79	0.78	0.94	0.85	0.86	0.82	NA	NA	NA	NA	NA	0.77	0.82	NA	0.76	0.79	0.7	0.74
1879	0.79	0.79	0.81	0.82	0.86	0.86	0.83	0.85	NA	NA	NA	NA	0.79	0.76	0.82	NA	0.64	0.79	0.72	0.71
1880	0.85	0.77	0.84	0.89	0.89	0.81	0.83	0.88	NA	NA	NA	NA	0.85	0.83	0.79	NA	0.77	0.81	0.71	0.77
1881	0.8	0.69	0.81	0.75	0.87	0.91	0.81	0.82	NA	NA	NA	NA	0.79	0.77	0.77	0.79	0.72	0.81	0.78	0.71
1882	0.72	0.69	0.8	0.76	0.86	0.82	0.82	0.79	NA	NA	NA	NA	0.67	0.67	0.71	0.74	0.55	0.65	0.6	0.56
1883	0.9	0.85	0.88	0.9	0.84	0.84	0.89	0.92	NA	NA	NA	NA	0.84	0.78	0.81	0.76	0.79	0.85	0.77	0.75
1884	0.8	0.79	0.86	0.78	0.88	0.86	0.89	0.85	NA	NA	NA	NA	0.79	0.77	0.75	0.73	0.78	0.78	0.77	0.74
1885	0.83	0.85	0.87	0.83	0.82	0.81	0.84	0.83	NA	NA	NA	NA	0.77	0.71	0.73	0.72	0.69	0.73	0.64	0.64
1886	0.93	0.92	0.93	0.92	0.79	0.91	0.87	0.91	NA	NA	NA	NA	0.84	0.83	0.81	0.78	0.8	0.82	0.69	0.84
1887	0.8	0.75	0.81	0.82	0.7	0.82	0.78	0.84	0.93	0.83	0.85	NA	0.71	0.77	0.79	0.76	0.61	0.67	0.65	0.67
1888	0.83	0.81	0.88	0.86	0.82	0.86	0.88	0.85	0.89	0.82	0.8	0.81	0.8	0.7	0.85	0.83	0.72	0.76	0.85	0.71
1889	0.85	0.8	0.84	0.87	0.77	0.85	0.88	0.88	0.87	0.81	0.78	0.77	0.7	0.71	0.72	0.77	0.75	0.85	0.75	0.68
1890	0.75	0.75	0.76	0.81	0.8	0.82	0.83	0.84	0.77	0.69	0.72	0.68	0.73	0.75	0.77	0.74	0.64	0.78	0.7	0.61
1891	0.95	0.79	0.88	0.92	0.8	0.86	0.9	0.86	0.86	0.77	0.77	0.76	0.76	0.78	0.79	0.75	0.69	0.84	0.72	0.61
1892	0.93	0.81	0.88	0.84	0.82	0.8	0.86	0.89	0.78	0.77	0.71	0.79	0.84	0.86	0.79	0.79	0.72	0.79	0.75	0.67
1893	0.91	0.79	0.96	0.93	0.8	0.88	0.91	0.83	0.8	0.81	0.86	0.84	0.85	0.85	0.9	0.76	0.79	0.92	0.77	0.74
1894	0.84	0.75	0.81	0.8	0.81	0.77	0.8	0.81	0.78	0.8	0.8	0.82	0.76	0.84	0.84	0.76	0.72	0.81	0.65	0.61
1895	0.88	0.78	0.91	0.86	0.8	0.85	0.84	0.87	0.82	0.79	0.81	0.81	0.85	0.84	0.77	0.77	0.83	0.86	0.71	0.74
1896	0.72	0.67	0.73	0.67	0.72	0.75	0.76	0.77	0.7	0.72	0.72	0.74	0.58	0.63	0.59	0.6	0.53	0.61	0.52	0.49
1897	0.84	0.78	0.84	0.86	0.74	0.75	0.73	0.79	0.8	0.75	0.84	0.78	0.63	0.71	0.59	0.64	0.57	0.72	0.66	0.6
1898	0.88	0.76	0.84	0.89	0.82	0.93	0.92	0.94	0.74	0.76	0.82	0.76	0.85	0.85	0.85	0.79	0.77	0.81	0.72	0.64
1899	0.76	0.74	0.74	0.78	0.79	0.71	0.74	0.76	0.77	0.79	0.84	0.79	0.72	0.72	0.69	0.66	0.68	0.68	0.71	0.61
1900	0.92	0.83	0.93	0.91	0.84	0.92	0.91	0.93	0.88	0.83	0.87	0.85	0.88	0.89	0.9	0.85	0.84	0.9	0.72	0.77
1901	0.84	0.78	0.79	0.88	0.79	0.8	0.79	0.81	0.72	0.72	0.8	0.73	0.73	0.78	0.77	0.68	0.72	0.69	0.6	0.63
1902	0.8	0.75	0.8	0.85	0.82	0.81	0.8	0.79	0.75	0.75	0.8	0.76	0.65	0.74	0.71	0.63	0.72	0.73	0.68	0.6
1903	0.79	0.73	0.75	0.85	0.81	0.79	0.78	0.81	0.68	0.75	0.78	0.76	0.65	0.79	0.73	0.67	0.69	0.73	0.69	0.63
1904	0.84	0.69	0.75	0.85	0.78	0.83	0.84	0.83	0.85	0.79	0.89	0.82	0.71	0.78	0.78	0.71	0.7	0.74	0.73	0.71
1905	0.74	0.57	0.66	0.8	0.65	0.75	0.72	0.71	0.73	0.63	0.73	0.71	0.62	0.56	0.6	0.58	0.64	0.66	0.56	0.53
1906	0.84	0.72	0.8	0.84	0.78	0.86	0.83	0.8	0.76	0.71	0.85	0.83	0.73	0.72	0.77	0.69	0.74	0.74	0.74	0.68
1907	0.83	0.78	0.79	0.83	0.78	0.77	0.85	0.81	0.81	0.74	0.85	0.78	0.76	0.82	0.84	0.75	0.77	0.69	0.74	0.65
1908	0.76	0.77	0.74	0.79	0.69	0.78	0.81	0.73	0.79	0.72	0.84	0.78	0.74	0.78	0.74	0.71	0.65	0.68	0.66	0.66
1909	0.71	0.69	0.65	0.73	0.81	0.86	0.91	0.8	0.7	0.67	0.71	0.69	0.64	0.71	0.68	0.65	0.61	0.64	0.7	0.6
1910	0.68	0.64	0.63	0.68	0.77	0.8	0.81	0.74	0.68	0.69	0.65	0.67	0.66	0.69	0.65	0.61	0.56	0.59	0.64	0.53
1911	0.88	0.93	0.9	0.95	0.98	0.98	1.06	1.03	0.89	0.89	0.92	0.91	0.97	0.86	0.84	0.92	0.87	0.94	0.88	0.86
1912	0.45	0.47	0.49	0.46	0.48	0.46	0.46	0.45	0.53	0.52	0.54	0.55	0.38	0.54	0.45	0.54	0.32	0.37	0.46	0.36
1913	0.88	0.87	0.85	0.85	0.79	0.9	0.9	0.85	0.83	0.87	0.9	0.85	0.77	0.82	0.8	0.77	0.8	0.86	0.87	0.84
