# Schweingruber - Balmberg SO Feucht - PCAB - ITRDB SWIT165
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4328
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4328.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit165e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit165e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit165e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit165e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Balmberg SO Feucht - PCAB - ITRDB SWIT165
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Balmberg SO Feucht
#   Location: Switzerland
#   Northernmost_Latitude: 47.25
#   Southernmost_Latitude: 47.25
#   Easternmost_Longitude: 7.53
#   Westernmost_Longitude: 7.53
#   Elevation_m: 1180
#--------------------
# Data_Collection
#   Collection_Name: SWIT165
#   First_Year: 1876
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 667011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	667011_raw	667012_raw	667021_raw	667022_raw	667031_raw	667032_raw	667041_raw	667042_raw	667051_raw	667052_raw	667062_raw	667071_raw	667072_raw	667081_raw	667082_raw	667091_raw	667092_raw	667101_raw	667102_raw	667111_raw	667112_raw	667121_raw	667122_raw
1876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.77	NA	NA	3.34	NA	NA	NA	NA	NA	NA	NA	NA
1878	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.28	NA	NA	2.98	NA	NA	NA	NA	NA	NA	NA	NA
1879	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.61	NA	NA	2.71	NA	NA	NA	NA	NA	NA	NA	NA
1880	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.05	NA	NA	2.77	NA	NA	NA	NA	NA	NA	NA	NA
1881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.87	NA	NA	1.84	NA	NA	NA	NA	NA	NA	NA	NA
1882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.68	1.9	NA	1.61	NA	NA	NA	NA	NA	NA	NA	NA
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.11	1.49	NA	2.03	NA	NA	NA	NA	NA	NA	NA	NA
1884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.42	1.55	NA	1.77	NA	NA	NA	NA	NA	NA	NA	NA
1885	NA	NA	NA	NA	2.01	NA	NA	NA	3.12	NA	NA	2.79	1.74	NA	1.57	NA	NA	NA	NA	NA	NA	NA	NA
1886	NA	NA	NA	NA	3.11	NA	NA	NA	2.72	NA	NA	2.6	1.58	NA	1.6	1.87	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	2.4	NA	NA	NA	2.51	NA	NA	2.79	1.47	NA	1.66	1.69	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	3.44	NA	1.52	NA	2.41	NA	NA	2.65	1.51	NA	1.86	1.8	NA	NA	NA	NA	NA	NA	NA
1889	NA	NA	NA	NA	3.34	NA	1.58	NA	2.51	NA	NA	2.48	1.21	NA	1.92	2.21	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	NA	3.61	NA	2.12	NA	2.54	NA	NA	2.64	1.2	NA	1.52	1.94	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	NA	NA	2.53	NA	1.28	NA	2.8	NA	NA	2.34	1.17	NA	1.47	2.4	NA	NA	NA	NA	NA	NA	NA
1892	NA	NA	NA	NA	2.55	NA	1.71	NA	3.02	NA	NA	2.2	1.18	NA	1.43	2.51	NA	NA	NA	NA	NA	NA	NA
1893	NA	NA	NA	2.55	2.09	NA	1.44	NA	2.15	NA	NA	1.55	0.8	NA	1.17	1.95	NA	1.38	NA	NA	NA	1.46	NA
1894	NA	NA	NA	2.85	2	NA	1.82	NA	2.61	NA	NA	1.6	0.97	NA	1.11	1.65	NA	1.32	NA	NA	NA	2.2	NA
1895	NA	4.59	NA	4.1	2.09	NA	2.22	NA	2.06	NA	NA	1.76	0.9	NA	1.06	1.78	NA	1.37	NA	NA	NA	1.8	NA
1896	NA	4.83	NA	3.63	1.78	NA	1.86	NA	2.33	NA	NA	1.52	1.01	NA	1.2	2.51	NA	1.22	NA	NA	NA	2.17	NA
1897	2.92	4.37	NA	3.47	1.95	NA	2.49	NA	2.76	NA	NA	1.74	1.07	NA	1.02	1.85	NA	1.64	NA	NA	NA	1.75	NA
1898	2.32	3.16	NA	3.64	1.67	NA	2.28	NA	2.17	NA	NA	1.57	0.83	NA	0.98	1.81	NA	1.9	NA	NA	NA	1.8	NA
1899	2.28	3.09	NA	4.08	1.74	NA	3.4	1.5	2.28	NA	NA	1.75	0.9	NA	1.21	1.65	NA	2.73	NA	NA	NA	3.17	NA
1900	1.49	2.16	2.28	3.01	2	NA	2.39	1.77	1.56	NA	NA	1.42	0.79	NA	0.96	1.17	NA	2.93	NA	NA	NA	2.92	NA
1901	2.27	3.02	2.23	4.27	2.88	NA	3.24	2.12	1.42	NA	NA	1.33	0.74	NA	0.39	1.48	NA	2.32	NA	NA	NA	3.28	NA
1902	2.35	2.46	3.93	3.21	2.52	NA	2.54	0.97	2.11	5.42	2.78	1.66	0.58	NA	0.75	2.59	NA	1.62	NA	NA	NA	2.14	NA
1903	2.89	3.62	5.49	3.76	3.43	NA	2.74	1.98	3.76	4.39	3.03	2.18	0.91	NA	1.16	3.68	3.4	2.39	NA	NA	NA	2.64	NA
1904	2.28	2.5	5.82	3.58	3.05	NA	2.38	2.39	3.86	4.14	3.76	2.28	0.96	NA	1.2	3.93	4.13	2.55	NA	NA	NA	2.76	1.51
1905	2.36	1.72	4.76	3.42	2.11	3.4	2.09	3.27	3.5	3.06	3.03	1.8	1.3	NA	1.17	3.07	2.85	2.64	NA	NA	2.23	2.06	0.48
1906	1.84	1.79	2.71	2.11	1.61	2.54	1.82	3	2.72	2.73	2.71	1.51	1.17	NA	1.27	1.55	1.81	2.01	NA	NA	1.99	1.79	0.8
1907	1.65	1.76	3.13	3.03	2.05	2.93	1.99	3.6	2.7	2.38	1.81	1.42	0.85	NA	1.13	1.76	2.43	1.74	NA	NA	1.91	1.66	0.58
1908	1.78	1.75	3.44	2.37	2.06	2.67	2.28	3.68	2.58	2.46	1.96	1.7	0.9	NA	1.24	1.99	2.23	1.63	NA	NA	1.84	2.45	0.77
1909	1.68	1.59	2.55	2.38	1.83	2.47	1.82	2.67	2.11	1.39	1.65	1.5	0.58	NA	1.16	1.6	1.73	1.38	NA	NA	1.64	1.68	0.63
1910	2.2	1.84	2.87	2.69	2.26	3.22	2	3.75	2.77	2.23	1.74	1.64	0.63	NA	1.46	2.16	2.48	1.93	NA	NA	2.36	2.29	0.97
1911	2.16	1.42	2.26	2.38	2.21	3.11	1.82	3.42	2.21	2.32	1.43	1.39	0.5	NA	1.4	2.46	2.22	1.99	NA	NA	1.93	2.01	0.51
1912	1.91	1.42	2.44	2.66	2.42	3.01	2.04	4.35	2.38	2.99	1.44	1	0.43	NA	1.43	2.65	2.05	1.57	NA	NA	1.81	2.08	0.4
1913	1.62	1.28	1.69	1.77	1.9	2.42	1.73	2.83	1.89	1.99	1.31	0.91	0.58	NA	1.26	1.49	1.27	1.4	NA	NA	1.84	1.64	0.55
1914	1.54	1.12	1.77	2.08	2.29	2.69	1.96	3.92	1.55	2.3	1.19	0.98	0.46	NA	1.18	1.67	1.62	1.25	NA	NA	1.46	1.75	0.83
1915	1.8	1.21	2.04	2.36	2.9	3.03	2.03	4.07	1.7	2.85	1.18	1.13	0.63	NA	1.25	1.87	1.97	1.36	NA	NA	2.45	1.77	0.75
1916	2	1.31	1.6	2.03	2.33	2.62	1.47	4.07	1.66	2.3	1.34	1.41	0.59	NA	1.09	1.65	1.86	1.46	NA	2.05	2.21	1.34	0.69
1917	1.76	1	1.71	2.55	2.48	2.93	1.53	3.58	2.02	2.79	1.02	1.26	0.64	NA	1.03	1.75	2.03	1.31	1.61	2.08	2.32	1.43	0.71
1918	1.58	1.16	1.8	2.13	1.83	2.64	1.49	3.64	1.86	2.49	1.2	1.16	0.43	NA	1.08	1.33	1.72	1	1.3	1.99	1.91	1.06	0.44
1919	1.62	1.41	1.69	1.72	1.85	2.29	1.5	3.09	1.37	1.42	1.22	1.3	0.52	NA	1	1.31	1.81	0.9	1.2	1.92	1.83	1.28	0.5
