# Schweingruber - Las Blancas Jaca - PIMU - ITRDB SPAI004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4501
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4501.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai004l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai004l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai004l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai004l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Las Blancas Jaca - PIMU - ITRDB SPAI004
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Las Blancas Jaca
#   Location: Spain
#   Northernmost_Latitude: 42.68
#   Southernmost_Latitude: 42.68
#   Easternmost_Longitude: -0.57
#   Westernmost_Longitude: -0.57
#   Elevation_m: 1760
#--------------------
# Data_Collection
#   Collection_Name: SPAI004
#   First_Year: 1808
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus mughus Scop. = Pinus mugo Turra
#   Common_Name: krummholz pine
#   Tree_Species_Code: PIMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 488021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	488021_raw	488022_raw	488031_raw	488032_raw	488041_raw	488042_raw	488051_raw	488052_raw	488061_raw	488062_raw	488071_raw	488072_raw	488081_raw	488082_raw	488101_raw	488102_raw	488111_raw	488112_raw	488121_raw	488122_raw
1855	0.47	0.43	0.15	0.13	0.64	0.79	0.3	0.21	NA	0.86	0.33	0.55	0.39	0.32	0.47	0.61	0.33	0.36	0.71	0.45
1856	0.64	0.57	0.12	0.18	0.64	0.94	0.54	0.36	NA	0.89	0.58	0.72	0.61	0.36	0.47	0.91	0.44	0.68	1.49	0.69
1857	0.52	0.41	0.15	0.19	0.48	0.62	0.39	0.27	0.54	0.89	0.35	0.58	0.49	0.2	0.34	0.79	0.55	0.57	0.8	0.35
1858	0.52	0.52	0.15	0.22	0.46	0.43	0.33	0.22	0.37	1.16	0.25	0.42	0.43	0.29	0.21	0.48	0.35	0.35	0.9	0.53
1859	0.53	0.48	0.22	0.33	0.76	0.91	0.55	0.35	0.58	2.17	0.38	0.8	0.55	0.37	0.38	0.71	0.52	0.41	1.15	0.53
1860	0.23	0.21	0.19	0.14	0.4	0.48	0.37	0.19	0.46	0.97	0.25	0.37	0.31	0.26	0.28	0.51	0.22	0.2	0.65	0.22
1861	0.59	0.56	0.31	0.19	0.66	0.8	0.63	0.5	0.68	1.45	0.42	0.8	0.38	0.42	0.66	0.8	0.53	0.48	1.09	0.55
1862	0.45	0.45	0.26	0.32	0.56	0.5	0.45	0.41	0.4	0.61	0.34	0.46	0.31	0.4	0.18	0.44	0.3	0.26	0.59	0.4
1863	0.43	0.38	0.33	0.34	0.62	0.54	0.48	0.41	0.53	0.86	0.31	0.35	0.38	0.38	0.36	0.64	0.56	0.59	0.69	0.45
1864	0.69	0.58	0.33	0.46	0.86	0.58	0.41	0.43	0.65	0.92	0.37	0.47	0.38	0.38	0.39	0.68	0.58	0.47	0.78	0.61
1865	0.43	0.31	0.15	0.28	0.64	0.34	0.38	0.39	0.58	0.52	0.28	0.19	0.48	0.58	0.41	0.66	0.55	0.45	0.77	0.5
1866	0.3	0.26	0.31	0.25	0.56	0.36	0.46	0.4	0.57	0.59	0.34	0.27	0.37	0.28	0.5	0.67	0.49	0.52	0.58	0.36
1867	0.34	0.27	0.24	0.18	0.39	0.59	0.56	0.35	0.68	0.71	0.56	0.57	0.51	0.37	0.43	0.47	0.65	0.5	0.69	0.75
1868	0.39	0.33	0.23	0.16	0.22	0.43	0.29	0.2	0.5	0.45	0.37	0.59	0.29	0.3	0.26	0.37	0.6	0.44	0.47	0.51
1869	0.29	0.28	0.08	0.1	0.3	0.34	0.31	0.2	0.56	0.56	0.28	0.66	0.3	0.39	0.32	0.48	0.54	0.53	0.68	0.43
1870	0.48	0.53	0.08	0.26	0.15	0.13	0.22	0.21	0.51	0.34	0.28	0.48	0.21	0.34	0.25	0.41	0.37	0.62	0.61	0.52
1871	0.67	0.57	0.15	0.34	0.39	0.29	0.29	0.34	0.63	0.53	0.39	0.67	0.24	0.61	0.44	0.42	0.48	0.61	0.79	0.57
1872	0.47	0.35	0.11	0.32	0.28	0.32	0.36	0.27	0.73	0.44	0.31	0.59	0.29	0.61	0.29	0.54	0.36	0.66	0.72	0.41
1873	0.47	0.44	0.18	0.36	0.25	0.35	0.36	0.28	0.63	0.41	0.28	0.46	0.24	0.48	0.38	0.3	0.34	0.61	0.78	0.52
1874	0.32	0.39	0.15	0.31	0.42	0.24	0.39	0.28	0.54	0.51	0.15	0.34	0.23	0.52	0.41	0.43	0.32	0.58	0.78	0.39
1875	0.38	0.59	0.26	0.33	0.43	0.35	0.71	0.44	0.67	0.72	0.26	0.43	0.32	0.62	0.28	0.52	0.34	0.91	1.15	0.55
1876	0.33	0.44	0.11	0.16	0.15	0.23	0.44	0.29	0.43	0.49	0.17	0.25	0.17	0.34	0.12	0.36	0.22	0.43	0.56	0.36
1877	0.37	0.45	0.14	0.21	0.19	0.14	0.51	0.34	0.36	0.3	0.08	0.24	0.19	0.44	0.19	0.65	0.3	0.61	0.74	0.63
1878	0.68	0.73	0.17	0.24	0.26	0.19	0.66	0.45	0.63	0.71	0.19	0.34	0.26	0.78	0.55	1.07	0.42	0.78	0.84	0.94
1879	0.35	0.24	0.07	0.08	0.07	0.11	0.35	0.33	0.34	0.3	0.1	0.16	0.13	0.3	0.15	0.29	0.11	0.22	0.33	0.32
1880	0.34	0.26	0.14	0.16	0.2	0.16	0.64	0.58	0.48	0.4	0.11	0.22	0.1	0.37	0.15	0.57	0.2	0.35	0.52	0.41
1881	0.37	0.46	0.14	0.16	0.25	0.17	0.43	0.4	0.49	0.53	0.16	0.3	0.16	0.4	0.31	0.56	0.26	0.43	0.63	0.57
1882	0.22	0.47	0.11	0.16	0.2	0.1	0.6	0.5	0.34	0.34	0.13	0.13	0.28	0.36	0.21	0.41	0.27	0.49	0.67	0.53
1883	0.21	0.35	0.13	0.16	0.15	0.09	0.55	0.44	0.31	0.46	0.11	0.14	0.35	0.44	0.45	0.58	0.32	0.56	0.87	0.44
1884	0.39	0.59	0.31	0.38	0.28	0.17	0.71	0.58	0.64	0.57	0.19	0.24	0.46	0.35	0.49	0.63	0.35	0.56	0.84	0.61
1885	0.3	0.31	0.2	0.5	0.36	0.34	0.58	0.5	0.56	0.68	0.14	0.31	0.37	0.47	0.27	0.63	0.41	0.35	0.49	0.44
1886	0.26	0.29	0.22	0.26	0.26	0.25	0.51	0.47	0.24	0.7	0.17	0.24	0.28	0.42	0.45	0.86	0.31	0.37	0.47	0.39
1887	0.37	0.28	0.34	0.38	0.46	0.25	0.47	0.47	0.26	0.37	0.15	0.25	0.32	0.23	0.37	0.66	0.35	0.21	0.66	0.44
1888	0.35	0.26	0.21	0.21	0.37	0.26	0.61	0.53	0.33	0.41	0.08	0.13	0.15	0.17	0.18	0.6	0.4	0.17	0.39	0.35
1889	0.23	0.34	0.3	0.24	0.21	0.2	0.67	0.47	0.32	0.37	0.17	0.29	0.27	0.29	0.39	0.7	0.39	0.26	0.51	0.34
1890	0.27	0.41	0.32	0.25	0.38	0.3	0.62	0.45	0.36	0.36	0.17	0.46	0.24	0.34	0.42	1.04	0.34	0.24	0.53	0.33
1891	0.17	0.27	0.17	0.2	0.39	0.18	0.53	0.46	0.28	0.41	0.13	0.49	0.17	0.37	0.32	0.44	0.28	0.19	0.36	0.2
1892	0.34	0.41	0.18	0.21	0.54	0.35	0.72	0.72	0.39	0.46	0.61	1.05	0.31	0.45	0.51	0.66	0.36	0.28	0.57	0.4
1893	0.38	0.41	0.39	0.3	0.47	0.39	1.03	0.98	0.43	0.6	0.81	1.26	0.3	0.39	0.74	0.9	0.43	0.19	0.93	0.59
1894	0.15	0.25	0.19	0.31	0.23	0.33	0.53	0.66	0.22	0.38	0.32	0.64	0.27	0.3	0.37	0.52	0.21	0.21	0.8	0.58
1895	0.26	0.25	0.24	0.36	0.46	0.64	0.68	0.79	0.54	0.34	0.39	0.55	0.29	0.41	0.49	0.73	0.32	0.22	0.65	0.41
1896	0.26	0.27	0.14	0.25	0.29	0.35	0.43	0.53	0.32	0.16	0.2	0.24	0.09	0.23	0.22	0.4	0.22	0.22	0.43	0.21
1897	0.37	0.64	0.34	0.59	0.82	0.64	0.55	0.82	0.43	0.26	0.44	0.43	0.18	0.31	0.49	0.77	0.56	0.48	1.17	0.68
