# Genova Fuster - Penahorcada - PINI - ITRDB SPAI016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3287
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3287.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai016-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai016-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai016.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai016.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Genova Fuster - Penahorcada - PINI - ITRDB SPAI016
#--------------------
# Investigators
#   Investigators: Genova Fuster, M.; Fernandez-Cancio, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Penahorcada
#   Location: Spain
#   Northernmost_Latitude: 40.48
#   Southernmost_Latitude: 40.48
#   Easternmost_Longitude: -4.78
#   Westernmost_Longitude: -4.78
#   Elevation_m: 1450
#--------------------
# Data_Collection
#   Collection_Name: SPAI016
#   First_Year: 1667
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GR101EPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR101EPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR101OPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR101OPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR102NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR102NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR102SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR102SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR104NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR104NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR104OPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR104OPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR105XPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR105XPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR106NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR106NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR106SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR106SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR109NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR109NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR109SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR109SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR110NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR110NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR110SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR110SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR111NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR111NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR111SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR111SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR112NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR112NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GR112SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GR112SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GR101EPN_raw	GR101OPN_raw	GR102NPN_raw	GR102SPN_raw	GR104NPN_raw	GR104OPN_raw	GR105XPN_raw	GR106NPN_raw	GR106SPN_raw	GR109NPN_raw	GR109SPN_raw	GR110NPN_raw	GR110SPN_raw	GR111NPN_raw	GR111SPN_raw	GR112NPN_raw	GR112SPN_raw
1726	NA	0.92	NA	NA	2.94	1.54	0.49	NA	1.3	NA	NA	NA	NA	NA	2.73	NA	NA
1727	NA	1.31	NA	NA	2.9	1.42	0.29	NA	1.96	NA	NA	NA	NA	NA	3.14	NA	NA
1728	NA	1.96	NA	NA	3.05	2.42	0.6	NA	1.98	NA	NA	NA	NA	NA	2.88	NA	NA
1729	NA	1.94	NA	NA	2.72	2.12	0.66	NA	1.35	NA	NA	NA	NA	NA	1.34	NA	NA
1730	NA	1.32	NA	NA	0.81	0.96	0.32	NA	0.53	NA	NA	NA	NA	NA	0.87	NA	NA
1731	NA	2.65	NA	NA	2.59	2.78	0.47	NA	1.28	NA	NA	NA	NA	NA	1.91	NA	NA
1732	NA	1.51	NA	NA	1.15	1.73	0.28	NA	0.5	NA	NA	NA	NA	NA	0.98	NA	NA
1733	NA	1.48	NA	NA	0.75	1.84	0.35	NA	0.75	NA	NA	NA	NA	NA	1.69	NA	NA
1734	NA	1.67	NA	NA	2.16	2.09	0.23	NA	1.78	NA	NA	NA	NA	NA	2.11	NA	NA
1735	NA	1.14	NA	NA	0.89	1	0.21	NA	1.77	NA	NA	NA	NA	NA	1.68	NA	NA
1736	NA	1.9	NA	NA	1.32	1.65	0.28	NA	1.42	NA	NA	NA	NA	NA	1.4	NA	NA
1737	NA	2.48	NA	NA	1.04	1.15	0.3	NA	1.58	NA	NA	NA	NA	NA	1.7	NA	NA
1738	NA	2.39	NA	NA	2.12	2.53	0.56	NA	0.76	NA	NA	NA	NA	NA	2.32	NA	NA
1739	NA	3.23	NA	NA	2.82	2.49	0.82	NA	1.78	NA	NA	NA	NA	NA	3.17	NA	NA
1740	NA	2.31	NA	NA	3.22	3.09	0.96	NA	2.9	NA	NA	NA	NA	NA	4.6	NA	NA
1741	NA	2.19	NA	NA	2.73	2.24	0.62	NA	2.51	NA	NA	NA	NA	NA	3.23	NA	NA
1742	NA	2.49	NA	NA	2.49	2.01	0.74	NA	1.84	NA	NA	NA	NA	NA	5.12	NA	NA
1743	NA	2.9	NA	NA	3.18	2.15	0.7	NA	1.48	NA	NA	NA	NA	NA	3.58	NA	NA
1744	NA	2.33	NA	NA	2.04	2.14	0.74	NA	1.46	NA	NA	NA	NA	NA	2.45	NA	NA
1745	NA	2.65	NA	NA	2.32	2.31	0.76	NA	1.37	NA	NA	NA	NA	NA	2.21	NA	NA
1746	NA	1.24	NA	NA	1.54	1.14	0.43	NA	0.68	NA	NA	NA	NA	NA	1.32	NA	NA
1747	NA	1.51	NA	NA	2.81	1.21	0.66	NA	1.13	NA	NA	NA	NA	NA	1.95	NA	NA
1748	NA	1.41	NA	NA	2.7	0.91	0.44	NA	0.64	NA	NA	NA	NA	NA	1.63	NA	NA
1749	NA	1.33	NA	NA	2.49	1.73	0.66	NA	0.96	NA	NA	NA	NA	2.68	1.51	NA	NA
1750	NA	1.65	NA	NA	3.01	2.45	0.76	NA	2.32	NA	NA	NA	NA	3.5	1.57	NA	NA
1751	NA	2.02	NA	NA	3.09	2.95	1.12	NA	1.36	NA	NA	NA	NA	4.62	2.1	NA	NA
1752	NA	1.54	NA	NA	1.43	1.59	0.88	NA	0.77	NA	NA	NA	NA	3.86	1.93	NA	NA
1753	NA	0.82	NA	NA	1.09	1.01	0.81	NA	0.6	NA	NA	NA	NA	1.59	0.94	NA	NA
1754	NA	1.15	NA	NA	0.83	0.7	0.84	NA	0.75	NA	NA	NA	NA	2.64	1.05	NA	NA
1755	NA	0.87	NA	NA	0.61	0.58	0.61	NA	0.32	NA	NA	NA	NA	2.02	0.6	NA	NA
1756	NA	1.28	NA	NA	1.08	1.16	0.71	NA	0.6	NA	NA	NA	NA	3.2	1.36	NA	NA
1757	NA	1.3	NA	NA	0.43	0.87	0.64	NA	0.61	NA	NA	NA	NA	3.61	1.71	NA	NA
1758	NA	1.32	NA	NA	0.77	1.13	0.87	NA	0.68	NA	NA	NA	NA	2.94	1.66	NA	NA
1759	NA	2.24	NA	NA	1.81	3.9	1.18	NA	1.32	NA	NA	NA	NA	3.95	2.81	NA	NA
1760	NA	2.15	NA	NA	1.34	2.73	1.27	NA	1.76	NA	NA	NA	NA	3.01	2.65	NA	NA
1761	NA	2.06	NA	NA	2	3.34	1.26	NA	3.25	NA	NA	NA	NA	2.91	3.2	NA	NA
1762	NA	2.66	NA	NA	1.86	3.1	0.87	NA	2.05	NA	NA	NA	NA	3.73	3.45	NA	NA
1763	NA	2.92	NA	NA	1.93	2.59	1.36	NA	2.59	NA	NA	NA	NA	3.47	3.13	NA	NA
1764	NA	2.19	NA	NA	1.58	2.23	1.31	NA	1.91	NA	NA	NA	NA	2.17	2.62	NA	NA
1765	NA	1.89	NA	NA	1.4	2.02	1.06	NA	1.44	NA	NA	NA	NA	1.6	2.01	NA	NA
1766	NA	1.08	NA	NA	0.87	1.48	0.86	NA	0.87	NA	NA	NA	NA	1.3	1.13	NA	NA
1767	NA	1.47	NA	NA	1.18	2.14	1.28	NA	1.48	NA	NA	NA	NA	2.02	1.59	NA	NA
1768	NA	0.71	NA	NA	0.29	0.73	0.52	NA	0.55	NA	NA	NA	NA	0.9	0.66	NA	NA
1769	NA	0.65	NA	NA	0.51	0.76	0.7	NA	1.34	NA	NA	NA	NA	1.31	1.14	NA	NA
1770	NA	0.39	NA	NA	0.27	0.54	0.45	NA	0.72	NA	NA	NA	NA	0.69	0.57	NA	NA
1771	NA	0.77	NA	NA	0.46	0.8	0.54	NA	1.38	NA	NA	NA	NA	0.96	0.9	NA	NA
1772	NA	1.1	NA	NA	0.7	0.99	0.62	NA	1.77	NA	NA	NA	NA	1.85	1.02	NA	NA
1773	NA	1.9	NA	NA	1.4	2.04	0.84	NA	3	NA	NA	NA	NA	2.33	1.52	NA	NA
1774	NA	1.02	NA	NA	0.92	1.19	0.93	NA	1.11	NA	NA	NA	NA	2.02	1.33	NA	NA
1775	NA	2.38	NA	NA	2.29	1.59	1.46	NA	1.75	NA	NA	NA	NA	3.32	1.98	NA	NA
1776	NA	3.02	NA	NA	3.1	2.57	2.08	NA	2.36	NA	NA	NA	NA	3.71	2.71	NA	NA
1777	NA	3.03	NA	NA	2.78	3.26	2.05	NA	1.11	NA	NA	NA	NA	3.98	2.58	NA	NA
1778	NA	1.44	NA	NA	1.33	2.01	1.16	NA	0.62	NA	NA	NA	NA	2.17	1.08	NA	NA
1779	NA	1.79	NA	NA	1.32	1.41	0.82	NA	0.99	NA	NA	NA	NA	2.04	0.91	NA	NA
1780	NA	1.39	NA	NA	1.59	1.59	0.6	NA	0.6	NA	NA	NA	NA	1.97	0.62	NA	NA
1781	NA	1.75	NA	NA	1.06	1.6	0.64	NA	0.64	NA	NA	NA	NA	2	0.7	NA	NA
1782	NA	2.22	NA	NA	1.47	2.55	0.83	NA	1	NA	NA	NA	NA	2.41	0.88	NA	NA
1783	NA	2.09	NA	NA	2.13	3.34	1.09	NA	1.34	NA	NA	NA	NA	3.11	1.01	NA	NA
1784	NA	1.88	NA	NA	1.87	3.17	1.14	NA	0.94	NA	NA	NA	NA	2.57	1.02	NA	NA
1785	NA	1.14	NA	NA	1.18	2.46	0.91	NA	0.55	NA	NA	NA	NA	1.28	0.62	NA	NA
1786	NA	0.6	NA	NA	0.5	1.11	0.87	NA	0.35	NA	NA	NA	NA	1.58	0.45	NA	NA
1787	NA	0.81	NA	NA	0.47	1.41	0.79	NA	0.87	5.08	NA	NA	NA	2.18	0.54	NA	NA
1788	NA	1.34	NA	NA	1.09	1.9	1.01	NA	1.16	5.28	NA	NA	NA	3.54	1.11	NA	NA
1789	NA	0.83	NA	NA	0.69	1.84	0.93	NA	0.65	4.41	NA	NA	NA	2.44	1.19	NA	NA
