# Schweingruber - Plockton - PISY - ITRDB BRIT048
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4596
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4596.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit048n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit048n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit048n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit048n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Plockton - PISY - ITRDB BRIT048
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Plockton
#   Location: United Kingdom
#   Northernmost_Latitude: 57.33
#   Southernmost_Latitude: 57.33
#   Easternmost_Longitude: -5.67
#   Westernmost_Longitude: -5.67
#   Elevation_m: 100
#--------------------
# Data_Collection
#   Collection_Name: BRIT048
#   First_Year: 1879
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 390011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 390011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 390012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 390012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 390021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 390021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 390022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 390022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 390031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 390031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 390032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 390032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 390041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 390041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 390042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 390042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 390051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 390051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 390052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 390052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 390061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 390061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 390062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 390062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 390071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 390071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 390072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 390072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 391081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 391081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 391082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 391082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 391091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 391091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 391092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 391092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 391101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 391101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 391102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 391102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 391111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 391111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 391112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 391112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 391121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 391121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 391122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 391122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 391131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 391131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 391132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 391132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	390011_raw	390012_raw	390021_raw	390022_raw	390031_raw	390032_raw	390041_raw	390042_raw	390051_raw	390052_raw	390061_raw	390062_raw	390071_raw	390072_raw	391081_raw	391082_raw	391091_raw	391092_raw	391101_raw	391102_raw	391111_raw	391112_raw	391121_raw	391122_raw	391131_raw	391132_raw
1879	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA
1880	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA
1881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.28	NA
1882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.31	NA
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.3	NA
1884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.28	0.3
1885	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.3	NA	NA	NA	0.31	0.28
1886	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.33	0.31	NA	NA	NA	0.3	0.29
1887	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.31	0.28	NA	NA	NA	0.29	0.3
1888	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.34	0.3	NA	NA	NA	0.32	0.3
1889	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.35	0.25	NA	NA	NA	0.31	0.3
1890	0.28	NA	NA	NA	NA	NA	NA	NA	0.26	0.23	NA	NA	NA	NA	0.32	0.31	NA	NA	NA	0.33	0.27	NA	NA	NA	0.32	0.3
1891	0.32	NA	NA	NA	NA	NA	NA	NA	0.25	0.25	NA	NA	NA	NA	0.28	0.3	NA	NA	NA	0.32	0.29	NA	NA	NA	0.3	0.29
1892	0.37	0.33	NA	NA	NA	NA	NA	NA	0.28	0.26	NA	NA	NA	NA	0.3	0.33	NA	NA	NA	0.34	0.3	0.27	NA	NA	0.31	0.31
1893	0.3	0.34	NA	NA	NA	NA	NA	NA	0.27	0.28	NA	NA	NA	NA	0.33	0.32	NA	NA	0.32	0.32	0.26	0.27	NA	NA	0.3	0.31
1894	0.35	0.33	NA	NA	NA	0.31	NA	NA	0.29	0.29	NA	NA	NA	NA	0.3	0.31	NA	NA	0.31	0.35	0.29	0.29	NA	NA	0.3	0.32
1895	0.38	0.34	NA	NA	NA	0.34	NA	NA	0.27	0.28	NA	NA	NA	0.34	0.31	0.28	NA	NA	0.3	0.34	0.28	0.28	NA	NA	0.32	0.33
1896	0.32	0.34	NA	NA	NA	0.34	NA	NA	0.29	0.28	NA	NA	NA	0.35	0.3	0.28	NA	NA	0.29	0.34	0.28	0.26	NA	NA	0.33	0.33
1897	0.32	0.34	NA	NA	NA	0.32	NA	NA	0.29	0.28	NA	NA	NA	0.39	0.34	0.31	NA	NA	0.37	0.37	0.3	0.28	NA	NA	0.32	0.33
1898	0.34	0.39	NA	NA	0.35	0.33	NA	NA	0.3	0.28	NA	NA	NA	0.32	0.31	0.3	NA	NA	0.34	0.35	0.28	0.22	NA	NA	0.33	0.33
1899	0.31	0.31	NA	NA	0.3	0.32	NA	NA	0.29	0.27	NA	NA	NA	0.35	0.33	0.31	0.31	0.27	0.3	0.34	0.26	0.27	NA	NA	0.31	0.32
1900	0.31	0.4	0.49	NA	0.31	0.3	NA	NA	0.28	0.29	NA	NA	NA	0.32	0.36	0.31	0.29	0.28	0.29	0.34	0.27	0.28	NA	NA	0.33	0.32
1901	0.33	0.34	0.41	NA	0.33	0.33	NA	NA	0.28	0.32	NA	NA	NA	0.34	0.37	0.33	0.36	0.28	0.29	0.37	0.28	0.3	NA	NA	0.35	0.33
1902	0.37	0.4	0.37	NA	0.31	0.3	NA	NA	0.27	0.33	NA	NA	NA	0.31	0.34	0.33	0.35	0.31	0.33	0.42	0.28	0.26	NA	NA	0.36	0.33
1903	0.38	0.46	0.41	NA	0.35	0.33	NA	NA	0.29	0.29	NA	NA	NA	0.31	0.37	0.32	0.35	0.34	0.31	0.38	0.27	0.26	NA	NA	0.36	0.34
1904	0.31	0.37	0.35	0.38	0.33	0.34	NA	NA	0.27	0.31	0.29	NA	NA	0.34	0.35	0.34	0.32	0.3	0.32	0.33	0.24	0.24	0.3	NA	0.34	0.32
1905	0.32	0.38	0.33	0.37	0.38	0.33	NA	NA	0.28	0.29	0.33	NA	NA	0.36	0.35	0.34	0.34	0.33	0.3	0.32	0.28	0.27	0.31	NA	0.36	0.35
1906	0.33	0.4	0.35	0.38	0.33	0.32	NA	NA	0.3	0.31	0.35	0.39	NA	0.36	0.37	0.35	0.39	0.33	0.32	0.35	0.26	0.26	0.3	NA	0.33	0.34
1907	0.31	0.34	0.32	0.33	0.33	0.35	NA	NA	0.29	0.3	0.32	0.32	NA	0.33	0.38	0.34	0.3	0.3	0.31	0.32	0.24	0.25	0.3	NA	0.33	0.34
1908	0.32	0.41	0.32	0.33	0.35	0.34	NA	NA	0.26	0.29	0.32	0.33	NA	0.35	0.34	0.35	0.35	0.31	0.31	0.35	0.25	0.23	0.29	0.31	0.3	0.31
1909	0.32	0.33	0.33	0.32	0.37	0.37	NA	0.33	0.31	0.34	0.32	0.38	NA	0.33	0.34	0.37	0.38	0.33	0.32	0.37	0.28	0.28	0.32	0.33	0.34	0.33
1910	0.29	0.39	0.32	0.31	0.35	0.38	NA	0.29	0.29	0.3	0.33	0.35	NA	0.32	0.35	0.37	0.4	0.31	0.31	0.35	0.27	0.27	0.28	0.33	0.32	0.32
1911	0.31	0.38	0.32	0.31	0.3	0.32	0.33	0.3	0.28	0.31	0.32	0.3	NA	0.28	0.32	0.33	0.3	0.29	0.3	0.34	0.3	0.28	0.29	0.31	0.3	0.3
1912	0.36	0.39	0.41	0.37	0.39	0.39	0.38	0.33	0.32	0.34	0.38	0.38	NA	0.37	0.4	0.37	0.36	0.34	0.36	0.38	0.31	0.33	0.33	0.36	0.39	0.36
1913	0.33	0.4	0.42	0.32	0.31	0.33	0.39	0.34	0.26	0.31	0.39	0.35	NA	0.33	0.34	0.37	0.37	0.34	0.33	0.32	0.27	0.29	0.29	0.34	0.3	0.32
1914	0.34	0.39	0.35	0.35	0.34	0.38	0.34	0.32	0.28	0.34	0.34	0.35	NA	0.3	0.36	0.32	0.31	0.31	0.34	0.36	0.27	0.28	0.32	0.34	0.35	0.35
1915	0.35	0.36	0.35	0.3	0.34	0.35	0.35	0.32	0.32	0.33	0.35	0.3	NA	0.31	0.36	0.35	0.32	0.35	0.34	0.35	0.28	0.29	0.32	0.31	0.35	0.34
1916	0.35	0.37	0.35	0.35	0.33	0.32	0.34	0.31	0.29	0.31	0.38	0.31	NA	0.31	0.35	0.32	0.35	0.31	0.34	0.33	0.3	0.31	0.32	0.32	0.36	0.35
1917	0.36	0.35	0.32	0.34	0.34	0.32	0.33	0.31	0.27	0.33	0.32	0.31	NA	0.31	0.33	0.3	0.32	0.31	0.32	0.33	0.29	0.3	0.32	0.33	0.35	0.33
1918	0.35	0.36	0.37	0.38	0.37	0.34	0.33	0.31	0.32	0.36	0.38	0.32	NA	0.33	0.39	0.34	0.32	0.32	0.34	0.34	0.31	0.31	0.34	0.34	0.39	0.35
1919	0.34	0.35	0.34	0.35	0.31	0.37	0.3	0.32	0.29	0.35	0.35	0.32	NA	0.32	0.37	0.34	0.34	0.32	0.32	0.33	0.29	0.3	0.32	0.31	0.35	0.35
