# Vanoni - Ibergeregg - PCAB - ITRDB SWIT392
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33040
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33040.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit392-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit392-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit392.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit392.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-03-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-03-05
#--------------------
# Title
#   Study_Name: Vanoni - Ibergeregg - PCAB - ITRDB SWIT392
#--------------------
# Investigators
#   Investigators: Vanoni, M.; Frey, H.-U.; Bigler, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reference: 
# # Vanoni M. 2012. Klimatische Einflusse auf die Wachstumsvariabilitat von Weisstanne und Fichte entlang des Weisstannen-Ausbreitungsgradienten. Master thesis. ETH Zurich, Zurich. NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ibergeregg
#   Location: Switzerland
#   Northernmost_Latitude: 47.014324
#   Southernmost_Latitude: 47.014324
#   Easternmost_Longitude: 8.739395
#   Westernmost_Longitude: 8.739395
#   Elevation_m: 1435
#--------------------
# Data_Collection
#   Collection_Name: SWIT392
#   First_Year: 1770
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ISF01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISF01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISF02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISF02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISF03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISF03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISF04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISF04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISF05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISF05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISF06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISF06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISF07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISF07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISF08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISF08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISF09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISF09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISF10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISF10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISF11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISF11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISF12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISF12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISF13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISF13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISF14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISF14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISF15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISF15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ISF01_raw	ISF02_raw	ISF03_raw	ISF04_raw	ISF05_raw	ISF06_raw	ISF07_raw	ISF08_raw	ISF09_raw	ISF10_raw	ISF11_raw	ISF12A_raw	ISF13_raw	ISF14_raw	ISF15_raw
1832	0.31	NA	NA	NA	1.04	1.72	NA	NA	NA	NA	0.75	0.83	0.73	0.25	2.03
1833	0.36	NA	NA	NA	1.29	1.75	NA	NA	NA	NA	0.8	0.63	0.8	0.29	2.05
1834	0.44	NA	NA	NA	1.3	1.64	NA	NA	NA	NA	0.65	0.63	0.82	0.39	2.78
1835	0.33	NA	NA	NA	1.83	1.74	NA	NA	NA	NA	0.66	0.58	0.93	0.33	2.22
1836	0.53	NA	NA	NA	1.53	1.37	NA	NA	NA	NA	0.75	0.55	0.81	0.34	2.32
1837	0.37	NA	NA	NA	1.36	1.68	NA	NA	NA	NA	0.74	0.44	0.83	0.34	3.89
1838	0.6	NA	NA	NA	1.53	1.92	NA	NA	NA	NA	0.97	0.54	0.9	0.51	2.92
1839	0.69	NA	NA	NA	1.95	1.85	NA	NA	NA	NA	1.1	0.71	1.57	0.65	2.95
1840	0.52	NA	NA	NA	1.86	2.27	NA	NA	NA	NA	0.95	0.78	1.63	0.63	2.36
1841	0.67	NA	NA	NA	1.76	2.6	NA	NA	NA	NA	0.98	0.75	1.85	0.62	2.22
1842	1.24	NA	NA	NA	2.73	3.65	NA	NA	NA	NA	1.3	0.98	2.34	0.88	2.76
1843	0.79	NA	NA	NA	1.71	2.36	1.5	NA	NA	NA	1.13	1.12	1.7	0.69	1.95
1844	0.67	NA	NA	NA	1.88	2.18	2.44	NA	NA	NA	1.06	1.12	1.63	0.76	1.62
1845	0.53	NA	NA	NA	1.48	1.81	1.75	NA	NA	NA	0.86	1	1.2	0.58	1.2
1846	0.49	NA	NA	NA	1.45	1.82	2.39	NA	NA	NA	0.72	1.04	1.25	0.81	1.92
1847	0.36	NA	NA	NA	1.53	1.82	2.64	NA	NA	NA	0.61	1.19	1.01	0.63	1.94
1848	0.54	NA	NA	NA	1.95	1.6	3.15	NA	NA	NA	0.72	1.22	1.08	0.75	1.68
1849	0.72	NA	NA	NA	2.22	1.32	3.14	3.19	NA	NA	1.07	1.39	1.42	0.76	2.33
1850	0.69	NA	1.85	NA	2.06	1.31	2.19	2.82	NA	NA	0.89	1.29	1.5	0.87	2.21
1851	0.81	NA	1.63	NA	1.71	1.04	1.97	2.57	NA	NA	0.75	1.16	1.48	0.73	1.86
1852	1.01	NA	1.4	NA	1.69	0.99	2.45	2.3	NA	NA	0.74	1.14	1.47	0.64	1.96
1853	1.26	NA	1.75	NA	1.37	1.39	1.75	2.74	NA	NA	0.87	1.08	1.29	0.59	1.73
1854	1.03	NA	1.89	NA	1.36	0.93	1.71	1.79	NA	NA	0.6	0.76	1.15	0.47	1.73
1855	0.89	NA	2.15	NA	1.74	1.07	1.64	2.78	NA	NA	0.51	0.99	1.03	0.43	1.8
1856	0.85	NA	1.52	NA	1.13	0.92	0.96	2.09	NA	NA	0.34	0.82	0.97	0.48	1.47
1857	1.45	NA	1.45	NA	1.88	1.24	1.72	1.94	NA	1.52	0.55	0.94	1.22	0.54	2.47
1858	1.33	NA	0.93	NA	2.01	1.37	1.53	2.03	NA	2.41	0.55	0.85	1.39	0.75	2.35
1859	1.42	NA	1.21	NA	1.88	1.15	1.13	1.64	NA	2.15	0.58	1.07	1.29	0.75	2.17
1860	1.1	NA	1.02	NA	1.79	1.01	0.9	1.8	NA	1.45	0.52	1.07	1.22	0.69	2.07
1861	1.28	NA	1.27	NA	1.59	1.35	1.05	2.16	NA	1.63	0.55	1.01	1.69	0.7	2.94
1862	0.82	NA	0.81	NA	1.35	0.95	0.72	1.53	NA	1.12	0.33	0.97	1.33	0.59	1.78
1863	1.13	NA	0.9	NA	1.55	1.4	1.34	1.66	NA	1.88	0.39	1.04	1.73	1.19	3.05
1864	1.1	NA	1.12	NA	1.14	1.5	1.46	1.5	NA	1.67	0.44	1.12	1.86	0.98	2.68
1865	1.4	NA	1.11	NA	1.04	1.31	1.76	1.59	NA	1.68	0.37	1.12	1.82	0.85	2.29
1866	1.05	NA	1.11	NA	1.16	1.01	0.92	0.89	NA	0.63	0.43	1	1.7	0.85	2.13
1867	1.27	NA	1.33	1.6	1.09	1.04	1.36	1.3	NA	1.02	0.51	1.33	2.25	0.71	2.43
1868	1.49	NA	1.03	1.88	1.11	0.98	1.35	1.42	1.41	0.88	0.38	1.2	2.13	0.74	2
1869	2.07	NA	0.99	2.08	1.08	0.9	1.12	1.1	1.7	1.21	0.37	0.98	2.23	0.69	1.71
1870	1.92	NA	0.87	1.61	0.98	1.13	1.62	1.05	2.26	2.11	0.57	0.95	2.25	0.59	1.95
1871	2.11	NA	1.05	0.84	0.75	1.07	1.39	1.02	2.47	1.65	0.58	0.89	1.95	0.67	1.64
1872	1.76	NA	0.83	0.84	0.62	0.91	0.95	0.69	1.83	1.62	0.55	0.77	1.48	0.69	1.26
1873	1.74	NA	1.05	1.01	0.79	1.09	1.14	0.74	1.87	1.32	0.84	0.96	1.85	0.68	1.41
1874	1.64	NA	0.81	0.69	0.68	0.99	1.18	0.69	1.61	1.35	0.75	0.85	1.61	0.7	1.31
1875	1.65	NA	1.13	1.67	0.95	1.22	1.26	0.73	2.16	1.18	0.71	1	1.85	0.96	1.43
1876	1.3	NA	0.88	1.68	0.7	1.29	1.05	0.73	2.26	0.96	0.52	0.99	1.73	0.82	1.2
1877	1.38	NA	1.01	1.49	0.6	1.26	1.33	0.79	2.16	0.96	0.43	0.91	1.56	0.65	1.09
1878	1.5	NA	1.12	1.66	0.64	1.24	1.3	0.72	1.76	0.81	0.5	0.99	1.71	0.8	1.16
1879	1.26	NA	0.87	1.43	0.54	1	0.92	0.5	1.62	0.6	0.33	0.86	1.27	0.59	1.06
1880	0.95	NA	1.28	1.28	0.56	1.34	1.03	0.7	1.87	0.74	0.42	1.06	1.41	0.56	1.14
1881	2.76	NA	1.61	1.28	1.14	1.64	1.59	0.84	2.33	1.05	0.94	1.39	1.9	0.8	1.14
1882	1.68	NA	1.47	0.9	0.78	1.76	1.41	0.85	1.55	1.08	0.65	1.12	1.52	1	1.05
1883	1.22	NA	1.57	0.84	0.9	1.31	1.23	0.78	1.47	1.04	0.81	1.09	1.18	0.8	1.07
1884	1.69	NA	1.86	0.63	0.58	1.14	1.04	0.68	1.67	0.76	0.59	0.83	0.99	0.58	0.93
1885	1.47	NA	2.85	0.92	0.92	0.86	1.42	0.69	1.65	0.83	0.53	1.07	1.13	0.64	0.97
1886	1.38	NA	2.81	1.34	1	0.78	1.23	0.72	1.52	0.59	0.43	0.81	1.14	0.54	0.73
1887	2.08	NA	3.24	1.72	1.81	1.01	1.55	0.97	1.49	0.62	0.5	0.87	1.17	0.68	0.87
1888	1.65	NA	2.48	2.14	1.52	1.17	1.09	0.88	0.97	0.63	0.45	0.9	1.06	0.78	0.76
1889	1.3	NA	3.17	1.76	1.77	1.09	1.26	1.06	1.04	0.68	0.39	0.91	1.09	0.77	0.79
1890	0.96	NA	2.43	1.66	1.45	1.11	1.38	0.84	0.69	0.5	0.37	0.76	1.09	0.65	0.59
1891	0.79	NA	2.51	1.65	1.43	1	1.45	0.69	0.8	0.54	0.38	0.53	0.94	0.74	0.5
1892	1.11	NA	2.83	2.15	1.56	1.31	1.59	0.74	1.15	0.7	0.49	0.62	1.44	0.88	0.55
1893	0.85	NA	3.64	1.68	1.51	1.37	1.56	0.92	1.29	0.79	0.39	0.6	1.32	1.43	0.63
1894	0.95	NA	3.58	1.84	1.89	1.34	1.73	0.95	1.3	0.88	0.46	0.79	1.58	1.24	0.89
1895	0.96	NA	4.04	2.34	1.8	1.28	2.47	1.03	1.24	1.1	0.58	0.87	1.79	1.38	1.22
1896	0.73	NA	3.24	2.21	1.27	1.06	1.92	0.77	1.15	1.06	0.6	0.79	1.93	1.32	1.34
1897	0.72	NA	3.05	2.39	1.13	1.04	2.03	0.86	1.28	0.96	0.72	0.8	2.02	1.15	1.36
1898	0.79	NA	2.83	1.91	1.06	1	1.63	0.65	0.85	0.98	0.8	1.02	1.79	1.18	1.31
1899	0.9	NA	3.04	2.13	1.42	0.97	1.92	0.81	0.86	1.47	1.09	1.02	2.37	1.09	1.74
1900	0.72	NA	2.65	1.67	1.21	0.79	1.67	0.64	0.82	1.12	1.01	1.08	1.92	0.94	1.38
1901	1.21	NA	2.93	2.59	1.64	0.93	1.77	0.87	0.97	1.26	1.18	1.1	2	1.08	1.48
1902	1.2	NA	2.5	2.24	1.46	1.04	1.84	0.8	0.95	0.94	1.91	1.03	1.69	0.99	1.32
1903	1.36	NA	2.47	2.54	1.27	1.01	2.17	0.82	0.9	0.8	2.06	1.09	1.75	1.07	1.46
1904	2.46	NA	2.46	2.83	1.64	1.22	3.37	1.24	1.12	1.03	2.76	1.24	2.07	1.16	2.16
1905	1.65	NA	2.92	2.44	1.71	1.08	2.17	0.88	0.96	0.87	3.42	1.26	2.3	1.16	2
