# Fischer - Nordrhein-Westfalen/Haiger-Siegerland drh04 - PCAB - ITRDB GERM192
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16709
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16709.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ192-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ192-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ192.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ192.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-02-27
#--------------------
# File_Last_Modified_Date
#   Date: 2014-02-27
#--------------------
# Title
#   Study_Name: Fischer - Nordrhein-Westfalen/Haiger-Siegerland drh04 - PCAB - ITRDB GERM192
#--------------------
# Investigators
#   Investigators: Fischer, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:# # climate/growth relationship NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: Stefanie Fischer and Burkhard Neuwirth
#   Journal_Name: ISRN Forestry
#   Published_Title: Vulnerability of Trees to Climate Events in Temperate Forests of West Germany
#   Published_Date_or_Year: 2013
#   Volume: 2013
#   Pages: 
#   Issue: 201360
#   Report_Number: 
#   DOI: 10.1155/2013/201360
#   Full_Citation: None
#   Abstract: An improved understanding of the spatiotemporal climate/growth relationship of our forests is of particular importance for assessing the consequences of climate warming. A total of 67 stands of beech (Fagus sylvatica L.), pedunculate oak (Quercus robur L.), sessile oak (Quercus petraea (Matt.) Liebl.), Scots pine (Pinus sylvestris L.), and spruce (Picea abies Karst.) from sites located in the transition zone from the lowlands to the low mountain ranges of West Germany have been analysed. A combination of pointer year and cluster analysis was used to find groups with similar growth anomaly patterns over the 1941-2000 period. Shifted reaction patterns especially characterise differences in the growth behaviour of the clusters. These are controlled by different reactions to the climate conditions in winter and spring and are determined by a complex system of forcing factors. Results of this study reflect the enormous importance of the length of the growing season. Increasing the duration of the vegetation period climate warming can change the climate/growth relationship of trees, thereby confounding climate reconstructions which use tree rings. Since forcing factors have been detected that are more important than the tree species, we recommend the application of growth-specific approaches for the analysis of tree species' vulnerability to climate.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nordrhein-Westfalen/Haiger-Siegerland drh04
#   Location: Germany
#   Northernmost_Latitude: 50.85
#   Southernmost_Latitude: 50.85
#   Easternmost_Longitude: 8.2167
#   Westernmost_Longitude: 8.2167
#   Elevation_m: 440
#--------------------
# Data_Collection
#   Collection_Name: GERM192
#   First_Year: 1872
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## drh0408a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0408a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0401a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0401a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0402b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0402b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0403a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0403a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0404a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0404a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0405b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0405b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0407a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0407a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	drh0408a_raw	drh0401a_raw	drh0402b_raw	drh0403a_raw	drh0404a_raw	drh0405b_raw	drh0407a_raw
1967	0.82	2.59	2.22	1.74	1.43	0.57	2.13
1968	0.84	4.24	2.38	2.27	1.72	1.06	2.58
1969	0.84	2.96	2.38	1.74	1.22	1.08	1.3
1970	0.89	3.92	2.06	2.3	1.57	1.38	1.47
1971	0.58	4.06	2.2	1.87	2.08	1.45	1.32
1972	0.62	4.3	2.97	2.08	1.4	1.23	1.61
1973	0.42	3.58	3.26	1.55	0.66	0.68	1.59
1974	0.4	2.61	1.16	0.82	0.56	0.37	1.84
1975	0.67	3.47	1.97	1.48	1.21	0.68	1.74
1976	0.42	1.6	1.19	0.62	0.8	0.63	0.95
1977	1.16	2.46	1.32	0.92	1	0.87	1.46
1978	1.07	2.54	1.8	1.22	1.08	1.32	1.37
1979	0.55	2.64	1.51	1.64	1.32	1.03	1.62
1980	0.5	2.46	2.06	1.54	1.23	0.88	1.27
1981	0.54	3.04	1.99	1.92	1.32	0.8	1.24
1982	0.92	3.72	1.59	2.14	1.78	1.16	1.71
1983	0.9	3.37	2	1.31	1.29	1.22	1.7
1984	0.45	2.73	1.56	0.5	0.98	0.7	0.81
1985	0.78	3.74	3.48	1.4	1.16	1.76	1.81
1986	0.32	2.34	2.91	1.03	1.04	1.24	1.28
1987	0.61	1.77	1.81	1.18	0.88	1.44	1.82
1988	0.86	2.59	1.87	1.56	0.97	1.31	1.59
1989	1.44	2.43	1.71	1.26	0.94	1.44	1.59
1990	0.78	2.12	1.11	1.06	0.6	0.92	1.4
1991	1.97	2.8	2.2	1.19	0.9	0.83	0.88
1992	1.86	2.86	1.53	1.83	0.79	0.99	1.24
1993	1.94	3.14	2.21	1.98	1.08	0.99	1.8
1994	1.62	2.64	NA	1.42	1.14	0.92	1.56
1995	1.25	2.2	NA	1.16	0.96	0.58	1.26
1996	1.3	2.56	NA	0.7	0.85	0.76	0.95
1997	2.55	3.31	NA	1.75	1.02	1.46	1.95
1998	2.14	3.2	NA	1.62	0.86	1.3	1.66
1999	2.46	3.6	NA	2.11	1.36	1.47	2.05
2000	1.11	2.06	NA	1.4	1.08	0.64	1.18
2001	1.48	2.94	NA	1.8	1.42	0.86	1.51
2002	2.19	3.03	NA	2.16	1.46	1.16	1.46
2003	1.24	2.93	NA	1.84	1.22	1.18	1.04
2004	1.47	1.56	NA	1.54	1.15	1.18	0.81
2005	1.33	2.33	NA	1.85	1.19	1.68	1.2
