# Schweingruber - Pelister National Park - PIPE - ITRDB YUGO006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4582
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4582.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/yugo006n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; yugo006n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/yugo006n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/yugo006n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Pelister National Park - PIPE - ITRDB YUGO006
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-17. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pelister National Park
#   Location: Macedonia, Fyr
#   Northernmost_Latitude: 41.02
#   Southernmost_Latitude: 41.02
#   Easternmost_Longitude: 21.18
#   Westernmost_Longitude: 21.18
#   Elevation_m: 1900
#--------------------
# Data_Collection
#   Collection_Name: YUGO006
#   First_Year: 1837
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus peuce Griseb.
#   Common_Name: Macedonian pine
#   Tree_Species_Code: PIPE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 645011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	645011_raw	645012_raw	645021_raw	645022_raw	645031_raw	645032_raw	645041_raw	645042_raw	645051_raw	645052_raw	645061_raw	645062_raw	645071_raw	645072_raw	645081_raw	645082_raw	645091_raw	645092_raw	645101_raw	645102_raw	645111_raw	645112_raw
1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA
1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.41	NA	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	0.35	NA	0.28	NA	NA	NA	NA	NA	NA	0.34	0.4	NA	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.27	NA	NA	NA	0.33	NA	NA	0.39	0.42	NA	NA	NA	NA
1848	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.28	NA	NA	NA	0.34	NA	NA	0.38	0.44	NA	NA	NA	NA
1849	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.27	NA	NA	NA	0.32	NA	NA	0.36	0.38	NA	NA	NA	NA
1850	NA	NA	NA	NA	NA	NA	NA	0.31	0.23	0.27	NA	NA	NA	0.36	NA	NA	0.34	0.39	NA	NA	NA	NA
1851	NA	NA	NA	NA	NA	NA	0.28	0.32	0.26	0.27	NA	NA	NA	0.38	NA	NA	0.39	0.39	NA	NA	NA	NA
1852	NA	NA	NA	NA	NA	NA	0.3	0.31	0.27	0.28	NA	NA	NA	0.36	NA	0.41	0.37	0.51	NA	NA	NA	NA
1853	NA	NA	NA	NA	NA	NA	0.32	0.3	0.26	0.27	NA	NA	NA	0.36	0.39	0.41	0.37	0.41	NA	NA	NA	NA
1854	NA	NA	NA	NA	0.38	0.35	0.28	0.28	0.27	0.3	NA	NA	NA	0.35	0.41	0.4	0.42	0.41	NA	NA	NA	NA
1855	NA	NA	NA	NA	0.35	0.33	0.27	0.27	0.26	0.29	NA	NA	NA	0.32	0.37	0.37	0.39	0.34	NA	NA	NA	NA
1856	NA	NA	NA	NA	0.34	0.36	0.28	0.28	0.26	0.29	NA	NA	NA	0.32	0.38	0.39	0.37	0.38	NA	NA	NA	NA
1857	NA	NA	NA	NA	0.35	0.38	0.26	0.26	0.29	0.3	NA	NA	NA	0.25	0.41	0.4	0.4	0.39	NA	NA	NA	NA
1858	NA	NA	NA	NA	0.34	0.34	0.25	0.27	0.27	0.25	NA	NA	NA	0.26	0.38	0.4	0.41	0.42	NA	NA	NA	NA
1859	NA	NA	NA	NA	0.37	0.37	0.26	0.26	0.26	0.29	NA	NA	NA	0.28	0.41	0.39	0.42	0.41	NA	NA	NA	NA
1860	NA	NA	NA	NA	0.34	0.32	0.29	0.28	0.25	0.27	NA	NA	NA	0.24	0.36	0.37	0.35	0.23	NA	NA	NA	NA
1861	NA	NA	NA	NA	0.31	0.33	0.3	0.3	0.26	0.27	NA	NA	NA	0.28	0.39	0.38	0.42	0.42	NA	NA	NA	NA
1862	NA	NA	NA	NA	0.33	0.32	0.29	0.29	0.27	0.28	NA	NA	NA	0.28	0.41	0.39	0.4	0.45	NA	NA	NA	NA
1863	NA	NA	NA	NA	0.35	0.35	0.31	0.3	0.29	0.27	NA	NA	NA	0.27	0.4	0.38	0.41	0.42	NA	NA	NA	NA
1864	NA	NA	NA	NA	0.32	0.32	0.28	0.28	0.26	0.26	NA	NA	NA	0.3	0.37	0.34	0.39	0.41	NA	NA	NA	NA
1865	NA	NA	NA	NA	0.31	0.32	0.31	0.28	0.28	0.29	NA	NA	NA	0.3	0.36	0.37	0.41	0.41	NA	NA	NA	NA
1866	NA	NA	NA	NA	0.33	0.33	0.33	0.32	0.3	0.3	NA	NA	NA	0.31	0.36	0.32	0.4	0.41	NA	NA	NA	NA
1867	0.4	NA	NA	NA	0.35	0.33	0.33	0.36	0.29	0.3	NA	NA	NA	0.33	0.38	0.37	0.44	0.42	0.38	NA	NA	NA
1868	0.38	NA	NA	NA	0.32	0.33	0.34	0.32	0.26	0.23	NA	NA	NA	0.27	0.37	0.36	0.42	0.43	0.36	NA	NA	NA
1869	0.34	NA	NA	NA	0.26	0.31	0.31	0.27	0.26	0.26	NA	NA	NA	0.28	0.34	0.35	0.39	0.41	0.36	NA	NA	NA
1870	0.28	0.33	NA	NA	0.31	0.35	0.32	0.3	0.26	0.29	NA	NA	NA	0.33	0.38	0.36	0.44	0.43	0.38	0.39	NA	NA
1871	0.31	0.36	NA	NA	0.32	0.33	0.32	0.29	0.27	0.27	NA	NA	NA	0.33	0.37	0.36	0.39	0.41	0.36	0.35	NA	NA
1872	0.31	0.36	NA	NA	0.32	0.34	0.32	0.28	0.24	0.26	NA	NA	NA	0.33	0.35	0.34	0.41	0.41	0.43	0.35	NA	NA
1873	0.34	0.36	NA	NA	0.32	0.35	0.31	0.31	0.27	0.28	NA	NA	NA	0.33	0.34	0.31	0.41	0.4	0.37	0.37	NA	NA
1874	0.31	0.33	NA	NA	0.3	0.33	0.29	0.32	0.25	0.24	NA	NA	NA	0.32	0.33	0.33	0.41	0.37	0.36	0.37	NA	NA
1875	0.26	0.31	NA	NA	0.3	0.32	0.31	0.3	0.26	0.28	NA	NA	NA	0.3	0.33	0.36	0.41	0.39	0.33	0.34	NA	NA
1876	0.3	0.36	NA	NA	0.3	0.35	0.34	0.32	0.31	0.29	NA	NA	NA	0.36	0.36	0.41	0.43	0.44	0.38	0.36	NA	NA
1877	0.29	0.38	NA	NA	0.27	0.34	0.32	0.29	0.26	0.29	NA	NA	0.31	0.32	0.36	0.38	0.38	0.38	0.34	0.35	NA	NA
1878	0.27	0.38	NA	NA	0.3	0.34	0.34	0.34	0.27	0.3	NA	NA	0.32	0.31	0.36	0.36	0.47	0.43	0.35	0.4	0.39	NA
1879	0.28	0.41	NA	NA	0.32	0.36	0.34	0.32	0.31	0.3	NA	NA	0.34	0.33	0.38	0.36	0.46	0.42	0.36	0.39	0.4	NA
1880	0.29	0.37	NA	NA	0.33	0.41	0.32	0.35	0.3	0.29	NA	NA	0.32	0.35	0.35	0.38	0.45	0.46	0.37	0.45	0.41	NA
1881	0.31	0.42	NA	NA	0.29	0.33	0.3	0.29	0.27	0.28	NA	NA	0.3	0.32	0.36	0.37	0.42	0.4	0.34	0.38	0.4	NA
1882	0.32	0.34	NA	NA	0.31	0.36	0.31	0.3	0.27	0.27	NA	NA	0.29	0.33	0.36	0.37	0.42	0.44	0.34	0.38	0.42	NA
