# Neuwirth - Nordrhein-Westfalen/Haiger-Siegerland drh02 - FASY - ITRDB GERM190
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16707
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16707.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ190-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ190-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ190.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ190.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-02-27
#--------------------
# File_Last_Modified_Date
#   Date: 2014-02-27
#--------------------
# Title
#   Study_Name: Neuwirth - Nordrhein-Westfalen/Haiger-Siegerland drh02 - FASY - ITRDB GERM190
#--------------------
# Investigators
#   Investigators: Neuwirth, B.(https://orcid.org/0000-0001-7473-462X)
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:# # climate/growth relationship NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: Burkhard Neuwirth, Fritz Hans Schweingruber, Matthias Winiger
#   Journal_Name: Dendrochronologia
#   Published_Title: Spatial patterns of central European pointer years from 1901 to 1971
#   Published_Date_or_Year: 2007
#   Volume: 24
#   Pages: 79-89
#   Issue: 2-3
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2006.05.004
#   Full_Citation: None
#   Abstract: Three hundred and seventy-seven tree-ring width site chronologies including all eight principal forest tree species within Central Europe (5° to 15°E; 43° to 53°N) are expressed as Cropper-values and mapped using a Geographical Information System (here after referred to as GIS). Spatial classification of positive and negative growth anomalies and their occurrence within altitudinal zones, results in nine differing sub-groups of pointer years. In total, 39 years between 1901 and 1971AD are subdivided into these groups. The other 32 years show only growth anomalies in less than 40% of the research area, and therefore were excluded from further investigations.# # Climatological interpretation of the growth patterns of the nine groups documents mutual temperature and precipitation forcings. Extreme positive pointer years represent optimal growth conditions, i.e., moderate cool and wet conditions during the growing season. For the other years we summarize (i) warm and wet (warm and dry) springs result in positive (negative) anomalies in the Central European lowlands and (ii) warm (cold) summers result in positive (negative) anomalies in the Central European highlands. In some years, however, similar climatological conditions yield to divergent growth response patterns.
#--------------------
#   Authors: Stefanie Fischer and Burkhard Neuwirth
#   Journal_Name: ISRN Forestry
#   Published_Title: Vulnerability of Trees to Climate Events in Temperate Forests of West Germany
#   Published_Date_or_Year: 2013
#   Volume: 2013
#   Pages: 
#   Issue: 201360
#   Report_Number: 
#   DOI: 10.1155/2013/201360
#   Full_Citation: None
#   Abstract: An improved understanding of the spatiotemporal climate/growth relationship of our forests is of particular importance for assessing the consequences of climate warming. A total of 67 stands of beech (Fagus sylvatica L.), pedunculate oak (Quercus robur L.), sessile oak (Quercus petraea (Matt.) Liebl.), Scots pine (Pinus sylvestris L.), and spruce (Picea abies Karst.) from sites located in the transition zone from the lowlands to the low mountain ranges of West Germany have been analysed. A combination of pointer year and cluster analysis was used to find groups with similar growth anomaly patterns over the 1941-2000 period. Shifted reaction patterns especially characterise differences in the growth behaviour of the clusters. These are controlled by different reactions to the climate conditions in winter and spring and are determined by a complex system of forcing factors. Results of this study reflect the enormous importance of the length of the growing season. Increasing the duration of the vegetation period climate warming can change the climate/growth relationship of trees, thereby confounding climate reconstructions which use tree rings. Since forcing factors have been detected that are more important than the tree species, we recommend the application of growth-specific approaches for the analysis of tree species' vulnerability to climate.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nordrhein-Westfalen/Haiger-Siegerland drh02
#   Location: Germany
#   Northernmost_Latitude: 50.7167
#   Southernmost_Latitude: 50.7167
#   Easternmost_Longitude: 8.1167
#   Westernmost_Longitude: 8.1167
#   Elevation_m: 500
#--------------------
# Data_Collection
#   Collection_Name: GERM190
#   First_Year: 1839
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## drh0201m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0201m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0202m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0202m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0203m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0203m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0204m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0204m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0205m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0205m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0206m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0206m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0207m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0207m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0208m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0208m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0209m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0209m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0210m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0210m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0211m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0211m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0212m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0212m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0213m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0213m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0214m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0214m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0215m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0215m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drh0216m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drh0216m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	drh0201m_raw	drh0202m_raw	drh0203m_raw	drh0204m_raw	drh0205m_raw	drh0206m_raw	drh0207m_raw	drh0208m_raw	drh0209m_raw	drh0210m_raw	drh0211m_raw	drh0212m_raw	drh0213m_raw	drh0214m_raw	drh0215m_raw	drh0216m_raw
1909	2.44	2.84	3.88	3.75	4.1	1.42	2.03	2.19	3.7	3.26	2.22	2.44	2.24	3.51	2.18	3.48
1910	2.97	2.87	3.74	3.76	4.38	1.44	2.27	2	3.72	3.45	2.1	2.32	2.61	3.12	2.36	3.8
1911	2.51	2.13	3.15	2.92	3.72	1.38	2.09	1.75	2.88	3.05	2.94	2.06	2.75	2.81	2.38	3.26
1912	2.64	2.64	3.28	3.14	3.92	1.54	2.37	2.08	2.98	4.06	2.94	2.38	2.7	2.84	2.62	3.2
1913	2.14	2.26	2.22	3.06	2.62	1.36	1.74	1.83	3.06	3.16	2.5	2.04	1.7	2.36	2.32	2.58
1914	2.32	1.99	2.84	3.04	2.36	1.31	1.46	1.58	2.54	3.54	2.91	2.3	2.32	2.17	2.46	3.94
1915	1.88	1.13	1.86	2.3	2.04	1.08	1.51	1.18	1.9	2.01	2.01	1.72	2.05	1.94	2.11	2.98
1916	2.83	2.64	2.53	3.94	2.04	1.35	2.2	2.08	2.4	3.76	2.36	2.2	2.2	2.87	3.03	2.74
1917	2.46	1.98	2.3	2.91	2.2	1.25	1.97	1.57	2.18	2.84	1.87	2.06	2.06	2.24	2.34	3.01
1918	2.18	1.49	2.09	2.79	2.9	0.88	1.5	1.56	1.68	2.68	1.38	1.32	1.52	1.72	1.2	2.43
1919	2.25	1.62	2.04	2.16	2.72	1.27	1.66	1.5	1.88	2.58	1.54	1.34	1.55	1.66	1.2	2.81
1920	1.71	1.23	1.45	1.91	1.85	0.87	1.25	1.4	1.32	1.94	1.85	1.42	1.48	1.32	1.26	2.78
1921	1.86	1.36	1.4	1.74	1.72	0.78	1.44	1.48	1.36	1.61	1.06	1.32	1.18	1.51	1.54	2.66
1922	2	1.36	1.42	2.26	2.32	0.71	1.45	1.35	1.72	2.32	1.58	1.75	1.31	1.87	2.26	3.45
1923	2.32	1.7	1.77	2.12	2.52	1.44	1.8	1.94	2.22	2.38	2.1	2	1.19	1.92	2.53	3.09
1924	2.65	1.8	1.73	2.98	2.92	2.22	2.18	2.2	2.56	2.76	1.64	2.32	1.72	2.54	3.1	3.22
1925	3.34	2.14	2.1	2.88	3	2.68	2.36	2.3	2.82	3.14	2.1	2.67	1.59	2.74	3.54	3.83
1926	2.52	2.55	2.3	2.68	2.7	2.44	2.12	2.24	2.66	2.76	2.13	2.48	1.53	2.42	3	3.19
1927	2.96	2.26	2.41	2.5	3.34	2.62	2.37	2.33	3.08	2.94	2.88	2.74	1.9	2.6	3.44	3.25
1928	2.26	1.65	2.02	1.86	2.72	1.96	1.75	1.88	1.94	2.36	2.36	2.24	1.6	1.99	2.84	2.15
1929	2.7	1.87	1.92	2.04	2.93	2.24	1.79	2.1	1.74	2.04	1.15	2.36	1.58	2.03	2.58	3.61
1930	2.47	1.51	1.66	1.96	2.2	2.6	1.87	2.46	1.6	2.08	1.7	1.85	1.42	1.8	1.88	3.09
1931	3.46	2.08	2.28	2.9	3.28	3.17	2.64	3.3	2.42	3.28	2.67	2.37	1.77	2.28	2.79	2.77
1932	2.94	1.86	1.7	2.69	2.58	2.6	2.51	2.92	1.92	3.04	2.46	2.41	1.9	2.64	2.5	0.91
1933	2.74	2.1	2	3.16	3.14	3.01	3.2	3.2	2.54	3.74	2.82	2.8	1.7	2.96	3.1	1.08
1934	2.17	1.4	1.74	2.56	1.98	2.38	2.06	2.05	1.71	2.48	2.26	1.96	1.5	2.2	2.28	2.37
1935	2.28	1.48	1.78	2.1	2.08	2.34	1.96	1.96	1.64	2.58	2.28	1.66	1.48	1.95	2.46	1.03
1936	2.17	2.15	2.61	2.74	2.96	3.06	2.16	2.66	2.32	2.88	2.06	2.14	1.75	2.4	3.02	2.03
1937	2.1	1.56	1.7	1.7	2.07	2.36	1.5	2.02	1.36	2.3	1.75	1.8	1.46	1.9	2.44	2.72
1938	2.2	2	1.94	1.86	2.8	2.59	1.47	2.47	1.39	2.53	1.95	2.32	1.2	2.67	2.41	2.68
1939	2.08	1.95	2.01	2.12	3.28	2.62	1.59	2.1	1.87	3.12	2.4	2.52	1.46	2.6	2.54	3.35
1940	1.77	2.11	1.72	1.92	2.6	2.15	1.26	1.91	2.2	2.4	2.52	2.58	1.02	2.25	2.42	3.37
1941	2.13	2.22	1.87	1.58	2.58	2.56	1.32	1.96	1.92	2.44	2.52	2.37	0.91	2.42	2.58	2.95
1942	2.75	2.66	2.05	2.1	2.98	3.61	1.4	2.3	2.26	2.62	2.1	2.52	1.08	2.63	2.88	2.75
1943	3.14	2.74	2.46	1.92	3.77	4.04	1.89	2.32	2.41	3.29	2.88	3.12	1.99	2.12	2.88	3.06
1944	3.02	2.5	2.22	2.14	3.26	3.84	2.02	2.35	2.23	3.32	2.96	2.92	1.98	2.36	2.78	3.41
1945	2.88	2.28	1.94	1.54	3.18	3.38	1.62	1.98	1.9	3.34	2.32	1.99	1.49	2.02	2.46	3.18
1946	2.82	2.18	1.98	1.8	3.43	2.86	1.72	2.08	1.81	2.18	1.64	2.01	1.2	2.08	2.34	3.34
1947	2.37	1.66	1.57	1.54	2.46	2.24	1.22	1.88	1.4	1.76	1.58	1.76	1.32	1.91	2.16	2.73
1948	0.85	0.62	0.93	0.46	1.1	1	0.42	2.08	0.82	0.69	0.36	0.82	0.76	1.74	0.75	0.75
1949	2.12	1.75	1.8	1.33	2.21	1.9	1.5	3.29	1.48	1.41	0.74	1.89	1.32	2.29	1.33	1.87
1950	3.36	2.14	2.04	2.08	2.84	3.4	2.52	4.15	2.24	2.38	2.74	2.69	1.98	2.98	2.22	3.54
1951	3.64	2.22	2.35	2.5	3.43	4.22	3.1	4.58	3.56	2.97	3.2	3.44	2.23	3.46	2.84	4.25
1952	2.71	1.3	1.96	1.58	2.94	2.77	2.1	2.66	2.58	2.58	2.07	2.5	1.73	2.58	2.94	2.99
1953	2.67	0.86	1.58	1.1	2.26	3.54	1.95	3.09	2.5	2.19	1.11	1.6	1.84	2.92	3.87	2.59
1954	2.89	1.77	1.44	1.68	2.53	3.66	2.6	3.44	2.79	2.74	1.35	1.9	1.96	3.62	3.91	3.1
1955	3.03	2.56	2.23	1.66	3.87	3.97	2.51	3.76	3.46	3.62	2.7	2.56	2.44	3.7	4.59	3.34
1956	2.08	1.59	1.54	1.49	2.27	2.76	2.22	2.28	1.96	3.33	2.02	2.43	1.92	3.02	2.94	2.39
1957	1.76	1.87	1.48	1.33	2.36	2.64	1.78	2.9	1.82	2.89	2.62	2.49	1.98	2.82	2.83	2.03
1958	2.36	1.99	1.94	1.66	2.43	4.12	2.16	3.36	2.28	4.6	2.73	2.46	2.78	3.64	3.79	3.52
1959	2.02	1.2	1.61	1.23	1.79	2.48	1.42	1.97	1.41	3.08	1.83	1.99	1.84	2.68	2.6	2.89
1960	1.72	2.27	1.84	1.07	1.88	3.14	1.84	2.88	1.18	2.78	1.26	2.36	1.52	3.02	2.26	2.88
1961	1.94	1.98	2.46	2.28	3.29	3.8	2.44	3.28	2.18	3.32	2.42	2.72	1.64	3.08	2.74	3.33
1962	2.58	2.4	2.82	2.54	3.2	4.23	2.52	2.82	1.9	3.38	2.96	2.62	2.04	3.43	3.57	3.37
1963	2.18	2.05	2.12	1.66	1.98	2.82	1.86	2.25	1.64	2.86	2.24	1.81	1.54	2.57	2.6	2.45
1964	1.93	2.38	2.08	1.56	2.06	2.46	1.36	2.14	1.24	2.16	1.82	1.29	1.6	2.21	1.86	1.98
1965	2.14	2.84	2.92	2.34	1.98	3.54	2.04	2.68	1.7	2.5	2.84	1.68	1.92	2.84	2.47	2.99
1966	2.06	2.11	2.66	2.27	2.13	3.26	1.87	2.88	1.92	3	2.74	2.06	1.77	3.38	1.92	2.57
1967	2.58	2.4	3.24	2.41	2.8	3.82	2.26	3.3	2.14	3.46	2.66	2.7	2.21	3.34	2.65	3.22
1968	2.5	2	3.44	2.48	3.08	4.74	2.36	3.32	2.5	3.82	2.72	2.51	1.72	3.86	2.56	4.21
1969	2.17	2.03	2.9	2.02	2.11	3.96	2.17	3.18	2.32	3.64	2.21	2.02	1.74	3.77	3.29	3.83
1970	1.52	2.26	2.71	1.92	1.26	3.44	1.44	2.66	1.52	2.64	2.14	1.46	1.52	4.35	2.92	3.18
1971	2.29	2.6	2.34	1.28	0.89	3.46	1.3	3.11	1.59	2.24	2.39	1.47	1.35	3.16	3.14	3.31
1972	2.02	2.22	1.26	0.86	0.54	2.56	1.42	1.64	1.24	1.22	1.56	1.03	0.94	2.67	2.8	2.82
1973	1.71	1.62	0.86	0.81	0.68	1.82	1.44	1.02	1.3	0.86	1.28	1.02	0.9	2.18	2.55	2.4
1974	1.26	1.11	1.29	0.29	0.51	2.23	1.18	1.17	0.66	0.6	0.32	0.32	0.79	1.92	1.94	1.73
1975	1.81	1.33	2.12	0.92	1.33	3.28	1.73	2.5	1.29	1.52	1.02	1.31	1.38	1.91	2.3	2.51
1976	0.82	0.84	1.12	0.5	0.2	0.98	0.56	1.5	0.68	0.52	0.88	0.36	0.72	0.99	0.97	1.42
1977	0.98	2.02	1.1	0.51	0.38	1.73	0.75	2.22	1.03	1.52	0.64	0.6	0.76	1.8	1.18	1.51
1978	1.86	2.62	1.31	1.06	0.84	2.97	1.8	4.08	2.1	2.8	1.36	1.24	1.06	2.6	2.24	2.12
1979	1.89	2.55	1.76	1.4	1.18	2.84	2.02	4.3	1.62	2.64	2.1	1.53	1.1	3.1	2.7	2.46
1980	1.92	2.46	2	1.29	1.52	3.6	2.3	4.3	1.53	2.86	2.03	1.8	0.89	3.12	2.6	2.51
1981	1.28	2.38	1.63	1.14	1.89	3.1	1.26	4.21	1.88	2.59	2.04	1.18	0.48	2.92	1.98	1.84
1982	1.82	3.14	1.56	1.33	2.05	3.7	1.95	4.06	1.87	2.98	2.57	2.1	1.22	2.93	2.52	2.75
1983	1.18	2.24	1.54	1.06	0.8	2.65	1.14	2.52	0.82	1.87	1.4	1.54	1.26	2.07	1.5	2.38
1984	1.06	3.06	1.34	0.96	0.42	2.59	1.04	1.48	0.94	1.82	1.14	0.74	0.64	2.65	1.78	2.6
1985	1.52	2.64	2.52	2.04	1.1	2.91	1.66	3.04	1.94	1.89	1.98	1.26	1.02	3.03	1.97	2.68
1986	1.94	2.94	2.06	1.86	1.12	3.26	1.47	3	1.28	2.43	2.04	1.52	1.36	2.58	2.1	2.48
1987	2.05	1.88	2.08	2	0.84	2.88	1.2	2.52	1.36	1.5	1.41	0.75	1.3	2.96	1.86	3.07
1988	2.2	2.08	1.62	1.92	0.94	3.22	1.22	1.86	1.14	1.32	1.47	0.83	1.12	1.97	1.94	2.63
1989	1.34	1.38	1.04	0.92	0.3	1.56	0.72	1.6	0.54	0.97	0.88	0.64	0.76	1.48	1.13	1.44
1990	0.72	1.19	0.86	0.8	0.4	0.74	0.7	0.88	0.8	0.61	0.3	0.3	0.45	1.06	0.96	1.06
1991	0.92	1.36	1.5	1.52	0.65	1.28	1.22	1.27	0.99	1	0.76	0.54	0.74	1.88	1.62	1.9
1992	1.78	2	1.86	0.38	0.25	1.24	0.76	2.51	0.46	1.4	1.2	0.34	0.62	2.43	1.47	2.53
1993	1.84	2.03	2.08	0.96	0.6	1.36	1.24	2.1	0.68	1.77	1.3	0.78	0.78	2.12	1.63	2.22
1994	2.4	2.47	2.97	1.75	0.83	2.16	1.4	2.79	0.96	2.1	1.48	1.48	0.9	2.26	1.96	2.46
1995	1.81	1.98	1.5	0.68	0.28	1.66	1.54	2	0.87	1.86	1.05	0.86	1.04	1.54	1.47	2.18
1996	1.56	1.38	1.04	0.48	0.3	1.28	1.13	1.98	0.59	0.94	0.89	0.58	0.87	1.68	1.08	2.1
1997	2.77	2.82	2.48	2.06	0.62	2.88	1.98	3.17	1.22	1.65	1.44	1.31	0.88	2.15	2.25	2.66
1998	1.96	3.18	2.18	1.52	0.36	2.09	1.65	2.52	0.91	1.73	1.22	0.85	0.84	2.18	1.5	2.5
1999	3.14	3.22	2.14	1.96	0.74	2.76	1.58	3	1.58	2.28	2.44	1.28	1.26	2.66	2.02	3.01
2000	1.63	2.05	0.87	0.54	0.24	0.84	0.7	1.6	0.56	0.84	0.68	0.44	0.55	1.18	0.5	1.7
2001	2.62	3.03	1.44	1.26	0.54	2.56	1.62	2.43	1.08	1.82	1.62	1.08	1.32	2.66	1.54	2.91
2002	2.8	2.98	1.62	1.24	0.36	1.66	0.64	2.16	0.88	1.16	1.36	0.72	0.74	2.07	1.48	3.3
2003	3.31	2.78	2.23	1.9	0.38	2.08	1.1	2.04	1.05	1.85	2.04	1.06	1.08	2.32	2.22	4.25
2004	1.3	1.58	0.62	0.31	0.5	0.7	0.35	1.04	0.62	0.39	0.38	0.28	0.42	0.58	0.39	2.04
2005	1.58	1.62	1.3	0.5	0.34	1.38	0.52	1.76	0.48	0.87	0.83	0.82	0.59	1.69	0.73	2.25
