# Schweingruber - Wylewald BE, Fi.Vergl.Pr - PCAB - ITRDB SWIT152
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4738
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4738.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit152p-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit152p-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit152p.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit152p.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Wylewald BE, Fi.Vergl.Pr - PCAB - ITRDB SWIT152
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wylewald BE, Fi.Vergl.Pr
#   Location: Switzerland
#   Northernmost_Latitude: 47.02
#   Southernmost_Latitude: 47.02
#   Easternmost_Longitude: 7.48
#   Westernmost_Longitude: 7.48
#   Elevation_m: 570
#--------------------
# Data_Collection
#   Collection_Name: SWIT152
#   First_Year: 1904
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood percent
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 551311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551362_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551382_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551382; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551391_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551392_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551392; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551411_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551411; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551412_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551412; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551422_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551422; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	551311_raw	551312_raw	551321_raw	551322_raw	551331_raw	551332_raw	551341_raw	551342_raw	551351_raw	551352_raw	551361_raw	551362_raw	551371_raw	551372_raw	551381_raw	551382_raw	551391_raw	551392_raw	551401_raw	551402_raw	551411_raw	551412_raw	551421_raw	551422_raw
1904	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1905	NA	2.18	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1906	NA	1.24	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1907	NA	1.03	1.02	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1908	NA	2.79	1.18	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1909	NA	1.46	1.22	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1910	1.65	1.03	0.77	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1911	0.71	0.66	0.31	0.32	0.12	0.02	NA	0.49	NA	1.03	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1912	1.29	1.45	0.85	1.93	2.24	0.34	NA	0.18	NA	0.91	NA	NA	1.18	NA	NA	NA	0.35	NA	NA	NA	1.07	NA	NA	NA
1913	1.53	1.87	1.32	1.35	1.8	0.94	NA	0.91	1.52	1.14	NA	NA	1	NA	NA	NA	0.72	NA	NA	NA	0.69	NA	NA	NA
1914	0.87	0.86	0.76	0.63	0.59	0.64	NA	0.46	0.84	0.81	NA	NA	0.47	NA	NA	NA	0.46	NA	NA	0.49	0.84	NA	NA	NA
1915	1.46	1.93	1.85	4.27	1.35	1.88	NA	1.27	1.41	1.06	1.19	0.8	1.12	NA	NA	NA	0.14	NA	NA	0.26	0.58	0.42	NA	NA
1916	0.98	1.1	0.89	0.72	1.03	1.16	NA	0.63	0.93	0.85	0.74	0.67	0.67	NA	1.06	0.91	0.88	NA	NA	0.31	0.98	0.9	NA	NA
1917	1.43	1.77	1.77	1.61	1.63	1.93	0.98	1.14	1.15	2.17	1.51	1.45	0.97	NA	0.62	0.39	0.59	NA	0.3	0.42	1.92	0.69	1.87	NA
1918	1.26	1.96	1.52	1.28	1.21	0.82	2.67	0.82	1.26	1.86	1.27	1.02	1.1	1.29	0.43	1.31	0.76	0.93	0.6	0.77	2.03	1.03	1.02	NA
1919	1.72	1.71	1.22	0.88	1.02	0.7	1.13	0.74	1.07	0.79	0.56	0.52	0.65	0.55	0.46	0.51	2.8	0.54	0.55	0.49	1.32	0.53	0.65	NA
1920	1.89	2.6	1.9	1.54	1.62	1.54	1.38	1.47	3.46	2.58	3.08	3.22	2.79	1.88	1.1	0.58	2.47	1.43	0.37	1.01	2.04	1.25	1.6	3.47
1921	1.83	2.33	1.91	1.82	1.07	0.93	0.88	3.61	2.68	1.27	2.14	1.55	1.84	1.84	1.51	0.61	1.37	1.34	0.96	0.86	1.47	1.06	1.05	2.83
1922	2.11	3.66	2.59	2.1	1.27	0.95	1.75	3.75	4.33	1.37	2.21	3.14	2.13	0.68	0.57	0.57	2.23	0.89	0.52	0.75	1.17	0.67	1.38	6.53
1923	3.3	2.05	1.52	0.83	0.72	0.58	1.16	2.03	1.97	1.4	1.58	1.74	1.34	3.87	1.03	0.62	1.03	0.53	0.78	1.1	1.52	0.76	1.29	1.91
1924	2.76	3.01	2.44	2.06	1.71	0.92	1.3	2.48	3.27	2.59	2.06	1.87	2.31	0.89	0.59	0.48	1.63	1.05	1.16	4.02	3.36	0.45	1	3.07
1925	1.99	2.51	4.18	1.26	0.97	0.48	1.15	1.14	4.49	1.45	2.08	1.47	1.8	1.92	0.92	0.5	1.32	0.86	0.31	1.85	1.23	0.88	1	1.79
1926	1.62	2.41	1.72	1.08	1	0.58	1.02	1.23	3.06	1.45	1.64	1.92	1.81	2.28	1.13	0.75	0.88	0.71	0.39	1.81	1.88	0.97	0.99	1.24
1927	2.49	2.78	1.93	3.69	1.26	0.72	1.46	2	4.35	1.99	2.63	1.77	1.85	4.43	0.87	0.73	0.56	1.2	0.64	0.96	2.09	1.43	0.58	2.33
1928	1.49	2.17	1.7	1.98	1.2	1.72	1.62	1.88	2.28	1.61	1.55	2.07	1.73	3.3	1.97	1.21	1.91	1.35	1.81	1.16	2.22	1.16	1.4	1.68
1929	3.53	3.36	1.93	3.01	2.15	1.87	2.54	1.59	3.31	2.47	2.4	2.54	2.05	3.5	1.4	1.91	0.98	0.63	1.14	1.73	1.94	2.6	2.47	1.73
1930	1.16	2.34	2.8	3.64	0.6	0.12	1.88	2.54	3.29	2.12	2.27	3.05	2.52	1.01	0.47	0.5	0.48	0.44	0.53	0.77	1.3	1.01	0.63	1.48
1931	1.69	2.09	4.26	3.12	0.56	0.97	3.08	3.92	4.55	2.07	2.49	1.29	3.38	1.27	0.69	0.76	0.19	0.23	0.32	0.79	3	1.99	1.11	2.28
1932	1.67	1.95	3.76	1.96	0.57	1.01	0.96	1.71	2.68	0.87	0.73	0.87	1.9	3.39	0.71	0.61	1.28	0.87	0.56	0.84	1.29	0.79	0.77	1.34
1933	1.95	2.38	2.16	2.76	1.66	1.82	1.11	2.42	2.11	1.3	2.17	1.25	2.78	2.05	0.9	1.08	1.3	1.11	0.99	1.18	1.7	1.25	1.21	1.2
1934	1.65	1.33	1.37	3.01	0.78	1.2	1.93	3.05	4.12	1.69	1.81	1.51	2.48	3.15	1.14	1.05	1.22	0.83	0.9	1.12	1.97	0.86	1.46	1.48
1935	3.08	3.91	2.95	3.23	1.99	2.18	2.8	2.34	3.92	3.3	2.55	2.07	2.81	5.08	1.85	2.81	2.52	1.92	2.11	1.42	2	2.45	2.97	1.86
1936	3.34	1.96	2.54	4.02	2.56	1.92	2.82	3.2	4.34	0.84	1.89	1.78	4.88	4.11	1.44	2.02	1.88	1.68	1.04	1.66	2.18	1.41	2.41	2.82
1937	2.12	1.97	3.72	4.87	4.27	2.02	3.74	4.02	2.91	1.13	3.7	3.9	4.56	2.41	1.52	1.57	4.31	1.85	1.52	2.88	2.39	1.27	3.99	1.46
1938	3.46	3.08	2.92	3.61	1.81	1.69	2.5	2.71	3	1.04	2.35	2.47	3.06	3.31	1.42	2.07	1.46	1.44	1.18	2.73	2.8	1.11	3.35	0.89
1939	1.81	2.04	2.73	3.77	1.28	2.05	3.05	3.33	4.95	1.54	3.05	1.46	2.41	3.69	0.93	2.9	2.94	1.28	2.6	1.99	1.87	1.21	1.49	1.93
1940	2.65	3.12	3.97	4.24	2.36	2.01	3.44	3.18	4.7	1.48	2.97	1.98	1.68	4.42	0.73	1.48	1.67	1.29	1.28	0.83	1.61	1.37	1.85	1.57
1941	2.63	3.15	3.62	3.9	2.55	2.7	3.13	3.13	3.77	3.33	2.69	3.11	3.41	3.94	1.68	2.88	3.84	2.5	3.4	2.6	1.71	2.4	2.88	2.21
1942	2.24	1.95	3.99	4.81	2.75	3.72	2.54	2.46	3.29	3.7	2.45	2.22	2.37	2.77	1.02	2.25	2.95	2.37	2.22	1.35	1.7	1.36	1.4	2.44
1943	3.06	3.58	2.33	3.48	1.48	2.07	2.23	1.47	4.55	1.03	3.02	3.24	1.34	3.75	0.79	1.41	3.15	0.94	2.51	0.81	1.32	1.55	2.4	0.77
1944	2.38	3.28	2.52	3.28	2.45	2.07	2.01	1.5	4.38	0.81	2.68	1.49	1.26	1.74	0.92	1.75	3.38	1.93	1.86	0.8	2.64	2.13	2.63	1.36
