# Bräker - Breitbirch - LADE - ITRDB SWIT366
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16940
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16940.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit366-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit366-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit366.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit366.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Breitbirch - LADE - ITRDB SWIT366
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Collection purpose: 
# # Thinning
# # 
# # Notes: 
# # Slope W 10%
# # Formerly Zollikon_Laerche_n14_1983.fh NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Breitbirch
#   Location: Switzerland
#   Northernmost_Latitude: 47.3508
#   Southernmost_Latitude: 47.3508
#   Easternmost_Longitude: 8.5914
#   Westernmost_Longitude: 8.5914
#   Elevation_m: 570
#--------------------
# Data_Collection
#   Collection_Name: SWIT366
#   First_Year: 1836
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ZO096705_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZO096705; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZO096708_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZO096708; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZO0967d8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZO0967d8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZO098113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZO098113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZO101710_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZO101710; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZO10171b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZO10171b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZO107304_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZO107304; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZO107306_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZO107306; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZO107311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZO107311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZO1073d6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZO1073d6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZO108110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZO108110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZO108116_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZO108116; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZO108904_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZO108904; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZO108908_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZO108908; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ZO096705_raw	ZO096708_raw	ZO0967d8_raw	ZO098113_raw	ZO101710_raw	ZO10171b_raw	ZO107304_raw	ZO107306_raw	ZO107311_raw	ZO1073d6_raw	ZO108110_raw	ZO108116_raw	ZO108904_raw	ZO108908_raw
1836	1.14	NA	NA	NA	NA	NA	2.25	NA	NA	NA	NA	NA	NA	NA
1837	4.93	NA	NA	NA	NA	NA	5.17	NA	NA	NA	NA	NA	2.8	NA
1838	7.87	NA	NA	NA	NA	NA	7.25	NA	NA	NA	NA	NA	6.56	NA
1839	6.02	NA	NA	NA	NA	NA	5.78	1.71	NA	1.72	NA	NA	4.66	NA
1840	8.37	NA	NA	NA	NA	NA	8.61	7.14	NA	7.1	NA	NA	8.32	NA
1841	5.12	3.15	3.98	3.5	NA	NA	5.93	7.81	NA	7.52	NA	NA	4.15	1.6
1842	3.45	3.61	3.31	6.31	0.83	0.92	3.38	5.88	NA	6.06	NA	NA	2.08	3.92
1843	3.42	4.34	7.05	5.41	1.32	1.21	4.49	4.21	NA	4.21	1.45	NA	5.56	6.47
1844	3.34	6.96	8.01	5.26	3.17	2.31	3.87	6.04	NA	5.76	4.13	NA	2.96	5.35
1845	3.35	6.47	7.79	7.63	4.05	4.36	4.59	4.96	4.6	5.22	4.7	NA	3.2	4.77
1846	3.29	3.74	5.39	6.73	4.96	6.47	4.22	5.02	7.94	4.97	6.11	NA	2.11	4.4
1847	2.5	4.22	4.59	5.29	5.56	7.67	3.07	4.6	6.9	4.59	6.35	NA	1.66	3.23
1848	2.47	5.14	4.94	5.97	5.09	6.27	2.58	3.71	7.02	3.61	5.71	NA	0.97	3.46
1849	2.3	4.29	4.09	5.34	4.8	5.41	2.78	4.26	6.71	4.23	4.75	NA	2	4.58
1850	3.34	4.27	3.47	5.73	5.59	7.03	3.84	6.36	7.18	5.81	5.12	1.2	4.72	4.82
1851	3.85	3.77	3.38	5.3	4.28	6.14	3.96	5.1	7.16	4.9	5.48	2.12	4.63	4.23
1852	3.25	3.51	3.25	6.1	3.54	5	4.19	5.42	6.55	5.26	3.7	3.44	3.73	4.36
1853	2.77	3.48	2.99	5.72	3.5	4.23	3.21	4.23	4.91	4.39	3.06	4.6	2.87	3.66
1854	2.92	3.66	3.15	5.88	3.26	2.4	3.67	5.41	4.56	5.29	2.87	4.91	3.94	5.4
1855	2.64	2.69	2.72	5.56	3.36	5.41	2.65	3.49	4.46	3.46	2.09	5.53	3.13	4.45
1856	2.53	2.21	1.92	4.72	3.08	4.62	2.98	3.57	5.07	3.15	3.8	5.54	3.21	4.69
1857	2.15	1.77	2.28	3.02	3.14	3.96	3.53	3.65	4.42	3.56	4.11	5.38	3.57	3.98
1858	1.84	1.7	1.89	3.4	2.95	3.49	2.86	3.48	4.23	3.46	3.18	6.45	3.04	5.46
1859	1.3	1.43	1.5	1.67	2.82	2.71	1.5	1.83	3.44	2.08	2.3	4.07	2.12	3.93
1860	1.17	2.44	1.42	1.55	2.72	2.48	1.51	2.43	3.6	2.34	3.55	7.58	2.35	4.22
1861	1.71	3.51	1.96	2.91	2.72	3.21	2.28	2.99	4.21	2.71	4.3	5.8	2.75	4.68
1862	2.44	2.22	2.44	2.82	2.45	2.26	2.98	3.64	3.92	3.55	3.83	4.79	3.51	4.12
1863	1.74	2	2.11	2.36	2.26	1.92	3.86	3.79	4.36	3.61	3.48	5.66	3.6	4.44
1864	1.76	2.48	2.47	2.71	1.81	1.66	3.11	3.05	4.2	2.97	2.96	6.72	3.41	4.55
1865	1.97	1.68	1.86	3.1	1.92	1.78	2.98	3.45	4.89	3.52	2.69	5.26	3.15	3.33
1866	1.35	1.13	1.2	2.58	1.58	1.46	2.45	2.75	3.32	2.65	1.8	5.43	2.26	2.51
1867	1.21	1.13	1	1.72	1.26	0.96	1.36	1.81	2.66	1.72	1.38	6.68	1.3	2.35
1868	0.92	1.2	1.12	2.05	1.57	1.12	1.68	1.83	2.81	1.62	1.95	4.31	1.63	2.34
1869	1.1	1.47	1.42	2.15	1.82	1.61	2.33	2.53	3.87	2.5	3.01	3.19	1.8	2.75
1870	1.2	1.54	1.17	1.73	1.59	1.34	2.5	2.06	2.55	2.02	2.94	2.6	1.6	1.74
1871	1.61	1.86	1.73	1.65	2.3	1.35	2.01	1.71	1.93	1.59	2.27	3.19	1.64	2.27
1872	1.73	2.04	2.14	2.02	2.47	1.72	2.37	2.53	3.44	2.2	2.81	3.14	2.07	2.45
1873	1.49	1.73	1.66	2.06	1.88	1.51	2.45	2.8	4.67	2.97	2.61	3.61	1.69	2.85
1874	1.44	1.32	1.43	1.85	1.59	1.68	1.93	2.42	3.59	1.88	3	3.08	1.54	3.05
1875	2.12	1.72	1.92	0.53	1.66	1.67	1.96	3.26	3.13	2.83	2.63	2.52	1.71	2.18
1876	0.95	1.19	1.27	1.23	1.11	1.15	1.02	2.56	2.41	2.49	1.93	3.04	1.14	1.71
1877	1.44	1.74	1.31	1.72	1.51	0.95	0.69	2.17	1.78	2.58	1.84	2.74	0.96	1.86
1878	2.05	2.31	1.99	1.59	2.57	1.5	1.03	3.1	3.83	3.45	2.16	2.94	1.34	2.8
1879	2.32	1.89	2.17	2.29	2.73	2.17	1.28	3.31	4.16	2.84	2.51	2.23	0.97	2.8
1880	2.07	1.65	2.01	2.58	2.05	2.68	1.17	3.54	3.44	3.39	2.2	2.54	0.92	3.07
1881	1.77	0.79	1.89	1.54	2.49	2.37	1.1	4.39	2.29	3.83	2.2	2.89	1.09	2.29
1882	1.09	0.85	1.6	1.39	1.72	1.72	1.01	3.42	2.51	2.92	1.5	2.65	0.87	2.38
1883	1.62	1.23	1.87	1.29	2.01	1.45	1.71	4.4	3.67	4.03	1.96	2.57	1.17	2.77
1884	1.47	1.16	1.62	1.82	2.72	1.09	1.68	3.49	2.65	3.43	1.66	1.93	1.15	1.76
1885	1.61	1.65	1.28	1.01	1.89	1.24	1.61	2.48	2.77	3.46	1.79	1.65	1.27	1.42
1886	1.06	1.25	0.95	1.7	1.6	1.01	0.32	0.44	0.54	0.49	1.79	1.63	1.24	1.22
1887	0.79	0.9	0.55	0.21	1.3	1.07	0.73	0.7	1.01	0.96	1.05	1.48	0.49	0.44
1888	0.98	1.13	0.9	0.29	1.2	1.06	0.96	1.13	1.22	1.22	0.96	1.38	0.68	1.3
