# Simmler - Davos Dischma Marteloskop - LADE - ITRDB SWIT411
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33059
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33059.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit411-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit411-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit411.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit411.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-03-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-03-05
#--------------------
# Title
#   Study_Name: Simmler - Davos Dischma Marteloskop - LADE - ITRDB SWIT411
#--------------------
# Investigators
#   Investigators: Simmler, K.; Bebi, P.; Bigler, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reference: 
# # Simmler K. 2017. Dendrochronological study of the structure and dynamics in a subalpine spruce-larch stand in Davos (Switzerland). Bachelor thesis. ETH Zurich. NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Davos Dischma Marteloskop
#   Location: Switzerland
#   Northernmost_Latitude: 46.770948
#   Southernmost_Latitude: 46.770948
#   Easternmost_Longitude: 9.877178
#   Westernmost_Longitude: 9.877178
#   Elevation_m: 1830
#--------------------
# Data_Collection
#   Collection_Name: SWIT411
#   First_Year: 1755
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 165_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 165; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 166_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 166; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 273_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 273; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 286_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 286; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 65_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 65; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 66_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 66; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 89_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 89; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	165_raw	166_raw	271_raw	272_raw	273_raw	286_raw	371_raw	372_raw	65_raw	66_raw	89_raw
1953	0.34	0.19	0.76	0.29	0.58	2.13	0.68	0.52	0.89	0.81	1.21
1954	0.47	0.18	0.8	0.35	0.6	1.56	0.8	0.56	0.87	1.4	1.25
1955	0.31	0.2	0.53	0.31	0.49	1.24	0.73	0.59	0.49	1.36	0.95
1956	0.26	0.11	0.34	0.19	0.38	1.48	0.51	0.4	0.57	2.01	0.45
1957	0.31	0.22	0.45	0.28	0.41	1.47	0.63	0.4	0.46	1.7	0.66
1958	0.31	0.19	0.89	0.43	0.62	1.63	0.84	0.82	0.6	2.11	1.06
1959	0.32	0.24	1.3	0.4	0.56	1.84	1.1	0.74	0.75	2.36	1.24
1960	0.53	0.31	0.9	0.36	0.68	2.33	1.09	0.74	1.03	2.62	1.29
1961	0.46	0.29	1.51	0.37	0.5	2.79	0.99	0.75	0.69	2.1	1
1962	0.49	0.27	1.19	0.48	0.51	2.47	1.02	0.52	0.72	2	1.01
1963	0.61	0.24	0.83	0.34	0.47	1.82	0.83	0.52	0.76	1.69	0.79
1964	0.52	0.23	0.62	0.24	0.42	2.05	0.7	0.3	1.05	1.6	0.82
1965	0.42	0.27	0.47	0.32	0.42	1.59	0.5	0.37	1.1	1.46	0.51
1966	0.42	0.33	0.76	0.34	0.57	1.92	0.73	0.48	1.14	2.07	0.65
1967	0.42	0.34	1.25	0.48	0.79	2.32	1.04	0.68	1.04	2.46	0.62
1968	0.49	0.32	1.4	0.38	0.73	1.96	1.32	0.47	1.03	2.07	0.83
1969	0.56	0.36	1.69	0.36	1.04	2.02	1.12	0.7	1	2.93	0.85
1970	0.73	0.43	1.12	0.55	1.13	1.8	1.56	0.61	0.94	2.18	0.95
1971	0.63	0.28	1.17	0.39	1.12	2.27	1.31	0.58	0.91	2.05	0.82
1972	0.92	0.39	0.86	0.61	0.86	2.95	1.18	0.65	0.74	2.2	1.19
1973	0.66	0.34	0.7	0.51	0.75	2.35	1.32	0.48	1.03	2.07	1.06
1974	0.37	0.14	0.35	0.26	0.38	1.12	0.5	0.25	0.43	1.11	0.64
1975	0.13	0.16	0.25	0.29	0.36	1.25	0.35	0.31	0.39	0.92	0.46
1976	0.45	0.33	0.6	0.53	0.41	1.96	1.02	0.49	1.01	1.45	0.55
1977	0.3	0.22	0.42	0.29	0.48	1.48	0.75	0.37	1.24	1.45	0.46
1978	0.29	0.18	0.37	0.27	0.4	1.45	0.48	0.39	1.1	1.6	0.38
1979	0.41	0.23	0.59	0.35	0.5	1.38	0.65	0.43	1.36	1.92	0.57
1980	0.41	0.22	0.35	0.22	0.41	1.34	0.45	0.32	1.02	1.91	0.4
1981	0.54	0.32	0.46	0.3	0.61	1.78	0.82	0.31	1.32	1.67	0.41
1982	0.62	0.33	0.95	0.4	0.78	2.79	0.74	0.4	1.53	2.42	0.64
1983	0.46	0.28	0.8	0.18	0.39	3.29	0.72	0.35	1.43	2.73	0.42
1984	0.64	0.26	0.89	0.32	0.4	2.58	1.23	0.5	1.6	2.33	0.44
1985	0.58	0.3	0.9	0.22	0.53	2.4	1.14	0.64	0.91	1.69	0.59
1986	0.79	0.34	1.12	0.45	0.54	2.89	1.48	0.56	1.47	3.27	0.67
1987	0.79	0.46	0.82	0.21	0.46	2.73	1.22	0.46	1	2.47	0.91
1988	0.83	0.36	0.91	0.42	0.5	2.79	1.09	0.82	0.9	3.86	0.77
1989	0.88	0.52	1.23	0.36	0.64	2.8	1.21	0.96	1.05	3.69	0.92
1990	0.71	0.57	1.12	0.29	0.52	2.75	1.3	0.79	1.18	3.04	0.84
1991	0.41	0.47	0.68	0.25	0.46	1.92	1.05	0.49	1.36	2.38	0.83
1992	0.48	0.64	0.79	0.31	0.47	2.25	1.22	0.66	1.64	2.71	0.77
1993	0.73	0.52	1.14	0.45	0.38	2.25	1.43	0.72	1.71	3.12	0.87
1994	0.66	0.52	1.07	0.48	0.36	3.52	1.49	0.85	2.15	3.38	1.08
1995	0.9	0.42	0.93	0.68	0.41	4.08	1.02	0.79	1.21	3.17	1.01
1996	0.51	0.27	0.65	0.46	0.31	2.24	0.77	0.44	0.89	1.52	0.7
1997	0.33	0.29	0.57	0.39	0.29	1.85	0.65	0.37	0.82	1.42	0.57
1998	0.46	0.56	0.72	0.84	0.39	2.22	1.26	0.43	1.3	2.64	0.96
1999	0.22	0.27	0.64	0.39	0.31	1.5	1.18	0.37	1.61	1.92	0.76
2000	0.39	0.34	0.81	0.35	0.38	1.76	1.13	0.52	1.6	2.55	1.07
2001	0.57	0.41	1.13	0.06	0.37	1.81	0.98	0.47	2.22	3.37	1.33
2002	0.44	0.4	0.85	0.09	0.28	1.29	0.79	0.53	1.98	2.26	0.98
2003	0.55	0.53	1.21	0.25	0.7	1.37	1.13	0.42	2.16	2.38	1.18
2004	0.48	0.35	1.16	0.18	0.61	1.14	1.15	0.39	1.77	2.02	1.23
2005	0.44	0.45	1.34	0.16	0.72	1.35	1.33	0.45	1.5	2.64	1.1
2006	0.37	0.38	1.47	0.26	0.64	1.42	1.4	0.55	1.59	2.51	1.09
2007	0.36	0.4	1.6	0.31	0.8	1.2	1.88	0.58	1.89	2.73	1.21
2008	0.42	0.48	1.44	0.23	0.91	1.33	1.5	0.59	1.78	2.42	1.24
2009	0.45	0.3	1.42	0.38	0.83	1.39	1.55	0.54	1.7	2.82	1.34
2010	0.68	0.52	1.02	0.31	0.61	1.69	1.39	0.44	1.1	2.01	1.49
2011	0.5	0.41	0.78	0.34	0.59	1.43	0.68	0.47	1.09	1.69	1.16
2012	0.63	0.56	1.61	0.35	0.54	2.45	0.7	0.61	1.58	1.98	1.3
2013	0.62	0.53	1.71	0.46	0.47	3.11	0.84	0.58	1.97	1.98	1.26
2014	0.59	0.52	1.59	0.37	0.55	3.13	0.85	0.51	1.92	1.74	1.08
2015	0.73	0.7	1.65	0.44	0.55	3.9	0.73	0.58	2.03	1.79	1.44
2016	0.56	0.41	1.22	0.16	0.39	2.12	0.31	0.47	1.23	1.29	1.27
