# Schweingruber - Sirnitz NE (D), EU-Pr. - PCAB - ITRDB GERM055
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4652
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4652.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ055l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ055l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ055l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ055l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Sirnitz NE (D), EU-Pr. - PCAB - ITRDB GERM055
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sirnitz NE (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 47.78
#   Southernmost_Latitude: 47.78
#   Easternmost_Longitude: 7.75
#   Westernmost_Longitude: 7.75
#   Elevation_m: 940
#--------------------
# Data_Collection
#   Collection_Name: GERM055
#   First_Year: 1867
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 054101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054103_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054103; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054105_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054105; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054107_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054107; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054117_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054117; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054133_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054133; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054135_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054135; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054137_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054137; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054145_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054145; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054147_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054147; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054183_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054183; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054185_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054185; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054187_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054187; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	054101_raw	054103_raw	054105_raw	054107_raw	054111_raw	054113_raw	054115_raw	054117_raw	054131_raw	054133_raw	054135_raw	054137_raw	054141_raw	054143_raw	054145_raw	054147_raw	054181_raw	054183_raw	054185_raw	054187_raw
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.15
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.59	0.4
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.68	0.5
1870	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.79	0.75	0.86
1871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.13	0.13	0.12
1872	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.22	0.28	0.28
1873	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.41	0.33	0.5	0.38	0.39
1874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.57	0.3	0.23	0.9	0.53
1875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.45	0.31	0.11	0.16	0.14	0.22
1876	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.64	0.52	NA	0.42	0.55	0.38	0.43	0.51	0.45	0.5
1877	NA	NA	NA	NA	0.23	0.29	NA	0.25	0.42	0.48	0.4	0.35	NA	0.74	0.53	0.49	0.63	0.62	0.67	0.37
1878	NA	0.23	0.27	0.28	0.23	0.4	0.43	0.35	0.34	0.96	0.68	0.63	NA	0.32	0.24	0.21	0.21	0.22	0.22	0.15
1879	0.39	0.4	0.39	0.35	0.96	1.18	1.24	1.17	1.24	0.97	0.87	1.01	0.55	0.83	0.69	0.7	0.3	0.41	0.43	0.39
1880	0.39	0.32	0.29	0.4	0.36	0.24	0.32	0.34	0.65	0.5	0.6	0.52	0.37	0.52	0.58	0.47	0.48	0.32	0.51	0.31
1881	0.44	0.27	0.2	0.21	0.85	0.82	0.96	0.97	0.74	0.7	0.82	0.9	0.46	0.5	0.48	0.49	1.02	0.73	0.8	0.79
1882	0.23	0.2	0.19	0.36	0.21	0.37	0.72	0.32	0.67	0.69	0.94	0.62	0.44	0.7	0.46	0.58	0.15	0.4	0.24	0.17
1883	0.54	0.44	0.39	0.51	0.66	0.82	0.95	0.91	0.6	0.5	0.83	0.69	0.52	0.35	0.54	0.57	0.63	0.72	0.73	0.94
1884	0.49	0.34	0.41	0.34	0.52	0.52	0.43	0.52	0.7	0.64	0.89	0.78	0.42	0.52	0.54	0.57	0.53	0.47	0.7	0.77
1885	0.33	0.2	0.34	0.27	0.3	0.39	0.39	0.41	0.42	0.35	0.4	0.34	0.3	0.35	0.46	0.36	0.85	0.67	0.74	1.12
1886	0.18	0.22	0.21	0.17	0.33	0.43	0.46	0.32	0.42	0.46	0.46	0.46	0.21	0.35	0.22	0.47	0.6	0.32	0.35	0.54
1887	0.31	0.22	0.36	0.25	0.27	0.26	0.32	0.21	0.35	0.39	0.45	0.62	0.33	0.25	0.32	0.31	0.46	0.39	0.62	0.38
1888	0.29	0.31	0.34	0.26	0.33	0.51	0.45	0.36	0.77	0.7	0.62	0.62	1.44	0.67	0.21	0.46	0.63	0.76	0.62	0.53
1889	0.6	0.28	0.91	0.57	0.75	0.64	0.72	0.78	0.84	1.07	0.75	1.06	1.22	1.1	0.36	0.81	1.14	0.72	1.08	1.19
1890	0.41	0.4	0.37	0.43	0.49	0.44	0.66	0.52	0.76	0.58	0.62	0.5	1.6	1.09	0.35	0.68	1	0.53	0.39	1.08
1891	0.34	0.3	0.36	0.27	0.39	0.35	0.43	0.33	0.49	0.38	0.51	0.5	1.88	0.77	0.51	0.6	0.93	0.59	0.37	0.65
1892	0.22	0.31	0.22	0.2	0.39	0.36	0.37	0.23	0.38	0.54	0.45	0.44	1.01	0.87	0.51	0.55	0.76	0.17	0.21	0.36
1893	0.22	0.22	0.22	0.25	0.23	0.31	0.37	0.33	0.35	0.41	0.39	0.38	0.82	0.6	0.28	0.36	0.3	0.57	0.31	0.24
1894	0.32	0.86	0.75	0.54	0.36	0.48	0.35	0.35	0.48	0.56	0.61	0.44	1.01	0.75	0.31	0.47	0.41	0.61	0.8	0.99
1895	0.23	0.89	0.36	0.28	0.39	0.39	0.41	0.36	0.75	0.78	0.79	1.51	0.46	0.49	0.25	0.33	0.72	0.28	0.21	0.36
1896	0.39	0.3	0.35	0.27	0.47	0.54	0.56	0.65	0.61	0.72	0.57	0.9	0.9	0.93	0.69	1.02	1.46	0.61	0.51	0.36
1897	0.7	0.64	0.7	0.7	0.63	0.61	0.56	0.67	0.66	0.76	0.6	1.51	1	0.9	1.34	1.04	1.11	1.22	1.08	0.84
1898	0.26	0.32	0.2	0.22	0.44	0.41	0.41	0.41	0.48	0.58	0.43	0.73	0.57	0.63	0.54	0.48	0.5	0.36	0.34	0.41
1899	0.39	0.47	0.38	0.35	0.43	0.73	0.3	0.41	0.48	0.68	0.41	0.72	0.65	0.8	0.58	0.68	0.6	0.75	0.73	0.56
1900	0.51	0.54	0.51	0.36	0.36	0.4	0.27	0.35	0.74	1.12	0.46	0.68	0.7	0.92	0.48	0.49	1.01	0.68	0.97	0.72
1901	0.59	1.05	0.6	0.45	0.54	0.66	0.29	0.53	0.57	1.13	0.47	0.66	0.66	1.3	0.6	0.33	1.5	1.2	1.01	1.12
1902	0.35	1.23	0.32	0.67	0.84	1.48	0.33	0.56	0.76	1.69	0.59	0.96	0.53	0.82	0.38	0.19	0.66	0.94	0.8	0.84
1903	0.46	0.57	0.41	0.41	0.8	0.62	0.46	0.47	0.37	1	0.31	0.5	0.53	0.77	0.37	0.42	0.84	0.49	0.42	0.83
1904	0.23	0.48	0.27	0.36	0.55	0.36	0.4	0.41	0.84	1.02	0.62	0.92	1.02	1.01	0.51	0.6	0.98	0.55	0.6	0.6
1905	0.42	0.41	0.52	0.59	0.33	0.52	0.34	0.39	0.67	1.29	0.41	1.08	0.94	0.92	0.48	0.81	1.59	0.75	1.11	0.65
1906	0.28	0.2	0.2	0.33	0.38	0.64	0.41	0.46	0.42	0.62	0.28	0.56	0.59	0.63	0.39	0.59	0.56	0.47	0.43	0.35
1907	0.6	0.68	0.28	0.52	0.48	0.46	0.44	0.47	0.7	0.78	0.71	1.03	0.98	1.16	0.39	0.69	0.82	0.56	0.56	0.7
1908	0.6	1.02	0.36	0.48	0.62	0.96	0.47	0.55	0.75	1.01	0.45	0.74	1.15	1.09	0.64	0.51	1.44	0.58	0.9	1.03
1909	0.37	0.93	0.38	0.68	0.9	1.01	0.4	0.4	0.93	1.15	0.39	0.98	0.97	1.01	0.56	0.83	1.19	0.63	0.58	0.9
1910	0.38	0.61	0.38	0.41	0.91	1.28	0.42	0.63	0.94	1.36	0.48	0.76	0.92	1.02	0.63	0.79	0.96	0.64	0.78	1.2
1911	0.13	0.12	0.11	0.16	0.66	0.35	0.27	0.31	0.35	0.46	0.32	0.47	0.83	0.71	0.25	0.49	0.83	0.48	0.31	0.7
1912	0.45	0.64	0.4	0.68	0.64	1.47	0.58	0.66	0.69	0.88	0.44	0.57	0.65	0.7	0.88	0.64	0.53	0.44	0.64	0.76
1913	0.2	0.26	0.25	0.34	0.45	0.6	0.47	0.48	0.89	0.62	0.43	0.44	0.78	1.16	0.66	0.42	1.52	1.09	0.9	1.22
1914	0.36	0.49	0.37	0.41	0.47	0.53	0.4	0.37	0.92	0.88	0.56	0.71	0.86	0.95	0.8	0.62	0.75	0.83	0.76	0.91
1915	0.79	0.72	0.64	0.92	0.71	1.49	0.68	0.68	1.2	1.35	0.92	1.02	0.81	1.65	1.17	1.14	2.03	1.78	2.13	2.1
1916	0.45	0.51	0.49	0.69	1.16	0.86	0.64	0.6	0.93	0.98	0.63	0.8	0.91	1.19	0.99	0.74	1.24	0.8	0.57	1.36
1917	0.45	0.5	0.41	0.61	0.79	0.75	0.43	0.51	0.63	0.87	0.72	0.67	0.83	1.03	1.04	0.62	1.02	1.08	0.92	1.27
1918	0.47	0.43	0.37	0.43	0.51	0.44	0.41	0.3	0.53	0.97	0.53	1.38	0.77	0.85	0.76	0.57	1.23	0.89	1.51	1.22
1919	0.42	0.46	0.34	0.4	0.45	0.72	0.48	0.39	0.73	0.9	0.72	0.77	1.08	0.97	0.63	0.72	1.39	1.25	2.05	1.4
1920	0.51	0.51	0.5	0.58	0.53	0.98	0.45	0.38	0.67	0.83	0.66	0.86	0.54	1.35	0.38	0.44	1.41	0.67	0.44	0.94
1921	0.32	0.25	0.33	0.39	0.3	0.35	0.29	0.26	0.43	0.52	0.41	0.59	0.75	1.05	0.49	0.41	1.02	0.49	0.72	1.03
1922	0.43	0.44	0.59	0.47	0.51	0.9	0.51	0.39	0.13	0.22	0.19	0.17	0.32	0.72	0.38	0.24	1.11	1.33	2	1.72
1923	0.35	0.45	0.33	0.33	0.27	0.4	0.31	0.26	0.38	0.68	0.31	0.4	0.44	1.16	0.48	0.37	0.84	0.46	0.55	0.53
