# Bräker - Biglenwald - PCAB - ITRDB SWIT299
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16865
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16865.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit299-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit299-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit299.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit299.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Biglenwald - PCAB - ITRDB SWIT299
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Collection purpose: 
# # Plentering
# # 
# # 
# # Cores are stored at: 
# # disposed
# # 
# # 
# # Notes: 
# # Slope W 0.3
# # Formerly Landiswil_Fichte_n13_1989.fh
# # 
# # References:
# # Schmid, S.; Zingg, A.; Biber, P.; Bugmann, H., 2006: 
# # Evaluation of the forest growth model SILVA along an elevational gradient in Switzerland. 
# # Eur. J. For. Res. 125: 43-55. ; Zingg, A.; Erni, V.; Mohr, C., (1997): Selection Forests - A Concept for Sustain NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Biglenwald
#   Location: Switzerland
#   Northernmost_Latitude: 46.9494
#   Southernmost_Latitude: 46.9494
#   Easternmost_Longitude: 7.6619
#   Westernmost_Longitude: 7.6619
#   Elevation_m: 920
#--------------------
# Data_Collection
#   Collection_Name: SWIT299
#   First_Year: 1878
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BI0030F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BI0030F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BI0075F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BI0075F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BI0630F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BI0630F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BI1925F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BI1925F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BI2715F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BI2715F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BI2745F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BI2745F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BI3020F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BI3020F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BI3700F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BI3700F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BI3710F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BI3710F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BI3870F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BI3870F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BI4175F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BI4175F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BI4415F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BI4415F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BI4524F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BI4524F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BI0030F2_raw	BI0075F2_raw	BI0630F2_raw	BI1925F2_raw	BI2715F2_raw	BI2745F2_raw	BI3020F2_raw	BI3700F2_raw	BI3710F2_raw	BI3870F2_raw	BI4175F2_raw	BI4415F2_raw	BI4524F2_raw
1944	2.24	1.85	1.5	1.75	1.76	1.55	4.43	2.11	1.22	1.59	1.32	1.61	NA
1945	2.29	1.65	1.52	1.86	1.75	1.54	4.73	1.85	1.65	1.78	1.35	1.72	NA
1946	1.45	1.3	1.07	1.53	0.82	0.78	2.98	1.51	1.3	1.1	1.38	1	0.83
1947	1.47	1.43	1.35	2.04	1.05	1.06	4.65	2.03	1.23	2.24	1	1.03	0.55
1948	1.5	0.76	1.04	1.63	0.58	0.75	3.23	1.87	1.75	1.67	0.98	0.88	0.7
1949	1.94	1.24	0.97	2.18	0.81	0.74	3.64	1.14	1.24	1.45	0.96	1.97	0.69
1950	2.26	1.08	1.58	2.11	0.88	0.76	3.2	1.49	1.86	1.77	0.92	1.98	1.11
1951	1.61	0.75	1.5	1.59	0.67	0.56	4.49	2.27	1.78	1.58	0.87	1.8	1.38
1952	2.45	1.05	1.74	2.55	1.11	0.7	3.25	2.17	2.19	3.5	0.82	1.41	1.09
1953	2.85	1	2.53	2.68	0.91	0.82	3.27	2.03	1.78	2.6	1.47	0.84	1.84
1954	2.39	0.99	2.08	2.28	1.02	0.96	2.69	2.37	1.91	2.8	1.18	0.88	1.31
1955	2.16	0.98	2.78	3.05	1.43	1.09	3.32	3.08	1.82	4.38	1.44	0.89	1.04
1956	2.72	1.14	2.78	2.51	1.67	0.96	2.36	3.04	1.44	4.06	1.21	0.71	1.44
1957	2.01	1.02	2.31	2.16	1.37	0.91	1.64	2.48	1.51	2.65	1.3	0.51	0.81
1958	1.21	0.85	1.79	1.62	0.79	0.78	2.06	2.21	1.15	1.11	0.96	0.81	0.57
1959	2	0.85	2.69	2.55	1.23	0.99	2.09	2.11	0.67	2.22	1.13	0.89	1.02
1960	1.71	0.85	2.07	3.06	1.16	1.06	2.18	2.02	1.34	2.05	1.02	0.58	1.16
1961	1.75	0.84	3.23	4.45	1.2	1.11	2.2	2.8	1.24	2.34	1.4	0.89	1.03
1962	1.73	0.93	1.87	2.64	1.41	0.97	1.66	2.6	0.96	1.53	1.23	0.76	1.31
1963	1.63	0.99	1.99	1.96	1.74	1.5	2.32	4.17	2	2.22	1.39	0.73	1.4
1964	1.28	1.02	1.87	1.81	1.58	1.23	2.46	3.25	2.26	2.04	1.29	0.48	1.05
1965	1.52	0.87	2.8	2.5	1.22	0.9	2.01	3.06	1.76	1.69	1.1	0.15	1.24
1966	1.48	1.19	2.67	2.27	1.41	0.88	2.7	3.78	2.24	1.03	1.08	0.21	1.8
1967	2.61	1.04	4.04	4.1	1.4	0.83	3.13	3.13	2.48	1.73	1.12	0.27	2.08
1968	1.66	1	3.16	2.77	1.33	0.74	2.84	2.64	2.54	1.86	1.16	0.06	2.05
1969	2.32	1.17	2.8	2.46	1.39	0.94	3.78	3.64	1.96	2.23	1.12	0.23	2.09
1970	2.07	1.09	2.16	2.08	1.2	0.84	2.91	3.2	1.28	2.07	1.06	0.32	1.88
1971	1.88	0.97	3.13	2.17	1.21	0.74	2.96	4.26	1.61	1.29	1.31	0.28	2.41
1972	2.13	1.03	2.58	1.98	1.06	0.77	3.13	4.21	1.39	1.61	1.22	0.47	2.35
1973	2.05	1.09	2.07	1.98	1.19	0.72	2.53	3.27	0.89	1.24	1.08	0.4	1.27
1974	1.79	0.99	2.93	2.62	0.76	0.43	2.19	4.92	0.99	1.95	1.12	0.44	1.95
1975	1.87	0.95	2.68	2.38	0.9	0.6	2.27	3.48	1.05	1.97	1.12	0.58	2.11
1976	1.45	0.85	1.6	1.52	1.03	0.52	1.49	2.14	0.88	1.03	0.83	0.34	1.52
1977	1.75	0.84	2.06	1.51	1.09	0.47	2.13	3.59	1.4	1.31	1.11	0.49	1.92
1978	1.77	0.81	2.37	3.03	1.37	0.61	1.84	3.99	1.34	1.94	1.16	0.81	1.89
1979	2.01	0.87	2.19	2.51	1.53	0.82	1.65	2.55	1.03	2.05	1.21	0.53	1.48
1980	2.12	0.68	2.03	1.85	0.97	0.69	1.92	2.87	1.22	1.65	1.37	1.08	1.5
1981	1.92	0.67	2.42	2.02	1.1	0.83	1.98	2.6	2.29	1.73	1.31	0.81	1.42
1982	1.58	0.63	2.57	2.24	0.87	0.71	2.08	2.49	2.72	0.93	1.29	1	3.34
1983	1.68	0.62	2.35	2.26	0.88	1.03	2.09	2.31	2.76	1.3	1.44	1.46	3.37
1984	1.04	0.59	1.14	1.8	0.95	0.83	2.27	2.17	2.47	0.74	1.17	0.6	3.24
1985	1.3	0.57	1.51	2.13	0.95	1.33	2.22	2.27	2.44	1.24	1.68	0.59	3.48
1986	1.04	0.42	1.31	2.72	0.8	1.22	2.15	1.49	1.24	0.92	1.16	0.18	3.86
1987	1.14	0.42	1.32	2.49	1.04	1.23	2.12	1.98	2.32	0.65	1.23	0.45	3.82
1988	1.85	0.37	1.46	2.84	1.06	1.64	2.61	1.75	2.36	1.02	1.5	0.35	3.66
1989	1.3	0.42	0.95	2.17	0.81	1.06	2.33	1.42	1.06	1.05	1	0.66	3.61
