# Hartl - Saalforste, Kesselköpfe - LADE - ITRDB DEU387
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37586
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37586.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu387-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu387.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/deu387.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Saalforste, Kesselköpfe - LADE - ITRDB DEU387
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Dittmar, Christoph; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Hartl-Meier, Claudia; Christoph Dittmar; Christian Zang; Andreas Rothe
#   Published_Date_or_Year: 2014
#   Published_Title: Mountain forest growth response to climate change in the Northern Limestone Alps
#   Journal_Name: Trees
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1007/s00468-014-0994-1
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Hartl-Meier, Claudia; Jan Esper; Andrew Liebhold; Oliver Konter; Andreas Rothe; Ulf Büntgen
#   Published_Date_or_Year: 2017
#   Published_Title: Effects of host abundance on larch budmoth outbreaks in the European Alps
#   Journal_Name: Agr Forest Entomol
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/afe.12216
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Minister of the Environment and Consumer Protection
#   Grant: FO 03/5/16
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  Berchtesgaden National Park
#   Grant:   J00183
#--------------------
# Site_Information
#   Site_Name: Saalforste, Kesselköpfe
#   Location: Germany
#   Northernmost_Latitude: 47.538
#   Southernmost_Latitude: 47.538
#   Easternmost_Longitude: 12.824
#   Westernmost_Longitude: 12.824
#   Elevation_m: 1530
#--------------------
# Data_Collection
#   Collection_Name: DEU387
#   First_Year: 1760
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SAKK901A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK901A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK901E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK901E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK902A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK902A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK902E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK902E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK903A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK903A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK903E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK903E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK904A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK904A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK904E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK904E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK905A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK905A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK905E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK905E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK906A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK906A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK906E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK906E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK908A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK908A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK908E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK908E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK909A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK909A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK909E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK909E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK912A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK912A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK912E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK912E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK913A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK913A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKK913E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKK913E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SAKK901A_raw	SAKK901E_raw	SAKK902A_raw	SAKK902E_raw	SAKK903A_raw	SAKK903E_raw	SAKK904A_raw	SAKK904E_raw	SAKK905A_raw	SAKK905E_raw	SAKK906A_raw	SAKK906E_raw	SAKK908A_raw	SAKK908E_raw	SAKK909A_raw	SAKK909E_raw	SAKK912A_raw	SAKK912E_raw	SAKK913A_raw	SAKK913E_raw
1944	0.65	0.79	0.92	1.07	1.59	2.55	0.42	0.72	1.02	1.08	1.55	1.89	1.65	3.35	1.25	1.75	1.37	1.19	1.03	1.55
1945	0.57	0.69	0.95	0.94	1.54	2.05	0.4	0.62	0.89	1.05	1.67	1.99	1.55	2.07	1.2	1.72	0.79	0.68	0.97	1.14
1946	0.48	0.55	0.82	0.71	1.11	2.2	0.39	0.58	0.8	1.15	1.61	1.7	1.37	3.15	1.14	1.24	0.75	0.67	1.04	1.29
1947	0.51	0.75	0.93	0.69	0.96	1.6	0.41	0.65	1.26	1.19	1.43	1.81	1.04	3.77	0.75	0.95	0.73	0.6	0.94	1.19
1948	0.39	0.46	0.99	0.74	0.7	0.79	0.29	0.35	0.69	0.54	0.78	1.2	1.29	4.14	0.57	1.12	0.73	0.57	0.5	0.53
1949	0.63	0.61	1.17	0.94	1.11	1.35	0.51	0.65	1.19	1.09	1.63	2.38	1.92	5.16	0.84	1.62	0.95	1	0.73	0.74
1950	0.55	0.57	1.23	1.16	1.15	1.57	0.54	0.91	0.94	0.97	1.87	3.03	2.73	5.38	1.2	1.84	0.83	1	0.84	1.1
1951	0.5	0.51	1.33	1.62	0.95	1.36	0.47	0.93	0.47	0.3	1.61	2.35	2.73	5.03	0.75	1.23	0.83	1.18	0.64	0.7
1952	0.68	0.61	1.49	1.51	1.07	1.53	0.61	1.29	0.73	0.4	1.91	1.98	2.25	4.79	0.98	1.26	0.62	0.79	1.14	1.1
1953	0.17	0.09	0.53	0.46	0.52	0.55	0.22	0.33	0.46	0.39	0.89	1.39	1.47	2.56	0.67	0.77	0.4	0.6	0.55	0.63
1954	0.32	0.34	0.61	0.56	0.7	0.7	0.31	0.45	0.58	0.47	1.2	1.11	1.27	1.96	0.69	0.83	0.35	0.42	0.46	0.53
1955	0.19	0.13	0.87	0.48	0.64	0.54	0.37	0.48	0.79	0.67	1.13	1.09	1.18	2.02	0.77	0.75	0.44	0.5	0.5	0.72
1956	0.33	0.59	0.99	0.74	0.85	0.96	0.47	0.49	0.91	0.64	1.36	1.41	1.72	2.18	0.93	0.77	0.59	0.63	0.62	1.23
1957	0.33	0.48	0.92	0.66	0.68	0.83	0.36	0.42	1.09	0.63	1.07	1.39	0.62	1.26	0.51	0.65	0.67	0.41	0.57	1.01
1958	0.39	0.47	1.38	1.11	1.06	1.65	0.42	0.53	1.15	1.03	1.02	1.43	1.38	1.89	1.08	1.45	0.72	0.54	0.65	1.32
1959	0.21	0.17	0.75	0.51	0.54	0.49	0.33	0.34	0.55	0.48	0.9	0.84	0.18	0.43	0.38	0.52	0.31	0.29	0.5	1.06
1960	0.46	0.56	0.97	0.68	1.11	1.36	0.38	0.45	0.64	0.71	0.94	1.01	0.49	0.86	0.46	0.67	0.12	0.15	0.6	0.94
1961	0.21	0.15	0.65	0.36	0.43	0.42	0.17	0.13	0.3	0.16	0.63	0.63	0.85	0.08	0.01	0.01	0.1	0.08	0.55	0.86
1962	0.41	0.37	0.98	0.59	0.88	1.03	0.41	0.34	0.65	0.63	0.68	0.76	0.81	1.26	0.37	0.48	0.3	0.27	0.55	0.88
1963	0.46	0.48	0.71	0.68	0.71	0.91	0.47	0.3	0.55	0.41	0.92	0.79	0.46	0.5	0.17	0.23	0.26	0.18	0.38	0.7
1964	0.54	0.57	0.78	0.76	0.88	1.05	0.48	0.43	0.99	0.77	0.89	0.9	0.95	1.35	0.32	0.35	0.32	0.27	0.64	0.85
1965	0.39	0.45	0.56	0.72	0.77	1.12	0.51	0.33	0.7	0.72	0.94	0.97	1.18	1.48	0.32	0.36	0.39	0.4	0.6	0.86
1966	0.45	0.49	0.99	1.15	1.07	1.1	0.6	0.41	0.69	0.58	0.92	1	1.87	1.97	0.38	0.47	0.47	0.56	0.71	0.91
1967	0.56	0.52	0.78	1.22	1	1.27	0.51	0.31	0.78	0.81	1.37	1.25	1.4	1.86	0.47	0.55	0.71	0.66	1.08	1.21
1968	0.49	0.39	0.7	0.99	0.82	1.04	0.49	0.35	0.57	0.69	1.29	1.54	1.35	2.04	0.48	0.62	0.74	0.68	0.77	0.87
1969	0.31	0.39	0.48	0.31	0.01	0.89	0.12	0.01	0.41	0.22	0.42	0.94	1.08	1	0.01	0.01	0.47	0.33	0.62	0.63
1970	0.47	0.38	0.56	0.45	0.54	1.03	0.41	0.22	0.43	0.49	0.56	0.91	1	0.85	0.22	0.24	0.4	0.37	0.65	0.73
1971	0.55	0.45	0.4	0.31	0.55	0.74	0.26	0.26	0.27	0.42	0.56	1.02	0.79	0.68	0.34	0.41	0.51	0.34	0.67	0.81
1972	0.4	0.33	0.33	0.18	0.28	0.53	0.21	0.17	0.27	0.34	0.35	1.11	0.32	0.45	0.09	0.22	0.23	0.2	0.52	0.48
1973	0.47	0.39	0.34	0.18	0.28	0.56	0.31	0.18	0.37	0.57	0.6	1.12	0.24	0.18	0.08	0.01	0.2	0.13	0.64	0.58
1974	0.22	0.14	0.35	0.24	0.2	0.24	0.39	0.28	0.32	0.47	0.68	0.88	0.45	0.27	0.1	0.2	0.24	0.17	0.69	0.65
1975	0.14	0.08	0.08	0.31	0.27	0.38	0.29	0.28	0.21	0.22	0.67	0.93	0.2	0.23	0.07	0.1	0.23	0.2	0.39	0.73
1976	0.48	0.44	0.43	0.37	0.38	0.74	0.34	0.33	0.4	0.68	0.85	1.26	0.7	0.57	0.09	0.25	0.34	0.33	0.53	0.75
1977	0.33	0.28	0.69	0.71	0.62	0.84	0.4	0.26	0.28	0.57	0.85	1.24	1.05	0.69	0.14	0.28	0.67	0.6	0.7	0.95
1978	0.44	0.4	0.68	0.74	0.61	0.43	0.5	0.35	0.44	0.55	0.96	1.06	1.01	0.64	0.13	0.38	0.58	0.91	0.69	1.05
1979	0.54	0.56	0.79	1.02	0.74	0.79	0.54	0.44	0.54	0.66	1.14	1.5	1.03	1.01	0.25	0.37	1.11	1.63	0.74	1.51
1980	0.34	0.34	0.82	0.93	0.5	0.6	0.57	0.33	0.51	0.91	1.49	1.5	1.25	1.23	0.17	0.23	1.35	2.28	0.97	2.04
1981	0.57	0.49	1.16	1.24	0.93	0.82	0.68	0.44	0.76	1.41	1.75	1.55	2	1.83	0.29	0.39	1.76	2.45	0.97	1.92
1982	1	0.73	1.4	1.66	1.14	1.22	1.21	0.51	1.17	1.96	1.67	1.82	2.65	2.5	0.34	0.6	1.57	1.83	1.14	1.88
1983	0.74	0.5	1.67	1.32	1.29	1.29	0.92	0.53	1.15	1.65	1.61	1.59	1.96	2.1	0.48	0.5	1.04	1.46	1.12	1.66
1984	0.7	0.52	1.17	0.76	1.15	0.94	0.65	0.41	0.82	1	1.22	1.64	1.78	1.6	0.44	0.51	0.73	1.14	1.07	1.3
1985	0.81	0.54	1.25	1.07	1.24	1.36	0.93	0.71	1.04	2.3	1.41	1.73	2.35	2.06	0.59	0.89	0.94	0.66	1.6	1.8
1986	0.41	0.27	1.46	1.21	0.91	1.06	0.76	0.61	0.81	1.19	1.1	1.86	2.17	1.6	0.34	0.58	0.89	0.53	1.31	1.04
1987	0.57	0.52	1.08	0.99	0.9	1.57	0.76	0.69	0.8	1.8	1.4	2	2.4	2.48	0.64	1	0.56	0.49	2.16	1.49
1988	0.46	0.45	1.23	1.33	0.84	1.94	0.99	0.64	0.53	1.63	0.93	1.03	4.37	2.53	0.5	0.61	0.5	0.5	1.36	1.05
1989	0.22	0.19	0.99	1.01	0.7	1.15	0.8	0.28	0.73	1.61	0.75	0.91	2.32	1.4	0.43	0.66	0.43	0.67	1.51	1.13
1990	0.17	0.2	0.45	0.68	0.53	1.12	0.54	0.29	0.65	0.85	0.76	0.86	0.85	0.75	0.19	0.31	0.19	0.35	0.93	0.59
1991	0.36	0.3	0.44	0.76	0.51	1.28	0.48	0.23	0.5	0.69	0.57	0.68	1.06	0.93	0.42	0.44	0.27	0.38	0.99	0.58
1992	0.48	0.49	0.9	1.01	0.69	1.58	0.62	0.4	0.8	1.19	0.75	0.77	1.96	1.54	0.49	0.55	0.34	0.56	1	0.63
1993	0.45	0.42	0.9	1.47	0.72	1.86	0.72	0.44	0.95	1.59	0.83	0.85	2.26	1.73	0.58	0.84	0.55	1.65	1.74	0.98
1994	0.48	0.5	1.06	1.57	0.88	1.88	0.77	0.39	0.86	1.17	0.87	0.99	2.87	1.43	0.55	0.89	0.99	1.6	2.03	1.31
1995	0.33	0.28	0.94	1.26	0.53	1.14	0.41	0.16	0.56	0.8	1.03	1.04	1.62	1.14	0.51	0.46	0.93	1.42	0.97	0.67
1996	0.33	0.27	1.12	1.32	0.65	1.39	0.51	0.34	0.53	0.64	0.98	1.03	1.84	1.44	0.64	0.71	0.81	1.43	0.79	0.55
1997	0.43	0.39	1.17	1.36	0.58	1.51	0.6	0.4	0.71	1.08	1.07	1.31	1.84	0.97	0.8	0.5	0.95	1.86	0.98	0.69
1998	0.64	0.38	1.34	2.13	0.94	1.47	0.66	0.34	0.58	1.04	1.07	1.06	1.36	0.6	0.76	0.49	1.34	1.7	1.35	0.97
1999	0.51	0.32	1.13	1.85	0.72	1.29	0.5	0.27	0.59	0.87	0.82	0.99	0.35	0.01	0.16	0.01	0.63	0.92	1.02	1.08
2000	0.65	0.47	1.22	1.77	0.59	1.43	0.53	0.31	0.84	1.09	0.89	0.88	0.91	0.78	0.37	0.41	0.42	0.53	0.94	1.04
2001	0.53	0.44	1.39	2.33	0.71	1.51	0.54	0.31	0.77	1.38	0.9	1.33	0.88	0.56	0.25	0.08	0.62	0.32	1.17	1.18
2002	0.73	0.3	1.48	1.82	0.76	1.43	0.55	0.25	0.86	0.93	0.88	1.39	0.68	0.38	0.36	0.31	0.51	0.41	0.8	0.85
2003	0.9	0.53	1.41	1.58	0.77	1.61	0.71	0.41	0.6	0.91	0.95	1.63	1.17	0.78	0.48	0.3	1.13	1.28	0.98	1.04
2004	0.7	0.6	1.27	1.18	0.75	1.08	0.58	0.36	1	0.94	0.99	1.67	0.71	0.57	0.28	0.2	1.24	1.46	1.11	1.1
2005	0.55	0.46	0.9	0.9	0.41	0.78	0.58	0.22	0.78	0.69	0.89	1.23	0.35	0.4	0.25	0.13	1.29	1.27	0.78	1.1
2006	0.56	0.37	1.01	0.98	0.49	0.81	0.57	0.32	0.68	0.93	0.85	1.17	0.62	0.62	0.25	0.2	1.41	1.05	0.61	0.88
2007	0.35	0.28	1.86	1.79	0.7	0.97	0.61	0.35	0.48	0.75	0.86	1.06	0.54	0.55	0.23	0.1	1.45	0.69	0.52	0.58
2008	0.64	0.48	2.28	1.41	0.57	1.01	0.68	0.4	0.82	1.13	0.97	1.23	0.44	0.4	0.38	0.27	1.25	0.47	0.64	0.57
