# Bräker - Hasliwald - ABAL - ITRDB SWIT307
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16873
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16873.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit307-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit307-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit307.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit307.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Hasliwald - ABAL - ITRDB SWIT307
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Collection purpose: 
# # Plentering
# # 
# # 
# # 
# # Cores are stored at: 
# # disposed
# # 
# # 
# # Notes:
# # Formerly Oppligen_Tanne_n16_1990.fh
# # 
# # 
# # References:
# # Zingg, A., (1996): 
# # Diameter and Basal Area Increment in Permanent Growth and Yield Plots in Switzerland. 
# # In: Spiecker, H.; Mielikainen, K.; Kohl, M.; Skovsgaard, J.P. (eds) 
# # Growth Trends in European Forests. European Forest Institute Research Report No.5. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hasliwald
#   Location: Switzerland
#   Northernmost_Latitude: 46.8083
#   Southernmost_Latitude: 46.8083
#   Easternmost_Longitude: 7.5972
#   Westernmost_Longitude: 7.5972
#   Elevation_m: 575
#--------------------
# Data_Collection
#   Collection_Name: SWIT307
#   First_Year: 1735
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OP0017T1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OP0017T1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OP0018T1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OP0018T1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OP0047T1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OP0047T1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OP0069T1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OP0069T1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OP0225T1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OP0225T1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OP0232T1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OP0232T1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OP0263T1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OP0263T1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OP0404T1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OP0404T1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OP2168T1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OP2168T1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OP2239T1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OP2239T1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OP2350T1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OP2350T1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OP2558T1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OP2558T1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OP2791T1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OP2791T1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OP5012T1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OP5012T1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OP5058T1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OP5058T1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OP5240T1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OP5240T1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OP0017T1_raw	OP0018T1_raw	OP0047T1_raw	OP0069T1_raw	OP0225T1_raw	OP0232T1_raw	OP0263T1_raw	OP0404T1_raw	OP2168T1_raw	OP2239T1_raw	OP2350T1_raw	OP2558T1_raw	OP2791T1_raw	OP5012T1_raw	OP5058T1_raw	OP5240T1_raw
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA	NA	0.23
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	0.23
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	0.14
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	0.36
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	0.5
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	0.77
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	0.74
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	0.94
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	1.22
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	1.15
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	NA	NA	NA	1.39
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	1.05
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	0.94
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	1.1
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA	NA	1.12
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	0.98
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	NA	0.81
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.28
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	0.36
1819	5.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	0.42
1820	3.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	0.42
1821	2.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.5
1822	2.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.47
1823	2.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	0.65
1824	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	0.47
1825	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	0.47
1826	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	0.32
1827	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	0.49
1828	1.24	NA	NA	NA	NA	1.66	NA	NA	NA	NA	NA	0.26	NA	NA	NA	0.55
1829	1.29	NA	NA	NA	NA	2.2	NA	NA	NA	NA	NA	0.3	NA	NA	NA	0.51
1830	1.48	NA	NA	NA	NA	2.24	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.73
1831	1.54	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	0.31	NA	NA	NA	1.03
1832	1.36	NA	NA	NA	NA	1.34	NA	NA	NA	NA	NA	0.2	NA	NA	NA	1.08
1833	1.58	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	0.26	NA	NA	NA	1.29
1834	1.54	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA	0.32	NA	NA	NA	1.5
1835	1.34	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	0.36	NA	NA	NA	1.6
1836	1.53	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	0.34	NA	NA	NA	1.39
1837	2.05	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	0.34	NA	NA	NA	1.39
1838	2.49	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	0.33	NA	NA	NA	1.4
1839	1.86	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	0.25	NA	NA	NA	1.39
1840	1.73	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	0.29	NA	NA	NA	1.42
1841	1.88	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	0.29	NA	NA	NA	1.01
1842	1.45	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	0.24	NA	NA	1.49	1.31
1843	1.19	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	0.19	NA	NA	1.86	1.51
1844	1.67	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	0.26	NA	NA	2.71	2.07
1845	2.07	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	0.18	NA	NA	2.67	2.38
1846	1.45	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.1	NA	NA	1.99	1.71
1847	1.63	NA	NA	NA	NA	0.04	NA	NA	NA	NA	NA	0.22	NA	NA	2.03	2.26
1848	1.3	NA	NA	NA	NA	0.04	NA	NA	NA	NA	NA	0.23	NA	NA	2.24	1.51
1849	1.08	NA	NA	NA	NA	0.04	NA	NA	NA	NA	NA	0.16	NA	NA	1.93	1.58
1850	1.48	NA	NA	NA	NA	0.09	NA	NA	NA	NA	NA	0.2	NA	NA	2.08	1.84
1851	1.47	NA	NA	NA	NA	0.06	NA	NA	NA	NA	NA	0.14	NA	NA	2.09	1.74
1852	1.65	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	0.16	NA	NA	2.33	1.47
1853	1.15	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	0.14	NA	NA	1.32	1.05
1854	1.43	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	0.23	NA	NA	1.28	1.43
1855	1.26	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	0.16	NA	NA	1.22	1.47
1856	1.35	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	0.1	NA	NA	2.06	1.4
1857	1.28	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	0.07	NA	NA	2.02	0.76
1858	1.18	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	0.2	NA	NA	3.26	0.84
1859	1.03	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	0.21	NA	NA	2.04	0.77
1860	1.48	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	0.36	NA	NA	3.05	1.42
1861	1.08	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	0.54	NA	NA	2.85	1.11
1862	1.18	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	0.75	NA	NA	3.66	1.34
1863	1.21	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	0.74	NA	NA	3.16	1.44
1864	0.85	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	0.45	NA	NA	2.04	0.76
1865	1.12	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.49	NA	NA	2.58	1.3
